"age group","county name","cases","deaths","hospitalization"
"60-69 years","Screven","68","1","12"
"70-79 years","Screven","36","3","9"
"80 & Older years","Screven","27","6","7"
"<1 years","Screven","2","0","0"
"Unknown years","Screven","4","0","0"
"01-04 years","Seminole","12","0","0"
"05-09 years","Seminole","9","0","0"
"10-17 years","Seminole","38","0","0"
"18-29 years","Seminole","54","0","0"
"30-39 years","Seminole","45","0","0"
"40-49 years","Seminole","52","0","2"
"50-59 years","Seminole","55","1","4"
"60-69 years","Seminole","58","1","9"
"70-79 years","Seminole","35","5","7"
"80 & Older years","Seminole","10","3","3"
"<1 years","Seminole","2","0","0"
"01-04 years","Spalding","18","0","0"
"05-09 years","Spalding","10","0","0"
"10-17 years","Spalding","59","0","2"
"18-29 years","Spalding","249","0","9"
"30-39 years","Spalding","217","1","17"
"40-49 years","Spalding","208","2","21"
"50-59 years","Spalding","221","6","44"
"60-69 years","Spalding","180","11","33"
"70-79 years","Spalding","120","16","36"
"80 & Older years","Spalding","115","26","31"
"<1 years","Spalding","1","0","0"
"Unknown years","Spalding","9","0","0"
"01-04 years","Stephens","8","0","0"
"05-09 years","Stephens","22","0","0"
"10-17 years","Stephens","63","0","1"
"18-29 years","Stephens","220","0","8"
"30-39 years","Stephens","134","0","6"
"40-49 years","Stephens","158","1","13"
"50-59 years","Stephens","180","3","18"
"60-69 years","Stephens","174","9","33"
"70-79 years","Stephens","135","11","26"
"80 & Older years","Stephens","89","17","18"
"<1 years","Stephens","1","0","0"
"Unknown years","Stephens","6","0","0"
"01-04 years","Stewart","1","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","10","0","0"
"18-29 years","Stewart","109","0","10"
"30-39 years","Stewart","144","1","15"
"40-49 years","Stewart","101","1","15"
"50-59 years","Stewart","57","1","10"
"60-69 years","Stewart","46","7","21"
"70-79 years","Stewart","21","2","3"
"80 & Older years","Stewart","17","4","4"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","7","0","0"
"05-09 years","Sumter","13","0","0"
"10-17 years","Sumter","22","0","2"
"18-29 years","Sumter","166","1","5"
"30-39 years","Sumter","131","1","16"
"40-49 years","Sumter","125","2","17"
"50-59 years","Sumter","150","2","37"
"60-69 years","Sumter","150","17","56"
"70-79 years","Sumter","109","19","36"
"80 & Older years","Sumter","69","22","35"
"<1 years","Sumter","1","0","0"
"Unknown years","Sumter","3","0","0"
"01-04 years","Talbot","1","0","0"
"05-09 years","Talbot","1","0","0"
"10-17 years","Talbot","15","0","0"
"18-29 years","Talbot","21","0","1"
"30-39 years","Talbot","16","0","1"
"40-49 years","Talbot","35","1","4"
"50-59 years","Talbot","29","0","3"
"60-69 years","Talbot","23","2","8"
"70-79 years","Talbot","14","1","2"
"80 & Older years","Talbot","10","2","5"
"Unknown years","Talbot","1","0","0"
"10-17 years","Taliaferro","1","0","0"
"18-29 years","Taliaferro","2","0","0"
"30-39 years","Taliaferro","3","0","0"
"40-49 years","Taliaferro","7","0","1"
"50-59 years","Taliaferro","6","0","0"
"60-69 years","Taliaferro","1","0","0"
"70-79 years","Taliaferro","3","0","0"
"80 & Older years","Taliaferro","1","0","1"
"01-04 years","Tattnall","17","0","0"
"05-09 years","Tattnall","27","0","0"
"10-17 years","Tattnall","71","0","0"
"18-29 years","Tattnall","189","0","0"
"30-39 years","Tattnall","119","0","3"
"40-49 years","Tattnall","139","0","5"
"50-59 years","Tattnall","137","3","14"
"60-69 years","Tattnall","103","4","17"
"70-79 years","Tattnall","42","3","17"
"80 & Older years","Tattnall","17","1","6"
"<1 years","Tattnall","4","0","0"
"Unknown years","Tattnall","4","0","1"
"01-04 years","Taylor","7","0","0"
"05-09 years","Taylor","6","0","0"
"10-17 years","Taylor","28","0","1"
"18-29 years","Taylor","42","0","0"
"30-39 years","Taylor","18","0","3"
"40-49 years","Taylor","31","1","3"
"50-59 years","Taylor","29","0","6"
"60-69 years","Taylor","24","4","9"
"70-79 years","Taylor","18","2","6"
"80 & Older years","Taylor","13","5","4"
"<1 years","Taylor","1","0","0"
"Unknown years","Taylor","2","0","0"
"01-04 years","Telfair","5","0","0"
"05-09 years","Telfair","5","0","0"
"10-17 years","Telfair","8","0","0"
"18-29 years","Telfair","66","0","2"
"30-39 years","Telfair","38","0","1"
"40-49 years","Telfair","67","0","4"
"50-59 years","Telfair","65","3","7"
"60-69 years","Telfair","69","3","13"
"70-79 years","Telfair","45","5","10"
"80 & Older years","Telfair","31","11","6"
"<1 years","Telfair","3","0","0"
"Unknown years","Telfair","1","0","0"
"01-04 years","Terrell","3","0","0"
"05-09 years","Terrell","1","0","0"
"10-17 years","Terrell","16","0","0"
"18-29 years","Terrell","37","0","1"
"30-39 years","Terrell","49","0","9"
"40-49 years","Terrell","41","0","7"
"50-59 years","Terrell","57","3","8"
"60-69 years","Terrell","65","9","23"
"70-79 years","Terrell","42","12","19"
"80 & Older years","Terrell","22","8","7"
"01-04 years","Thomas","21","0","0"
"05-09 years","Thomas","24","0","0"
"10-17 years","Thomas","86","0","0"
"18-29 years","Thomas","274","1","11"
"30-39 years","Thomas","227","0","10"
"40-49 years","Thomas","234","4","16"
"50-59 years","Thomas","239","4","21"
"60-69 years","Thomas","219","8","49"
"70-79 years","Thomas","124","20","32"
"80 & Older years","Thomas","88","30","31"
"<1 years","Thomas","4","0","1"
"01-04 years","Tift","18","0","0"
"05-09 years","Tift","33","0","0"
"10-17 years","Tift","123","0","3"
"18-29 years","Tift","490","0","11"
"30-39 years","Tift","287","1","18"
"40-49 years","Tift","280","5","32"
"50-59 years","Tift","249","9","41"
"60-69 years","Tift","176","12","43"
"70-79 years","Tift","134","17","46"
"80 & Older years","Tift","61","15","36"
"<1 years","Tift","9","0","0"
"Unknown years","Tift","1","0","0"
"01-04 years","Toombs","16","0","0"
"05-09 years","Toombs","25","0","0"
"10-17 years","Toombs","109","0","1"
"18-29 years","Toombs","286","0","4"
"30-39 years","Toombs","215","0","0"
"40-49 years","Toombs","206","1","17"
"50-59 years","Toombs","180","5","13"
"60-69 years","Toombs","163","4","32"
"70-79 years","Toombs","122","20","23"
"80 & Older years","Toombs","79","24","17"
"<1 years","Toombs","1","0","0"
"Unknown years","Toombs","4","0","0"
"05-09 years","Towns","3","0","0"
"10-17 years","Towns","10","0","0"
"18-29 years","Towns","69","0","1"
"30-39 years","Towns","40","0","1"
"40-49 years","Towns","34","1","2"
"50-59 years","Towns","60","1","4"
"60-69 years","Towns","71","0","3"
"70-79 years","Towns","51","1","12"
"80 & Older years","Towns","44","7","20"
"01-04 years","Treutlen","2","0","0"
"05-09 years","Treutlen","4","0","0"
"10-17 years","Treutlen","19","0","0"
"18-29 years","Treutlen","47","0","1"
"30-39 years","Treutlen","38","0","2"
"40-49 years","Treutlen","49","0","4"
"50-59 years","Treutlen","41","1","5"
"60-69 years","Treutlen","33","2","9"
"70-79 years","Treutlen","26","5","4"
"80 & Older years","Treutlen","15","3","5"
"01-04 years","Troup","84","0","0"
"05-09 years","Troup","91","0","0"
"10-17 years","Troup","187","0","2"
"18-29 years","Troup","649","0","21"
"30-39 years","Troup","471","5","32"
"40-49 years","Troup","404","2","38"
"50-59 years","Troup","403","11","69"
"60-69 years","Troup","297","15","59"
"70-79 years","Troup","142","27","57"
"80 & Older years","Troup","134","43","41"
"<1 years","Troup","25","0","1"
"Unknown years","Troup","6","0","0"
"05-09 years","Turner","3","0","0"
"10-17 years","Turner","10","0","0"
"18-29 years","Turner","44","0","1"
"30-39 years","Turner","65","0","6"
"40-49 years","Turner","47","0","2"
"50-59 years","Turner","60","2","8"
"60-69 years","Turner","44","6","15"
"70-79 years","Turner","26","6","10"
"80 & Older years","Turner","23","10","8"
"<1 years","Turner","1","0","1"
"01-04 years","Twiggs","6","0","0"
"05-09 years","Twiggs","1","0","0"
"10-17 years","Twiggs","12","0","0"
"18-29 years","Twiggs","28","0","1"
"30-39 years","Twiggs","28","1","4"
"40-49 years","Twiggs","28","1","7"
"50-59 years","Twiggs","38","1","8"
"60-69 years","Twiggs","40","1","15"
"70-79 years","Twiggs","19","2","10"
"80 & Older years","Twiggs","5","3","4"
"01-04 years","Union","3","0","0"
"05-09 years","Union","10","0","0"
"10-17 years","Union","28","0","1"
"18-29 years","Union","101","1","1"
"30-39 years","Union","86","0","2"
"40-49 years","Union","103","0","8"
"50-59 years","Union","125","2","6"
"60-69 years","Union","137","2","19"
"70-79 years","Union","134","7","25"
"80 & Older years","Union","114","10","25"
"<1 years","Union","1","0","0"
"Unknown years","Union","1","0","0"
"01-04 years","Unknown","12","0","0"
"05-09 years","Unknown","38","0","0"
"10-17 years","Unknown","153","0","1"
"18-29 years","Unknown","535","1","8"
"30-39 years","Unknown","357","0","4"
"40-49 years","Unknown","316","0","2"
"50-59 years","Unknown","283","2","5"
"60-69 years","Unknown","186","2","10"
"70-79 years","Unknown","103","0","12"
"80 & Older years","Unknown","47","0","5"
"<1 years","Unknown","17","0","0"
"Unknown years","Unknown","79","0","3"
"01-04 years","Upson","17","0","0"
"05-09 years","Upson","21","0","0"
"10-17 years","Upson","48","0","1"
"18-29 years","Upson","123","0","4"
"30-39 years","Upson","86","1","3"
"40-49 years","Upson","102","1","6"
"50-59 years","Upson","130","3","12"
"60-69 years","Upson","122","14","19"
"70-79 years","Upson","90","23","23"
"80 & Older years","Upson","73","25","20"
"<1 years","Upson","3","0","0"
"Unknown years","Upson","3","0","0"
"01-04 years","Walker","11","0","0"
"05-09 years","Walker","26","0","0"
"10-17 years","Walker","138","0","0"
"18-29 years","Walker","307","0","1"
"30-39 years","Walker","227","0","5"
"40-49 years","Walker","272","3","9"
"50-59 years","Walker","218","1","12"
"60-69 years","Walker","206","7","22"
"70-79 years","Walker","134","17","24"
"80 & Older years","Walker","95","11","17"
"<1 years","Walker","9","0","0"
"Unknown years","Walker","28","0","2"
"01-04 years","Walton","16","0","0"
"05-09 years","Walton","29","0","1"
"10-17 years","Walton","123","0","2"
"18-29 years","Walton","378","0","10"
"30-39 years","Walton","290","0","12"
"40-49 years","Walton","270","1","23"
"50-59 years","Walton","324","4","34"
"60-69 years","Walton","204","7","35"
"70-79 years","Walton","168","16","43"
"80 & Older years","Walton","144","35","41"
"<1 years","Walton","3","0","0"
"Unknown years","Walton","4","0","0"
"01-04 years","Ware","41","0","1"
"05-09 years","Ware","37","0","0"
"10-17 years","Ware","114","0","2"
"18-29 years","Ware","304","0","3"
"30-39 years","Ware","229","0","11"
"40-49 years","Ware","177","2","15"
"50-59 years","Ware","223","2","37"
"60-69 years","Ware","164","7","28"
"70-79 years","Ware","148","23","54"
"80 & Older years","Ware","108","28","30"
"<1 years","Ware","8","0","0"
"Unknown years","Ware","4","0","1"
"01-04 years","Warren","4","0","0"
"05-09 years","Warren","1","0","0"
"10-17 years","Warren","9","0","0"
"18-29 years","Warren","24","0","1"
"30-39 years","Warren","24","0","2"
"40-49 years","Warren","21","0","4"
"50-59 years","Warren","30","1","5"
"60-69 years","Warren","21","2","5"
"70-79 years","Warren","16","1","6"
"80 & Older years","Warren","7","1","1"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","2","0","0"
"01-04 years","Washington","9","0","0"
"05-09 years","Washington","9","0","1"
"10-17 years","Washington","49","0","1"
"18-29 years","Washington","137","0","4"
"30-39 years","Washington","106","0","7"
"40-49 years","Washington","147","1","8"
"50-59 years","Washington","94","0","9"
"60-69 years","Washington","87","5","11"
"70-79 years","Washington","47","2","8"
"80 & Older years","Washington","16","2","4"
"<1 years","Washington","6","0","0"
"Unknown years","Washington","2","0","0"
"01-04 years","Wayne","12","0","0"
"05-09 years","Wayne","5","0","0"
"10-17 years","Wayne","56","0","0"
"18-29 years","Wayne","189","1","6"
"30-39 years","Wayne","194","0","3"
"40-49 years","Wayne","223","0","19"
"50-59 years","Wayne","177","2","10"
"60-69 years","Wayne","128","6","26"
"70-79 years","Wayne","122","11","35"
"80 & Older years","Wayne","64","9","11"
"<1 years","Wayne","1","0","0"
"Unknown years","Wayne","6","0","0"
"18-29 years","Webster","9","0","1"
"30-39 years","Webster","3","0","0"
"40-49 years","Webster","7","0","2"
"50-59 years","Webster","11","2","4"
"60-69 years","Webster","9","0","3"
"70-79 years","Webster","3","0","0"
"Unknown years","Webster","2","0","0"
"05-09 years","Wheeler","2","0","0"
"10-17 years","Wheeler","13","0","0"
"18-29 years","Wheeler","37","0","0"
"30-39 years","Wheeler","55","2","2"
"40-49 years","Wheeler","69","1","3"
"50-59 years","Wheeler","68","4","5"
"60-69 years","Wheeler","47","2","5"
"70-79 years","Wheeler","26","2","4"
"80 & Older years","Wheeler","8","1","0"
"<1 years","Wheeler","2","0","0"
"Unknown years","Wheeler","28","1","1"
"01-04 years","White","9","0","0"
"05-09 years","White","14","0","0"
"10-17 years","White","62","0","1"
"18-29 years","White","152","1","4"
"30-39 years","White","119","1","4"
"40-49 years","White","137","1","6"
"50-59 years","White","145","1","14"
"60-69 years","White","132","3","24"
"70-79 years","White","102","4","29"
"80 & Older years","White","68","11","23"
"<1 years","White","4","0","0"
"Unknown years","White","11","0","1"
"01-04 years","Whitfield","59","0","2"
"05-09 years","Whitfield","79","0","1"
"10-17 years","Whitfield","378","0","1"
"18-29 years","Whitfield","1366","0","21"
"30-39 years","Whitfield","812","1","28"
"40-49 years","Whitfield","832","1","38"
"50-59 years","Whitfield","672","10","45"
"60-69 years","Whitfield","341","15","53"
"70-79 years","Whitfield","181","13","37"
"80 & Older years","Whitfield","98","22","24"
"<1 years","Whitfield","29","0","3"
"Unknown years","Whitfield","4","0","0"
"01-04 years","Wilcox","8","0","0"
"05-09 years","Wilcox","1","0","0"
"10-17 years","Wilcox","9","0","0"
"18-29 years","Wilcox","15","0","0"
"30-39 years","Wilcox","19","0","1"
"40-49 years","Wilcox","45","0","11"
"50-59 years","Wilcox","38","0","9"
"60-69 years","Wilcox","63","9","19"
"70-79 years","Wilcox","34","9","7"
"80 & Older years","Wilcox","16","7","4"
"<1 years","Wilcox","1","0","0"
"01-04 years","Wilkes","3","0","0"
"05-09 years","Wilkes","6","0","0"
"10-17 years","Wilkes","27","0","0"
"18-29 years","Wilkes","57","0","0"
"30-39 years","Wilkes","43","0","3"
"40-49 years","Wilkes","40","0","6"
"50-59 years","Wilkes","44","1","2"
"60-69 years","Wilkes","22","0","3"
"70-79 years","Wilkes","19","1","9"
"80 & Older years","Wilkes","10","4","7"
"01-04 years","Wilkinson","4","0","0"
"05-09 years","Wilkinson","7","0","0"
"10-17 years","Wilkinson","11","0","0"
"18-29 years","Wilkinson","59","0","2"
"30-39 years","Wilkinson","47","0","4"
"40-49 years","Wilkinson","37","0","2"
"50-59 years","Wilkinson","69","3","15"
"60-69 years","Wilkinson","69","5","20"
"70-79 years","Wilkinson","31","6","13"
"80 & Older years","Wilkinson","19","4","12"
"<1 years","Wilkinson","1","0","0"
"01-04 years","Worth","5","0","0"
"05-09 years","Worth","5","0","0"
"10-17 years","Worth","28","0","4"
"18-29 years","Worth","97","0","4"
"30-39 years","Worth","60","0","3"
"40-49 years","Worth","76","1","10"
"50-59 years","Worth","98","4","17"
"60-69 years","Worth","94","12","30"
"70-79 years","Worth","58","7","17"
"80 & Older years","Worth","44","7","11"
"<1 years","Worth","3","0","0"
"Unknown years","Worth","1","0","0"
