"age group","county name","cases","deaths","hospitalization"
"01-04 years","Rockdale","76","0","4"
"05-09 years","Rockdale","155","0","1"
"10-17 years","Rockdale","453","0","10"
"18-29 years","Rockdale","1373","2","81"
"30-39 years","Rockdale","1128","3","105"
"40-49 years","Rockdale","1199","7","129"
"50-59 years","Rockdale","1165","15","193"
"60-69 years","Rockdale","705","32","167"
"70-79 years","Rockdale","405","53","156"
"80 & Older years","Rockdale","224","49","105"
"<1 years","Rockdale","17","0","2"
"Unknown years","Rockdale","2","0","0"
"01-04 years","Schley","6","0","0"
"05-09 years","Schley","6","0","0"
"10-17 years","Schley","25","0","0"
"18-29 years","Schley","52","0","2"
"30-39 years","Schley","28","0","0"
"40-49 years","Schley","45","0","4"
"50-59 years","Schley","34","0","4"
"60-69 years","Schley","30","1","8"
"70-79 years","Schley","13","2","2"
"80 & Older years","Schley","7","2","2"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","14","0","0"
"05-09 years","Screven","24","0","0"
"10-17 years","Screven","89","0","0"
"18-29 years","Screven","162","0","3"
"30-39 years","Screven","148","0","3"
"40-49 years","Screven","117","1","7"
"50-59 years","Screven","127","2","16"
"60-69 years","Screven","145","2","16"
"70-79 years","Screven","84","8","19"
"80 & Older years","Screven","38","8","11"
"<1 years","Screven","6","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","17","0","0"
"05-09 years","Seminole","18","0","0"
"10-17 years","Seminole","77","0","0"
"18-29 years","Seminole","134","0","1"
"30-39 years","Seminole","107","0","4"
"40-49 years","Seminole","108","0","9"
"50-59 years","Seminole","129","1","6"
"60-69 years","Seminole","149","4","30"
"70-79 years","Seminole","72","6","16"
"80 & Older years","Seminole","35","7","16"
"<1 years","Seminole","4","0","0"
"01-04 years","Spalding","91","0","4"
"05-09 years","Spalding","99","0","1"
"10-17 years","Spalding","274","0","5"
"18-29 years","Spalding","848","1","38"
"30-39 years","Spalding","718","3","38"
"40-49 years","Spalding","721","5","63"
"50-59 years","Spalding","743","18","95"
"60-69 years","Spalding","562","40","107"
"70-79 years","Spalding","402","53","104"
"80 & Older years","Spalding","240","53","73"
"<1 years","Spalding","16","0","0"
"Unknown years","Spalding","20","0","0"
"01-04 years","Stephens","19","0","0"
"05-09 years","Stephens","49","0","1"
"10-17 years","Stephens","205","0","2"
"18-29 years","Stephens","590","1","14"
"30-39 years","Stephens","380","0","8"
"40-49 years","Stephens","475","1","25"
"50-59 years","Stephens","489","5","39"
"60-69 years","Stephens","471","23","68"
"70-79 years","Stephens","331","23","71"
"80 & Older years","Stephens","165","27","41"
"<1 years","Stephens","5","0","0"
"Unknown years","Stephens","18","0","0"
"01-04 years","Stewart","6","0","1"
"05-09 years","Stewart","4","0","0"
"10-17 years","Stewart","16","0","0"
"18-29 years","Stewart","292","0","22"
"30-39 years","Stewart","304","1","26"
"40-49 years","Stewart","192","2","23"
"50-59 years","Stewart","106","2","15"
"60-69 years","Stewart","74","13","28"
"70-79 years","Stewart","26","3","6"
"80 & Older years","Stewart","22","5","7"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","19","0","4"
"01-04 years","Sumter","36","0","0"
"05-09 years","Sumter","42","0","0"
"10-17 years","Sumter","111","0","4"
"18-29 years","Sumter","385","1","12"
"30-39 years","Sumter","305","1","24"
"40-49 years","Sumter","290","5","26"
"50-59 years","Sumter","310","4","46"
"60-69 years","Sumter","271","28","73"
"70-79 years","Sumter","170","28","49"
"80 & Older years","Sumter","115","31","50"
"<1 years","Sumter","13","0","0"
"Unknown years","Sumter","15","0","0"
"01-04 years","Talbot","8","0","0"
"05-09 years","Talbot","11","0","0"
"10-17 years","Talbot","36","0","0"
"18-29 years","Talbot","70","0","2"
"30-39 years","Talbot","44","0","2"
"40-49 years","Talbot","72","1","4"
"50-59 years","Talbot","75","4","5"
"60-69 years","Talbot","66","5","17"
"70-79 years","Talbot","37","6","6"
"80 & Older years","Talbot","21","4","9"
"<1 years","Talbot","1","0","0"
"Unknown years","Talbot","2","0","0"
"01-04 years","Taliaferro","2","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","10","0","0"
"18-29 years","Taliaferro","15","0","0"
"30-39 years","Taliaferro","17","0","0"
"40-49 years","Taliaferro","20","0","2"
"50-59 years","Taliaferro","10","0","0"
"60-69 years","Taliaferro","21","1","3"
"70-79 years","Taliaferro","10","1","3"
"80 & Older years","Taliaferro","4","1","2"
"01-04 years","Tattnall","42","0","0"
"05-09 years","Tattnall","62","0","0"
"10-17 years","Tattnall","191","0","1"
"18-29 years","Tattnall","374","1","3"
"30-39 years","Tattnall","331","1","8"
"40-49 years","Tattnall","326","0","8"
"50-59 years","Tattnall","361","7","24"
"60-69 years","Tattnall","259","16","38"
"70-79 years","Tattnall","137","21","40"
"80 & Older years","Tattnall","52","6","10"
"<1 years","Tattnall","13","0","1"
"01-04 years","Taylor","13","0","1"
"05-09 years","Taylor","16","0","0"
"10-17 years","Taylor","54","0","1"
"18-29 years","Taylor","93","0","2"
"30-39 years","Taylor","58","0","4"
"40-49 years","Taylor","99","1","11"
"50-59 years","Taylor","85","2","18"
"60-69 years","Taylor","69","6","18"
"70-79 years","Taylor","34","6","12"
"80 & Older years","Taylor","24","8","9"
"<1 years","Taylor","4","0","0"
"Unknown years","Taylor","1","0","0"
"01-04 years","Telfair","13","0","0"
"05-09 years","Telfair","18","0","0"
"10-17 years","Telfair","31","0","1"
"18-29 years","Telfair","154","0","3"
"30-39 years","Telfair","108","1","4"
"40-49 years","Telfair","119","2","7"
"50-59 years","Telfair","121","5","12"
"60-69 years","Telfair","109","10","19"
"70-79 years","Telfair","73","14","20"
"80 & Older years","Telfair","45","16","13"
"<1 years","Telfair","6","0","0"
"Unknown years","Telfair","2","0","0"
"01-04 years","Terrell","9","0","0"
"05-09 years","Terrell","11","0","0"
"10-17 years","Terrell","46","0","0"
"18-29 years","Terrell","91","0","6"
"30-39 years","Terrell","86","0","10"
"40-49 years","Terrell","73","0","9"
"50-59 years","Terrell","114","4","19"
"60-69 years","Terrell","97","13","35"
"70-79 years","Terrell","63","18","28"
"80 & Older years","Terrell","39","13","16"
"<1 years","Terrell","1","0","0"
"01-04 years","Thomas","84","0","1"
"05-09 years","Thomas","143","0","0"
"10-17 years","Thomas","409","0","3"
"18-29 years","Thomas","757","1","33"
"30-39 years","Thomas","618","3","25"
"40-49 years","Thomas","632","4","38"
"50-59 years","Thomas","656","12","59"
"60-69 years","Thomas","513","14","101"
"70-79 years","Thomas","300","36","83"
"80 & Older years","Thomas","189","49","63"
"<1 years","Thomas","26","0","2"
"Unknown years","Thomas","2","0","0"
"01-04 years","Tift","53","0","4"
"05-09 years","Tift","97","0","3"
"10-17 years","Tift","314","0","7"
"18-29 years","Tift","882","0","20"
"30-39 years","Tift","647","1","31"
"40-49 years","Tift","612","8","62"
"50-59 years","Tift","511","10","73"
"60-69 years","Tift","396","21","81"
"70-79 years","Tift","260","30","92"
"80 & Older years","Tift","152","36","62"
"<1 years","Tift","20","0","0"
"Unknown years","Tift","8","0","0"
"01-04 years","Toombs","35","0","0"
"05-09 years","Toombs","65","0","0"
"10-17 years","Toombs","237","0","2"
"18-29 years","Toombs","663","0","7"
"30-39 years","Toombs","523","0","7"
"40-49 years","Toombs","513","1","27"
"50-59 years","Toombs","496","9","36"
"60-69 years","Toombs","447","18","59"
"70-79 years","Toombs","294","35","50"
"80 & Older years","Toombs","174","44","35"
"<1 years","Toombs","13","0","0"
"Unknown years","Toombs","7","0","0"
"01-04 years","Towns","5","0","0"
"05-09 years","Towns","7","0","0"
"10-17 years","Towns","50","0","1"
"18-29 years","Towns","157","0","4"
"30-39 years","Towns","101","1","3"
"40-49 years","Towns","127","2","6"
"50-59 years","Towns","206","2","22"
"60-69 years","Towns","256","4","24"
"70-79 years","Towns","185","11","42"
"80 & Older years","Towns","136","29","55"
"<1 years","Towns","1","0","0"
"Unknown years","Towns","2","0","0"
"01-04 years","Treutlen","9","0","0"
"05-09 years","Treutlen","21","0","1"
"10-17 years","Treutlen","55","0","0"
"18-29 years","Treutlen","131","0","2"
"30-39 years","Treutlen","120","0","5"
"40-49 years","Treutlen","113","2","5"
"50-59 years","Treutlen","116","1","9"
"60-69 years","Treutlen","76","6","15"
"70-79 years","Treutlen","59","14","11"
"80 & Older years","Treutlen","35","10","9"
"01-04 years","Troup","166","0","3"
"05-09 years","Troup","225","0","1"
"10-17 years","Troup","615","0","8"
"18-29 years","Troup","1412","2","32"
"30-39 years","Troup","1066","7","49"
"40-49 years","Troup","931","8","57"
"50-59 years","Troup","946","18","123"
"60-69 years","Troup","718","40","114"
"70-79 years","Troup","383","51","112"
"80 & Older years","Troup","274","83","74"
"<1 years","Troup","52","0","1"
"Unknown years","Troup","5","0","0"
"01-04 years","Turner","7","0","0"
"05-09 years","Turner","8","0","1"
"10-17 years","Turner","23","0","0"
"18-29 years","Turner","103","0","2"
"30-39 years","Turner","112","0","11"
"40-49 years","Turner","115","0","6"
"50-59 years","Turner","103","2","15"
"60-69 years","Turner","90","9","29"
"70-79 years","Turner","56","9","14"
"80 & Older years","Turner","36","16","15"
"<1 years","Turner","3","0","1"
"01-04 years","Twiggs","12","0","0"
"05-09 years","Twiggs","9","0","1"
"10-17 years","Twiggs","35","0","1"
"18-29 years","Twiggs","77","0","2"
"30-39 years","Twiggs","68","1","5"
"40-49 years","Twiggs","72","1","7"
"50-59 years","Twiggs","105","3","18"
"60-69 years","Twiggs","105","11","36"
"70-79 years","Twiggs","64","10","24"
"80 & Older years","Twiggs","28","14","18"
"<1 years","Twiggs","1","0","0"
"01-04 years","Union","11","0","0"
"05-09 years","Union","21","0","0"
"10-17 years","Union","86","0","2"
"18-29 years","Union","280","1","2"
"30-39 years","Union","250","0","3"
"40-49 years","Union","251","1","14"
"50-59 years","Union","340","5","26"
"60-69 years","Union","427","7","56"
"70-79 years","Union","369","23","71"
"80 & Older years","Union","224","44","72"
"<1 years","Union","1","0","0"
"Unknown years","Union","12","0","1"
"01-04 years","Unknown","28","0","0"
"05-09 years","Unknown","57","0","0"
"10-17 years","Unknown","192","0","0"
"18-29 years","Unknown","757","1","5"
"30-39 years","Unknown","402","0","9"
"40-49 years","Unknown","355","1","6"
"50-59 years","Unknown","310","1","5"
"60-69 years","Unknown","162","0","9"
"70-79 years","Unknown","112","1","11"
"80 & Older years","Unknown","44","1","6"
"<1 years","Unknown","29","0","0"
"Unknown years","Unknown","109","0","3"
"01-04 years","Upson","46","0","1"
"05-09 years","Upson","60","0","0"
"10-17 years","Upson","165","0","2"
"18-29 years","Upson","352","0","8"
"30-39 years","Upson","250","2","10"
"40-49 years","Upson","274","1","15"
"50-59 years","Upson","284","7","28"
"60-69 years","Upson","255","24","43"
"70-79 years","Upson","179","36","52"
"80 & Older years","Upson","111","42","40"
"<1 years","Upson","17","0","0"
"Unknown years","Upson","4","0","0"
"01-04 years","Walker","109","0","1"
"05-09 years","Walker","182","0","1"
"10-17 years","Walker","626","0","4"
"18-29 years","Walker","1305","0","20"
"30-39 years","Walker","1015","1","19"
"40-49 years","Walker","1191","3","34"
"50-59 years","Walker","1018","5","42"
"60-69 years","Walker","846","18","75"
"70-79 years","Walker","534","28","64"
"80 & Older years","Walker","263","28","40"
"<1 years","Walker","46","0","2"
"Unknown years","Walker","116","0","2"
"01-04 years","Walton","94","0","1"
"05-09 years","Walton","201","0","1"
"10-17 years","Walton","689","0","7"
"18-29 years","Walton","1513","2","35"
"30-39 years","Walton","1306","0","30"
"40-49 years","Walton","1430","3","57"
"50-59 years","Walton","1398","18","97"
"60-69 years","Walton","962","35","102"
"70-79 years","Walton","704","77","122"
"80 & Older years","Walton","417","108","88"
"<1 years","Walton","32","0","2"
"Unknown years","Walton","12","0","0"
"01-04 years","Ware","84","0","1"
"05-09 years","Ware","96","0","0"
"10-17 years","Ware","304","0","4"
"18-29 years","Ware","669","1","7"
"30-39 years","Ware","548","2","23"
"40-49 years","Ware","473","3","34"
"50-59 years","Ware","475","19","80"
"60-69 years","Ware","346","28","75"
"70-79 years","Ware","280","43","103"
"80 & Older years","Ware","220","66","65"
"<1 years","Ware","28","0","2"
"Unknown years","Ware","1","0","0"
"01-04 years","Warren","7","0","0"
"05-09 years","Warren","6","0","0"
"10-17 years","Warren","30","0","0"
"18-29 years","Warren","75","0","3"
"30-39 years","Warren","58","0","5"
"40-49 years","Warren","58","2","6"
"50-59 years","Warren","73","2","8"
"60-69 years","Warren","47","3","9"
"70-79 years","Warren","39","6","15"
"80 & Older years","Warren","19","4","7"
"<1 years","Warren","4","0","1"
"Unknown years","Warren","4","0","0"
"01-04 years","Washington","26","0","0"
"05-09 years","Washington","37","0","0"
"10-17 years","Washington","138","0","2"
"18-29 years","Washington","299","0","8"
"30-39 years","Washington","282","0","9"
"40-49 years","Washington","285","4","14"
"50-59 years","Washington","261","6","16"
"60-69 years","Washington","237","15","32"
"70-79 years","Washington","125","10","22"
"80 & Older years","Washington","81","26","15"
"<1 years","Washington","12","0","0"
"Unknown years","Washington","2","0","0"
"01-04 years","Wayne","36","0","1"
"05-09 years","Wayne","47","0","0"
"10-17 years","Wayne","205","0","1"
"18-29 years","Wayne","506","0","12"
"30-39 years","Wayne","489","1","16"
"40-49 years","Wayne","550","2","42"
"50-59 years","Wayne","477","10","47"
"60-69 years","Wayne","378","19","75"
"70-79 years","Wayne","286","26","80"
"80 & Older years","Wayne","129","25","28"
"<1 years","Wayne","6","0","1"
"10-17 years","Webster","5","0","0"
"18-29 years","Webster","23","0","1"
"30-39 years","Webster","10","0","1"
"40-49 years","Webster","19","0","2"
"50-59 years","Webster","22","2","6"
"60-69 years","Webster","24","1","4"
"70-79 years","Webster","8","0","2"
"80 & Older years","Webster","4","1","1"
"Unknown years","Webster","3","0","0"
"01-04 years","Wheeler","2","0","0"
"05-09 years","Wheeler","7","0","1"
"10-17 years","Wheeler","28","0","0"
"18-29 years","Wheeler","71","0","0"
"30-39 years","Wheeler","83","2","3"
"40-49 years","Wheeler","91","1","3"
"50-59 years","Wheeler","97","7","12"
"60-69 years","Wheeler","60","4","8"
"70-79 years","Wheeler","44","5","11"
"80 & Older years","Wheeler","9","3","1"
"<1 years","Wheeler","2","0","0"
"Unknown years","Wheeler","23","0","1"
"01-04 years","White","26","0","1"
"05-09 years","White","67","0","1"
"10-17 years","White","261","0","2"
"18-29 years","White","515","1","9"
"30-39 years","White","375","1","9"
"40-49 years","White","478","2","19"
"50-59 years","White","533","5","48"
"60-69 years","White","486","13","69"
"70-79 years","White","353","17","86"
"80 & Older years","White","197","36","74"
"<1 years","White","4","0","0"
"Unknown years","White","23","0","0"
"01-04 years","Whitfield","233","0","3"
"05-09 years","Whitfield","443","0","3"
"10-17 years","Whitfield","1472","0","7"
"18-29 years","Whitfield","3726","2","54"
"30-39 years","Whitfield","2478","5","68"
"40-49 years","Whitfield","2530","5","84"
"50-59 years","Whitfield","2284","30","144"
"60-69 years","Whitfield","1351","39","168"
"70-79 years","Whitfield","753","59","156"
"80 & Older years","Whitfield","435","98","125"
"<1 years","Whitfield","73","0","5"
"Unknown years","Whitfield","2","0","0"
"01-04 years","Wilcox","14","0","1"
"05-09 years","Wilcox","16","0","0"
"10-17 years","Wilcox","36","0","0"
"18-29 years","Wilcox","51","0","1"
"30-39 years","Wilcox","54","0","1"
"40-49 years","Wilcox","76","0","12"
"50-59 years","Wilcox","89","2","16"
"60-69 years","Wilcox","97","10","26"
"70-79 years","Wilcox","55","11","11"
"80 & Older years","Wilcox","26","8","8"
"<1 years","Wilcox","5","0","0"
"01-04 years","Wilkes","9","0","0"
"05-09 years","Wilkes","17","0","0"
"10-17 years","Wilkes","57","0","0"
"18-29 years","Wilkes","126","0","1"
"30-39 years","Wilkes","92","0","5"
"40-49 years","Wilkes","114","1","12"
"50-59 years","Wilkes","107","2","6"
"60-69 years","Wilkes","88","4","18"
"70-79 years","Wilkes","68","8","21"
"80 & Older years","Wilkes","36","8","16"
"<1 years","Wilkes","3","0","0"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","10","0","0"
"05-09 years","Wilkinson","16","0","0"
"10-17 years","Wilkinson","52","0","1"
"18-29 years","Wilkinson","128","0","3"
"30-39 years","Wilkinson","107","0","8"
"40-49 years","Wilkinson","101","0","7"
"50-59 years","Wilkinson","167","4","28"
"60-69 years","Wilkinson","144","12","42"
"70-79 years","Wilkinson","60","6","22"
"80 & Older years","Wilkinson","39","5","16"
"<1 years","Wilkinson","2","0","0"
"01-04 years","Worth","16","0","0"
"05-09 years","Worth","19","0","0"
"10-17 years","Worth","90","0","3"
"18-29 years","Worth","208","0","10"
"30-39 years","Worth","175","0","14"
"40-49 years","Worth","182","1","21"
"50-59 years","Worth","209","7","29"
"60-69 years","Worth","206","19","54"
"70-79 years","Worth","126","16","35"
"80 & Older years","Worth","74","19","27"
"<1 years","Worth","5","0","0"
"Unknown years","Worth","1","0","0"
