"age group","county name","cases","deaths","hospitalization"
"80 & Older years","Screven","27","6","7"
"<1 years","Screven","2","0","0"
"Unknown years","Screven","4","0","0"
"01-04 years","Seminole","12","0","0"
"05-09 years","Seminole","9","0","0"
"10-17 years","Seminole","38","0","0"
"18-29 years","Seminole","54","0","0"
"30-39 years","Seminole","44","0","0"
"40-49 years","Seminole","51","0","2"
"50-59 years","Seminole","55","1","4"
"60-69 years","Seminole","58","1","9"
"70-79 years","Seminole","35","4","7"
"80 & Older years","Seminole","9","3","3"
"<1 years","Seminole","2","0","0"
"01-04 years","Spalding","17","0","0"
"05-09 years","Spalding","10","0","0"
"10-17 years","Spalding","57","0","2"
"18-29 years","Spalding","243","0","9"
"30-39 years","Spalding","215","1","16"
"40-49 years","Spalding","205","2","21"
"50-59 years","Spalding","219","7","45"
"60-69 years","Spalding","174","11","33"
"70-79 years","Spalding","117","16","35"
"80 & Older years","Spalding","114","25","31"
"<1 years","Spalding","1","0","0"
"Unknown years","Spalding","9","0","0"
"01-04 years","Stephens","8","0","0"
"05-09 years","Stephens","22","0","0"
"10-17 years","Stephens","58","0","1"
"18-29 years","Stephens","214","0","8"
"30-39 years","Stephens","127","0","6"
"40-49 years","Stephens","153","1","13"
"50-59 years","Stephens","176","3","18"
"60-69 years","Stephens","166","7","31"
"70-79 years","Stephens","130","11","26"
"80 & Older years","Stephens","88","16","18"
"<1 years","Stephens","1","0","0"
"Unknown years","Stephens","8","0","0"
"01-04 years","Stewart","1","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","10","0","0"
"18-29 years","Stewart","109","0","10"
"30-39 years","Stewart","144","1","15"
"40-49 years","Stewart","99","1","14"
"50-59 years","Stewart","57","1","10"
"60-69 years","Stewart","46","7","22"
"70-79 years","Stewart","21","2","3"
"80 & Older years","Stewart","17","4","4"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","7","0","0"
"05-09 years","Sumter","13","0","0"
"10-17 years","Sumter","22","0","2"
"18-29 years","Sumter","166","1","5"
"30-39 years","Sumter","130","1","16"
"40-49 years","Sumter","124","2","17"
"50-59 years","Sumter","149","2","37"
"60-69 years","Sumter","150","17","56"
"70-79 years","Sumter","108","19","36"
"80 & Older years","Sumter","69","22","35"
"<1 years","Sumter","1","0","0"
"Unknown years","Sumter","3","0","0"
"01-04 years","Talbot","1","0","0"
"05-09 years","Talbot","1","0","0"
"10-17 years","Talbot","15","0","0"
"18-29 years","Talbot","21","0","1"
"30-39 years","Talbot","16","0","1"
"40-49 years","Talbot","35","1","4"
"50-59 years","Talbot","29","0","3"
"60-69 years","Talbot","23","2","8"
"70-79 years","Talbot","14","1","2"
"80 & Older years","Talbot","10","2","5"
"Unknown years","Talbot","1","0","0"
"10-17 years","Taliaferro","1","0","0"
"18-29 years","Taliaferro","2","0","0"
"30-39 years","Taliaferro","3","0","0"
"40-49 years","Taliaferro","7","0","1"
"50-59 years","Taliaferro","6","0","0"
"60-69 years","Taliaferro","1","0","0"
"70-79 years","Taliaferro","3","0","0"
"80 & Older years","Taliaferro","1","0","1"
"01-04 years","Tattnall","16","0","0"
"05-09 years","Tattnall","27","0","0"
"10-17 years","Tattnall","72","0","0"
"18-29 years","Tattnall","184","0","0"
"30-39 years","Tattnall","119","0","3"
"40-49 years","Tattnall","138","0","5"
"50-59 years","Tattnall","136","3","14"
"60-69 years","Tattnall","102","4","17"
"70-79 years","Tattnall","41","3","17"
"80 & Older years","Tattnall","17","1","6"
"<1 years","Tattnall","4","0","0"
"Unknown years","Tattnall","4","0","0"
"01-04 years","Taylor","7","0","0"
"05-09 years","Taylor","6","0","0"
"10-17 years","Taylor","28","0","1"
"18-29 years","Taylor","42","0","0"
"30-39 years","Taylor","18","0","3"
"40-49 years","Taylor","31","1","3"
"50-59 years","Taylor","29","0","6"
"60-69 years","Taylor","24","4","9"
"70-79 years","Taylor","17","2","6"
"80 & Older years","Taylor","12","4","4"
"<1 years","Taylor","1","0","0"
"Unknown years","Taylor","2","0","0"
"01-04 years","Telfair","5","0","0"
"05-09 years","Telfair","5","0","0"
"10-17 years","Telfair","8","0","0"
"18-29 years","Telfair","66","0","2"
"30-39 years","Telfair","38","0","1"
"40-49 years","Telfair","67","0","4"
"50-59 years","Telfair","64","3","6"
"60-69 years","Telfair","68","3","12"
"70-79 years","Telfair","45","4","9"
"80 & Older years","Telfair","31","11","6"
"<1 years","Telfair","3","0","0"
"01-04 years","Terrell","3","0","0"
"05-09 years","Terrell","1","0","0"
"10-17 years","Terrell","16","0","0"
"18-29 years","Terrell","37","0","1"
"30-39 years","Terrell","49","0","9"
"40-49 years","Terrell","41","0","7"
"50-59 years","Terrell","57","3","8"
"60-69 years","Terrell","65","9","23"
"70-79 years","Terrell","42","12","19"
"80 & Older years","Terrell","22","8","7"
"01-04 years","Thomas","21","0","0"
"05-09 years","Thomas","24","0","0"
"10-17 years","Thomas","82","0","0"
"18-29 years","Thomas","267","1","11"
"30-39 years","Thomas","225","0","10"
"40-49 years","Thomas","229","4","15"
"50-59 years","Thomas","239","4","21"
"60-69 years","Thomas","217","7","49"
"70-79 years","Thomas","123","20","32"
"80 & Older years","Thomas","88","30","30"
"<1 years","Thomas","4","0","1"
"Unknown years","Thomas","5","0","0"
"01-04 years","Tift","18","0","0"
"05-09 years","Tift","33","0","0"
"10-17 years","Tift","120","0","3"
"18-29 years","Tift","487","0","11"
"30-39 years","Tift","285","1","18"
"40-49 years","Tift","278","5","32"
"50-59 years","Tift","241","9","41"
"60-69 years","Tift","171","12","42"
"70-79 years","Tift","133","16","46"
"80 & Older years","Tift","61","15","36"
"<1 years","Tift","9","0","0"
"Unknown years","Tift","3","0","0"
"01-04 years","Toombs","16","0","0"
"05-09 years","Toombs","25","0","0"
"10-17 years","Toombs","104","0","1"
"18-29 years","Toombs","278","0","4"
"30-39 years","Toombs","208","0","0"
"40-49 years","Toombs","203","1","17"
"50-59 years","Toombs","180","5","13"
"60-69 years","Toombs","160","4","32"
"70-79 years","Toombs","120","19","23"
"80 & Older years","Toombs","79","23","17"
"<1 years","Toombs","1","0","0"
"Unknown years","Toombs","4","0","0"
"05-09 years","Towns","3","0","0"
"10-17 years","Towns","9","0","0"
"18-29 years","Towns","68","0","1"
"30-39 years","Towns","39","0","1"
"40-49 years","Towns","32","1","2"
"50-59 years","Towns","57","1","4"
"60-69 years","Towns","69","0","2"
"70-79 years","Towns","51","1","10"
"80 & Older years","Towns","41","7","20"
"01-04 years","Treutlen","2","0","0"
"05-09 years","Treutlen","4","0","0"
"10-17 years","Treutlen","16","0","0"
"18-29 years","Treutlen","47","0","1"
"30-39 years","Treutlen","37","0","2"
"40-49 years","Treutlen","49","0","4"
"50-59 years","Treutlen","41","1","5"
"60-69 years","Treutlen","33","2","9"
"70-79 years","Treutlen","25","5","4"
"80 & Older years","Treutlen","15","3","5"
"01-04 years","Troup","83","0","0"
"05-09 years","Troup","89","0","0"
"10-17 years","Troup","186","0","2"
"18-29 years","Troup","641","0","21"
"30-39 years","Troup","468","5","31"
"40-49 years","Troup","402","2","38"
"50-59 years","Troup","398","11","68"
"60-69 years","Troup","296","15","59"
"70-79 years","Troup","141","26","56"
"80 & Older years","Troup","133","43","41"
"<1 years","Troup","25","0","1"
"Unknown years","Troup","6","0","0"
"05-09 years","Turner","3","0","0"
"10-17 years","Turner","10","0","0"
"18-29 years","Turner","43","0","1"
"30-39 years","Turner","64","0","6"
"40-49 years","Turner","45","0","2"
"50-59 years","Turner","59","2","8"
"60-69 years","Turner","44","6","15"
"70-79 years","Turner","25","6","10"
"80 & Older years","Turner","23","10","8"
"<1 years","Turner","1","0","1"
"Unknown years","Turner","2","0","0"
"01-04 years","Twiggs","6","0","0"
"05-09 years","Twiggs","1","0","0"
"10-17 years","Twiggs","12","0","0"
"18-29 years","Twiggs","27","0","1"
"30-39 years","Twiggs","26","1","4"
"40-49 years","Twiggs","28","1","7"
"50-59 years","Twiggs","37","1","8"
"60-69 years","Twiggs","38","1","14"
"70-79 years","Twiggs","19","2","10"
"80 & Older years","Twiggs","5","3","4"
"01-04 years","Union","3","0","0"
"05-09 years","Union","10","0","0"
"10-17 years","Union","27","0","1"
"18-29 years","Union","100","1","1"
"30-39 years","Union","85","0","2"
"40-49 years","Union","102","0","8"
"50-59 years","Union","125","2","6"
"60-69 years","Union","135","1","19"
"70-79 years","Union","129","7","24"
"80 & Older years","Union","115","10","27"
"<1 years","Union","1","0","0"
"Unknown years","Union","2","0","0"
"01-04 years","Unknown","14","0","0"
"05-09 years","Unknown","41","0","0"
"10-17 years","Unknown","154","0","1"
"18-29 years","Unknown","555","1","8"
"30-39 years","Unknown","365","0","5"
"40-49 years","Unknown","315","1","3"
"50-59 years","Unknown","287","2","5"
"60-69 years","Unknown","188","2","12"
"70-79 years","Unknown","103","0","12"
"80 & Older years","Unknown","47","0","4"
"<1 years","Unknown","18","0","0"
"Unknown years","Unknown","119","0","3"
"01-04 years","Upson","17","0","0"
"05-09 years","Upson","20","0","0"
"10-17 years","Upson","48","0","1"
"18-29 years","Upson","124","0","4"
"30-39 years","Upson","86","1","3"
"40-49 years","Upson","102","1","6"
"50-59 years","Upson","130","3","12"
"60-69 years","Upson","119","12","18"
"70-79 years","Upson","88","21","22"
"80 & Older years","Upson","73","25","20"
"<1 years","Upson","3","0","0"
"Unknown years","Upson","4","0","0"
"01-04 years","Walker","11","0","0"
"05-09 years","Walker","26","0","0"
"10-17 years","Walker","133","0","0"
"18-29 years","Walker","303","0","1"
"30-39 years","Walker","225","0","5"
"40-49 years","Walker","268","2","8"
"50-59 years","Walker","217","1","12"
"60-69 years","Walker","203","7","21"
"70-79 years","Walker","134","17","24"
"80 & Older years","Walker","94","11","17"
"<1 years","Walker","9","0","0"
"Unknown years","Walker","28","0","2"
"01-04 years","Walton","14","0","0"
"05-09 years","Walton","28","0","1"
"10-17 years","Walton","119","0","1"
"18-29 years","Walton","368","0","10"
"30-39 years","Walton","289","0","11"
"40-49 years","Walton","261","1","23"
"50-59 years","Walton","313","4","33"
"60-69 years","Walton","198","7","35"
"70-79 years","Walton","159","13","40"
"80 & Older years","Walton","143","34","38"
"<1 years","Walton","3","0","0"
"Unknown years","Walton","9","0","0"
"01-04 years","Ware","41","0","1"
"05-09 years","Ware","37","0","0"
"10-17 years","Ware","112","0","2"
"18-29 years","Ware","292","0","3"
"30-39 years","Ware","225","0","11"
"40-49 years","Ware","171","2","15"
"50-59 years","Ware","222","3","37"
"60-69 years","Ware","164","7","28"
"70-79 years","Ware","145","23","54"
"80 & Older years","Ware","109","27","30"
"<1 years","Ware","8","0","0"
"Unknown years","Ware","6","0","1"
"01-04 years","Warren","4","0","0"
"05-09 years","Warren","1","0","0"
"10-17 years","Warren","9","0","0"
"18-29 years","Warren","23","0","1"
"30-39 years","Warren","23","0","2"
"40-49 years","Warren","21","0","4"
"50-59 years","Warren","30","1","5"
"60-69 years","Warren","21","2","5"
"70-79 years","Warren","16","1","6"
"80 & Older years","Warren","7","1","1"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","2","0","0"
"01-04 years","Washington","9","0","0"
"05-09 years","Washington","9","0","1"
"10-17 years","Washington","49","0","1"
"18-29 years","Washington","137","0","4"
"30-39 years","Washington","104","0","7"
"40-49 years","Washington","142","1","8"
"50-59 years","Washington","93","0","9"
"60-69 years","Washington","85","4","11"
"70-79 years","Washington","47","1","8"
"80 & Older years","Washington","15","2","4"
"<1 years","Washington","6","0","0"
"Unknown years","Washington","2","0","0"
"01-04 years","Wayne","12","0","0"
"05-09 years","Wayne","5","0","0"
"10-17 years","Wayne","56","0","0"
"18-29 years","Wayne","189","2","7"
"30-39 years","Wayne","192","0","3"
"40-49 years","Wayne","219","0","18"
"50-59 years","Wayne","177","2","10"
"60-69 years","Wayne","127","7","27"
"70-79 years","Wayne","119","11","34"
"80 & Older years","Wayne","64","9","11"
"<1 years","Wayne","1","0","0"
"Unknown years","Wayne","6","0","0"
"18-29 years","Webster","9","0","1"
"30-39 years","Webster","3","0","0"
"40-49 years","Webster","7","0","2"
"50-59 years","Webster","11","2","4"
"60-69 years","Webster","9","0","3"
"70-79 years","Webster","3","0","0"
"Unknown years","Webster","2","0","0"
"05-09 years","Wheeler","2","0","0"
"10-17 years","Wheeler","12","0","0"
"18-29 years","Wheeler","37","0","0"
"30-39 years","Wheeler","53","1","2"
"40-49 years","Wheeler","68","1","3"
"50-59 years","Wheeler","68","4","5"
"60-69 years","Wheeler","46","2","5"
"70-79 years","Wheeler","26","2","4"
"80 & Older years","Wheeler","8","1","0"
"<1 years","Wheeler","2","0","0"
"Unknown years","Wheeler","27","1","1"
"01-04 years","White","8","0","0"
"05-09 years","White","14","0","0"
"10-17 years","White","60","0","1"
"18-29 years","White","147","1","4"
"30-39 years","White","117","0","3"
"40-49 years","White","130","1","6"
"50-59 years","White","135","1","14"
"60-69 years","White","129","3","23"
"70-79 years","White","97","4","29"
"80 & Older years","White","66","10","21"
"<1 years","White","4","0","0"
"Unknown years","White","12","0","1"
"01-04 years","Whitfield","59","0","2"
"05-09 years","Whitfield","75","0","1"
"10-17 years","Whitfield","367","0","1"
"18-29 years","Whitfield","1354","0","22"
"30-39 years","Whitfield","801","1","27"
"40-49 years","Whitfield","816","1","36"
"50-59 years","Whitfield","659","10","45"
"60-69 years","Whitfield","332","15","51"
"70-79 years","Whitfield","180","14","38"
"80 & Older years","Whitfield","98","22","24"
"<1 years","Whitfield","25","0","3"
"Unknown years","Whitfield","4","0","0"
"01-04 years","Wilcox","8","0","0"
"05-09 years","Wilcox","1","0","0"
"10-17 years","Wilcox","9","0","0"
"18-29 years","Wilcox","15","0","0"
"30-39 years","Wilcox","19","0","1"
"40-49 years","Wilcox","45","0","11"
"50-59 years","Wilcox","38","0","9"
"60-69 years","Wilcox","64","9","20"
"70-79 years","Wilcox","34","9","7"
"80 & Older years","Wilcox","16","7","4"
"<1 years","Wilcox","1","0","0"
"01-04 years","Wilkes","3","0","0"
"05-09 years","Wilkes","6","0","0"
"10-17 years","Wilkes","27","0","0"
"18-29 years","Wilkes","57","0","0"
"30-39 years","Wilkes","43","0","3"
"40-49 years","Wilkes","40","0","6"
"50-59 years","Wilkes","44","1","2"
"60-69 years","Wilkes","20","0","3"
"70-79 years","Wilkes","19","1","9"
"80 & Older years","Wilkes","10","4","7"
"01-04 years","Wilkinson","4","0","0"
"05-09 years","Wilkinson","7","0","0"
"10-17 years","Wilkinson","11","0","0"
"18-29 years","Wilkinson","59","0","2"
"30-39 years","Wilkinson","46","0","4"
"40-49 years","Wilkinson","37","0","2"
"50-59 years","Wilkinson","68","3","14"
"60-69 years","Wilkinson","69","5","20"
"70-79 years","Wilkinson","30","6","13"
"80 & Older years","Wilkinson","19","4","10"
"01-04 years","Worth","5","0","0"
"05-09 years","Worth","5","0","0"
"10-17 years","Worth","27","0","4"
"18-29 years","Worth","95","0","4"
"30-39 years","Worth","57","0","3"
"40-49 years","Worth","76","1","10"
"50-59 years","Worth","98","3","17"
"60-69 years","Worth","94","12","30"
"70-79 years","Worth","57","7","17"
"80 & Older years","Worth","43","7","10"
"<1 years","Worth","3","0","0"
"Unknown years","Worth","2","0","0"
