"age group","county name","cases","deaths","hospitalization"
"70-79 years","Schley","7","0","2"
"80 & Older years","Schley","3","1","1"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","2","0","0"
"05-09 years","Screven","7","0","0"
"10-17 years","Screven","40","0","0"
"18-29 years","Screven","88","0","3"
"30-39 years","Screven","60","0","2"
"40-49 years","Screven","63","1","4"
"50-59 years","Screven","60","0","9"
"60-69 years","Screven","77","1","12"
"70-79 years","Screven","41","3","11"
"80 & Older years","Screven","29","6","8"
"<1 years","Screven","2","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","11","0","0"
"05-09 years","Seminole","10","0","0"
"10-17 years","Seminole","42","0","0"
"18-29 years","Seminole","68","0","0"
"30-39 years","Seminole","54","0","0"
"40-49 years","Seminole","71","0","3"
"50-59 years","Seminole","80","1","6"
"60-69 years","Seminole","81","1","12"
"70-79 years","Seminole","46","5","9"
"80 & Older years","Seminole","20","5","9"
"<1 years","Seminole","2","0","0"
"01-04 years","Spalding","26","0","0"
"05-09 years","Spalding","24","0","1"
"10-17 years","Spalding","97","0","2"
"18-29 years","Spalding","343","0","13"
"30-39 years","Spalding","298","2","21"
"40-49 years","Spalding","297","2","24"
"50-59 years","Spalding","323","6","49"
"60-69 years","Spalding","262","13","42"
"70-79 years","Spalding","161","21","43"
"80 & Older years","Spalding","144","31","37"
"<1 years","Spalding","2","0","0"
"Unknown years","Spalding","2","0","0"
"01-04 years","Stephens","8","0","0"
"05-09 years","Stephens","24","0","0"
"10-17 years","Stephens","89","0","1"
"18-29 years","Stephens","282","0","10"
"30-39 years","Stephens","177","0","6"
"40-49 years","Stephens","231","1","17"
"50-59 years","Stephens","243","3","21"
"60-69 years","Stephens","235","11","40"
"70-79 years","Stephens","175","14","35"
"80 & Older years","Stephens","102","16","22"
"<1 years","Stephens","2","0","0"
"Unknown years","Stephens","12","0","0"
"01-04 years","Stewart","2","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","9","0","0"
"18-29 years","Stewart","122","0","10"
"30-39 years","Stewart","166","1","15"
"40-49 years","Stewart","112","1","14"
"50-59 years","Stewart","63","1","10"
"60-69 years","Stewart","52","8","22"
"70-79 years","Stewart","21","2","3"
"80 & Older years","Stewart","18","4","5"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","10","0","0"
"05-09 years","Sumter","17","0","0"
"10-17 years","Sumter","32","0","2"
"18-29 years","Sumter","187","1","7"
"30-39 years","Sumter","147","1","16"
"40-49 years","Sumter","132","3","18"
"50-59 years","Sumter","166","2","37"
"60-69 years","Sumter","166","20","57"
"70-79 years","Sumter","114","20","38"
"80 & Older years","Sumter","77","22","37"
"<1 years","Sumter","3","0","0"
"Unknown years","Sumter","1","0","0"
"01-04 years","Talbot","3","0","0"
"05-09 years","Talbot","1","0","0"
"10-17 years","Talbot","19","0","0"
"18-29 years","Talbot","26","0","1"
"30-39 years","Talbot","18","0","1"
"40-49 years","Talbot","40","1","4"
"50-59 years","Talbot","35","1","5"
"60-69 years","Talbot","30","2","8"
"70-79 years","Talbot","19","2","3"
"80 & Older years","Talbot","13","2","7"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","2","0","0"
"18-29 years","Taliaferro","4","0","0"
"30-39 years","Taliaferro","4","0","0"
"40-49 years","Taliaferro","10","0","1"
"50-59 years","Taliaferro","7","0","0"
"60-69 years","Taliaferro","4","0","0"
"70-79 years","Taliaferro","5","0","0"
"80 & Older years","Taliaferro","1","0","1"
"01-04 years","Tattnall","19","0","0"
"05-09 years","Tattnall","28","0","0"
"10-17 years","Tattnall","88","0","0"
"18-29 years","Tattnall","213","0","1"
"30-39 years","Tattnall","147","0","3"
"40-49 years","Tattnall","160","0","6"
"50-59 years","Tattnall","160","3","14"
"60-69 years","Tattnall","126","6","18"
"70-79 years","Tattnall","59","7","24"
"80 & Older years","Tattnall","22","4","7"
"<1 years","Tattnall","4","0","0"
"Unknown years","Tattnall","5","0","1"
"01-04 years","Taylor","10","0","0"
"05-09 years","Taylor","8","0","0"
"10-17 years","Taylor","36","0","1"
"18-29 years","Taylor","51","0","0"
"30-39 years","Taylor","25","0","3"
"40-49 years","Taylor","49","1","4"
"50-59 years","Taylor","40","0","6"
"60-69 years","Taylor","27","5","10"
"70-79 years","Taylor","23","2","7"
"80 & Older years","Taylor","15","5","5"
"<1 years","Taylor","3","0","0"
"01-04 years","Telfair","6","0","0"
"05-09 years","Telfair","8","0","0"
"10-17 years","Telfair","10","0","0"
"18-29 years","Telfair","107","0","2"
"30-39 years","Telfair","69","0","1"
"40-49 years","Telfair","78","0","5"
"50-59 years","Telfair","73","3","9"
"60-69 years","Telfair","82","5","15"
"70-79 years","Telfair","52","6","12"
"80 & Older years","Telfair","33","11","7"
"<1 years","Telfair","3","0","0"
"01-04 years","Terrell","4","0","0"
"05-09 years","Terrell","1","0","0"
"10-17 years","Terrell","19","0","0"
"18-29 years","Terrell","43","0","1"
"30-39 years","Terrell","54","0","8"
"40-49 years","Terrell","43","0","7"
"50-59 years","Terrell","59","3","8"
"60-69 years","Terrell","65","9","24"
"70-79 years","Terrell","44","12","20"
"80 & Older years","Terrell","26","8","9"
"01-04 years","Thomas","25","0","0"
"05-09 years","Thomas","35","0","0"
"10-17 years","Thomas","108","0","0"
"18-29 years","Thomas","316","1","12"
"30-39 years","Thomas","263","0","11"
"40-49 years","Thomas","264","4","17"
"50-59 years","Thomas","286","4","22"
"60-69 years","Thomas","242","9","51"
"70-79 years","Thomas","149","25","36"
"80 & Older years","Thomas","88","34","31"
"<1 years","Thomas","6","0","1"
"01-04 years","Tift","20","0","0"
"05-09 years","Tift","41","0","2"
"10-17 years","Tift","174","0","4"
"18-29 years","Tift","580","0","12"
"30-39 years","Tift","368","1","20"
"40-49 years","Tift","374","6","38"
"50-59 years","Tift","322","9","48"
"60-69 years","Tift","225","13","49"
"70-79 years","Tift","166","20","56"
"80 & Older years","Tift","77","18","37"
"<1 years","Tift","9","0","0"
"Unknown years","Tift","27","0","0"
"01-04 years","Toombs","18","0","0"
"05-09 years","Toombs","35","0","0"
"10-17 years","Toombs","124","0","1"
"18-29 years","Toombs","334","0","5"
"30-39 years","Toombs","259","0","2"
"40-49 years","Toombs","252","1","18"
"50-59 years","Toombs","227","6","15"
"60-69 years","Toombs","187","4","33"
"70-79 years","Toombs","139","23","31"
"80 & Older years","Toombs","92","27","20"
"<1 years","Toombs","1","0","0"
"Unknown years","Toombs","4","0","0"
"01-04 years","Towns","1","0","0"
"05-09 years","Towns","4","0","0"
"10-17 years","Towns","21","0","0"
"18-29 years","Towns","88","0","2"
"30-39 years","Towns","52","0","2"
"40-49 years","Towns","57","1","4"
"50-59 years","Towns","86","1","8"
"60-69 years","Towns","112","1","10"
"70-79 years","Towns","88","6","21"
"80 & Older years","Towns","64","12","27"
"Unknown years","Towns","2","0","0"
"01-04 years","Treutlen","2","0","0"
"05-09 years","Treutlen","8","0","0"
"10-17 years","Treutlen","24","0","0"
"18-29 years","Treutlen","54","0","1"
"30-39 years","Treutlen","48","0","3"
"40-49 years","Treutlen","58","0","5"
"50-59 years","Treutlen","53","1","5"
"60-69 years","Treutlen","36","3","9"
"70-79 years","Treutlen","31","7","6"
"80 & Older years","Treutlen","20","3","5"
"01-04 years","Troup","86","0","0"
"05-09 years","Troup","100","0","0"
"10-17 years","Troup","250","0","2"
"18-29 years","Troup","733","0","24"
"30-39 years","Troup","535","5","34"
"40-49 years","Troup","455","2","40"
"50-59 years","Troup","488","12","81"
"60-69 years","Troup","345","17","74"
"70-79 years","Troup","165","28","63"
"80 & Older years","Troup","157","54","49"
"<1 years","Troup","28","0","1"
"Unknown years","Troup","12","0","0"
"05-09 years","Turner","4","0","0"
"10-17 years","Turner","14","0","0"
"18-29 years","Turner","52","0","1"
"30-39 years","Turner","74","0","6"
"40-49 years","Turner","63","0","4"
"50-59 years","Turner","69","2","8"
"60-69 years","Turner","52","6","18"
"70-79 years","Turner","30","5","10"
"80 & Older years","Turner","23","11","8"
"<1 years","Turner","1","0","1"
"Unknown years","Turner","1","0","0"
"01-04 years","Twiggs","6","0","0"
"05-09 years","Twiggs","2","0","0"
"10-17 years","Twiggs","14","0","0"
"18-29 years","Twiggs","35","0","1"
"30-39 years","Twiggs","35","1","4"
"40-49 years","Twiggs","35","1","7"
"50-59 years","Twiggs","45","2","9"
"60-69 years","Twiggs","51","3","19"
"70-79 years","Twiggs","25","3","12"
"80 & Older years","Twiggs","9","4","6"
"01-04 years","Union","4","0","0"
"05-09 years","Union","12","0","0"
"10-17 years","Union","35","0","1"
"18-29 years","Union","134","1","1"
"30-39 years","Union","119","0","2"
"40-49 years","Union","135","0","11"
"50-59 years","Union","160","3","12"
"60-69 years","Union","190","3","27"
"70-79 years","Union","180","12","32"
"80 & Older years","Union","133","16","30"
"<1 years","Union","1","0","0"
"Unknown years","Union","4","0","0"
"01-04 years","Unknown","13","0","0"
"05-09 years","Unknown","36","0","0"
"10-17 years","Unknown","161","0","0"
"18-29 years","Unknown","627","0","3"
"30-39 years","Unknown","350","0","2"
"40-49 years","Unknown","311","0","1"
"50-59 years","Unknown","275","1","6"
"60-69 years","Unknown","174","0","3"
"70-79 years","Unknown","113","0","7"
"80 & Older years","Unknown","50","0","5"
"<1 years","Unknown","21","0","0"
"Unknown years","Unknown","70","0","3"
"01-04 years","Upson","17","0","0"
"05-09 years","Upson","23","0","0"
"10-17 years","Upson","55","0","1"
"18-29 years","Upson","150","0","5"
"30-39 years","Upson","99","1","4"
"40-49 years","Upson","120","1","8"
"50-59 years","Upson","160","4","16"
"60-69 years","Upson","142","15","23"
"70-79 years","Upson","98","24","26"
"80 & Older years","Upson","75","26","23"
"<1 years","Upson","7","0","0"
"Unknown years","Upson","5","0","0"
"01-04 years","Walker","28","0","0"
"05-09 years","Walker","55","0","0"
"10-17 years","Walker","235","0","1"
"18-29 years","Walker","470","0","5"
"30-39 years","Walker","368","0","6"
"40-49 years","Walker","422","3","13"
"50-59 years","Walker","372","1","19"
"60-69 years","Walker","320","10","30"
"70-79 years","Walker","213","21","25"
"80 & Older years","Walker","127","16","18"
"<1 years","Walker","14","0","0"
"Unknown years","Walker","30","0","2"
"01-04 years","Walton","20","0","0"
"05-09 years","Walton","47","0","1"
"10-17 years","Walton","221","0","2"
"18-29 years","Walton","568","0","16"
"30-39 years","Walton","433","0","17"
"40-49 years","Walton","465","1","34"
"50-59 years","Walton","480","4","43"
"60-69 years","Walton","339","11","41"
"70-79 years","Walton","239","23","59"
"80 & Older years","Walton","171","39","47"
"<1 years","Walton","9","0","1"
"Unknown years","Walton","2","0","0"
"01-04 years","Ware","41","0","1"
"05-09 years","Ware","40","0","0"
"10-17 years","Ware","154","0","2"
"18-29 years","Ware","383","1","5"
"30-39 years","Ware","302","0","14"
"40-49 years","Ware","243","2","22"
"50-59 years","Ware","263","6","39"
"60-69 years","Ware","198","8","40"
"70-79 years","Ware","168","27","61"
"80 & Older years","Ware","116","28","33"
"<1 years","Ware","9","0","0"
"Unknown years","Ware","4","0","1"
"01-04 years","Warren","4","0","0"
"05-09 years","Warren","1","0","0"
"10-17 years","Warren","9","0","0"
"18-29 years","Warren","26","0","2"
"30-39 years","Warren","28","0","2"
"40-49 years","Warren","27","1","4"
"50-59 years","Warren","38","1","6"
"60-69 years","Warren","23","2","5"
"70-79 years","Warren","18","1","7"
"80 & Older years","Warren","9","1","2"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","2","0","0"
"01-04 years","Washington","13","0","0"
"05-09 years","Washington","11","0","0"
"10-17 years","Washington","65","0","1"
"18-29 years","Washington","172","0","5"
"30-39 years","Washington","151","0","7"
"40-49 years","Washington","179","2","7"
"50-59 years","Washington","139","1","12"
"60-69 years","Washington","125","6","11"
"70-79 years","Washington","77","4","11"
"80 & Older years","Washington","51","7","7"
"<1 years","Washington","7","0","0"
"Unknown years","Washington","5","0","0"
"01-04 years","Wayne","19","0","0"
"05-09 years","Wayne","8","0","0"
"10-17 years","Wayne","63","0","0"
"18-29 years","Wayne","241","1","6"
"30-39 years","Wayne","248","0","4"
"40-49 years","Wayne","278","1","22"
"50-59 years","Wayne","232","4","15"
"60-69 years","Wayne","164","10","38"
"70-79 years","Wayne","150","16","44"
"80 & Older years","Wayne","70","13","14"
"<1 years","Wayne","2","0","0"
"Unknown years","Wayne","6","0","0"
"18-29 years","Webster","10","0","1"
"30-39 years","Webster","3","0","0"
"40-49 years","Webster","7","0","2"
"50-59 years","Webster","10","2","4"
"60-69 years","Webster","10","0","3"
"70-79 years","Webster","4","0","0"
"Unknown years","Webster","2","0","0"
"05-09 years","Wheeler","2","0","0"
"10-17 years","Wheeler","12","0","0"
"18-29 years","Wheeler","37","0","0"
"30-39 years","Wheeler","60","2","2"
"40-49 years","Wheeler","69","1","3"
"50-59 years","Wheeler","76","5","5"
"60-69 years","Wheeler","48","3","5"
"70-79 years","Wheeler","33","4","6"
"80 & Older years","Wheeler","8","3","1"
"<1 years","Wheeler","1","0","0"
"Unknown years","Wheeler","24","0","1"
"01-04 years","White","9","0","0"
"05-09 years","White","20","0","0"
"10-17 years","White","111","0","1"
"18-29 years","White","214","1","4"
"30-39 years","White","163","1","6"
"40-49 years","White","180","1","7"
"50-59 years","White","204","2","23"
"60-69 years","White","198","3","31"
"70-79 years","White","155","5","35"
"80 & Older years","White","86","15","34"
"<1 years","White","4","0","0"
"Unknown years","White","12","0","0"
"01-04 years","Whitfield","94","0","2"
"05-09 years","Whitfield","176","0","3"
"10-17 years","Whitfield","664","0","2"
"18-29 years","Whitfield","2033","0","31"
"30-39 years","Whitfield","1229","1","34"
"40-49 years","Whitfield","1304","2","51"
"50-59 years","Whitfield","1117","10","66"
"60-69 years","Whitfield","663","20","82"
"70-79 years","Whitfield","356","21","67"
"80 & Older years","Whitfield","198","31","54"
"<1 years","Whitfield","41","0","4"
"Unknown years","Whitfield","10","0","1"
"01-04 years","Wilcox","8","0","0"
"05-09 years","Wilcox","3","0","0"
"10-17 years","Wilcox","13","0","0"
"18-29 years","Wilcox","19","0","0"
"30-39 years","Wilcox","26","0","1"
"40-49 years","Wilcox","52","0","11"
"50-59 years","Wilcox","49","1","10"
"60-69 years","Wilcox","67","8","21"
"70-79 years","Wilcox","38","9","9"
"80 & Older years","Wilcox","17","7","4"
"<1 years","Wilcox","1","0","0"
"01-04 years","Wilkes","5","0","0"
"05-09 years","Wilkes","8","0","0"
"10-17 years","Wilkes","31","0","0"
"18-29 years","Wilkes","70","0","0"
"30-39 years","Wilkes","49","0","4"
"40-49 years","Wilkes","65","0","8"
"50-59 years","Wilkes","62","1","3"
"60-69 years","Wilkes","35","0","9"
"70-79 years","Wilkes","34","2","13"
"80 & Older years","Wilkes","15","4","10"
"<1 years","Wilkes","1","0","0"
"01-04 years","Wilkinson","4","0","0"
"05-09 years","Wilkinson","7","0","0"
"10-17 years","Wilkinson","13","0","0"
"18-29 years","Wilkinson","71","0","3"
"30-39 years","Wilkinson","50","0","4"
"40-49 years","Wilkinson","47","0","3"
"50-59 years","Wilkinson","92","3","18"
"60-69 years","Wilkinson","85","5","21"
"70-79 years","Wilkinson","34","6","15"
"80 & Older years","Wilkinson","22","4","11"
"01-04 years","Worth","7","0","0"
"05-09 years","Worth","6","0","0"
"10-17 years","Worth","33","0","3"
"18-29 years","Worth","107","0","5"
"30-39 years","Worth","77","0","5"
"40-49 years","Worth","91","1","10"
"50-59 years","Worth","109","4","19"
"60-69 years","Worth","113","13","35"
"70-79 years","Worth","65","9","17"
"80 & Older years","Worth","48","8","13"
"<1 years","Worth","3","0","0"
"Unknown years","Worth","1","0","0"
