"age group","county name","cases","deaths","hospitalization"
"60-69 years","Richmond","1737","54","215"
"70-79 years","Richmond","950","69","244"
"80 & Older years","Richmond","584","115","231"
"<1 years","Richmond","73","0","2"
"Unknown years","Richmond","27","0","1"
"01-04 years","Rockdale","43","0","0"
"05-09 years","Rockdale","90","0","0"
"10-17 years","Rockdale","275","0","9"
"18-29 years","Rockdale","966","2","52"
"30-39 years","Rockdale","753","3","70"
"40-49 years","Rockdale","864","6","87"
"50-59 years","Rockdale","848","7","126"
"60-69 years","Rockdale","540","20","111"
"70-79 years","Rockdale","323","33","109"
"80 & Older years","Rockdale","164","28","58"
"<1 years","Rockdale","6","0","0"
"Unknown years","Rockdale","7","0","0"
"01-04 years","Schley","5","0","0"
"05-09 years","Schley","4","0","0"
"10-17 years","Schley","14","0","0"
"18-29 years","Schley","44","0","2"
"30-39 years","Schley","18","0","0"
"40-49 years","Schley","26","0","2"
"50-59 years","Schley","29","0","3"
"60-69 years","Schley","25","1","8"
"70-79 years","Schley","11","0","2"
"80 & Older years","Schley","5","1","1"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","8","0","0"
"05-09 years","Screven","15","0","0"
"10-17 years","Screven","54","0","0"
"18-29 years","Screven","118","0","3"
"30-39 years","Screven","108","0","2"
"40-49 years","Screven","86","1","4"
"50-59 years","Screven","97","1","12"
"60-69 years","Screven","121","1","14"
"70-79 years","Screven","64","5","14"
"80 & Older years","Screven","36","7","9"
"<1 years","Screven","3","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","13","0","0"
"05-09 years","Seminole","14","0","0"
"10-17 years","Seminole","67","0","0"
"18-29 years","Seminole","99","0","0"
"30-39 years","Seminole","82","0","0"
"40-49 years","Seminole","85","0","5"
"50-59 years","Seminole","106","1","6"
"60-69 years","Seminole","117","2","21"
"70-79 years","Seminole","64","5","14"
"80 & Older years","Seminole","25","6","10"
"<1 years","Seminole","3","0","0"
"01-04 years","Spalding","52","0","2"
"05-09 years","Spalding","44","0","1"
"10-17 years","Spalding","157","0","2"
"18-29 years","Spalding","568","1","25"
"30-39 years","Spalding","494","2","28"
"40-49 years","Spalding","508","2","36"
"50-59 years","Spalding","528","10","60"
"60-69 years","Spalding","425","20","73"
"70-79 years","Spalding","302","32","62"
"80 & Older years","Spalding","197","39","59"
"<1 years","Spalding","9","0","0"
"Unknown years","Spalding","6","0","0"
"01-04 years","Stephens","16","0","0"
"05-09 years","Stephens","40","0","1"
"10-17 years","Stephens","160","0","2"
"18-29 years","Stephens","478","1","12"
"30-39 years","Stephens","309","0","8"
"40-49 years","Stephens","393","1","21"
"50-59 years","Stephens","408","4","36"
"60-69 years","Stephens","413","17","55"
"70-79 years","Stephens","276","17","57"
"80 & Older years","Stephens","147","24","36"
"<1 years","Stephens","5","0","0"
"Unknown years","Stephens","44","0","0"
"01-04 years","Stewart","3","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","12","0","0"
"18-29 years","Stewart","140","0","20"
"30-39 years","Stewart","180","1","25"
"40-49 years","Stewart","132","1","23"
"50-59 years","Stewart","73","1","12"
"60-69 years","Stewart","64","9","25"
"70-79 years","Stewart","24","2","5"
"80 & Older years","Stewart","21","4","6"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","17","0","0"
"05-09 years","Sumter","24","0","0"
"10-17 years","Sumter","66","0","2"
"18-29 years","Sumter","296","1","10"
"30-39 years","Sumter","247","1","20"
"40-49 years","Sumter","241","4","19"
"50-59 years","Sumter","263","2","40"
"60-69 years","Sumter","240","23","64"
"70-79 years","Sumter","155","25","43"
"80 & Older years","Sumter","100","25","45"
"<1 years","Sumter","5","0","0"
"Unknown years","Sumter","2","0","0"
"01-04 years","Talbot","7","0","0"
"05-09 years","Talbot","2","0","0"
"10-17 years","Talbot","26","0","0"
"18-29 years","Talbot","48","0","1"
"30-39 years","Talbot","29","0","1"
"40-49 years","Talbot","53","1","4"
"50-59 years","Talbot","57","3","5"
"60-69 years","Talbot","52","2","9"
"70-79 years","Talbot","33","5","5"
"80 & Older years","Talbot","19","2","8"
"Unknown years","Talbot","2","0","0"
"01-04 years","Taliaferro","1","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","6","0","0"
"18-29 years","Taliaferro","10","0","0"
"30-39 years","Taliaferro","13","0","0"
"40-49 years","Taliaferro","18","0","1"
"50-59 years","Taliaferro","9","0","0"
"60-69 years","Taliaferro","19","0","3"
"70-79 years","Taliaferro","9","0","2"
"80 & Older years","Taliaferro","4","0","2"
"01-04 years","Tattnall","27","0","0"
"05-09 years","Tattnall","39","0","0"
"10-17 years","Tattnall","142","0","0"
"18-29 years","Tattnall","290","0","1"
"30-39 years","Tattnall","258","0","3"
"40-49 years","Tattnall","246","0","6"
"50-59 years","Tattnall","265","5","20"
"60-69 years","Tattnall","218","9","28"
"70-79 years","Tattnall","101","11","31"
"80 & Older years","Tattnall","44","4","8"
"<1 years","Tattnall","6","0","0"
"Unknown years","Tattnall","5","0","1"
"01-04 years","Taylor","12","0","1"
"05-09 years","Taylor","12","0","0"
"10-17 years","Taylor","46","0","1"
"18-29 years","Taylor","69","0","1"
"30-39 years","Taylor","42","0","3"
"40-49 years","Taylor","79","1","7"
"50-59 years","Taylor","61","0","14"
"60-69 years","Taylor","54","5","16"
"70-79 years","Taylor","33","4","9"
"80 & Older years","Taylor","26","9","11"
"<1 years","Taylor","4","0","0"
"Unknown years","Taylor","2","0","0"
"01-04 years","Telfair","7","0","0"
"05-09 years","Telfair","10","0","0"
"10-17 years","Telfair","18","0","0"
"18-29 years","Telfair","133","0","3"
"30-39 years","Telfair","88","1","1"
"40-49 years","Telfair","92","1","5"
"50-59 years","Telfair","95","5","9"
"60-69 years","Telfair","101","8","17"
"70-79 years","Telfair","68","10","17"
"80 & Older years","Telfair","38","14","9"
"<1 years","Telfair","4","0","0"
"Unknown years","Telfair","1","0","0"
"01-04 years","Terrell","5","0","0"
"05-09 years","Terrell","5","0","0"
"10-17 years","Terrell","38","0","0"
"18-29 years","Terrell","61","0","1"
"30-39 years","Terrell","71","0","8"
"40-49 years","Terrell","56","0","7"
"50-59 years","Terrell","89","3","13"
"60-69 years","Terrell","88","11","31"
"70-79 years","Terrell","57","12","23"
"80 & Older years","Terrell","36","10","15"
"01-04 years","Thomas","55","0","1"
"05-09 years","Thomas","97","0","0"
"10-17 years","Thomas","270","0","2"
"18-29 years","Thomas","553","1","18"
"30-39 years","Thomas","440","1","16"
"40-49 years","Thomas","482","4","25"
"50-59 years","Thomas","504","7","36"
"60-69 years","Thomas","400","10","77"
"70-79 years","Thomas","242","31","62"
"80 & Older years","Thomas","157","38","47"
"<1 years","Thomas","13","0","1"
"Unknown years","Thomas","14","0","0"
"01-04 years","Tift","31","0","1"
"05-09 years","Tift","58","0","3"
"10-17 years","Tift","220","0","6"
"18-29 years","Tift","749","0","20"
"30-39 years","Tift","525","1","27"
"40-49 years","Tift","519","7","55"
"50-59 years","Tift","449","9","67"
"60-69 years","Tift","340","16","68"
"70-79 years","Tift","234","26","82"
"80 & Older years","Tift","128","29","58"
"<1 years","Tift","12","0","0"
"Unknown years","Tift","2","0","0"
"01-04 years","Toombs","27","0","0"
"05-09 years","Toombs","44","0","0"
"10-17 years","Toombs","190","0","1"
"18-29 years","Toombs","481","0","5"
"30-39 years","Toombs","386","0","3"
"40-49 years","Toombs","388","1","20"
"50-59 years","Toombs","380","6","21"
"60-69 years","Toombs","351","7","40"
"70-79 years","Toombs","235","29","37"
"80 & Older years","Toombs","140","31","26"
"<1 years","Toombs","5","0","0"
"Unknown years","Toombs","5","0","0"
"01-04 years","Towns","2","0","0"
"05-09 years","Towns","6","0","0"
"10-17 years","Towns","37","0","1"
"18-29 years","Towns","116","0","4"
"30-39 years","Towns","77","0","3"
"40-49 years","Towns","100","2","5"
"50-59 years","Towns","134","2","12"
"60-69 years","Towns","177","1","16"
"70-79 years","Towns","137","6","31"
"80 & Older years","Towns","89","20","38"
"Unknown years","Towns","22","0","0"
"01-04 years","Treutlen","5","0","0"
"05-09 years","Treutlen","13","0","0"
"10-17 years","Treutlen","39","0","0"
"18-29 years","Treutlen","93","0","2"
"30-39 years","Treutlen","88","0","4"
"40-49 years","Treutlen","93","0","5"
"50-59 years","Treutlen","90","1","5"
"60-69 years","Treutlen","64","4","11"
"70-79 years","Treutlen","51","9","10"
"80 & Older years","Treutlen","30","3","9"
"01-04 years","Troup","117","0","1"
"05-09 years","Troup","155","0","0"
"10-17 years","Troup","451","0","3"
"18-29 years","Troup","1066","1","27"
"30-39 years","Troup","798","6","41"
"40-49 years","Troup","712","3","44"
"50-59 years","Troup","735","13","92"
"60-69 years","Troup","557","24","81"
"70-79 years","Troup","289","35","78"
"80 & Older years","Troup","222","62","55"
"<1 years","Troup","35","0","1"
"Unknown years","Troup","6","0","0"
"01-04 years","Turner","3","0","0"
"05-09 years","Turner","6","0","0"
"10-17 years","Turner","19","0","0"
"18-29 years","Turner","81","0","2"
"30-39 years","Turner","99","0","9"
"40-49 years","Turner","102","0","5"
"50-59 years","Turner","88","2","11"
"60-69 years","Turner","81","7","26"
"70-79 years","Turner","51","5","12"
"80 & Older years","Turner","35","12","14"
"<1 years","Turner","2","0","1"
"01-04 years","Twiggs","9","0","0"
"05-09 years","Twiggs","6","0","1"
"10-17 years","Twiggs","21","0","0"
"18-29 years","Twiggs","61","0","2"
"30-39 years","Twiggs","57","1","4"
"40-49 years","Twiggs","55","1","6"
"50-59 years","Twiggs","86","3","10"
"60-69 years","Twiggs","93","4","25"
"70-79 years","Twiggs","48","6","19"
"80 & Older years","Twiggs","24","8","14"
"01-04 years","Union","7","0","0"
"05-09 years","Union","16","0","0"
"10-17 years","Union","61","0","1"
"18-29 years","Union","225","1","1"
"30-39 years","Union","190","0","2"
"40-49 years","Union","196","0","12"
"50-59 years","Union","262","4","16"
"60-69 years","Union","315","4","36"
"70-79 years","Union","273","17","45"
"80 & Older years","Union","192","28","56"
"<1 years","Union","1","0","0"
"Unknown years","Union","31","0","0"
"01-04 years","Unknown","41","0","0"
"05-09 years","Unknown","74","0","0"
"10-17 years","Unknown","236","0","0"
"18-29 years","Unknown","905","1","4"
"30-39 years","Unknown","493","1","3"
"40-49 years","Unknown","458","1","2"
"50-59 years","Unknown","375","2","9"
"60-69 years","Unknown","251","1","8"
"70-79 years","Unknown","147","1","12"
"80 & Older years","Unknown","62","2","5"
"<1 years","Unknown","27","0","0"
"Unknown years","Unknown","206","0","3"
"01-04 years","Upson","30","0","0"
"05-09 years","Upson","42","0","0"
"10-17 years","Upson","117","0","1"
"18-29 years","Upson","275","0","5"
"30-39 years","Upson","186","2","7"
"40-49 years","Upson","218","1","9"
"50-59 years","Upson","233","5","19"
"60-69 years","Upson","216","18","30"
"70-79 years","Upson","148","28","37"
"80 & Older years","Upson","101","32","31"
"<1 years","Upson","14","0","0"
"Unknown years","Upson","10","0","0"
"01-04 years","Walker","68","0","1"
"05-09 years","Walker","108","0","1"
"10-17 years","Walker","420","0","3"
"18-29 years","Walker","910","0","13"
"30-39 years","Walker","665","0","11"
"40-49 years","Walker","820","3","24"
"50-59 years","Walker","690","3","31"
"60-69 years","Walker","591","12","51"
"70-79 years","Walker","397","25","42"
"80 & Older years","Walker","199","24","25"
"<1 years","Walker","34","0","1"
"Unknown years","Walker","170","0","6"
"01-04 years","Walton","63","0","1"
"05-09 years","Walton","134","0","1"
"10-17 years","Walton","492","0","5"
"18-29 years","Walton","1168","0","24"
"30-39 years","Walton","973","0","22"
"40-49 years","Walton","1080","2","45"
"50-59 years","Walton","1071","8","66"
"60-69 years","Walton","742","22","66"
"70-79 years","Walton","554","47","82"
"80 & Older years","Walton","351","70","67"
"<1 years","Walton","22","0","2"
"Unknown years","Walton","16","0","0"
"01-04 years","Ware","55","0","1"
"05-09 years","Ware","62","0","0"
"10-17 years","Ware","216","0","3"
"18-29 years","Ware","513","1","5"
"30-39 years","Ware","421","1","17"
"40-49 years","Ware","345","2","23"
"50-59 years","Ware","373","12","52"
"60-69 years","Ware","278","12","53"
"70-79 years","Ware","235","34","82"
"80 & Older years","Ware","195","44","57"
"<1 years","Ware","18","0","1"
"Unknown years","Ware","8","0","1"
"01-04 years","Warren","6","0","0"
"05-09 years","Warren","2","0","0"
"10-17 years","Warren","22","0","0"
"18-29 years","Warren","56","0","3"
"30-39 years","Warren","48","0","4"
"40-49 years","Warren","45","2","5"
"50-59 years","Warren","64","1","6"
"60-69 years","Warren","43","2","7"
"70-79 years","Warren","31","2","10"
"80 & Older years","Warren","12","1","2"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","4","0","0"
"01-04 years","Washington","15","0","0"
"05-09 years","Washington","23","0","0"
"10-17 years","Washington","104","0","2"
"18-29 years","Washington","232","0","6"
"30-39 years","Washington","215","0","8"
"40-49 years","Washington","236","2","11"
"50-59 years","Washington","228","2","13"
"60-69 years","Washington","214","9","26"
"70-79 years","Washington","122","7","20"
"80 & Older years","Washington","75","16","10"
"<1 years","Washington","10","0","0"
"Unknown years","Washington","5","0","0"
"01-04 years","Wayne","29","0","1"
"05-09 years","Wayne","22","0","0"
"10-17 years","Wayne","126","0","0"
"18-29 years","Wayne","364","1","7"
"30-39 years","Wayne","361","1","9"
"40-49 years","Wayne","423","1","30"
"50-59 years","Wayne","362","5","31"
"60-69 years","Wayne","277","13","54"
"70-79 years","Wayne","241","19","66"
"80 & Older years","Wayne","110","17","20"
"<1 years","Wayne","3","0","0"
"Unknown years","Wayne","4","0","0"
"10-17 years","Webster","3","0","0"
"18-29 years","Webster","15","0","1"
"30-39 years","Webster","6","0","0"
"40-49 years","Webster","13","0","2"
"50-59 years","Webster","17","2","4"
"60-69 years","Webster","20","1","4"
"70-79 years","Webster","7","0","1"
"80 & Older years","Webster","3","0","0"
"Unknown years","Webster","2","0","0"
"01-04 years","Wheeler","1","0","0"
"05-09 years","Wheeler","5","0","0"
"10-17 years","Wheeler","21","0","0"
"18-29 years","Wheeler","46","0","0"
"30-39 years","Wheeler","73","2","2"
"40-49 years","Wheeler","75","1","3"
"50-59 years","Wheeler","88","5","9"
"60-69 years","Wheeler","53","3","6"
"70-79 years","Wheeler","39","5","11"
"80 & Older years","Wheeler","9","3","1"
"<1 years","Wheeler","1","0","0"
"Unknown years","Wheeler","24","0","1"
"01-04 years","White","12","0","0"
"05-09 years","White","46","0","0"
"10-17 years","White","195","0","2"
"18-29 years","White","399","1","7"
"30-39 years","White","291","1","7"
"40-49 years","White","369","1","15"
"50-59 years","White","429","4","34"
"60-69 years","White","401","9","58"
"70-79 years","White","303","10","70"
"80 & Older years","White","169","26","63"
"<1 years","White","5","0","0"
"Unknown years","White","53","0","1"
"01-04 years","Whitfield","182","0","2"
"05-09 years","Whitfield","343","0","3"
"10-17 years","Whitfield","1216","0","6"
"18-29 years","Whitfield","3189","0","40"
"30-39 years","Whitfield","2046","4","54"
"40-49 years","Whitfield","2150","4","71"
"50-59 years","Whitfield","1949","21","109"
"60-69 years","Whitfield","1160","29","128"
"70-79 years","Whitfield","670","41","121"
"80 & Older years","Whitfield","382","66","108"
"<1 years","Whitfield","65","0","5"
"Unknown years","Whitfield","28","0","2"
"01-04 years","Wilcox","10","0","0"
"05-09 years","Wilcox","9","0","0"
"10-17 years","Wilcox","22","0","0"
"18-29 years","Wilcox","38","0","0"
"30-39 years","Wilcox","42","0","1"
"40-49 years","Wilcox","71","0","12"
"50-59 years","Wilcox","78","1","14"
"60-69 years","Wilcox","81","9","23"
"70-79 years","Wilcox","52","9","10"
"80 & Older years","Wilcox","22","7","6"
"<1 years","Wilcox","5","0","0"
"01-04 years","Wilkes","8","0","0"
"05-09 years","Wilkes","16","0","0"
"10-17 years","Wilkes","48","0","0"
"18-29 years","Wilkes","107","0","1"
"30-39 years","Wilkes","77","0","4"
"40-49 years","Wilkes","98","0","11"
"50-59 years","Wilkes","90","2","3"
"60-69 years","Wilkes","67","1","12"
"70-79 years","Wilkes","62","5","18"
"80 & Older years","Wilkes","23","7","11"
"<1 years","Wilkes","3","0","0"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","6","0","0"
"05-09 years","Wilkinson","10","0","0"
"10-17 years","Wilkinson","24","0","0"
"18-29 years","Wilkinson","99","0","3"
"30-39 years","Wilkinson","82","0","5"
"40-49 years","Wilkinson","85","0","6"
"50-59 years","Wilkinson","136","4","23"
"60-69 years","Wilkinson","121","7","35"
"70-79 years","Wilkinson","53","6","21"
"80 & Older years","Wilkinson","33","4","15"
"Unknown years","Wilkinson","1","0","0"
"01-04 years","Worth","13","0","0"
"05-09 years","Worth","12","0","0"
"10-17 years","Worth","71","0","3"
"18-29 years","Worth","169","0","7"
"30-39 years","Worth","136","0","10"
"40-49 years","Worth","146","1","13"
"50-59 years","Worth","177","4","23"
"60-69 years","Worth","187","16","48"
"70-79 years","Worth","112","13","27"
"80 & Older years","Worth","68","13","22"
"<1 years","Worth","4","0","0"
"Unknown years","Worth","1","0","0"
