"symptom date","cases","deaths","hospitalization"
"2020-07-15","2","0","0"
"2020-07-15","1","0","0"
"2020-07-15","1","0","1"
"2020-07-15","1","0","0"
"2020-07-15","19","0","0"
"2020-07-15","12","0","1"
"2020-07-15","4","0","0"
"2020-07-15","4","0","0"
"2020-07-16","5","0","0"
"2020-07-16","2","0","0"
"2020-07-16","3","0","0"
"2020-07-16","6","0","0"
"2020-07-16","2","0","0"
"2020-07-16","56","1","5"
"2020-07-16","5","0","1"
"2020-07-16","1","0","0"
"2020-07-16","6","0","0"
"2020-07-16","1","0","0"
"2020-07-16","1","0","0"
"2020-07-16","51","0","0"
"2020-07-16","7","1","2"
"2020-07-16","7","0","1"
"2020-07-16","1","0","0"
"2020-07-16","3","0","0"
"2020-07-16","9","0","0"
"2020-07-16","12","0","0"
"2020-07-16","3","0","0"
"2020-07-16","8","0","0"
"2020-07-16","1","0","0"
"2020-07-17","5","0","0"
"2020-07-17","2","0","1"
"2020-07-17","3","0","0"
"2020-07-17","1","0","0"
"2020-07-17","42","1","3"
"2020-07-17","10","0","0"
"2020-07-17","1","0","0"
"2020-07-17","1","0","0"
"2020-07-17","2","0","0"
"2020-07-17","1","0","0"
"2020-07-17","3","0","0"
"2020-07-17","1","0","0"
"2020-07-17","45","0","1"
"2020-07-17","12","0","0"
"2020-07-17","6","0","0"
"2020-07-17","1","0","1"
"2020-07-17","20","0","0"
"2020-07-17","12","0","1"
"2020-07-17","3","0","0"
"2020-07-17","6","0","0"
"2020-07-18","1","0","0"
"2020-07-18","2","0","0"
"2020-07-18","4","0","1"
"2020-07-18","31","0","3"
"2020-07-18","8","0","2"
"2020-07-18","2","0","0"
"2020-07-18","3","0","0"
"2020-07-18","1","0","0"
"2020-07-18","1","0","0"
"2020-07-18","4","0","1"
"2020-07-18","37","0","6"
"2020-07-18","7","0","0"
"2020-07-18","1","0","0"
"2020-07-18","11","0","0"
"2020-07-18","2","0","1"
"2020-07-18","1","0","0"
"2020-07-18","13","0","0"
"2020-07-18","4","0","0"
"2020-07-18","3","0","0"
"2020-07-19","5","0","0"
"2020-07-19","1","0","0"
"2020-07-19","36","0","3"
"2020-07-19","5","0","1"
"2020-07-19","1","0","0"
"2020-07-19","1","0","0"
"2020-07-19","1","0","0"
"2020-07-19","1","0","0"
"2020-07-19","29","0","2"
"2020-07-19","11","0","0"
"2020-07-19","4","0","1"
"2020-07-19","1","0","0"
"2020-07-19","3","0","0"
"2020-07-19","6","0","0"
"2020-07-19","4","0","0"
"2020-07-19","1","0","0"
"2020-07-19","4","0","1"
"2020-07-19","1","0","0"
"2020-07-19","1","0","0"
"2020-07-20","2","0","1"
"2020-07-20","9","0","0"
"2020-07-20","1","0","0"
"2020-07-20","1","0","0"
"2020-07-20","62","1","2"
"2020-07-20","13","0","2"
"2020-07-20","1","0","0"
"2020-07-20","3","0","0"
"2020-07-20","6","0","0"
"2020-07-20","51","0","4"
"2020-07-20","11","0","2"
"2020-07-20","1","0","0"
"2020-07-20","3","0","0"
"2020-07-20","3","0","0"
"2020-07-20","1","0","0"
"2020-07-20","22","0","0"
"2020-07-20","7","0","0"
"2020-07-20","11","0","1"
"2020-07-20","3","0","0"
"2020-07-21","3","0","0"
"2020-07-21","1","0","0"
"2020-07-21","1","0","0"
"2020-07-21","3","0","0"
"2020-07-21","1","0","0"
"2020-07-21","45","0","8"
"2020-07-21","9","0","1"
"2020-07-21","1","0","0"
"2020-07-21","1","0","0"
"2020-07-21","2","0","0"
"2020-07-21","2","0","0"
"2020-07-21","46","1","2"
"2020-07-21","10","0","1"
"2020-07-21","1","0","0"
"2020-07-21","6","0","0"
"2020-07-21","23","0","0"
"2020-07-21","11","0","0"
"2020-07-21","1","0","0"
"2020-07-21","4","0","1"
"2020-07-21","2","0","0"
"2020-07-22","1","0","0"
"2020-07-22","5","0","0"
"2020-07-22","1","0","0"
"2020-07-22","6","0","0"
"2020-07-22","41","0","1"
"2020-07-22","7","0","2"
"2020-07-22","2","0","0"
"2020-07-22","1","0","0"
"2020-07-22","4","0","0"
"2020-07-22","2","0","0"
"2020-07-22","53","2","4"
"2020-07-22","11","0","1"
"2020-07-22","8","0","0"
"2020-07-22","3","0","0"
"2020-07-22","3","0","0"
"2020-07-22","20","0","0"
"2020-07-22","3","0","0"
"2020-07-22","1","0","0"
"2020-07-22","5","0","0"
"2020-07-22","2","0","1"
"2020-07-23","1","0","0"
"2020-07-23","3","0","0"
"2020-07-23","1","0","0"
"2020-07-23","1","0","0"
"2020-07-23","5","0","0"
"2020-07-23","30","1","3"
"2020-07-23","10","0","3"
"2020-07-23","1","0","0"
"2020-07-23","2","0","0"
"2020-07-23","1","0","0"
"2020-07-23","2","0","0"
"2020-07-23","1","0","0"
"2020-07-23","35","0","3"
"2020-07-23","6","0","1"
"2020-07-23","1","0","0"
"2020-07-23","4","0","0"
"2020-07-23","2","0","0"
"2020-07-23","21","0","1"
"2020-07-23","5","0","0"
"2020-07-23","1","0","0"
"2020-07-23","3","0","0"
"2020-07-24","1","0","0"
"2020-07-24","1","0","0"
"2020-07-24","1","0","0"
"2020-07-24","2","0","0"
"2020-07-24","1","0","0"
"2020-07-24","50","0","6"
"2020-07-24","7","0","0"
"2020-07-24","1","0","0"
"2020-07-24","1","0","0"
"2020-07-24","1","0","0"
"2020-07-24","1","0","0"
"2020-07-24","1","0","0"
"2020-07-24","39","0","6"
"2020-07-24","11","0","1"
"2020-07-24","1","0","0"
"2020-07-24","5","0","0"
"2020-07-24","1","0","0"
"2020-07-24","1","0","0"
"2020-07-24","1","0","0"
"2020-07-24","1","0","0"
"2020-07-24","15","0","1"
"2020-07-24","8","0","0"
"2020-07-24","1","0","0"
"2020-07-24","7","0","1"
"2020-07-24","3","0","0"
"2020-07-25","3","0","0"
"2020-07-25","3","0","0"
"2020-07-25","1","0","1"
"2020-07-25","42","1","5"
"2020-07-25","6","0","0"
"2020-07-25","2","0","0"
"2020-07-25","1","0","0"
"2020-07-25","22","0","1"
"2020-07-25","5","0","0"
"2020-07-25","7","0","1"
"2020-07-25","2","0","0"
"2020-07-25","1","0","0"
"2020-07-25","13","0","0"
"2020-07-25","6","0","0"
"2020-07-25","1","0","1"
"2020-07-25","4","0","0"
"2020-07-25","4","0","0"
"2020-07-26","1","0","0"
"2020-07-26","1","0","0"
"2020-07-26","2","0","0"
"2020-07-26","29","0","1"
"2020-07-26","3","1","1"
"2020-07-26","2","0","0"
"2020-07-26","2","0","0"
"2020-07-26","1","0","0"
"2020-07-26","1","0","0"
"2020-07-26","1","0","0"
"2020-07-26","37","0","1"
"2020-07-26","10","0","0"
"2020-07-26","1","0","0"
"2020-07-26","1","0","0"
"2020-07-26","4","0","0"
"2020-07-26","1","0","0"
"2020-07-26","2","0","0"
"2020-07-26","1","0","0"
"2020-07-27","3","0","0"
"2020-07-27","1","0","0"
"2020-07-27","6","0","1"
"2020-07-27","1","0","0"
"2020-07-27","45","0","3"
"2020-07-27","9","0","1"
"2020-07-27","1","0","0"
"2020-07-27","2","0","0"
"2020-07-27","2","0","0"
"2020-07-27","1","0","0"
"2020-07-27","2","0","0"
"2020-07-27","2","0","1"
"2020-07-27","48","0","1"
"2020-07-27","11","0","0"
"2020-07-27","15","0","0"
"2020-07-27","32","0","2"
"2020-07-27","9","0","0"
"2020-07-27","1","0","0"
"2020-07-27","2","0","0"
"2020-07-28","2","0","0"
"2020-07-28","2","0","0"
"2020-07-28","1","0","0"
"2020-07-28","8","0","1"
"2020-07-28","49","0","3"
"2020-07-28","10","0","0"
"2020-07-28","2","0","0"
"2020-07-28","2","0","1"
"2020-07-28","2","0","0"
"2020-07-28","2","0","0"
"2020-07-28","1","0","0"
"2020-07-28","43","0","0"
"2020-07-28","12","0","3"
"2020-07-28","8","0","0"
"2020-07-28","1","0","0"
"2020-07-28","1","0","0"
"2020-07-28","2","0","0"
"2020-07-28","27","0","0"
"2020-07-28","9","0","0"
"2020-07-28","6","0","1"
"2020-07-28","2","0","1"
"2020-07-29","2","0","1"
"2020-07-29","1","0","0"
"2020-07-29","2","0","0"
"2020-07-29","45","0","2"
"2020-07-29","10","0","0"
"2020-07-29","3","0","0"
"2020-07-29","1","0","0"
"2020-07-29","2","0","0"
"2020-07-29","39","0","1"
"2020-07-29","11","1","0"
"2020-07-29","1","0","0"
"2020-07-29","4","0","1"
"2020-07-29","2","0","0"
"2020-07-29","1","0","0"
"2020-07-29","19","0","0"
"2020-07-29","7","0","0"
"2020-07-29","1","0","0"
"2020-07-29","4","0","0"
"2020-07-29","1","0","0"
"2020-07-30","1","0","0"
"2020-07-30","2","0","0"
"2020-07-30","1","0","0"
"2020-07-30","41","0","2"
"2020-07-30","6","0","0"
"2020-07-30","2","0","0"
"2020-07-30","1","0","0"
"2020-07-30","2","0","1"
"2020-07-30","37","0","2"
"2020-07-30","9","0","2"
"2020-07-30","11","0","0"
"2020-07-30","2","0","0"
"2020-07-30","1","0","0"
"2020-07-30","2","0","0"
"2020-07-30","4","0","0"
"2020-07-30","26","0","0"
"2020-07-30","11","0","0"
"2020-07-30","7","0","0"
"2020-07-30","4","0","0"
"2020-07-31","2","0","0"
"2020-07-31","1","0","0"
"2020-07-31","4","0","0"
"2020-07-31","36","2","3"
"2020-07-31","5","1","1"
"2020-07-31","1","0","0"
"2020-07-31","2","0","0"
"2020-07-31","1","0","0"
"2020-07-31","1","0","1"
"2020-07-31","42","0","0"
"2020-07-31","11","0","2"
"2020-07-31","6","0","0"
"2020-07-31","1","0","0"
"2020-07-31","1","0","0"
"2020-07-31","1","0","0"
"2020-07-31","2","0","0"
"2020-07-31","27","0","1"
"2020-07-31","2","0","0"
"2020-07-31","7","0","1"
"2020-07-31","1","0","0"
"2020-08-01","6","0","0"
"2020-08-01","4","0","0"
"2020-08-01","41","1","3"
"2020-08-01","10","0","1"
"2020-08-01","1","0","0"
"2020-08-01","1","0","0"
"2020-08-01","1","0","0"
"2020-08-01","1","0","0"
"2020-08-01","40","0","3"
"2020-08-01","11","0","0"
"2020-08-01","8","0","2"
"2020-08-01","1","0","0"
"2020-08-01","1","0","0"
"2020-08-01","9","0","0"
"2020-08-01","2","0","0"
"2020-08-01","1","0","0"
"2020-08-01","5","0","0"
"2020-08-01","1","0","0"
"2020-08-02","2","0","0"
"2020-08-02","1","0","0"
"2020-08-02","1","0","0"
"2020-08-02","33","1","0"
"2020-08-02","3","0","1"
"2020-08-02","2","0","0"
"2020-08-02","2","0","0"
"2020-08-02","1","0","0"
"2020-08-02","1","0","1"
"2020-08-02","30","1","3"
"2020-08-02","11","0","2"
"2020-08-02","1","0","0"
"2020-08-02","1","0","0"
"2020-08-02","9","0","0"
"2020-08-02","2","0","1"
"2020-08-02","7","0","0"
"2020-08-03","1","0","0"
"2020-08-03","2","0","0"
"2020-08-03","1","0","0"
"2020-08-03","3","0","0"
"2020-08-03","1","0","0"
"2020-08-03","55","3","3"
"2020-08-03","8","0","1"
"2020-08-03","4","0","1"
"2020-08-03","2","0","1"
"2020-08-03","4","0","0"
"2020-08-03","1","0","0"
"2020-08-03","46","0","1"
"2020-08-03","11","0","1"
"2020-08-03","2","0","0"
"2020-08-03","1","0","1"
"2020-08-03","1","0","0"
"2020-08-03","1","0","0"
"2020-08-03","14","0","0"
"2020-08-03","3","0","0"
"2020-08-03","5","0","0"
"2020-08-03","2","0","0"
"2020-08-04","1","0","0"
"2020-08-04","1","0","0"
"2020-08-04","2","0","0"
"2020-08-04","3","0","0"
"2020-08-04","39","1","5"
"2020-08-04","4","0","0"
"2020-08-04","1","0","0"
"2020-08-04","1","0","0"
"2020-08-04","1","0","0"
"2020-08-04","2","0","1"
"2020-08-04","2","0","0"
"2020-08-04","41","0","1"
"2020-08-04","16","0","1"
"2020-08-04","6","0","0"
"2020-08-04","2","0","0"
"2020-08-04","22","0","0"
"2020-08-04","5","0","0"
"2020-08-04","3","0","0"
"2020-08-04","1","0","0"
"2020-08-05","1","0","0"
"2020-08-05","3","0","0"
"2020-08-05","42","0","3"
"2020-08-05","5","0","0"
"2020-08-05","1","0","0"
"2020-08-05","1","0","0"
"2020-08-05","1","0","0"
"2020-08-05","45","0","2"
"2020-08-05","11","1","2"
"2020-08-05","8","0","1"
"2020-08-05","1","0","0"
"2020-08-05","1","0","0"
"2020-08-05","1","0","0"
"2020-08-05","20","0","0"
"2020-08-05","3","0","0"
"2020-08-05","5","0","1"
"2020-08-06","1","0","0"
"2020-08-06","1","0","0"
"2020-08-06","1","0","0"
"2020-08-06","3","0","0"
"2020-08-06","36","0","2"
"2020-08-06","8","0","0"
"2020-08-06","1","0","0"
"2020-08-06","1","0","0"
"2020-08-06","2","1","0"
"2020-08-06","1","0","0"
"2020-08-06","2","0","0"
"2020-08-06","52","0","2"
"2020-08-06","9","0","0"
"2020-08-06","3","0","0"
"2020-08-06","1","0","0"
"2020-08-06","1","0","1"
"2020-08-06","2","0","1"
"2020-08-06","20","0","0"
"2020-08-06","5","0","0"
"2020-08-06","2","0","0"
"2020-08-06","7","0","1"
"2020-08-06","1","0","0"
"2020-08-07","2","0","1"
"2020-08-07","2","0","0"
"2020-08-07","49","0","3"
"2020-08-07","5","0","0"
"2020-08-07","2","0","0"
"2020-08-07","4","0","0"
"2020-08-07","1","0","0"
"2020-08-07","2","0","0"
"2020-08-07","1","0","0"
"2020-08-07","48","0","1"
"2020-08-07","13","0","1"
"2020-08-07","1","0","0"
"2020-08-07","4","0","1"
"2020-08-07","4","0","0"
"2020-08-07","1","0","0"
"2020-08-07","1","0","0"
"2020-08-07","16","0","1"
"2020-08-07","7","0","0"
"2020-08-07","3","0","0"
"2020-08-07","6","0","0"
"2020-08-08","1","0","0"
"2020-08-08","1","0","0"
"2020-08-08","1","0","0"
"2020-08-08","1","0","0"
"2020-08-08","33","2","2"
"2020-08-08","3","0","0"
"2020-08-08","1","0","0"
"2020-08-08","1","0","0"
"2020-08-08","1","0","0"
"2020-08-08","34","0","1"
"2020-08-08","11","0","0"
"2020-08-08","2","0","0"
"2020-08-08","2","0","0"
"2020-08-08","1","0","0"
"2020-08-08","6","0","0"
"2020-08-08","1","0","0"
"2020-08-08","5","0","0"
"2020-08-09","2","0","0"
"2020-08-09","28","1","0"
"2020-08-09","5","2","1"
"2020-08-09","1","0","0"
"2020-08-09","1","0","0"
"2020-08-09","1","0","0"
"2020-08-09","23","0","2"
"2020-08-09","7","1","0"
"2020-08-09","4","0","0"
"2020-08-09","10","0","1"
"2020-08-09","1","0","0"
"2020-08-09","10","0","0"
"2020-08-09","1","0","0"
"2020-08-10","1","0","0"
"2020-08-10","1","0","0"
"2020-08-10","4","0","1"
"2020-08-10","33","0","0"
"2020-08-10","9","0","0"
"2020-08-10","1","0","0"
"2020-08-10","4","0","0"
"2020-08-10","1","0","0"
"2020-08-10","60","0","5"
"2020-08-10","8","0","1"
"2020-08-10","1","0","0"
"2020-08-10","6","0","0"
"2020-08-10","1","0","0"
"2020-08-10","1","0","0"
"2020-08-10","25","0","0"
"2020-08-10","5","0","0"
"2020-08-10","9","0","0"
"2020-08-10","2","0","0"
"2020-08-11","1","0","0"
"2020-08-11","1","0","1"
"2020-08-11","3","0","0"
"2020-08-11","35","1","6"
"2020-08-11","2","0","1"
"2020-08-11","1","0","0"
"2020-08-11","40","0","3"
"2020-08-11","14","0","0"
"2020-08-11","8","0","0"
"2020-08-11","1","0","0"
"2020-08-11","11","0","0"
"2020-08-11","7","0","1"
"2020-08-11","8","0","0"
"2020-08-11","3","0","0"
"2020-08-12","1","0","0"
"2020-08-12","5","0","1"
"2020-08-12","2","0","1"
"2020-08-12","3","0","0"
"2020-08-12","32","0","2"
"2020-08-12","5","1","1"
"2020-08-12","1","0","0"
"2020-08-12","1","0","0"
"2020-08-12","1","0","0"
"2020-08-12","40","0","2"
"2020-08-12","16","0","1"
"2020-08-12","2","0","0"
"2020-08-12","1","0","0"
"2020-08-12","24","0","2"
"2020-08-12","8","0","0"
"2020-08-12","7","0","0"
"2020-08-13","2","0","0"
"2020-08-13","1","0","0"
"2020-08-13","2","0","1"
"2020-08-13","3","0","0"
"2020-08-13","27","0","3"
"2020-08-13","5","0","0"
"2020-08-13","1","0","0"
"2020-08-13","1","0","0"
"2020-08-13","1","0","0"
"2020-08-13","32","2","1"
"2020-08-13","11","0","0"
"2020-08-13","1","0","0"
"2020-08-13","1","0","0"
"2020-08-13","1","0","0"
"2020-08-13","15","0","0"
"2020-08-13","3","0","0"
"2020-08-13","2","0","0"
"2020-08-13","5","0","0"
"2020-08-13","1","0","0"
"2020-08-13","1","0","0"
"2020-08-14","1","0","0"
"2020-08-14","1","0","0"
"2020-08-14","3","0","0"
"2020-08-14","1","0","0"
"2020-08-14","3","0","0"
"2020-08-14","1","0","1"
"2020-08-14","29","0","0"
"2020-08-14","4","0","0"
"2020-08-14","2","0","0"
"2020-08-14","1","0","0"
"2020-08-14","27","0","1"
"2020-08-14","9","0","2"
"2020-08-14","2","0","0"
"2020-08-14","1","0","0"
"2020-08-14","9","0","0"
"2020-08-14","2","0","0"
"2020-08-14","6","0","0"
"2020-08-14","3","0","0"
"2020-08-14","2","0","0"
"2020-08-15","1","0","0"
"2020-08-15","2","0","0"
"2020-08-15","1","0","0"
"2020-08-15","31","0","1"
"2020-08-15","3","0","1"
"2020-08-15","1","0","0"
"2020-08-15","26","0","1"
"2020-08-15","12","1","2"
"2020-08-15","3","0","0"
"2020-08-15","2","0","0"
"2020-08-15","3","0","0"
"2020-08-15","1","0","0"
"2020-08-15","1","0","0"
"2020-08-16","2","0","0"
"2020-08-16","1","0","0"
"2020-08-16","4","0","0"
"2020-08-16","19","1","1"
"2020-08-16","4","0","1"
"2020-08-16","1","0","0"
"2020-08-16","34","0","0"
"2020-08-16","8","2","0"
"2020-08-16","5","0","0"
"2020-08-16","2","0","0"
"2020-08-16","6","0","0"
"2020-08-16","3","0","0"
"2020-08-16","6","0","0"
"2020-08-16","1","0","0"
"2020-08-17","1","0","0"
"2020-08-17","4","0","0"
"2020-08-17","29","0","2"
"2020-08-17","6","0","0"
"2020-08-17","2","0","0"
"2020-08-17","1","0","0"
"2020-08-17","1","0","0"
"2020-08-17","1","0","0"
"2020-08-17","1","0","0"
"2020-08-17","56","0","4"
"2020-08-17","7","0","0"
"2020-08-17","2","0","0"
"2020-08-17","1","0","0"
"2020-08-17","1","0","1"
"2020-08-17","2","0","0"
"2020-08-17","1","0","0"
"2020-08-17","7","0","1"
"2020-08-17","4","0","0"
"2020-08-17","7","0","0"
"2020-08-17","2","0","0"
"2020-08-18","1","0","0"
"2020-08-18","2","0","0"
"2020-08-18","5","0","0"
"2020-08-18","1","0","0"
"2020-08-18","20","0","2"
"2020-08-18","4","0","0"
"2020-08-18","2","0","0"
"2020-08-18","2","0","0"
"2020-08-18","2","0","0"
"2020-08-18","28","0","4"
"2020-08-18","7","0","0"
"2020-08-18","1","0","0"
"2020-08-18","5","0","1"
"2020-08-18","2","0","0"
"2020-08-18","1","0","0"
"2020-08-18","16","0","0"
"2020-08-18","3","0","1"
"2020-08-18","4","0","0"
"2020-08-19","1","0","0"
"2020-08-19","1","0","0"
"2020-08-19","2","0","0"
"2020-08-19","30","0","0"
"2020-08-19","3","0","2"
"2020-08-19","1","0","0"
"2020-08-19","1","0","0"
"2020-08-19","2","0","0"
"2020-08-19","31","1","3"
"2020-08-19","4","0","0"
"2020-08-19","3","0","0"
"2020-08-19","1","0","0"
"2020-08-19","9","0","0"
"2020-08-19","3","0","0"
"2020-08-19","2","0","1"
"2020-08-20","1","0","0"
"2020-08-20","1","0","0"
"2020-08-20","4","0","0"
"2020-08-20","1","0","0"
"2020-08-20","36","0","2"
"2020-08-20","5","0","1"
"2020-08-20","1","0","1"
"2020-08-20","1","0","0"
"2020-08-20","1","0","0"
"2020-08-20","28","1","1"
"2020-08-20","9","0","2"
"2020-08-20","1","0","0"
"2020-08-20","3","0","0"
"2020-08-20","3","0","1"
"2020-08-20","1","0","0"
"2020-08-20","1","0","0"
"2020-08-20","18","0","0"
"2020-08-20","2","0","0"
"2020-08-20","1","0","0"
"2020-08-20","4","0","0"
"2020-08-20","1","0","0"
"2020-08-21","2","0","0"
"2020-08-21","1","0","0"
"2020-08-21","27","0","2"
"2020-08-21","2","0","0"
"2020-08-21","1","0","0"
"2020-08-21","1","0","0"
"2020-08-21","43","2","3"
"2020-08-21","7","0","0"
"2020-08-21","4","0","0"
"2020-08-21","1","0","0"
"2020-08-21","11","0","0"
"2020-08-21","1","0","0"
"2020-08-21","3","0","0"
"2020-08-22","2","0","0"
"2020-08-22","2","0","0"
"2020-08-22","19","0","2"
"2020-08-22","6","0","0"
"2020-08-22","22","0","1"
"2020-08-22","9","1","0"
"2020-08-22","3","0","0"
"2020-08-22","6","0","0"
"2020-08-22","2","0","0"
"2020-08-22","6","0","0"
"2020-08-22","3","0","0"
"2020-08-23","2","0","0"
"2020-08-23","5","0","0"
"2020-08-23","1","0","0"
"2020-08-23","16","0","1"
"2020-08-23","3","1","0"
"2020-08-23","1","0","0"
"2020-08-23","1","0","0"
"2020-08-23","1","0","0"
"2020-08-23","33","0","1"
"2020-08-23","7","0","0"
"2020-08-23","4","0","0"
"2020-08-23","1","0","0"
"2020-08-23","6","0","0"
"2020-08-23","4","0","0"
"2020-08-23","1","0","0"
"2020-08-23","2","0","0"
"2020-08-23","1","0","0"
"2020-08-24","1","0","0"
"2020-08-24","1","0","0"
"2020-08-24","4","0","0"
"2020-08-24","25","0","0"
"2020-08-24","7","0","0"
"2020-08-24","1","0","0"
"2020-08-24","1","0","0"
"2020-08-24","1","0","0"
"2020-08-24","1","0","0"
"2020-08-24","42","0","1"
"2020-08-24","10","0","1"
"2020-08-24","3","0","0"
"2020-08-24","1","0","0"
"2020-08-24","2","0","0"
"2020-08-24","1","0","1"
"2020-08-24","14","0","0"
"2020-08-24","9","0","0"
"2020-08-24","2","0","0"
"2020-08-24","6","0","0"
"2020-08-24","5","0","0"
"2020-08-25","4","0","0"
"2020-08-25","2","0","0"
"2020-08-25","2","0","0"
"2020-08-25","17","0","1"
"2020-08-25","6","0","0"
"2020-08-25","3","0","0"
"2020-08-25","3","0","0"
"2020-08-25","1","0","0"
"2020-08-25","29","0","1"
"2020-08-25","6","0","1"
"2020-08-25","1","0","0"
"2020-08-25","15","0","0"
"2020-08-25","3","0","0"
"2020-08-25","4","0","0"
"2020-08-26","1","0","0"
"2020-08-26","1","0","0"
"2020-08-26","1","0","0"
"2020-08-26","1","0","0"
"2020-08-26","1","0","0"
"2020-08-26","21","0","2"
"2020-08-26","1","0","0"
"2020-08-26","1","0","0"
"2020-08-26","1","0","0"
"2020-08-26","38","0","0"
"2020-08-26","12","1","2"
"2020-08-26","1","0","0"
"2020-08-26","1","0","0"
"2020-08-26","11","0","0"
"2020-08-26","7","0","1"
"2020-08-26","1","0","0"
"2020-08-26","5","0","0"
"2020-08-26","1","0","0"
"2020-08-27","2","0","0"
"2020-08-27","4","0","0"
"2020-08-27","20","0","0"
"2020-08-27","5","0","0"
"2020-08-27","1","0","0"
"2020-08-27","1","0","0"
"2020-08-27","1","0","0"
"2020-08-27","1","0","0"
"2020-08-27","2","0","0"
"2020-08-27","42","0","4"
"2020-08-27","5","0","0"
"2020-08-27","1","0","0"
"2020-08-27","1","0","0"
"2020-08-27","1","0","0"
"2020-08-27","12","0","1"
"2020-08-27","4","0","1"
"2020-08-27","9","0","0"
"2020-08-27","1","0","0"
"2020-08-28","4","0","1"
"2020-08-28","27","0","3"
"2020-08-28","6","0","0"
"2020-08-28","1","0","0"
"2020-08-28","39","0","2"
"2020-08-28","3","1","0"
"2020-08-28","2","0","0"
"2020-08-28","1","0","0"
"2020-08-28","8","0","1"
"2020-08-28","1","0","0"
"2020-08-28","1","0","0"
"2020-08-28","2","0","0"
"2020-08-29","6","0","1"
"2020-08-29","4","0","0"
"2020-08-29","1","0","0"
"2020-08-29","2","0","0"
"2020-08-29","21","0","0"
"2020-08-29","9","0","0"
"2020-08-29","1","0","0"
"2020-08-29","2","0","0"
"2020-08-29","2","0","0"
"2020-08-29","2","0","0"
"2020-08-30","1","0","0"
"2020-08-30","2","0","0"
"2020-08-30","11","1","1"
"2020-08-30","3","0","0"
"2020-08-30","1","0","0"
"2020-08-30","1","0","0"
"2020-08-30","23","0","1"
"2020-08-30","9","0","0"
"2020-08-30","3","0","0"
"2020-08-30","1","0","0"
"2020-08-30","2","0","0"
"2020-08-30","1","0","0"
"2020-08-30","1","0","0"
"2020-08-31","1","0","0"
"2020-08-31","28","0","2"
"2020-08-31","1","0","1"
"2020-08-31","1","0","0"
"2020-08-31","1","0","0"
"2020-08-31","29","1","0"
"2020-08-31","11","1","0"
"2020-08-31","5","0","2"
"2020-08-31","1","0","0"
"2020-08-31","1","0","0"
"2020-08-31","4","0","1"
"2020-08-31","3","0","0"
"2020-08-31","1","0","0"
"2020-08-31","7","0","0"
"2020-08-31","2","0","0"
"2020-09-01","1","0","0"
"2020-09-01","2","0","1"
"2020-09-01","2","0","0"
"2020-09-01","18","0","2"
"2020-09-01","2","0","0"
"2020-09-01","1","0","0"
"2020-09-01","1","0","0"
"2020-09-01","1","0","0"
"2020-09-01","43","0","4"
"2020-09-01","14","0","0"
"2020-09-01","2","0","0"
"2020-09-01","2","0","0"
"2020-09-01","7","0","0"
"2020-09-01","4","0","1"
"2020-09-01","2","0","0"
"2020-09-02","1","0","0"
"2020-09-02","4","0","0"
"2020-09-02","1","0","0"
"2020-09-02","21","0","1"
"2020-09-02","4","0","0"
"2020-09-02","4","0","0"
"2020-09-02","1","0","0"
"2020-09-02","43","0","3"
"2020-09-02","9","0","0"
"2020-09-02","1","0","0"
"2020-09-02","1","0","0"
"2020-09-02","11","0","0"
"2020-09-02","2","0","0"
"2020-09-02","1","0","0"
"2020-09-02","3","0","1"
"2020-09-02","1","0","0"
"2020-09-03","1","0","0"
"2020-09-03","1","0","0"
"2020-09-03","30","0","2"
"2020-09-03","4","0","0"
"2020-09-03","2","0","0"
"2020-09-03","1","0","0"
"2020-09-03","40","1","3"
"2020-09-03","5","0","1"
"2020-09-03","1","0","0"
"2020-09-03","7","0","0"
"2020-09-03","1","0","0"
"2020-09-03","5","0","0"
"2020-09-04","1","0","0"
"2020-09-04","4","0","0"
"2020-09-04","1","0","0"
"2020-09-04","17","0","1"
"2020-09-04","2","0","0"
"2020-09-04","1","0","0"
"2020-09-04","1","0","0"
"2020-09-04","1","0","0"
"2020-09-04","33","0","1"
"2020-09-04","8","0","1"
"2020-09-04","3","0","0"
"2020-09-04","1","0","0"
"2020-09-04","1","0","0"
"2020-09-04","9","0","0"
"2020-09-04","1","0","0"
"2020-09-04","2","0","0"
"2020-09-05","1","0","0"
"2020-09-05","4","0","0"
"2020-09-05","17","0","1"
"2020-09-05","4","0","0"
"2020-09-05","1","0","0"
"2020-09-05","1","0","0"
"2020-09-05","36","0","0"
"2020-09-05","4","0","1"
"2020-09-05","2","0","0"
"2020-09-05","1","0","0"
"2020-09-05","6","0","0"
"2020-09-05","3","0","0"
"2020-09-05","3","0","0"
"2020-09-06","3","0","0"
"2020-09-06","2","0","0"
"2020-09-06","10","0","1"
"2020-09-06","1","0","0"
"2020-09-06","1","0","0"
"2020-09-06","1","0","0"
"2020-09-06","1","0","0"
"2020-09-06","39","0","2"
"2020-09-06","10","1","1"
"2020-09-06","1","0","0"
"2020-09-06","2","0","1"
"2020-09-06","7","0","1"
"2020-09-06","1","0","0"
"2020-09-06","1","0","0"
"2020-09-07","1","0","0"
"2020-09-07","1","0","0"
"2020-09-07","18","0","1"
"2020-09-07","1","0","0"
"2020-09-07","27","0","0"
"2020-09-07","8","0","0"
"2020-09-07","1","0","0"
"2020-09-07","1","0","0"
"2020-09-07","3","0","0"
"2020-09-07","1","0","0"
