"age group","county name","cases","deaths","hospitalization"
"80 & Older years","Screven","27","6","7"
"<1 years","Screven","2","0","0"
"Unknown years","Screven","4","0","0"
"01-04 years","Seminole","12","0","0"
"05-09 years","Seminole","9","0","0"
"10-17 years","Seminole","38","0","0"
"18-29 years","Seminole","55","0","0"
"30-39 years","Seminole","46","0","0"
"40-49 years","Seminole","52","0","2"
"50-59 years","Seminole","55","1","4"
"60-69 years","Seminole","58","1","9"
"70-79 years","Seminole","37","5","7"
"80 & Older years","Seminole","10","3","3"
"<1 years","Seminole","2","0","0"
"01-04 years","Spalding","18","0","0"
"05-09 years","Spalding","10","0","0"
"10-17 years","Spalding","59","0","2"
"18-29 years","Spalding","250","0","10"
"30-39 years","Spalding","220","1","17"
"40-49 years","Spalding","216","2","21"
"50-59 years","Spalding","227","6","44"
"60-69 years","Spalding","184","11","33"
"70-79 years","Spalding","121","16","36"
"80 & Older years","Spalding","117","26","31"
"<1 years","Spalding","1","0","0"
"Unknown years","Spalding","9","0","0"
"01-04 years","Stephens","8","0","0"
"05-09 years","Stephens","22","0","0"
"10-17 years","Stephens","65","0","1"
"18-29 years","Stephens","223","0","8"
"30-39 years","Stephens","137","0","6"
"40-49 years","Stephens","162","1","13"
"50-59 years","Stephens","181","3","18"
"60-69 years","Stephens","183","9","34"
"70-79 years","Stephens","138","11","26"
"80 & Older years","Stephens","90","17","18"
"<1 years","Stephens","1","0","0"
"Unknown years","Stephens","6","0","0"
"01-04 years","Stewart","1","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","10","0","0"
"18-29 years","Stewart","109","0","10"
"30-39 years","Stewart","144","1","15"
"40-49 years","Stewart","102","1","15"
"50-59 years","Stewart","57","1","10"
"60-69 years","Stewart","46","7","21"
"70-79 years","Stewart","21","2","3"
"80 & Older years","Stewart","17","4","4"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","8","0","0"
"05-09 years","Sumter","13","0","0"
"10-17 years","Sumter","22","0","2"
"18-29 years","Sumter","167","1","5"
"30-39 years","Sumter","132","1","16"
"40-49 years","Sumter","125","2","17"
"50-59 years","Sumter","150","2","37"
"60-69 years","Sumter","150","18","56"
"70-79 years","Sumter","109","19","36"
"80 & Older years","Sumter","69","22","35"
"<1 years","Sumter","1","0","0"
"Unknown years","Sumter","3","0","0"
"01-04 years","Talbot","1","0","0"
"05-09 years","Talbot","1","0","0"
"10-17 years","Talbot","15","0","0"
"18-29 years","Talbot","21","0","1"
"30-39 years","Talbot","16","0","1"
"40-49 years","Talbot","35","1","4"
"50-59 years","Talbot","30","1","4"
"60-69 years","Talbot","23","2","8"
"70-79 years","Talbot","14","1","2"
"80 & Older years","Talbot","10","2","5"
"Unknown years","Talbot","1","0","0"
"10-17 years","Taliaferro","1","0","0"
"18-29 years","Taliaferro","2","0","0"
"30-39 years","Taliaferro","3","0","0"
"40-49 years","Taliaferro","7","0","1"
"50-59 years","Taliaferro","6","0","0"
"60-69 years","Taliaferro","1","0","0"
"70-79 years","Taliaferro","4","0","0"
"80 & Older years","Taliaferro","1","0","1"
"01-04 years","Tattnall","17","0","0"
"05-09 years","Tattnall","27","0","0"
"10-17 years","Tattnall","71","0","0"
"18-29 years","Tattnall","190","0","0"
"30-39 years","Tattnall","119","0","3"
"40-49 years","Tattnall","139","0","5"
"50-59 years","Tattnall","137","3","14"
"60-69 years","Tattnall","104","4","17"
"70-79 years","Tattnall","43","3","17"
"80 & Older years","Tattnall","17","1","6"
"<1 years","Tattnall","4","0","0"
"Unknown years","Tattnall","4","0","1"
"01-04 years","Taylor","8","0","0"
"05-09 years","Taylor","6","0","0"
"10-17 years","Taylor","28","0","1"
"18-29 years","Taylor","42","0","0"
"30-39 years","Taylor","18","0","3"
"40-49 years","Taylor","32","1","3"
"50-59 years","Taylor","29","0","6"
"60-69 years","Taylor","24","4","9"
"70-79 years","Taylor","19","2","6"
"80 & Older years","Taylor","13","5","4"
"<1 years","Taylor","1","0","0"
"Unknown years","Taylor","2","0","0"
"01-04 years","Telfair","6","0","0"
"05-09 years","Telfair","5","0","0"
"10-17 years","Telfair","8","0","0"
"18-29 years","Telfair","68","0","2"
"30-39 years","Telfair","41","0","1"
"40-49 years","Telfair","68","0","4"
"50-59 years","Telfair","65","3","7"
"60-69 years","Telfair","69","3","13"
"70-79 years","Telfair","46","5","10"
"80 & Older years","Telfair","31","11","6"
"<1 years","Telfair","3","0","0"
"Unknown years","Telfair","1","0","0"
"01-04 years","Terrell","3","0","0"
"05-09 years","Terrell","1","0","0"
"10-17 years","Terrell","16","0","0"
"18-29 years","Terrell","37","0","1"
"30-39 years","Terrell","50","0","9"
"40-49 years","Terrell","42","0","7"
"50-59 years","Terrell","57","3","8"
"60-69 years","Terrell","65","9","23"
"70-79 years","Terrell","42","12","19"
"80 & Older years","Terrell","22","8","7"
"01-04 years","Thomas","21","0","0"
"05-09 years","Thomas","24","0","0"
"10-17 years","Thomas","85","0","0"
"18-29 years","Thomas","275","1","11"
"30-39 years","Thomas","228","0","10"
"40-49 years","Thomas","235","4","16"
"50-59 years","Thomas","242","4","21"
"60-69 years","Thomas","219","8","49"
"70-79 years","Thomas","128","21","32"
"80 & Older years","Thomas","89","30","31"
"<1 years","Thomas","4","0","1"
"01-04 years","Tift","18","0","0"
"05-09 years","Tift","34","0","0"
"10-17 years","Tift","124","0","3"
"18-29 years","Tift","493","0","11"
"30-39 years","Tift","290","1","18"
"40-49 years","Tift","285","5","32"
"50-59 years","Tift","250","9","41"
"60-69 years","Tift","177","12","43"
"70-79 years","Tift","135","17","46"
"80 & Older years","Tift","62","15","36"
"<1 years","Tift","9","0","0"
"Unknown years","Tift","4","0","0"
"01-04 years","Toombs","17","0","0"
"05-09 years","Toombs","25","0","0"
"10-17 years","Toombs","110","0","1"
"18-29 years","Toombs","287","0","4"
"30-39 years","Toombs","217","0","0"
"40-49 years","Toombs","208","1","17"
"50-59 years","Toombs","182","5","13"
"60-69 years","Toombs","164","4","32"
"70-79 years","Toombs","124","20","23"
"80 & Older years","Toombs","79","24","17"
"<1 years","Toombs","1","0","0"
"Unknown years","Toombs","3","0","0"
"05-09 years","Towns","3","0","0"
"10-17 years","Towns","11","0","0"
"18-29 years","Towns","69","0","1"
"30-39 years","Towns","40","0","1"
"40-49 years","Towns","34","1","2"
"50-59 years","Towns","62","1","4"
"60-69 years","Towns","77","0","4"
"70-79 years","Towns","51","1","12"
"80 & Older years","Towns","45","7","20"
"01-04 years","Treutlen","2","0","0"
"05-09 years","Treutlen","5","0","0"
"10-17 years","Treutlen","21","0","0"
"18-29 years","Treutlen","47","0","1"
"30-39 years","Treutlen","38","0","2"
"40-49 years","Treutlen","50","0","4"
"50-59 years","Treutlen","43","1","5"
"60-69 years","Treutlen","34","2","10"
"70-79 years","Treutlen","26","5","4"
"80 & Older years","Treutlen","15","3","5"
"01-04 years","Troup","84","0","0"
"05-09 years","Troup","91","0","0"
"10-17 years","Troup","188","0","2"
"18-29 years","Troup","655","0","22"
"30-39 years","Troup","474","5","32"
"40-49 years","Troup","408","2","38"
"50-59 years","Troup","407","11","69"
"60-69 years","Troup","296","15","59"
"70-79 years","Troup","143","27","57"
"80 & Older years","Troup","136","43","42"
"<1 years","Troup","25","0","1"
"Unknown years","Troup","6","0","0"
"05-09 years","Turner","3","0","0"
"10-17 years","Turner","10","0","0"
"18-29 years","Turner","45","0","1"
"30-39 years","Turner","66","0","6"
"40-49 years","Turner","47","0","2"
"50-59 years","Turner","61","2","8"
"60-69 years","Turner","44","6","15"
"70-79 years","Turner","26","6","10"
"80 & Older years","Turner","23","10","8"
"<1 years","Turner","1","0","1"
"Unknown years","Turner","1","0","0"
"01-04 years","Twiggs","6","0","0"
"05-09 years","Twiggs","1","0","0"
"10-17 years","Twiggs","12","0","0"
"18-29 years","Twiggs","28","0","1"
"30-39 years","Twiggs","28","1","4"
"40-49 years","Twiggs","28","1","7"
"50-59 years","Twiggs","38","1","8"
"60-69 years","Twiggs","40","1","16"
"70-79 years","Twiggs","19","2","10"
"80 & Older years","Twiggs","5","3","4"
"01-04 years","Union","3","0","0"
"05-09 years","Union","10","0","0"
"10-17 years","Union","27","0","1"
"18-29 years","Union","102","1","1"
"30-39 years","Union","87","0","2"
"40-49 years","Union","103","0","8"
"50-59 years","Union","126","2","6"
"60-69 years","Union","136","2","18"
"70-79 years","Union","135","7","25"
"80 & Older years","Union","113","11","25"
"<1 years","Union","1","0","0"
"Unknown years","Union","1","0","0"
"01-04 years","Unknown","11","0","0"
"05-09 years","Unknown","38","0","0"
"10-17 years","Unknown","144","0","1"
"18-29 years","Unknown","533","0","7"
"30-39 years","Unknown","338","0","4"
"40-49 years","Unknown","308","0","3"
"50-59 years","Unknown","273","2","4"
"60-69 years","Unknown","169","2","9"
"70-79 years","Unknown","101","0","11"
"80 & Older years","Unknown","46","0","4"
"<1 years","Unknown","17","0","0"
"Unknown years","Unknown","52","0","3"
"01-04 years","Upson","17","0","0"
"05-09 years","Upson","21","0","0"
"10-17 years","Upson","48","0","1"
"18-29 years","Upson","125","0","4"
"30-39 years","Upson","85","1","3"
"40-49 years","Upson","104","1","6"
"50-59 years","Upson","131","3","12"
"60-69 years","Upson","122","14","19"
"70-79 years","Upson","91","23","23"
"80 & Older years","Upson","73","25","20"
"<1 years","Upson","3","0","0"
"Unknown years","Upson","3","0","0"
"01-04 years","Walker","11","0","0"
"05-09 years","Walker","26","0","0"
"10-17 years","Walker","138","0","0"
"18-29 years","Walker","308","0","1"
"30-39 years","Walker","230","0","5"
"40-49 years","Walker","273","3","9"
"50-59 years","Walker","220","1","12"
"60-69 years","Walker","206","7","22"
"70-79 years","Walker","135","17","24"
"80 & Older years","Walker","95","13","17"
"<1 years","Walker","9","0","0"
"Unknown years","Walker","28","0","2"
"01-04 years","Walton","16","0","0"
"05-09 years","Walton","30","0","1"
"10-17 years","Walton","129","0","2"
"18-29 years","Walton","385","0","11"
"30-39 years","Walton","293","0","13"
"40-49 years","Walton","275","1","23"
"50-59 years","Walton","329","4","35"
"60-69 years","Walton","207","7","35"
"70-79 years","Walton","171","16","43"
"80 & Older years","Walton","145","35","41"
"<1 years","Walton","3","0","0"
"Unknown years","Walton","1","0","0"
"01-04 years","Ware","41","0","1"
"05-09 years","Ware","37","0","0"
"10-17 years","Ware","115","0","2"
"18-29 years","Ware","317","0","3"
"30-39 years","Ware","244","0","11"
"40-49 years","Ware","191","2","15"
"50-59 years","Ware","226","2","37"
"60-69 years","Ware","166","7","28"
"70-79 years","Ware","148","23","54"
"80 & Older years","Ware","107","27","29"
"<1 years","Ware","8","0","0"
"Unknown years","Ware","4","0","1"
"01-04 years","Warren","4","0","0"
"05-09 years","Warren","1","0","0"
"10-17 years","Warren","9","0","0"
"18-29 years","Warren","25","0","2"
"30-39 years","Warren","24","0","2"
"40-49 years","Warren","21","0","4"
"50-59 years","Warren","30","1","5"
"60-69 years","Warren","21","2","5"
"70-79 years","Warren","16","1","6"
"80 & Older years","Warren","7","1","1"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","2","0","0"
"01-04 years","Washington","10","0","0"
"05-09 years","Washington","9","0","1"
"10-17 years","Washington","49","0","1"
"18-29 years","Washington","137","0","4"
"30-39 years","Washington","106","0","7"
"40-49 years","Washington","147","1","8"
"50-59 years","Washington","94","0","9"
"60-69 years","Washington","87","6","11"
"70-79 years","Washington","47","2","8"
"80 & Older years","Washington","16","2","4"
"<1 years","Washington","6","0","0"
"Unknown years","Washington","2","0","0"
"01-04 years","Wayne","12","0","0"
"05-09 years","Wayne","5","0","0"
"10-17 years","Wayne","56","0","0"
"18-29 years","Wayne","190","1","6"
"30-39 years","Wayne","198","0","3"
"40-49 years","Wayne","224","0","19"
"50-59 years","Wayne","178","2","10"
"60-69 years","Wayne","128","6","26"
"70-79 years","Wayne","123","11","35"
"80 & Older years","Wayne","64","9","11"
"<1 years","Wayne","1","0","0"
"Unknown years","Wayne","6","0","0"
"18-29 years","Webster","9","0","1"
"30-39 years","Webster","3","0","0"
"40-49 years","Webster","7","0","2"
"50-59 years","Webster","11","2","4"
"60-69 years","Webster","9","0","3"
"70-79 years","Webster","3","0","0"
"Unknown years","Webster","2","0","0"
"05-09 years","Wheeler","2","0","0"
"10-17 years","Wheeler","13","0","0"
"18-29 years","Wheeler","35","0","0"
"30-39 years","Wheeler","56","2","2"
"40-49 years","Wheeler","70","1","3"
"50-59 years","Wheeler","70","4","5"
"60-69 years","Wheeler","47","2","5"
"70-79 years","Wheeler","26","2","4"
"80 & Older years","Wheeler","8","1","0"
"<1 years","Wheeler","2","0","0"
"Unknown years","Wheeler","27","1","1"
"01-04 years","White","9","0","0"
"05-09 years","White","14","0","0"
"10-17 years","White","62","0","1"
"18-29 years","White","155","1","4"
"30-39 years","White","120","1","4"
"40-49 years","White","138","1","6"
"50-59 years","White","145","1","14"
"60-69 years","White","132","3","24"
"70-79 years","White","102","4","29"
"80 & Older years","White","69","11","23"
"<1 years","White","4","0","0"
"Unknown years","White","11","0","1"
"01-04 years","Whitfield","60","0","2"
"05-09 years","Whitfield","82","0","1"
"10-17 years","Whitfield","381","0","1"
"18-29 years","Whitfield","1377","0","22"
"30-39 years","Whitfield","821","1","28"
"40-49 years","Whitfield","846","1","37"
"50-59 years","Whitfield","683","10","45"
"60-69 years","Whitfield","350","15","53"
"70-79 years","Whitfield","184","13","40"
"80 & Older years","Whitfield","99","22","24"
"<1 years","Whitfield","28","0","3"
"Unknown years","Whitfield","4","0","0"
"01-04 years","Wilcox","8","0","0"
"05-09 years","Wilcox","1","0","0"
"10-17 years","Wilcox","9","0","0"
"18-29 years","Wilcox","15","0","0"
"30-39 years","Wilcox","19","0","1"
"40-49 years","Wilcox","45","0","11"
"50-59 years","Wilcox","38","0","9"
"60-69 years","Wilcox","63","9","19"
"70-79 years","Wilcox","35","9","7"
"80 & Older years","Wilcox","16","7","4"
"<1 years","Wilcox","1","0","0"
"01-04 years","Wilkes","3","0","0"
"05-09 years","Wilkes","6","0","0"
"10-17 years","Wilkes","27","0","0"
"18-29 years","Wilkes","57","0","0"
"30-39 years","Wilkes","44","0","3"
"40-49 years","Wilkes","40","0","6"
"50-59 years","Wilkes","44","1","2"
"60-69 years","Wilkes","22","0","3"
"70-79 years","Wilkes","19","1","9"
"80 & Older years","Wilkes","10","4","7"
"01-04 years","Wilkinson","4","0","0"
"05-09 years","Wilkinson","7","0","0"
"10-17 years","Wilkinson","11","0","0"
"18-29 years","Wilkinson","59","0","2"
"30-39 years","Wilkinson","47","0","4"
"40-49 years","Wilkinson","38","0","2"
"50-59 years","Wilkinson","69","3","15"
"60-69 years","Wilkinson","69","5","20"
"70-79 years","Wilkinson","31","6","13"
"80 & Older years","Wilkinson","20","4","12"
"<1 years","Wilkinson","1","0","0"
"01-04 years","Worth","5","0","0"
"05-09 years","Worth","5","0","0"
"10-17 years","Worth","28","0","4"
"18-29 years","Worth","99","0","4"
"30-39 years","Worth","60","0","4"
"40-49 years","Worth","76","1","10"
"50-59 years","Worth","100","4","18"
"60-69 years","Worth","96","12","30"
"70-79 years","Worth","58","8","17"
"80 & Older years","Worth","45","7","11"
"<1 years","Worth","3","0","0"
"Unknown years","Worth","1","0","0"
