"age group","county name","cases","deaths","hospitalization"
"01-04 years","Seminole","12","0","0"
"05-09 years","Seminole","9","0","0"
"10-17 years","Seminole","38","0","0"
"18-29 years","Seminole","60","0","0"
"30-39 years","Seminole","53","0","0"
"40-49 years","Seminole","60","0","2"
"50-59 years","Seminole","63","1","6"
"60-69 years","Seminole","68","1","10"
"70-79 years","Seminole","40","5","7"
"80 & Older years","Seminole","17","4","7"
"<1 years","Seminole","2","0","0"
"01-04 years","Spalding","24","0","0"
"05-09 years","Spalding","18","0","0"
"10-17 years","Spalding","80","0","2"
"18-29 years","Spalding","292","0","11"
"30-39 years","Spalding","265","2","21"
"40-49 years","Spalding","253","2","23"
"50-59 years","Spalding","285","6","47"
"60-69 years","Spalding","226","11","39"
"70-79 years","Spalding","142","17","41"
"80 & Older years","Spalding","130","28","33"
"<1 years","Spalding","1","0","0"
"Unknown years","Spalding","2","0","0"
"01-04 years","Stephens","8","0","0"
"05-09 years","Stephens","23","0","0"
"10-17 years","Stephens","70","0","1"
"18-29 years","Stephens","243","0","8"
"30-39 years","Stephens","150","0","6"
"40-49 years","Stephens","182","1","15"
"50-59 years","Stephens","200","3","20"
"60-69 years","Stephens","201","10","36"
"70-79 years","Stephens","153","12","29"
"80 & Older years","Stephens","94","17","19"
"<1 years","Stephens","1","0","0"
"Unknown years","Stephens","9","0","0"
"01-04 years","Stewart","2","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","9","0","0"
"18-29 years","Stewart","120","0","10"
"30-39 years","Stewart","164","1","15"
"40-49 years","Stewart","110","1","14"
"50-59 years","Stewart","62","1","10"
"60-69 years","Stewart","50","8","21"
"70-79 years","Stewart","21","2","3"
"80 & Older years","Stewart","16","4","4"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","8","0","0"
"05-09 years","Sumter","14","0","0"
"10-17 years","Sumter","24","0","2"
"18-29 years","Sumter","173","1","6"
"30-39 years","Sumter","138","1","16"
"40-49 years","Sumter","126","3","18"
"50-59 years","Sumter","155","2","37"
"60-69 years","Sumter","153","19","55"
"70-79 years","Sumter","111","20","36"
"80 & Older years","Sumter","72","22","36"
"<1 years","Sumter","1","0","0"
"Unknown years","Sumter","1","0","0"
"01-04 years","Talbot","1","0","0"
"05-09 years","Talbot","1","0","0"
"10-17 years","Talbot","19","0","0"
"18-29 years","Talbot","22","0","1"
"30-39 years","Talbot","18","0","1"
"40-49 years","Talbot","38","1","4"
"50-59 years","Talbot","34","1","5"
"60-69 years","Talbot","29","2","8"
"70-79 years","Talbot","19","2","3"
"80 & Older years","Talbot","12","2","6"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","2","0","0"
"18-29 years","Taliaferro","4","0","0"
"30-39 years","Taliaferro","3","0","0"
"40-49 years","Taliaferro","9","0","1"
"50-59 years","Taliaferro","7","0","0"
"60-69 years","Taliaferro","1","0","0"
"70-79 years","Taliaferro","4","0","0"
"80 & Older years","Taliaferro","1","0","1"
"01-04 years","Tattnall","19","0","0"
"05-09 years","Tattnall","28","0","0"
"10-17 years","Tattnall","79","0","0"
"18-29 years","Tattnall","207","0","1"
"30-39 years","Tattnall","137","0","3"
"40-49 years","Tattnall","151","0","5"
"50-59 years","Tattnall","153","3","14"
"60-69 years","Tattnall","119","6","19"
"70-79 years","Tattnall","55","7","22"
"80 & Older years","Tattnall","22","3","7"
"<1 years","Tattnall","4","0","0"
"Unknown years","Tattnall","2","0","1"
"01-04 years","Taylor","9","0","0"
"05-09 years","Taylor","7","0","0"
"10-17 years","Taylor","29","0","1"
"18-29 years","Taylor","46","0","0"
"30-39 years","Taylor","22","0","3"
"40-49 years","Taylor","37","1","4"
"50-59 years","Taylor","30","0","6"
"60-69 years","Taylor","27","5","10"
"70-79 years","Taylor","22","2","6"
"80 & Older years","Taylor","14","5","5"
"<1 years","Taylor","3","0","0"
"01-04 years","Telfair","6","0","0"
"05-09 years","Telfair","8","0","0"
"10-17 years","Telfair","10","0","0"
"18-29 years","Telfair","103","0","2"
"30-39 years","Telfair","69","0","1"
"40-49 years","Telfair","76","0","5"
"50-59 years","Telfair","70","3","7"
"60-69 years","Telfair","79","5","15"
"70-79 years","Telfair","51","6","11"
"80 & Older years","Telfair","32","11","7"
"<1 years","Telfair","3","0","0"
"01-04 years","Terrell","4","0","0"
"05-09 years","Terrell","1","0","0"
"10-17 years","Terrell","18","0","0"
"18-29 years","Terrell","39","0","1"
"30-39 years","Terrell","51","0","8"
"40-49 years","Terrell","43","0","7"
"50-59 years","Terrell","58","3","8"
"60-69 years","Terrell","66","9","24"
"70-79 years","Terrell","43","12","19"
"80 & Older years","Terrell","23","8","7"
"01-04 years","Thomas","24","0","0"
"05-09 years","Thomas","27","0","0"
"10-17 years","Thomas","96","0","0"
"18-29 years","Thomas","292","1","12"
"30-39 years","Thomas","242","0","10"
"40-49 years","Thomas","250","4","17"
"50-59 years","Thomas","265","4","21"
"60-69 years","Thomas","228","9","51"
"70-79 years","Thomas","136","22","35"
"80 & Older years","Thomas","88","33","31"
"<1 years","Thomas","4","0","1"
"01-04 years","Tift","19","0","0"
"05-09 years","Tift","39","0","2"
"10-17 years","Tift","134","0","3"
"18-29 years","Tift","524","0","11"
"30-39 years","Tift","306","1","20"
"40-49 years","Tift","327","6","37"
"50-59 years","Tift","265","9","44"
"60-69 years","Tift","194","12","49"
"70-79 years","Tift","149","20","50"
"80 & Older years","Tift","63","18","36"
"<1 years","Tift","9","0","0"
"Unknown years","Tift","1","0","0"
"01-04 years","Toombs","18","0","0"
"05-09 years","Toombs","30","0","0"
"10-17 years","Toombs","117","0","1"
"18-29 years","Toombs","322","0","5"
"30-39 years","Toombs","244","0","1"
"40-49 years","Toombs","232","1","19"
"50-59 years","Toombs","205","5","15"
"60-69 years","Toombs","169","4","32"
"70-79 years","Toombs","129","23","29"
"80 & Older years","Toombs","85","26","20"
"<1 years","Toombs","1","0","0"
"01-04 years","Towns","1","0","0"
"05-09 years","Towns","3","0","0"
"10-17 years","Towns","17","0","0"
"18-29 years","Towns","82","0","2"
"30-39 years","Towns","46","0","2"
"40-49 years","Towns","45","1","3"
"50-59 years","Towns","75","1","7"
"60-69 years","Towns","95","0","7"
"70-79 years","Towns","71","4","18"
"80 & Older years","Towns","53","10","23"
"01-04 years","Treutlen","2","0","0"
"05-09 years","Treutlen","8","0","0"
"10-17 years","Treutlen","23","0","0"
"18-29 years","Treutlen","51","0","1"
"30-39 years","Treutlen","42","0","2"
"40-49 years","Treutlen","57","0","5"
"50-59 years","Treutlen","51","1","5"
"60-69 years","Treutlen","36","2","9"
"70-79 years","Treutlen","31","7","6"
"80 & Older years","Treutlen","18","3","5"
"01-04 years","Troup","84","0","0"
"05-09 years","Troup","97","0","0"
"10-17 years","Troup","212","0","2"
"18-29 years","Troup","695","0","22"
"30-39 years","Troup","504","5","32"
"40-49 years","Troup","426","2","40"
"50-59 years","Troup","451","11","78"
"60-69 years","Troup","316","16","69"
"70-79 years","Troup","153","28","59"
"80 & Older years","Troup","155","51","48"
"<1 years","Troup","26","0","1"
"Unknown years","Troup","3","0","0"
"05-09 years","Turner","4","0","0"
"10-17 years","Turner","12","0","0"
"18-29 years","Turner","49","0","1"
"30-39 years","Turner","69","0","6"
"40-49 years","Turner","53","0","2"
"50-59 years","Turner","66","2","8"
"60-69 years","Turner","49","6","15"
"70-79 years","Turner","26","6","10"
"80 & Older years","Turner","23","11","8"
"<1 years","Turner","1","0","1"
"01-04 years","Twiggs","6","0","0"
"05-09 years","Twiggs","1","0","0"
"10-17 years","Twiggs","14","0","0"
"18-29 years","Twiggs","29","0","1"
"30-39 years","Twiggs","31","1","4"
"40-49 years","Twiggs","32","1","6"
"50-59 years","Twiggs","44","1","9"
"60-69 years","Twiggs","46","2","17"
"70-79 years","Twiggs","22","3","10"
"80 & Older years","Twiggs","7","3","6"
"01-04 years","Union","4","0","0"
"05-09 years","Union","12","0","0"
"10-17 years","Union","30","0","1"
"18-29 years","Union","117","1","1"
"30-39 years","Union","103","0","2"
"40-49 years","Union","115","0","9"
"50-59 years","Union","144","2","10"
"60-69 years","Union","161","3","23"
"70-79 years","Union","150","12","28"
"80 & Older years","Union","120","12","28"
"<1 years","Union","1","0","0"
"Unknown years","Union","1","0","0"
"01-04 years","Unknown","11","0","0"
"05-09 years","Unknown","39","0","0"
"10-17 years","Unknown","140","0","0"
"18-29 years","Unknown","510","0","4"
"30-39 years","Unknown","321","0","2"
"40-49 years","Unknown","278","0","1"
"50-59 years","Unknown","239","2","5"
"60-69 years","Unknown","144","2","5"
"70-79 years","Unknown","103","1","8"
"80 & Older years","Unknown","48","1","5"
"<1 years","Unknown","17","0","0"
"Unknown years","Unknown","40","0","3"
"01-04 years","Upson","17","0","0"
"05-09 years","Upson","22","0","0"
"10-17 years","Upson","52","0","1"
"18-29 years","Upson","136","0","5"
"30-39 years","Upson","90","1","3"
"40-49 years","Upson","113","1","6"
"50-59 years","Upson","135","4","15"
"60-69 years","Upson","126","15","22"
"70-79 years","Upson","93","24","26"
"80 & Older years","Upson","73","25","21"
"<1 years","Upson","3","0","0"
"Unknown years","Upson","4","0","0"
"01-04 years","Walker","15","0","0"
"05-09 years","Walker","38","0","0"
"10-17 years","Walker","177","0","1"
"18-29 years","Walker","382","0","2"
"30-39 years","Walker","284","0","6"
"40-49 years","Walker","333","3","10"
"50-59 years","Walker","286","1","16"
"60-69 years","Walker","264","8","23"
"70-79 years","Walker","177","22","24"
"80 & Older years","Walker","118","13","17"
"<1 years","Walker","10","0","0"
"Unknown years","Walker","28","0","2"
"01-04 years","Walton","17","0","0"
"05-09 years","Walton","40","0","1"
"10-17 years","Walton","177","0","2"
"18-29 years","Walton","472","0","14"
"30-39 years","Walton","369","0","17"
"40-49 years","Walton","370","1","29"
"50-59 years","Walton","403","4","41"
"60-69 years","Walton","263","10","37"
"70-79 years","Walton","208","20","55"
"80 & Older years","Walton","157","37","44"
"<1 years","Walton","6","0","1"
"Unknown years","Walton","1","0","0"
"01-04 years","Ware","41","0","1"
"05-09 years","Ware","37","0","0"
"10-17 years","Ware","130","0","2"
"18-29 years","Ware","362","0","5"
"30-39 years","Ware","290","0","14"
"40-49 years","Ware","229","2","21"
"50-59 years","Ware","249","5","39"
"60-69 years","Ware","177","8","31"
"70-79 years","Ware","162","24","60"
"80 & Older years","Ware","111","28","31"
"<1 years","Ware","9","0","0"
"Unknown years","Ware","5","0","1"
"01-04 years","Warren","4","0","0"
"05-09 years","Warren","1","0","0"
"10-17 years","Warren","9","0","0"
"18-29 years","Warren","25","0","2"
"30-39 years","Warren","26","0","2"
"40-49 years","Warren","25","1","4"
"50-59 years","Warren","34","1","6"
"60-69 years","Warren","21","2","5"
"70-79 years","Warren","16","1","6"
"80 & Older years","Warren","8","1","2"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","3","0","0"
"01-04 years","Washington","12","0","0"
"05-09 years","Washington","11","0","0"
"10-17 years","Washington","57","0","1"
"18-29 years","Washington","152","0","2"
"30-39 years","Washington","134","0","6"
"40-49 years","Washington","166","1","7"
"50-59 years","Washington","126","1","9"
"60-69 years","Washington","110","6","11"
"70-79 years","Washington","69","3","10"
"80 & Older years","Washington","43","3","5"
"<1 years","Washington","8","0","0"
"Unknown years","Washington","5","0","0"
"01-04 years","Wayne","18","0","0"
"05-09 years","Wayne","6","0","0"
"10-17 years","Wayne","60","0","0"
"18-29 years","Wayne","209","1","6"
"30-39 years","Wayne","211","0","3"
"40-49 years","Wayne","244","1","21"
"50-59 years","Wayne","194","4","11"
"60-69 years","Wayne","147","8","32"
"70-79 years","Wayne","137","13","38"
"80 & Older years","Wayne","68","10","14"
"<1 years","Wayne","2","0","0"
"Unknown years","Wayne","6","0","0"
"18-29 years","Webster","9","0","1"
"30-39 years","Webster","3","0","0"
"40-49 years","Webster","7","0","2"
"50-59 years","Webster","10","2","4"
"60-69 years","Webster","9","0","3"
"70-79 years","Webster","4","0","0"
"Unknown years","Webster","2","0","0"
"05-09 years","Wheeler","2","0","0"
"10-17 years","Wheeler","12","0","0"
"18-29 years","Wheeler","36","0","0"
"30-39 years","Wheeler","60","2","2"
"40-49 years","Wheeler","68","1","3"
"50-59 years","Wheeler","75","5","5"
"60-69 years","Wheeler","48","3","5"
"70-79 years","Wheeler","33","3","6"
"80 & Older years","Wheeler","8","2","1"
"<1 years","Wheeler","1","0","0"
"Unknown years","Wheeler","27","2","1"
"01-04 years","White","9","0","0"
"05-09 years","White","17","0","0"
"10-17 years","White","74","0","1"
"18-29 years","White","171","1","4"
"30-39 years","White","129","1","4"
"40-49 years","White","150","1","7"
"50-59 years","White","162","2","16"
"60-69 years","White","156","3","28"
"70-79 years","White","114","5","30"
"80 & Older years","White","76","13","27"
"<1 years","White","4","0","0"
"Unknown years","White","10","0","0"
"01-04 years","Whitfield","76","0","2"
"05-09 years","Whitfield","120","0","2"
"10-17 years","Whitfield","491","0","1"
"18-29 years","Whitfield","1694","0","26"
"30-39 years","Whitfield","979","1","30"
"40-49 years","Whitfield","1052","2","40"
"50-59 years","Whitfield","870","10","52"
"60-69 years","Whitfield","494","17","67"
"70-79 years","Whitfield","260","15","51"
"80 & Older years","Whitfield","129","25","35"
"<1 years","Whitfield","34","0","3"
"Unknown years","Whitfield","5","0","0"
"01-04 years","Wilcox","8","0","0"
"05-09 years","Wilcox","1","0","0"
"10-17 years","Wilcox","11","0","0"
"18-29 years","Wilcox","16","0","0"
"30-39 years","Wilcox","20","0","1"
"40-49 years","Wilcox","48","0","11"
"50-59 years","Wilcox","40","0","9"
"60-69 years","Wilcox","65","9","20"
"70-79 years","Wilcox","36","9","8"
"80 & Older years","Wilcox","16","7","4"
"<1 years","Wilcox","1","0","0"
"01-04 years","Wilkes","5","0","0"
"05-09 years","Wilkes","8","0","0"
"10-17 years","Wilkes","28","0","0"
"18-29 years","Wilkes","64","0","0"
"30-39 years","Wilkes","48","0","4"
"40-49 years","Wilkes","54","0","6"
"50-59 years","Wilkes","59","1","3"
"60-69 years","Wilkes","28","0","7"
"70-79 years","Wilkes","26","2","10"
"80 & Older years","Wilkes","12","4","8"
"01-04 years","Wilkinson","4","0","0"
"05-09 years","Wilkinson","7","0","0"
"10-17 years","Wilkinson","11","0","0"
"18-29 years","Wilkinson","62","0","2"
"30-39 years","Wilkinson","48","0","4"
"40-49 years","Wilkinson","43","0","2"
"50-59 years","Wilkinson","79","3","16"
"60-69 years","Wilkinson","78","5","18"
"70-79 years","Wilkinson","33","6","13"
"80 & Older years","Wilkinson","21","3","10"
"01-04 years","Worth","7","0","0"
"05-09 years","Worth","5","0","0"
"10-17 years","Worth","30","0","4"
"18-29 years","Worth","105","0","5"
"30-39 years","Worth","65","0","5"
"40-49 years","Worth","81","1","10"
"50-59 years","Worth","105","4","18"
"60-69 years","Worth","103","13","32"
"70-79 years","Worth","62","9","17"
"80 & Older years","Worth","47","8","12"
"<1 years","Worth","3","0","0"
"Unknown years","Worth","1","0","0"
