"age group","county name","cases","deaths","hospitalization"
"80 & Older years","Richmond","704","165","283"
"<1 years","Richmond","103","0","4"
"Unknown years","Richmond","25","0","1"
"01-04 years","Rockdale","84","0","4"
"05-09 years","Rockdale","170","0","1"
"10-17 years","Rockdale","487","0","10"
"18-29 years","Rockdale","1418","2","81"
"30-39 years","Rockdale","1159","3","108"
"40-49 years","Rockdale","1233","7","130"
"50-59 years","Rockdale","1198","16","194"
"60-69 years","Rockdale","721","33","173"
"70-79 years","Rockdale","419","53","158"
"80 & Older years","Rockdale","229","52","107"
"<1 years","Rockdale","18","0","2"
"Unknown years","Rockdale","2","0","0"
"01-04 years","Schley","8","0","0"
"05-09 years","Schley","7","0","0"
"10-17 years","Schley","26","0","0"
"18-29 years","Schley","55","0","2"
"30-39 years","Schley","28","0","0"
"40-49 years","Schley","46","0","5"
"50-59 years","Schley","35","0","4"
"60-69 years","Schley","30","1","8"
"70-79 years","Schley","14","2","3"
"80 & Older years","Schley","7","2","2"
"<1 years","Schley","1","0","0"
"Unknown years","Schley","3","0","0"
"01-04 years","Screven","14","0","0"
"05-09 years","Screven","30","0","0"
"10-17 years","Screven","124","0","0"
"18-29 years","Screven","173","0","3"
"30-39 years","Screven","157","0","3"
"40-49 years","Screven","133","1","8"
"50-59 years","Screven","132","2","16"
"60-69 years","Screven","148","2","17"
"70-79 years","Screven","86","8","19"
"80 & Older years","Screven","38","8","11"
"<1 years","Screven","7","0","0"
"Unknown years","Screven","2","0","0"
"01-04 years","Seminole","18","0","0"
"05-09 years","Seminole","30","0","0"
"10-17 years","Seminole","110","0","0"
"18-29 years","Seminole","144","0","1"
"30-39 years","Seminole","115","0","4"
"40-49 years","Seminole","117","0","9"
"50-59 years","Seminole","134","1","6"
"60-69 years","Seminole","155","4","31"
"70-79 years","Seminole","80","6","16"
"80 & Older years","Seminole","35","7","16"
"<1 years","Seminole","5","0","0"
"01-04 years","Spalding","95","0","4"
"05-09 years","Spalding","114","0","1"
"10-17 years","Spalding","303","0","5"
"18-29 years","Spalding","883","1","38"
"30-39 years","Spalding","745","3","39"
"40-49 years","Spalding","743","5","63"
"50-59 years","Spalding","775","19","95"
"60-69 years","Spalding","585","40","109"
"70-79 years","Spalding","413","53","104"
"80 & Older years","Spalding","247","53","73"
"<1 years","Spalding","19","0","0"
"Unknown years","Spalding","21","0","1"
"01-04 years","Stephens","23","0","0"
"05-09 years","Stephens","50","0","1"
"10-17 years","Stephens","231","0","2"
"18-29 years","Stephens","605","1","14"
"30-39 years","Stephens","384","0","8"
"40-49 years","Stephens","484","1","25"
"50-59 years","Stephens","503","5","39"
"60-69 years","Stephens","478","23","68"
"70-79 years","Stephens","334","23","71"
"80 & Older years","Stephens","165","27","41"
"<1 years","Stephens","5","0","0"
"Unknown years","Stephens","18","0","0"
"01-04 years","Stewart","6","0","1"
"05-09 years","Stewart","4","0","0"
"10-17 years","Stewart","16","0","0"
"18-29 years","Stewart","292","0","22"
"30-39 years","Stewart","304","1","26"
"40-49 years","Stewart","192","2","23"
"50-59 years","Stewart","107","2","15"
"60-69 years","Stewart","74","13","29"
"70-79 years","Stewart","27","3","6"
"80 & Older years","Stewart","22","5","7"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","19","0","4"
"01-04 years","Sumter","39","0","0"
"05-09 years","Sumter","53","0","0"
"10-17 years","Sumter","128","0","4"
"18-29 years","Sumter","406","1","12"
"30-39 years","Sumter","313","1","25"
"40-49 years","Sumter","302","5","27"
"50-59 years","Sumter","329","4","46"
"60-69 years","Sumter","276","28","73"
"70-79 years","Sumter","177","28","51"
"80 & Older years","Sumter","120","31","50"
"<1 years","Sumter","15","0","0"
"Unknown years","Sumter","14","0","0"
"01-04 years","Talbot","11","0","0"
"05-09 years","Talbot","17","0","0"
"10-17 years","Talbot","43","0","0"
"18-29 years","Talbot","71","0","2"
"30-39 years","Talbot","46","0","2"
"40-49 years","Talbot","74","1","4"
"50-59 years","Talbot","79","4","7"
"60-69 years","Talbot","67","5","17"
"70-79 years","Talbot","38","6","7"
"80 & Older years","Talbot","22","4","9"
"<1 years","Talbot","1","0","0"
"Unknown years","Talbot","3","0","0"
"01-04 years","Taliaferro","2","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","11","0","0"
"18-29 years","Taliaferro","16","0","0"
"30-39 years","Taliaferro","18","0","0"
"40-49 years","Taliaferro","21","0","2"
"50-59 years","Taliaferro","11","0","0"
"60-69 years","Taliaferro","21","1","3"
"70-79 years","Taliaferro","10","1","3"
"80 & Older years","Taliaferro","4","1","2"
"01-04 years","Tattnall","47","0","0"
"05-09 years","Tattnall","68","0","0"
"10-17 years","Tattnall","209","0","1"
"18-29 years","Tattnall","395","1","3"
"30-39 years","Tattnall","350","1","8"
"40-49 years","Tattnall","343","0","8"
"50-59 years","Tattnall","370","7","24"
"60-69 years","Tattnall","275","16","38"
"70-79 years","Tattnall","140","22","40"
"80 & Older years","Tattnall","56","6","10"
"<1 years","Tattnall","13","0","1"
"01-04 years","Taylor","13","0","1"
"05-09 years","Taylor","16","0","0"
"10-17 years","Taylor","56","0","1"
"18-29 years","Taylor","99","0","3"
"30-39 years","Taylor","63","0","4"
"40-49 years","Taylor","102","1","11"
"50-59 years","Taylor","85","2","18"
"60-69 years","Taylor","72","6","19"
"70-79 years","Taylor","36","6","13"
"80 & Older years","Taylor","25","8","9"
"<1 years","Taylor","4","0","0"
"Unknown years","Taylor","6","0","0"
"01-04 years","Telfair","13","0","0"
"05-09 years","Telfair","20","0","0"
"10-17 years","Telfair","38","0","1"
"18-29 years","Telfair","162","0","3"
"30-39 years","Telfair","114","1","4"
"40-49 years","Telfair","124","2","7"
"50-59 years","Telfair","125","5","12"
"60-69 years","Telfair","109","10","19"
"70-79 years","Telfair","73","14","20"
"80 & Older years","Telfair","45","16","13"
"<1 years","Telfair","6","0","0"
"Unknown years","Telfair","2","0","0"
"01-04 years","Terrell","10","0","0"
"05-09 years","Terrell","15","0","0"
"10-17 years","Terrell","46","0","0"
"18-29 years","Terrell","92","0","6"
"30-39 years","Terrell","88","0","10"
"40-49 years","Terrell","75","0","9"
"50-59 years","Terrell","115","4","19"
"60-69 years","Terrell","100","13","36"
"70-79 years","Terrell","63","18","28"
"80 & Older years","Terrell","41","13","16"
"<1 years","Terrell","1","0","0"
"01-04 years","Thomas","101","0","2"
"05-09 years","Thomas","170","0","0"
"10-17 years","Thomas","486","0","3"
"18-29 years","Thomas","799","1","33"
"30-39 years","Thomas","652","3","25"
"40-49 years","Thomas","657","4","38"
"50-59 years","Thomas","687","13","61"
"60-69 years","Thomas","534","16","101"
"70-79 years","Thomas","314","37","84"
"80 & Older years","Thomas","192","49","63"
"<1 years","Thomas","28","0","2"
"Unknown years","Thomas","2","0","0"
"01-04 years","Tift","67","0","4"
"05-09 years","Tift","122","0","3"
"10-17 years","Tift","357","0","7"
"18-29 years","Tift","923","0","21"
"30-39 years","Tift","696","1","31"
"40-49 years","Tift","642","8","63"
"50-59 years","Tift","537","10","73"
"60-69 years","Tift","417","21","82"
"70-79 years","Tift","269","30","93"
"80 & Older years","Tift","157","36","62"
"<1 years","Tift","20","0","0"
"Unknown years","Tift","11","0","0"
"01-04 years","Toombs","36","0","0"
"05-09 years","Toombs","80","0","0"
"10-17 years","Toombs","271","0","2"
"18-29 years","Toombs","708","0","7"
"30-39 years","Toombs","551","0","7"
"40-49 years","Toombs","534","1","29"
"50-59 years","Toombs","517","9","36"
"60-69 years","Toombs","468","19","59"
"70-79 years","Toombs","304","35","50"
"80 & Older years","Toombs","177","44","37"
"<1 years","Toombs","15","0","0"
"Unknown years","Toombs","6","0","0"
"01-04 years","Towns","7","0","0"
"05-09 years","Towns","11","0","0"
"10-17 years","Towns","52","0","1"
"18-29 years","Towns","162","0","4"
"30-39 years","Towns","106","1","4"
"40-49 years","Towns","131","2","6"
"50-59 years","Towns","210","2","22"
"60-69 years","Towns","267","4","24"
"70-79 years","Towns","190","11","43"
"80 & Older years","Towns","140","29","58"
"<1 years","Towns","1","0","0"
"Unknown years","Towns","3","0","0"
"01-04 years","Treutlen","9","0","0"
"05-09 years","Treutlen","22","0","1"
"10-17 years","Treutlen","62","0","0"
"18-29 years","Treutlen","136","0","2"
"30-39 years","Treutlen","124","0","5"
"40-49 years","Treutlen","118","2","5"
"50-59 years","Treutlen","119","1","9"
"60-69 years","Treutlen","75","6","15"
"70-79 years","Treutlen","61","14","12"
"80 & Older years","Treutlen","35","10","9"
"01-04 years","Troup","176","0","3"
"05-09 years","Troup","250","0","1"
"10-17 years","Troup","653","0","8"
"18-29 years","Troup","1462","2","32"
"30-39 years","Troup","1104","7","49"
"40-49 years","Troup","957","8","59"
"50-59 years","Troup","972","18","125"
"60-69 years","Troup","733","40","116"
"70-79 years","Troup","394","51","112"
"80 & Older years","Troup","276","82","75"
"<1 years","Troup","57","0","1"
"Unknown years","Troup","5","0","0"
"01-04 years","Turner","9","0","0"
"05-09 years","Turner","14","0","2"
"10-17 years","Turner","26","0","0"
"18-29 years","Turner","105","0","2"
"30-39 years","Turner","113","0","11"
"40-49 years","Turner","122","0","6"
"50-59 years","Turner","106","2","15"
"60-69 years","Turner","94","9","29"
"70-79 years","Turner","57","9","14"
"80 & Older years","Turner","37","16","15"
"<1 years","Turner","3","0","1"
"01-04 years","Twiggs","13","0","0"
"05-09 years","Twiggs","9","0","1"
"10-17 years","Twiggs","41","0","1"
"18-29 years","Twiggs","87","0","2"
"30-39 years","Twiggs","75","1","5"
"40-49 years","Twiggs","78","1","8"
"50-59 years","Twiggs","109","3","20"
"60-69 years","Twiggs","109","11","38"
"70-79 years","Twiggs","66","10","24"
"80 & Older years","Twiggs","28","14","18"
"<1 years","Twiggs","1","0","0"
"01-04 years","Union","14","0","0"
"05-09 years","Union","30","0","0"
"10-17 years","Union","92","0","2"
"18-29 years","Union","292","1","2"
"30-39 years","Union","260","0","3"
"40-49 years","Union","257","1","15"
"50-59 years","Union","350","5","28"
"60-69 years","Union","441","7","59"
"70-79 years","Union","386","23","76"
"80 & Older years","Union","226","44","72"
"<1 years","Union","1","0","0"
"Unknown years","Union","12","0","1"
"01-04 years","Unknown","36","0","1"
"05-09 years","Unknown","75","0","0"
"10-17 years","Unknown","202","0","1"
"18-29 years","Unknown","779","1","5"
"30-39 years","Unknown","418","0","7"
"40-49 years","Unknown","355","1","7"
"50-59 years","Unknown","325","1","6"
"60-69 years","Unknown","166","0","10"
"70-79 years","Unknown","119","1","10"
"80 & Older years","Unknown","46","1","7"
"<1 years","Unknown","30","0","0"
"Unknown years","Unknown","103","0","3"
"01-04 years","Upson","51","0","1"
"05-09 years","Upson","71","0","0"
"10-17 years","Upson","194","0","2"
"18-29 years","Upson","367","0","8"
"30-39 years","Upson","264","2","10"
"40-49 years","Upson","280","1","15"
"50-59 years","Upson","295","7","32"
"60-69 years","Upson","268","24","47"
"70-79 years","Upson","186","36","54"
"80 & Older years","Upson","117","42","42"
"<1 years","Upson","20","0","0"
"Unknown years","Upson","4","0","0"
"01-04 years","Walker","115","0","1"
"05-09 years","Walker","198","0","1"
"10-17 years","Walker","663","0","4"
"18-29 years","Walker","1335","0","20"
"30-39 years","Walker","1048","1","19"
"40-49 years","Walker","1218","4","35"
"50-59 years","Walker","1038","5","43"
"60-69 years","Walker","859","18","76"
"70-79 years","Walker","546","28","65"
"80 & Older years","Walker","264","28","41"
"<1 years","Walker","47","0","2"
"Unknown years","Walker","115","0","2"
"01-04 years","Walton","98","0","1"
"05-09 years","Walton","217","0","1"
"10-17 years","Walton","741","0","7"
"18-29 years","Walton","1562","2","36"
"30-39 years","Walton","1351","0","30"
"40-49 years","Walton","1464","3","59"
"50-59 years","Walton","1428","18","99"
"60-69 years","Walton","980","35","103"
"70-79 years","Walton","714","78","123"
"80 & Older years","Walton","424","108","92"
"<1 years","Walton","36","0","2"
"Unknown years","Walton","12","0","0"
"01-04 years","Ware","88","0","1"
"05-09 years","Ware","108","0","0"
"10-17 years","Ware","339","0","4"
"18-29 years","Ware","698","1","8"
"30-39 years","Ware","569","2","23"
"40-49 years","Ware","496","3","35"
"50-59 years","Ware","497","19","81"
"60-69 years","Ware","370","28","77"
"70-79 years","Ware","290","44","103"
"80 & Older years","Ware","225","66","66"
"<1 years","Ware","30","0","2"
"Unknown years","Ware","2","0","0"
"01-04 years","Warren","7","0","0"
"05-09 years","Warren","7","0","0"
"10-17 years","Warren","30","0","0"
"18-29 years","Warren","77","0","3"
"30-39 years","Warren","58","0","5"
"40-49 years","Warren","60","2","6"
"50-59 years","Warren","74","2","8"
"60-69 years","Warren","47","3","9"
"70-79 years","Warren","39","6","15"
"80 & Older years","Warren","20","4","8"
"<1 years","Warren","4","0","1"
"Unknown years","Warren","5","0","0"
"01-04 years","Washington","31","0","0"
"05-09 years","Washington","46","0","0"
"10-17 years","Washington","150","0","3"
"18-29 years","Washington","310","0","8"
"30-39 years","Washington","291","0","11"
"40-49 years","Washington","293","4","14"
"50-59 years","Washington","271","6","16"
"60-69 years","Washington","243","15","32"
"70-79 years","Washington","127","10","23"
"80 & Older years","Washington","81","26","15"
"<1 years","Washington","15","0","0"
"Unknown years","Washington","2","0","0"
"01-04 years","Wayne","42","0","1"
"05-09 years","Wayne","61","0","0"
"10-17 years","Wayne","238","0","1"
"18-29 years","Wayne","547","0","12"
"30-39 years","Wayne","514","1","16"
"40-49 years","Wayne","584","2","43"
"50-59 years","Wayne","509","10","48"
"60-69 years","Wayne","396","19","75"
"70-79 years","Wayne","293","26","81"
"80 & Older years","Wayne","132","25","29"
"<1 years","Wayne","6","0","1"
"Unknown years","Wayne","1","0","0"
"10-17 years","Webster","6","0","0"
"18-29 years","Webster","23","0","1"
"30-39 years","Webster","10","0","1"
"40-49 years","Webster","19","0","2"
"50-59 years","Webster","22","2","6"
"60-69 years","Webster","24","1","4"
"70-79 years","Webster","8","0","2"
"80 & Older years","Webster","4","1","1"
"Unknown years","Webster","3","0","0"
"01-04 years","Wheeler","2","0","0"
"05-09 years","Wheeler","7","0","1"
"10-17 years","Wheeler","31","0","0"
"18-29 years","Wheeler","73","0","0"
"30-39 years","Wheeler","86","2","3"
"40-49 years","Wheeler","92","1","3"
"50-59 years","Wheeler","100","7","12"
"60-69 years","Wheeler","62","4","8"
"70-79 years","Wheeler","44","5","11"
"80 & Older years","Wheeler","9","3","1"
"<1 years","Wheeler","2","0","0"
"Unknown years","Wheeler","23","0","1"
"01-04 years","White","27","0","1"
"05-09 years","White","76","0","1"
"10-17 years","White","281","0","2"
"18-29 years","White","534","1","10"
"30-39 years","White","393","1","9"
"40-49 years","White","498","2","19"
"50-59 years","White","545","6","50"
"60-69 years","White","496","13","72"
"70-79 years","White","363","17","91"
"80 & Older years","White","202","35","76"
"<1 years","White","5","0","0"
"Unknown years","White","23","0","0"
"01-04 years","Whitfield","240","0","3"
"05-09 years","Whitfield","478","0","3"
"10-17 years","Whitfield","1520","0","7"
"18-29 years","Whitfield","3805","2","54"
"30-39 years","Whitfield","2563","5","69"
"40-49 years","Whitfield","2619","5","86"
"50-59 years","Whitfield","2354","32","148"
"60-69 years","Whitfield","1385","39","169"
"70-79 years","Whitfield","778","59","157"
"80 & Older years","Whitfield","442","99","125"
"<1 years","Whitfield","73","0","5"
"Unknown years","Whitfield","3","0","0"
"01-04 years","Wilcox","16","0","1"
"05-09 years","Wilcox","20","0","0"
"10-17 years","Wilcox","41","0","0"
"18-29 years","Wilcox","55","0","1"
"30-39 years","Wilcox","59","0","1"
"40-49 years","Wilcox","78","0","12"
"50-59 years","Wilcox","91","2","16"
"60-69 years","Wilcox","100","10","27"
"70-79 years","Wilcox","55","11","11"
"80 & Older years","Wilcox","26","8","8"
"<1 years","Wilcox","5","0","0"
"01-04 years","Wilkes","9","0","0"
"05-09 years","Wilkes","17","0","0"
"10-17 years","Wilkes","58","0","0"
"18-29 years","Wilkes","129","0","1"
"30-39 years","Wilkes","92","0","5"
"40-49 years","Wilkes","114","1","12"
"50-59 years","Wilkes","108","2","6"
"60-69 years","Wilkes","89","4","18"
"70-79 years","Wilkes","68","8","21"
"80 & Older years","Wilkes","36","8","16"
"<1 years","Wilkes","3","0","0"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","11","0","0"
"05-09 years","Wilkinson","16","0","0"
"10-17 years","Wilkinson","56","0","1"
"18-29 years","Wilkinson","133","0","3"
"30-39 years","Wilkinson","112","0","8"
"40-49 years","Wilkinson","110","0","7"
"50-59 years","Wilkinson","173","4","28"
"60-69 years","Wilkinson","150","12","42"
"70-79 years","Wilkinson","63","6","22"
"80 & Older years","Wilkinson","40","5","16"
"<1 years","Wilkinson","3","0","0"
"Unknown years","Wilkinson","1","0","0"
"01-04 years","Worth","23","0","0"
"05-09 years","Worth","27","0","0"
"10-17 years","Worth","111","0","3"
"18-29 years","Worth","226","0","11"
"30-39 years","Worth","187","0","14"
"40-49 years","Worth","193","1","21"
"50-59 years","Worth","217","7","30"
"60-69 years","Worth","212","19","56"
"70-79 years","Worth","129","16","36"
"80 & Older years","Worth","75","19","27"
"<1 years","Worth","5","0","0"
"Unknown years","Worth","1","0","0"
