"age group","county name","cases","deaths","hospitalization"
"01-04 years","Schley","5","0","0"
"05-09 years","Schley","4","0","0"
"10-17 years","Schley","23","0","0"
"18-29 years","Schley","48","0","2"
"30-39 years","Schley","21","0","0"
"40-49 years","Schley","32","0","4"
"50-59 years","Schley","31","0","3"
"60-69 years","Schley","27","1","8"
"70-79 years","Schley","13","2","2"
"80 & Older years","Schley","7","2","2"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","9","0","0"
"05-09 years","Screven","16","0","0"
"10-17 years","Screven","62","0","0"
"18-29 years","Screven","139","0","3"
"30-39 years","Screven","131","0","2"
"40-49 years","Screven","102","1","6"
"50-59 years","Screven","118","2","16"
"60-69 years","Screven","138","2","15"
"70-79 years","Screven","77","8","19"
"80 & Older years","Screven","38","8","11"
"<1 years","Screven","4","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","15","0","0"
"05-09 years","Seminole","14","0","0"
"10-17 years","Seminole","71","0","0"
"18-29 years","Seminole","115","0","1"
"30-39 years","Seminole","94","0","4"
"40-49 years","Seminole","95","0","6"
"50-59 years","Seminole","115","1","6"
"60-69 years","Seminole","136","4","27"
"70-79 years","Seminole","70","6","16"
"80 & Older years","Seminole","30","7","12"
"<1 years","Seminole","4","0","0"
"01-04 years","Spalding","71","0","3"
"05-09 years","Spalding","76","0","1"
"10-17 years","Spalding","236","0","5"
"18-29 years","Spalding","744","1","37"
"30-39 years","Spalding","646","3","36"
"40-49 years","Spalding","652","5","60"
"50-59 years","Spalding","681","18","89"
"60-69 years","Spalding","516","39","104"
"70-79 years","Spalding","376","49","97"
"80 & Older years","Spalding","226","53","70"
"<1 years","Spalding","12","0","0"
"Unknown years","Spalding","20","0","0"
"01-04 years","Stephens","18","0","0"
"05-09 years","Stephens","44","0","1"
"10-17 years","Stephens","189","0","3"
"18-29 years","Stephens","562","1","14"
"30-39 years","Stephens","358","0","8"
"40-49 years","Stephens","451","1","23"
"50-59 years","Stephens","468","5","39"
"60-69 years","Stephens","457","23","66"
"70-79 years","Stephens","316","23","68"
"80 & Older years","Stephens","161","27","41"
"<1 years","Stephens","5","0","0"
"Unknown years","Stephens","14","0","0"
"01-04 years","Stewart","6","0","1"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","14","0","0"
"18-29 years","Stewart","254","0","22"
"30-39 years","Stewart","277","1","25"
"40-49 years","Stewart","178","2","23"
"50-59 years","Stewart","99","2","14"
"60-69 years","Stewart","74","13","27"
"70-79 years","Stewart","26","3","6"
"80 & Older years","Stewart","21","4","6"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","28","0","0"
"05-09 years","Sumter","32","0","0"
"10-17 years","Sumter","86","0","4"
"18-29 years","Sumter","341","1","11"
"30-39 years","Sumter","275","1","21"
"40-49 years","Sumter","267","5","26"
"50-59 years","Sumter","286","4","44"
"60-69 years","Sumter","263","27","72"
"70-79 years","Sumter","168","28","48"
"80 & Older years","Sumter","109","31","49"
"<1 years","Sumter","10","0","0"
"Unknown years","Sumter","1","0","0"
"01-04 years","Talbot","8","0","0"
"05-09 years","Talbot","8","0","0"
"10-17 years","Talbot","30","0","0"
"18-29 years","Talbot","60","0","1"
"30-39 years","Talbot","41","0","2"
"40-49 years","Talbot","64","1","4"
"50-59 years","Talbot","69","4","5"
"60-69 years","Talbot","65","4","16"
"70-79 years","Talbot","38","6","6"
"80 & Older years","Talbot","20","4","9"
"Unknown years","Talbot","2","0","0"
"01-04 years","Taliaferro","1","0","0"
"05-09 years","Taliaferro","2","0","0"
"10-17 years","Taliaferro","7","0","0"
"18-29 years","Taliaferro","14","0","0"
"30-39 years","Taliaferro","15","0","0"
"40-49 years","Taliaferro","19","0","1"
"50-59 years","Taliaferro","10","0","0"
"60-69 years","Taliaferro","20","1","3"
"70-79 years","Taliaferro","10","1","3"
"80 & Older years","Taliaferro","4","1","2"
"01-04 years","Tattnall","31","0","0"
"05-09 years","Tattnall","46","0","0"
"10-17 years","Tattnall","163","0","0"
"18-29 years","Tattnall","327","0","1"
"30-39 years","Tattnall","292","1","6"
"40-49 years","Tattnall","286","0","7"
"50-59 years","Tattnall","321","7","24"
"60-69 years","Tattnall","243","16","36"
"70-79 years","Tattnall","122","21","38"
"80 & Older years","Tattnall","48","5","8"
"<1 years","Tattnall","10","0","1"
"01-04 years","Taylor","13","0","1"
"05-09 years","Taylor","16","0","0"
"10-17 years","Taylor","53","0","1"
"18-29 years","Taylor","84","0","2"
"30-39 years","Taylor","53","0","4"
"40-49 years","Taylor","94","1","11"
"50-59 years","Taylor","78","2","17"
"60-69 years","Taylor","67","6","18"
"70-79 years","Taylor","33","6","11"
"80 & Older years","Taylor","23","8","9"
"<1 years","Taylor","4","0","0"
"Unknown years","Taylor","1","0","0"
"01-04 years","Telfair","11","0","0"
"05-09 years","Telfair","12","0","0"
"10-17 years","Telfair","23","0","1"
"18-29 years","Telfair","140","0","3"
"30-39 years","Telfair","97","1","2"
"40-49 years","Telfair","114","2","6"
"50-59 years","Telfair","112","5","10"
"60-69 years","Telfair","107","9","19"
"70-79 years","Telfair","72","14","20"
"80 & Older years","Telfair","45","16","12"
"<1 years","Telfair","5","0","0"
"Unknown years","Telfair","2","0","0"
"01-04 years","Terrell","8","0","0"
"05-09 years","Terrell","11","0","0"
"10-17 years","Terrell","43","0","0"
"18-29 years","Terrell","77","0","5"
"30-39 years","Terrell","82","0","9"
"40-49 years","Terrell","69","0","8"
"50-59 years","Terrell","101","4","17"
"60-69 years","Terrell","93","13","34"
"70-79 years","Terrell","62","18","28"
"80 & Older years","Terrell","39","13","16"
"<1 years","Terrell","1","0","0"
"01-04 years","Thomas","65","0","1"
"05-09 years","Thomas","123","0","0"
"10-17 years","Thomas","330","0","3"
"18-29 years","Thomas","652","1","27"
"30-39 years","Thomas","526","2","22"
"40-49 years","Thomas","550","4","31"
"50-59 years","Thomas","575","11","49"
"60-69 years","Thomas","450","14","96"
"70-79 years","Thomas","269","36","75"
"80 & Older years","Thomas","170","48","60"
"<1 years","Thomas","20","0","2"
"Unknown years","Thomas","2","0","0"
"01-04 years","Tift","40","0","3"
"05-09 years","Tift","58","0","3"
"10-17 years","Tift","240","0","7"
"18-29 years","Tift","797","0","20"
"30-39 years","Tift","563","1","30"
"40-49 years","Tift","557","7","60"
"50-59 years","Tift","478","9","71"
"60-69 years","Tift","364","19","79"
"70-79 years","Tift","247","30","91"
"80 & Older years","Tift","142","35","62"
"<1 years","Tift","13","0","0"
"Unknown years","Tift","2","0","0"
"01-04 years","Toombs","31","0","0"
"05-09 years","Toombs","54","0","0"
"10-17 years","Toombs","223","0","2"
"18-29 years","Toombs","541","0","7"
"30-39 years","Toombs","435","0","5"
"40-49 years","Toombs","441","1","23"
"50-59 years","Toombs","441","9","32"
"60-69 years","Toombs","397","17","55"
"70-79 years","Toombs","264","35","46"
"80 & Older years","Toombs","161","41","35"
"<1 years","Toombs","10","0","0"
"01-04 years","Towns","4","0","0"
"05-09 years","Towns","6","0","0"
"10-17 years","Towns","49","0","1"
"18-29 years","Towns","146","0","4"
"30-39 years","Towns","94","0","3"
"40-49 years","Towns","122","2","6"
"50-59 years","Towns","185","2","19"
"60-69 years","Towns","243","4","22"
"70-79 years","Towns","174","11","39"
"80 & Older years","Towns","128","29","51"
"Unknown years","Towns","3","0","0"
"01-04 years","Treutlen","6","0","0"
"05-09 years","Treutlen","15","0","1"
"10-17 years","Treutlen","48","0","0"
"18-29 years","Treutlen","105","0","2"
"30-39 years","Treutlen","102","0","5"
"40-49 years","Treutlen","104","2","5"
"50-59 years","Treutlen","103","1","9"
"60-69 years","Treutlen","71","6","14"
"70-79 years","Treutlen","55","12","11"
"80 & Older years","Treutlen","34","10","8"
"01-04 years","Troup","141","0","3"
"05-09 years","Troup","192","0","1"
"10-17 years","Troup","547","0","7"
"18-29 years","Troup","1257","1","30"
"30-39 years","Troup","934","7","45"
"40-49 years","Troup","842","7","52"
"50-59 years","Troup","872","15","114"
"60-69 years","Troup","663","38","111"
"70-79 years","Troup","361","48","111"
"80 & Older years","Troup","262","83","72"
"<1 years","Troup","46","0","1"
"Unknown years","Troup","5","0","0"
"01-04 years","Turner","6","0","0"
"05-09 years","Turner","7","0","1"
"10-17 years","Turner","23","0","0"
"18-29 years","Turner","92","0","2"
"30-39 years","Turner","108","0","10"
"40-49 years","Turner","112","0","5"
"50-59 years","Turner","97","2","14"
"60-69 years","Turner","87","9","27"
"70-79 years","Turner","54","9","14"
"80 & Older years","Turner","35","16","15"
"<1 years","Turner","2","0","1"
"01-04 years","Twiggs","10","0","0"
"05-09 years","Twiggs","6","0","1"
"10-17 years","Twiggs","26","0","0"
"18-29 years","Twiggs","68","0","2"
"30-39 years","Twiggs","60","1","5"
"40-49 years","Twiggs","63","1","7"
"50-59 years","Twiggs","94","3","16"
"60-69 years","Twiggs","100","11","36"
"70-79 years","Twiggs","58","9","24"
"80 & Older years","Twiggs","25","14","18"
"<1 years","Twiggs","1","0","0"
"01-04 years","Union","8","0","0"
"05-09 years","Union","18","0","0"
"10-17 years","Union","75","0","1"
"18-29 years","Union","265","1","1"
"30-39 years","Union","232","0","3"
"40-49 years","Union","236","1","14"
"50-59 years","Union","319","5","25"
"60-69 years","Union","398","6","48"
"70-79 years","Union","338","23","66"
"80 & Older years","Union","217","42","71"
"<1 years","Union","1","0","0"
"Unknown years","Union","14","0","0"
"01-04 years","Unknown","17","0","0"
"05-09 years","Unknown","38","0","0"
"10-17 years","Unknown","159","0","0"
"18-29 years","Unknown","710","1","4"
"30-39 years","Unknown","339","0","3"
"40-49 years","Unknown","298","1","2"
"50-59 years","Unknown","277","2","6"
"60-69 years","Unknown","147","0","9"
"70-79 years","Unknown","99","0","8"
"80 & Older years","Unknown","40","0","5"
"<1 years","Unknown","28","0","0"
"Unknown years","Unknown","81","0","3"
"01-04 years","Upson","42","0","0"
"05-09 years","Upson","50","0","0"
"10-17 years","Upson","143","0","1"
"18-29 years","Upson","320","0","7"
"30-39 years","Upson","222","2","9"
"40-49 years","Upson","250","1","14"
"50-59 years","Upson","272","7","27"
"60-69 years","Upson","245","24","40"
"70-79 years","Upson","172","36","51"
"80 & Older years","Upson","107","42","38"
"<1 years","Upson","15","0","0"
"Unknown years","Upson","4","0","0"
"01-04 years","Walker","93","0","1"
"05-09 years","Walker","167","0","1"
"10-17 years","Walker","595","0","4"
"18-29 years","Walker","1200","0","20"
"30-39 years","Walker","919","1","19"
"40-49 years","Walker","1114","3","35"
"50-59 years","Walker","952","5","40"
"60-69 years","Walker","782","16","71"
"70-79 years","Walker","513","29","63"
"80 & Older years","Walker","251","28","38"
"<1 years","Walker","41","0","2"
"Unknown years","Walker","164","0","4"
"01-04 years","Walton","84","0","1"
"05-09 years","Walton","176","0","1"
"10-17 years","Walton","644","0","7"
"18-29 years","Walton","1406","2","34"
"30-39 years","Walton","1220","0","30"
"40-49 years","Walton","1342","3","56"
"50-59 years","Walton","1316","18","92"
"60-69 years","Walton","911","34","97"
"70-79 years","Walton","680","77","120"
"80 & Older years","Walton","399","108","86"
"<1 years","Walton","29","0","2"
"Unknown years","Walton","12","0","0"
"01-04 years","Ware","62","0","1"
"05-09 years","Ware","72","0","0"
"10-17 years","Ware","251","0","3"
"18-29 years","Ware","573","1","6"
"30-39 years","Ware","478","2","22"
"40-49 years","Ware","410","3","33"
"50-59 years","Ware","434","16","70"
"60-69 years","Ware","320","22","69"
"70-79 years","Ware","265","43","102"
"80 & Older years","Ware","212","66","63"
"<1 years","Ware","21","0","2"
"01-04 years","Warren","6","0","0"
"05-09 years","Warren","3","0","0"
"10-17 years","Warren","28","0","0"
"18-29 years","Warren","72","0","3"
"30-39 years","Warren","52","0","5"
"40-49 years","Warren","52","2","5"
"50-59 years","Warren","71","2","8"
"60-69 years","Warren","45","3","9"
"70-79 years","Warren","38","6","14"
"80 & Older years","Warren","19","4","7"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","4","0","0"
"01-04 years","Washington","24","0","0"
"05-09 years","Washington","29","0","0"
"10-17 years","Washington","128","0","2"
"18-29 years","Washington","269","0","8"
"30-39 years","Washington","253","0","9"
"40-49 years","Washington","258","4","14"
"50-59 years","Washington","247","7","18"
"60-69 years","Washington","233","15","31"
"70-79 years","Washington","121","10","22"
"80 & Older years","Washington","80","26","15"
"<1 years","Washington","11","0","0"
"Unknown years","Washington","1","0","0"
"01-04 years","Wayne","31","0","1"
"05-09 years","Wayne","41","0","0"
"10-17 years","Wayne","175","0","1"
"18-29 years","Wayne","441","0","10"
"30-39 years","Wayne","428","1","13"
"40-49 years","Wayne","511","1","39"
"50-59 years","Wayne","434","9","37"
"60-69 years","Wayne","348","19","71"
"70-79 years","Wayne","271","26","79"
"80 & Older years","Wayne","120","25","26"
"<1 years","Wayne","6","0","1"
"10-17 years","Webster","4","0","0"
"18-29 years","Webster","21","0","1"
"30-39 years","Webster","10","0","1"
"40-49 years","Webster","16","0","2"
"50-59 years","Webster","20","2","6"
"60-69 years","Webster","24","1","4"
"70-79 years","Webster","8","0","2"
"80 & Older years","Webster","4","1","0"
"Unknown years","Webster","2","0","0"
"01-04 years","Wheeler","1","0","0"
"05-09 years","Wheeler","5","0","0"
"10-17 years","Wheeler","24","0","0"
"18-29 years","Wheeler","59","0","0"
"30-39 years","Wheeler","75","2","2"
"40-49 years","Wheeler","80","1","3"
"50-59 years","Wheeler","93","7","11"
"60-69 years","Wheeler","54","3","7"
"70-79 years","Wheeler","40","5","11"
"80 & Older years","Wheeler","9","3","1"
"<1 years","Wheeler","2","0","0"
"Unknown years","Wheeler","23","0","1"
"01-04 years","White","22","0","0"
"05-09 years","White","60","0","1"
"10-17 years","White","238","0","2"
"18-29 years","White","458","1","7"
"30-39 years","White","333","1","8"
"40-49 years","White","428","2","18"
"50-59 years","White","498","5","45"
"60-69 years","White","451","12","66"
"70-79 years","White","330","17","79"
"80 & Older years","White","182","32","71"
"<1 years","White","4","0","0"
"Unknown years","White","23","0","0"
"01-04 years","Whitfield","214","0","3"
"05-09 years","Whitfield","399","0","3"
"10-17 years","Whitfield","1394","0","7"
"18-29 years","Whitfield","3576","2","53"
"30-39 years","Whitfield","2342","5","64"
"40-49 years","Whitfield","2422","5","82"
"50-59 years","Whitfield","2192","29","139"
"60-69 years","Whitfield","1279","38","163"
"70-79 years","Whitfield","724","58","153"
"80 & Older years","Whitfield","418","95","125"
"<1 years","Whitfield","70","0","5"
"Unknown years","Whitfield","3","0","0"
"01-04 years","Wilcox","12","0","1"
"05-09 years","Wilcox","10","0","0"
"10-17 years","Wilcox","31","0","0"
"18-29 years","Wilcox","47","0","1"
"30-39 years","Wilcox","50","0","1"
"40-49 years","Wilcox","74","0","12"
"50-59 years","Wilcox","85","1","16"
"60-69 years","Wilcox","92","10","25"
"70-79 years","Wilcox","53","11","11"
"80 & Older years","Wilcox","26","8","8"
"<1 years","Wilcox","5","0","0"
"01-04 years","Wilkes","8","0","0"
"05-09 years","Wilkes","17","0","0"
"10-17 years","Wilkes","54","0","0"
"18-29 years","Wilkes","121","0","1"
"30-39 years","Wilkes","88","0","5"
"40-49 years","Wilkes","110","1","12"
"50-59 years","Wilkes","105","2","5"
"60-69 years","Wilkes","86","4","18"
"70-79 years","Wilkes","68","8","21"
"80 & Older years","Wilkes","35","8","16"
"<1 years","Wilkes","3","0","0"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","6","0","0"
"05-09 years","Wilkinson","11","0","0"
"10-17 years","Wilkinson","31","0","1"
"18-29 years","Wilkinson","113","0","3"
"30-39 years","Wilkinson","92","0","8"
"40-49 years","Wilkinson","97","0","7"
"50-59 years","Wilkinson","159","4","26"
"60-69 years","Wilkinson","134","12","40"
"70-79 years","Wilkinson","59","6","22"
"80 & Older years","Wilkinson","39","5","16"
"01-04 years","Worth","13","0","0"
"05-09 years","Worth","15","0","0"
"10-17 years","Worth","80","0","3"
"18-29 years","Worth","192","0","10"
"30-39 years","Worth","156","0","12"
"40-49 years","Worth","159","1","18"
"50-59 years","Worth","200","7","28"
"60-69 years","Worth","194","19","52"
"70-79 years","Worth","119","16","32"
"80 & Older years","Worth","72","19","26"
"<1 years","Worth","4","0","0"
"Unknown years","Worth","1","0","0"
