"age group","county name","cases","deaths","hospitalization"
"60-69 years","Richmond","1917","66","244"
"70-79 years","Richmond","1047","85","275"
"80 & Older years","Richmond","641","134","263"
"<1 years","Richmond","84","0","2"
"Unknown years","Richmond","34","0","1"
"01-04 years","Rockdale","55","0","4"
"05-09 years","Rockdale","98","0","0"
"10-17 years","Rockdale","308","0","12"
"18-29 years","Rockdale","1071","2","68"
"30-39 years","Rockdale","848","3","83"
"40-49 years","Rockdale","973","6","106"
"50-59 years","Rockdale","946","11","152"
"60-69 years","Rockdale","599","23","136"
"70-79 years","Rockdale","357","42","140"
"80 & Older years","Rockdale","191","37","87"
"<1 years","Rockdale","8","0","2"
"Unknown years","Rockdale","9","0","0"
"01-04 years","Schley","5","0","0"
"05-09 years","Schley","4","0","0"
"10-17 years","Schley","20","0","0"
"18-29 years","Schley","46","0","2"
"30-39 years","Schley","21","0","0"
"40-49 years","Schley","29","0","3"
"50-59 years","Schley","31","0","3"
"60-69 years","Schley","26","1","8"
"70-79 years","Schley","12","0","2"
"80 & Older years","Schley","7","2","2"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","8","0","0"
"05-09 years","Screven","15","0","0"
"10-17 years","Screven","59","0","0"
"18-29 years","Screven","133","0","3"
"30-39 years","Screven","120","0","2"
"40-49 years","Screven","94","1","4"
"50-59 years","Screven","107","2","13"
"60-69 years","Screven","134","1","14"
"70-79 years","Screven","72","6","16"
"80 & Older years","Screven","37","7","10"
"<1 years","Screven","4","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","13","0","0"
"05-09 years","Seminole","15","0","0"
"10-17 years","Seminole","73","0","0"
"18-29 years","Seminole","107","0","0"
"30-39 years","Seminole","86","0","0"
"40-49 years","Seminole","89","0","5"
"50-59 years","Seminole","107","1","6"
"60-69 years","Seminole","123","3","24"
"70-79 years","Seminole","69","6","15"
"80 & Older years","Seminole","29","7","12"
"<1 years","Seminole","4","0","0"
"01-04 years","Spalding","62","0","3"
"05-09 years","Spalding","49","0","1"
"10-17 years","Spalding","177","0","2"
"18-29 years","Spalding","632","1","27"
"30-39 years","Spalding","544","4","28"
"40-49 years","Spalding","544","2","38"
"50-59 years","Spalding","578","13","65"
"60-69 years","Spalding","461","25","84"
"70-79 years","Spalding","332","36","73"
"80 & Older years","Spalding","209","48","66"
"<1 years","Spalding","11","0","0"
"Unknown years","Spalding","15","0","0"
"01-04 years","Stephens","16","0","0"
"05-09 years","Stephens","42","0","1"
"10-17 years","Stephens","171","0","3"
"18-29 years","Stephens","515","1","13"
"30-39 years","Stephens","332","0","8"
"40-49 years","Stephens","419","1","22"
"50-59 years","Stephens","444","4","37"
"60-69 years","Stephens","432","18","60"
"70-79 years","Stephens","292","21","62"
"80 & Older years","Stephens","152","25","39"
"<1 years","Stephens","5","0","0"
"Unknown years","Stephens","34","0","0"
"01-04 years","Stewart","3","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","14","0","0"
"18-29 years","Stewart","164","0","20"
"30-39 years","Stewart","213","1","25"
"40-49 years","Stewart","155","1","23"
"50-59 years","Stewart","82","2","12"
"60-69 years","Stewart","68","10","25"
"70-79 years","Stewart","24","3","5"
"80 & Older years","Stewart","21","4","6"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","22","0","0"
"05-09 years","Sumter","29","0","0"
"10-17 years","Sumter","74","0","2"
"18-29 years","Sumter","315","1","11"
"30-39 years","Sumter","262","1","20"
"40-49 years","Sumter","252","5","20"
"50-59 years","Sumter","272","2","40"
"60-69 years","Sumter","256","25","68"
"70-79 years","Sumter","162","25","45"
"80 & Older years","Sumter","104","27","46"
"<1 years","Sumter","10","0","0"
"Unknown years","Sumter","2","0","0"
"01-04 years","Talbot","7","0","0"
"05-09 years","Talbot","4","0","0"
"10-17 years","Talbot","30","0","0"
"18-29 years","Talbot","54","0","1"
"30-39 years","Talbot","32","0","1"
"40-49 years","Talbot","58","1","4"
"50-59 years","Talbot","62","5","6"
"60-69 years","Talbot","57","3","10"
"70-79 years","Talbot","37","6","7"
"80 & Older years","Talbot","20","2","8"
"Unknown years","Talbot","2","0","0"
"01-04 years","Taliaferro","1","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","6","0","0"
"18-29 years","Taliaferro","11","0","0"
"30-39 years","Taliaferro","14","0","0"
"40-49 years","Taliaferro","18","0","1"
"50-59 years","Taliaferro","9","0","0"
"60-69 years","Taliaferro","20","0","3"
"70-79 years","Taliaferro","10","1","3"
"80 & Older years","Taliaferro","4","1","2"
"01-04 years","Tattnall","30","0","0"
"05-09 years","Tattnall","46","0","0"
"10-17 years","Tattnall","155","0","0"
"18-29 years","Tattnall","308","0","1"
"30-39 years","Tattnall","274","1","4"
"40-49 years","Tattnall","271","0","7"
"50-59 years","Tattnall","295","7","22"
"60-69 years","Tattnall","231","12","31"
"70-79 years","Tattnall","112","12","34"
"80 & Older years","Tattnall","45","5","8"
"<1 years","Tattnall","9","0","0"
"Unknown years","Tattnall","3","0","1"
"01-04 years","Taylor","13","0","1"
"05-09 years","Taylor","13","0","0"
"10-17 years","Taylor","49","0","1"
"18-29 years","Taylor","75","0","1"
"30-39 years","Taylor","50","0","4"
"40-49 years","Taylor","91","1","10"
"50-59 years","Taylor","71","0","15"
"60-69 years","Taylor","62","5","17"
"70-79 years","Taylor","33","5","9"
"80 & Older years","Taylor","26","9","12"
"<1 years","Taylor","4","0","0"
"01-04 years","Telfair","9","0","0"
"05-09 years","Telfair","11","0","0"
"10-17 years","Telfair","20","0","0"
"18-29 years","Telfair","135","0","3"
"30-39 years","Telfair","92","1","1"
"40-49 years","Telfair","104","2","6"
"50-59 years","Telfair","103","5","10"
"60-69 years","Telfair","102","9","17"
"70-79 years","Telfair","69","11","17"
"80 & Older years","Telfair","42","14","11"
"<1 years","Telfair","4","0","0"
"Unknown years","Telfair","2","1","1"
"01-04 years","Terrell","7","0","0"
"05-09 years","Terrell","6","0","0"
"10-17 years","Terrell","41","0","0"
"18-29 years","Terrell","66","0","1"
"30-39 years","Terrell","75","0","9"
"40-49 years","Terrell","63","0","8"
"50-59 years","Terrell","95","3","15"
"60-69 years","Terrell","89","11","31"
"70-79 years","Terrell","59","14","26"
"80 & Older years","Terrell","37","12","16"
"01-04 years","Thomas","60","0","1"
"05-09 years","Thomas","112","0","0"
"10-17 years","Thomas","301","0","2"
"18-29 years","Thomas","584","1","24"
"30-39 years","Thomas","472","1","17"
"40-49 years","Thomas","501","4","29"
"50-59 years","Thomas","531","11","41"
"60-69 years","Thomas","428","13","92"
"70-79 years","Thomas","257","33","71"
"80 & Older years","Thomas","166","43","58"
"<1 years","Thomas","14","0","1"
"Unknown years","Thomas","2","0","0"
"01-04 years","Tift","33","0","1"
"05-09 years","Tift","58","0","3"
"10-17 years","Tift","226","0","6"
"18-29 years","Tift","764","0","20"
"30-39 years","Tift","536","1","28"
"40-49 years","Tift","539","7","59"
"50-59 years","Tift","455","9","67"
"60-69 years","Tift","353","16","73"
"70-79 years","Tift","242","28","90"
"80 & Older years","Tift","137","31","59"
"<1 years","Tift","13","0","0"
"Unknown years","Tift","2","0","0"
"01-04 years","Toombs","30","0","0"
"05-09 years","Toombs","49","0","0"
"10-17 years","Toombs","208","0","2"
"18-29 years","Toombs","504","0","5"
"30-39 years","Toombs","396","0","3"
"40-49 years","Toombs","406","1","20"
"50-59 years","Toombs","406","7","23"
"60-69 years","Toombs","370","12","41"
"70-79 years","Toombs","250","31","40"
"80 & Older years","Toombs","150","34","28"
"<1 years","Toombs","7","0","0"
"Unknown years","Toombs","4","0","0"
"01-04 years","Towns","2","0","0"
"05-09 years","Towns","6","0","0"
"10-17 years","Towns","44","0","1"
"18-29 years","Towns","128","0","4"
"30-39 years","Towns","86","0","3"
"40-49 years","Towns","106","2","5"
"50-59 years","Towns","154","2","13"
"60-69 years","Towns","200","2","17"
"70-79 years","Towns","151","7","34"
"80 & Older years","Towns","116","24","42"
"Unknown years","Towns","23","0","0"
"01-04 years","Treutlen","6","0","0"
"05-09 years","Treutlen","15","0","1"
"10-17 years","Treutlen","48","0","0"
"18-29 years","Treutlen","101","0","2"
"30-39 years","Treutlen","94","0","5"
"40-49 years","Treutlen","103","0","5"
"50-59 years","Treutlen","101","1","7"
"60-69 years","Treutlen","68","4","12"
"70-79 years","Treutlen","53","9","10"
"80 & Older years","Treutlen","31","5","9"
"01-04 years","Troup","125","0","1"
"05-09 years","Troup","171","0","0"
"10-17 years","Troup","489","0","3"
"18-29 years","Troup","1140","1","28"
"30-39 years","Troup","847","6","42"
"40-49 years","Troup","764","4","48"
"50-59 years","Troup","781","14","96"
"60-69 years","Troup","606","26","91"
"70-79 years","Troup","330","43","87"
"80 & Older years","Troup","232","68","58"
"<1 years","Troup","40","0","1"
"Unknown years","Troup","7","0","0"
"01-04 years","Turner","3","0","0"
"05-09 years","Turner","7","0","1"
"10-17 years","Turner","20","0","0"
"18-29 years","Turner","82","0","2"
"30-39 years","Turner","99","0","10"
"40-49 years","Turner","104","0","5"
"50-59 years","Turner","93","2","12"
"60-69 years","Turner","84","8","26"
"70-79 years","Turner","52","6","13"
"80 & Older years","Turner","35","14","15"
"<1 years","Turner","2","0","1"
"01-04 years","Twiggs","9","0","0"
"05-09 years","Twiggs","7","0","1"
"10-17 years","Twiggs","26","0","0"
"18-29 years","Twiggs","66","0","2"
"30-39 years","Twiggs","58","1","4"
"40-49 years","Twiggs","61","1","7"
"50-59 years","Twiggs","89","3","12"
"60-69 years","Twiggs","97","7","30"
"70-79 years","Twiggs","54","7","19"
"80 & Older years","Twiggs","25","11","16"
"<1 years","Twiggs","1","0","0"
"01-04 years","Union","7","0","0"
"05-09 years","Union","16","0","0"
"10-17 years","Union","69","0","1"
"18-29 years","Union","243","1","1"
"30-39 years","Union","205","0","2"
"40-49 years","Union","210","0","13"
"50-59 years","Union","287","4","19"
"60-69 years","Union","348","4","41"
"70-79 years","Union","298","20","54"
"80 & Older years","Union","198","33","61"
"<1 years","Union","1","0","0"
"Unknown years","Union","32","0","0"
"01-04 years","Unknown","26","0","0"
"05-09 years","Unknown","54","0","0"
"10-17 years","Unknown","188","0","0"
"18-29 years","Unknown","835","2","5"
"30-39 years","Unknown","431","3","6"
"40-49 years","Unknown","384","1","2"
"50-59 years","Unknown","327","3","7"
"60-69 years","Unknown","195","1","7"
"70-79 years","Unknown","118","0","9"
"80 & Older years","Unknown","53","1","6"
"<1 years","Unknown","28","0","1"
"Unknown years","Unknown","137","0","3"
"01-04 years","Upson","34","0","0"
"05-09 years","Upson","45","0","0"
"10-17 years","Upson","129","0","1"
"18-29 years","Upson","288","0","6"
"30-39 years","Upson","205","2","9"
"40-49 years","Upson","230","1","11"
"50-59 years","Upson","251","6","21"
"60-69 years","Upson","230","19","36"
"70-79 years","Upson","162","31","45"
"80 & Older years","Upson","105","37","34"
"<1 years","Upson","15","0","0"
"Unknown years","Upson","10","0","0"
"01-04 years","Walker","74","0","1"
"05-09 years","Walker","131","0","1"
"10-17 years","Walker","477","0","3"
"18-29 years","Walker","1065","0","16"
"30-39 years","Walker","772","0","13"
"40-49 years","Walker","946","3","27"
"50-59 years","Walker","808","3","33"
"60-69 years","Walker","695","14","61"
"70-79 years","Walker","464","26","55"
"80 & Older years","Walker","227","25","28"
"<1 years","Walker","39","0","1"
"Unknown years","Walker","215","0","7"
"01-04 years","Walton","71","0","1"
"05-09 years","Walton","145","0","1"
"10-17 years","Walton","552","0","6"
"18-29 years","Walton","1276","1","26"
"30-39 years","Walton","1067","0","23"
"40-49 years","Walton","1198","3","48"
"50-59 years","Walton","1177","12","79"
"60-69 years","Walton","824","28","80"
"70-79 years","Walton","613","68","97"
"80 & Older years","Walton","375","94","76"
"<1 years","Walton","25","0","2"
"Unknown years","Walton","17","0","0"
"01-04 years","Ware","61","0","1"
"05-09 years","Ware","66","0","0"
"10-17 years","Ware","236","0","3"
"18-29 years","Ware","528","1","5"
"30-39 years","Ware","440","1","19"
"40-49 years","Ware","364","2","27"
"50-59 years","Ware","398","15","58"
"60-69 years","Ware","294","13","59"
"70-79 years","Ware","252","38","93"
"80 & Older years","Ware","204","58","60"
"<1 years","Ware","19","0","1"
"Unknown years","Ware","3","0","0"
"01-04 years","Warren","6","0","0"
"05-09 years","Warren","2","0","0"
"10-17 years","Warren","25","0","0"
"18-29 years","Warren","65","0","3"
"30-39 years","Warren","50","0","4"
"40-49 years","Warren","48","2","5"
"50-59 years","Warren","65","1","7"
"60-69 years","Warren","44","2","7"
"70-79 years","Warren","34","3","12"
"80 & Older years","Warren","17","2","6"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","4","0","0"
"01-04 years","Washington","18","0","0"
"05-09 years","Washington","25","0","0"
"10-17 years","Washington","118","0","2"
"18-29 years","Washington","256","0","6"
"30-39 years","Washington","233","0","8"
"40-49 years","Washington","253","3","11"
"50-59 years","Washington","243","2","16"
"60-69 years","Washington","226","12","28"
"70-79 years","Washington","125","10","21"
"80 & Older years","Washington","79","22","13"
"<1 years","Washington","10","0","0"
"Unknown years","Washington","6","0","0"
"01-04 years","Wayne","29","0","1"
"05-09 years","Wayne","30","0","0"
"10-17 years","Wayne","151","0","1"
"18-29 years","Wayne","393","1","9"
"30-39 years","Wayne","395","1","10"
"40-49 years","Wayne","471","1","36"
"50-59 years","Wayne","392","5","33"
"60-69 years","Wayne","314","18","63"
"70-79 years","Wayne","253","23","73"
"80 & Older years","Wayne","116","18","25"
"<1 years","Wayne","4","0","0"
"Unknown years","Wayne","2","0","0"
"10-17 years","Webster","3","0","0"
"18-29 years","Webster","17","0","1"
"30-39 years","Webster","8","0","1"
"40-49 years","Webster","16","0","2"
"50-59 years","Webster","18","2","4"
"60-69 years","Webster","22","1","4"
"70-79 years","Webster","7","0","1"
"80 & Older years","Webster","4","1","0"
"Unknown years","Webster","2","0","0"
"01-04 years","Wheeler","1","0","0"
"05-09 years","Wheeler","5","0","0"
"10-17 years","Wheeler","23","0","0"
"18-29 years","Wheeler","52","0","0"
"30-39 years","Wheeler","75","2","2"
"40-49 years","Wheeler","78","1","3"
"50-59 years","Wheeler","91","7","11"
"60-69 years","Wheeler","54","3","6"
"70-79 years","Wheeler","40","5","11"
"80 & Older years","Wheeler","9","3","1"
"<1 years","Wheeler","1","0","0"
"Unknown years","Wheeler","24","0","1"
"01-04 years","White","17","0","0"
"05-09 years","White","59","0","0"
"10-17 years","White","228","0","2"
"18-29 years","White","424","1","7"
"30-39 years","White","312","1","8"
"40-49 years","White","394","1","17"
"50-59 years","White","461","4","37"
"60-69 years","White","422","12","61"
"70-79 years","White","313","13","75"
"80 & Older years","White","178","30","68"
"<1 years","White","5","0","0"
"Unknown years","White","46","0","2"
"01-04 years","Whitfield","198","0","2"
"05-09 years","Whitfield","376","0","3"
"10-17 years","Whitfield","1304","0","6"
"18-29 years","Whitfield","3359","0","43"
"30-39 years","Whitfield","2175","5","58"
"40-49 years","Whitfield","2273","4","73"
"50-59 years","Whitfield","2070","25","114"
"60-69 years","Whitfield","1219","32","135"
"70-79 years","Whitfield","694","53","134"
"80 & Older years","Whitfield","403","86","116"
"<1 years","Whitfield","69","0","5"
"Unknown years","Whitfield","30","0","2"
"01-04 years","Wilcox","10","0","0"
"05-09 years","Wilcox","9","0","0"
"10-17 years","Wilcox","27","0","0"
"18-29 years","Wilcox","45","0","1"
"30-39 years","Wilcox","47","0","1"
"40-49 years","Wilcox","73","0","12"
"50-59 years","Wilcox","82","1","15"
"60-69 years","Wilcox","84","9","24"
"70-79 years","Wilcox","52","10","10"
"80 & Older years","Wilcox","23","7","6"
"<1 years","Wilcox","5","0","0"
"01-04 years","Wilkes","8","0","0"
"05-09 years","Wilkes","16","0","0"
"10-17 years","Wilkes","51","0","0"
"18-29 years","Wilkes","110","0","1"
"30-39 years","Wilkes","83","0","4"
"40-49 years","Wilkes","102","0","11"
"50-59 years","Wilkes","98","2","4"
"60-69 years","Wilkes","78","1","12"
"70-79 years","Wilkes","64","5","18"
"80 & Older years","Wilkes","30","8","13"
"<1 years","Wilkes","3","0","0"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","6","0","0"
"05-09 years","Wilkinson","11","0","0"
"10-17 years","Wilkinson","30","0","1"
"18-29 years","Wilkinson","107","0","3"
"30-39 years","Wilkinson","85","0","5"
"40-49 years","Wilkinson","93","0","6"
"50-59 years","Wilkinson","146","4","24"
"60-69 years","Wilkinson","128","9","38"
"70-79 years","Wilkinson","59","6","22"
"80 & Older years","Wilkinson","38","4","15"
"01-04 years","Worth","13","0","0"
"05-09 years","Worth","13","0","0"
"10-17 years","Worth","77","0","3"
"18-29 years","Worth","176","0","8"
"30-39 years","Worth","141","0","10"
"40-49 years","Worth","151","1","15"
"50-59 years","Worth","185","4","24"
"60-69 years","Worth","193","19","51"
"70-79 years","Worth","116","16","30"
"80 & Older years","Worth","69","15","26"
"<1 years","Worth","4","0","0"
"Unknown years","Worth","1","0","0"
