"age group","county name","cases","deaths","hospitalization"
"30-39 years","Screven","52","0","2"
"40-49 years","Screven","56","1","4"
"50-59 years","Screven","53","0","9"
"60-69 years","Screven","69","1","12"
"70-79 years","Screven","35","3","9"
"80 & Older years","Screven","27","6","7"
"<1 years","Screven","2","0","0"
"Unknown years","Screven","2","0","0"
"01-04 years","Seminole","12","0","0"
"05-09 years","Seminole","9","0","0"
"10-17 years","Seminole","37","0","0"
"18-29 years","Seminole","53","0","0"
"30-39 years","Seminole","46","0","0"
"40-49 years","Seminole","52","0","2"
"50-59 years","Seminole","54","1","4"
"60-69 years","Seminole","59","1","8"
"70-79 years","Seminole","35","4","7"
"80 & Older years","Seminole","9","3","3"
"<1 years","Seminole","2","0","0"
"Unknown years","Seminole","1","0","0"
"01-04 years","Spalding","17","0","0"
"05-09 years","Spalding","8","0","0"
"10-17 years","Spalding","57","0","2"
"18-29 years","Spalding","234","0","9"
"30-39 years","Spalding","213","1","16"
"40-49 years","Spalding","200","2","21"
"50-59 years","Spalding","215","7","45"
"60-69 years","Spalding","172","11","33"
"70-79 years","Spalding","115","15","33"
"80 & Older years","Spalding","113","25","29"
"<1 years","Spalding","1","0","0"
"Unknown years","Spalding","9","0","0"
"01-04 years","Stephens","8","0","0"
"05-09 years","Stephens","21","0","0"
"10-17 years","Stephens","54","0","1"
"18-29 years","Stephens","198","0","7"
"30-39 years","Stephens","116","0","7"
"40-49 years","Stephens","151","1","12"
"50-59 years","Stephens","175","3","19"
"60-69 years","Stephens","158","7","31"
"70-79 years","Stephens","130","11","24"
"80 & Older years","Stephens","87","16","17"
"<1 years","Stephens","1","0","0"
"Unknown years","Stephens","8","0","0"
"01-04 years","Stewart","1","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","10","0","0"
"18-29 years","Stewart","109","0","10"
"30-39 years","Stewart","146","1","15"
"40-49 years","Stewart","99","1","14"
"50-59 years","Stewart","57","1","10"
"60-69 years","Stewart","46","6","21"
"70-79 years","Stewart","21","2","3"
"80 & Older years","Stewart","17","4","4"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","7","0","0"
"05-09 years","Sumter","12","0","0"
"10-17 years","Sumter","21","0","1"
"18-29 years","Sumter","166","1","5"
"30-39 years","Sumter","129","1","16"
"40-49 years","Sumter","124","2","17"
"50-59 years","Sumter","149","1","37"
"60-69 years","Sumter","150","17","55"
"70-79 years","Sumter","108","19","36"
"80 & Older years","Sumter","69","22","35"
"<1 years","Sumter","1","0","0"
"Unknown years","Sumter","3","0","0"
"01-04 years","Talbot","1","0","0"
"05-09 years","Talbot","1","0","0"
"10-17 years","Talbot","15","0","0"
"18-29 years","Talbot","21","0","1"
"30-39 years","Talbot","16","0","1"
"40-49 years","Talbot","35","1","4"
"50-59 years","Talbot","29","0","3"
"60-69 years","Talbot","23","2","8"
"70-79 years","Talbot","14","1","2"
"80 & Older years","Talbot","10","2","5"
"Unknown years","Talbot","1","0","0"
"10-17 years","Taliaferro","1","0","0"
"18-29 years","Taliaferro","2","0","0"
"30-39 years","Taliaferro","3","0","0"
"40-49 years","Taliaferro","7","0","1"
"50-59 years","Taliaferro","5","0","0"
"60-69 years","Taliaferro","1","0","0"
"70-79 years","Taliaferro","2","0","0"
"80 & Older years","Taliaferro","1","0","1"
"01-04 years","Tattnall","16","0","0"
"05-09 years","Tattnall","27","0","0"
"10-17 years","Tattnall","71","0","0"
"18-29 years","Tattnall","183","0","0"
"30-39 years","Tattnall","116","0","3"
"40-49 years","Tattnall","136","0","4"
"50-59 years","Tattnall","134","3","14"
"60-69 years","Tattnall","99","4","17"
"70-79 years","Tattnall","40","3","17"
"80 & Older years","Tattnall","17","1","6"
"<1 years","Tattnall","4","0","0"
"Unknown years","Tattnall","3","0","0"
"01-04 years","Taylor","7","0","0"
"05-09 years","Taylor","6","0","0"
"10-17 years","Taylor","28","0","1"
"18-29 years","Taylor","42","0","0"
"30-39 years","Taylor","18","0","3"
"40-49 years","Taylor","29","1","3"
"50-59 years","Taylor","29","0","6"
"60-69 years","Taylor","24","4","9"
"70-79 years","Taylor","17","2","6"
"80 & Older years","Taylor","13","4","4"
"<1 years","Taylor","1","0","0"
"Unknown years","Taylor","2","0","0"
"01-04 years","Telfair","5","0","0"
"05-09 years","Telfair","5","0","0"
"10-17 years","Telfair","8","0","0"
"18-29 years","Telfair","65","0","2"
"30-39 years","Telfair","38","0","1"
"40-49 years","Telfair","65","0","4"
"50-59 years","Telfair","64","3","6"
"60-69 years","Telfair","68","3","12"
"70-79 years","Telfair","44","4","9"
"80 & Older years","Telfair","31","10","6"
"<1 years","Telfair","2","0","0"
"01-04 years","Terrell","3","0","0"
"05-09 years","Terrell","1","0","0"
"10-17 years","Terrell","15","0","0"
"18-29 years","Terrell","36","0","1"
"30-39 years","Terrell","49","0","9"
"40-49 years","Terrell","41","0","7"
"50-59 years","Terrell","56","3","8"
"60-69 years","Terrell","65","9","23"
"70-79 years","Terrell","41","12","19"
"80 & Older years","Terrell","22","8","7"
"01-04 years","Thomas","21","0","0"
"05-09 years","Thomas","24","0","0"
"10-17 years","Thomas","80","0","0"
"18-29 years","Thomas","258","1","11"
"30-39 years","Thomas","224","0","10"
"40-49 years","Thomas","228","4","15"
"50-59 years","Thomas","238","4","21"
"60-69 years","Thomas","214","7","49"
"70-79 years","Thomas","123","20","32"
"80 & Older years","Thomas","87","30","29"
"<1 years","Thomas","4","0","1"
"01-04 years","Tift","18","0","0"
"05-09 years","Tift","33","0","0"
"10-17 years","Tift","120","0","3"
"18-29 years","Tift","484","0","11"
"30-39 years","Tift","281","1","18"
"40-49 years","Tift","276","5","31"
"50-59 years","Tift","236","9","41"
"60-69 years","Tift","168","12","41"
"70-79 years","Tift","127","15","44"
"80 & Older years","Tift","60","15","36"
"<1 years","Tift","9","0","0"
"Unknown years","Tift","1","0","0"
"01-04 years","Toombs","15","0","0"
"05-09 years","Toombs","25","0","0"
"10-17 years","Toombs","100","0","1"
"18-29 years","Toombs","273","0","4"
"30-39 years","Toombs","205","0","0"
"40-49 years","Toombs","199","1","17"
"50-59 years","Toombs","177","4","13"
"60-69 years","Toombs","157","4","31"
"70-79 years","Toombs","116","19","22"
"80 & Older years","Toombs","79","22","17"
"<1 years","Toombs","1","0","0"
"Unknown years","Toombs","3","0","0"
"05-09 years","Towns","4","0","0"
"10-17 years","Towns","9","0","0"
"18-29 years","Towns","65","0","1"
"30-39 years","Towns","35","0","1"
"40-49 years","Towns","30","1","2"
"50-59 years","Towns","56","1","4"
"60-69 years","Towns","64","0","2"
"70-79 years","Towns","46","1","9"
"80 & Older years","Towns","36","7","20"
"01-04 years","Treutlen","2","0","0"
"05-09 years","Treutlen","4","0","0"
"10-17 years","Treutlen","16","0","0"
"18-29 years","Treutlen","47","0","1"
"30-39 years","Treutlen","36","0","2"
"40-49 years","Treutlen","49","0","4"
"50-59 years","Treutlen","41","1","5"
"60-69 years","Treutlen","28","2","9"
"70-79 years","Treutlen","25","5","4"
"80 & Older years","Treutlen","15","2","5"
"01-04 years","Troup","83","0","0"
"05-09 years","Troup","88","0","0"
"10-17 years","Troup","185","0","2"
"18-29 years","Troup","635","0","21"
"30-39 years","Troup","468","5","30"
"40-49 years","Troup","397","2","38"
"50-59 years","Troup","390","11","67"
"60-69 years","Troup","292","15","58"
"70-79 years","Troup","139","25","55"
"80 & Older years","Troup","130","42","40"
"<1 years","Troup","24","0","1"
"Unknown years","Troup","6","0","0"
"05-09 years","Turner","3","0","0"
"10-17 years","Turner","10","0","0"
"18-29 years","Turner","42","0","0"
"30-39 years","Turner","63","0","6"
"40-49 years","Turner","45","0","2"
"50-59 years","Turner","56","2","7"
"60-69 years","Turner","44","6","15"
"70-79 years","Turner","25","6","10"
"80 & Older years","Turner","22","10","8"
"<1 years","Turner","1","0","1"
"01-04 years","Twiggs","6","0","0"
"05-09 years","Twiggs","1","0","0"
"10-17 years","Twiggs","12","0","0"
"18-29 years","Twiggs","27","0","1"
"30-39 years","Twiggs","26","1","4"
"40-49 years","Twiggs","29","1","7"
"50-59 years","Twiggs","37","1","8"
"60-69 years","Twiggs","38","1","14"
"70-79 years","Twiggs","19","2","10"
"80 & Older years","Twiggs","5","2","4"
"01-04 years","Union","3","0","0"
"05-09 years","Union","9","0","0"
"10-17 years","Union","24","0","1"
"18-29 years","Union","96","1","1"
"30-39 years","Union","79","0","2"
"40-49 years","Union","94","0","8"
"50-59 years","Union","118","2","5"
"60-69 years","Union","128","1","18"
"70-79 years","Union","124","6","22"
"80 & Older years","Union","107","10","25"
"<1 years","Union","1","0","0"
"Unknown years","Union","3","0","0"
"01-04 years","Unknown","16","0","0"
"05-09 years","Unknown","41","0","0"
"10-17 years","Unknown","155","0","1"
"18-29 years","Unknown","575","1","6"
"30-39 years","Unknown","372","0","5"
"40-49 years","Unknown","327","1","3"
"50-59 years","Unknown","298","2","4"
"60-69 years","Unknown","182","1","10"
"70-79 years","Unknown","102","1","14"
"80 & Older years","Unknown","47","0","3"
"<1 years","Unknown","19","0","0"
"Unknown years","Unknown","85","0","3"
"01-04 years","Upson","17","0","0"
"05-09 years","Upson","19","0","0"
"10-17 years","Upson","48","0","1"
"18-29 years","Upson","122","0","4"
"30-39 years","Upson","84","1","3"
"40-49 years","Upson","99","1","5"
"50-59 years","Upson","129","3","11"
"60-69 years","Upson","117","12","17"
"70-79 years","Upson","88","20","22"
"80 & Older years","Upson","73","25","20"
"<1 years","Upson","3","0","0"
"Unknown years","Upson","5","0","0"
"01-04 years","Walker","9","0","0"
"05-09 years","Walker","23","0","0"
"10-17 years","Walker","127","0","0"
"18-29 years","Walker","293","0","1"
"30-39 years","Walker","218","0","5"
"40-49 years","Walker","259","2","8"
"50-59 years","Walker","213","1","12"
"60-69 years","Walker","196","7","19"
"70-79 years","Walker","131","17","24"
"80 & Older years","Walker","94","11","15"
"<1 years","Walker","9","0","0"
"Unknown years","Walker","28","0","2"
"01-04 years","Walton","14","0","0"
"05-09 years","Walton","28","0","1"
"10-17 years","Walton","118","0","1"
"18-29 years","Walton","361","0","9"
"30-39 years","Walton","284","0","11"
"40-49 years","Walton","255","1","21"
"50-59 years","Walton","306","3","32"
"60-69 years","Walton","193","7","34"
"70-79 years","Walton","150","12","38"
"80 & Older years","Walton","137","33","37"
"<1 years","Walton","3","0","0"
"Unknown years","Walton","1","0","0"
"01-04 years","Ware","41","0","1"
"05-09 years","Ware","37","0","0"
"10-17 years","Ware","112","0","2"
"18-29 years","Ware","289","0","3"
"30-39 years","Ware","225","0","11"
"40-49 years","Ware","167","2","15"
"50-59 years","Ware","218","3","37"
"60-69 years","Ware","163","7","28"
"70-79 years","Ware","143","23","53"
"80 & Older years","Ware","107","27","30"
"<1 years","Ware","8","0","0"
"Unknown years","Ware","6","0","1"
"01-04 years","Warren","4","0","0"
"05-09 years","Warren","1","0","0"
"10-17 years","Warren","9","0","0"
"18-29 years","Warren","23","0","1"
"30-39 years","Warren","23","0","2"
"40-49 years","Warren","21","0","4"
"50-59 years","Warren","28","1","5"
"60-69 years","Warren","20","2","5"
"70-79 years","Warren","16","1","6"
"80 & Older years","Warren","7","1","1"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","2","0","0"
"01-04 years","Washington","9","0","0"
"05-09 years","Washington","8","0","1"
"10-17 years","Washington","48","0","1"
"18-29 years","Washington","135","0","4"
"30-39 years","Washington","102","0","7"
"40-49 years","Washington","138","1","8"
"50-59 years","Washington","92","0","9"
"60-69 years","Washington","84","4","11"
"70-79 years","Washington","46","1","7"
"80 & Older years","Washington","14","2","4"
"<1 years","Washington","6","0","0"
"Unknown years","Washington","3","0","0"
"01-04 years","Wayne","11","0","0"
"05-09 years","Wayne","5","0","0"
"10-17 years","Wayne","55","0","0"
"18-29 years","Wayne","183","2","7"
"30-39 years","Wayne","191","0","3"
"40-49 years","Wayne","214","0","18"
"50-59 years","Wayne","171","2","10"
"60-69 years","Wayne","127","7","27"
"70-79 years","Wayne","119","11","34"
"80 & Older years","Wayne","64","9","11"
"<1 years","Wayne","1","0","0"
"Unknown years","Wayne","7","0","0"
"18-29 years","Webster","9","0","1"
"30-39 years","Webster","2","0","0"
"40-49 years","Webster","7","0","2"
"50-59 years","Webster","11","2","4"
"60-69 years","Webster","9","0","3"
"70-79 years","Webster","3","0","0"
"Unknown years","Webster","2","0","0"
"05-09 years","Wheeler","1","0","0"
"10-17 years","Wheeler","10","0","0"
"18-29 years","Wheeler","37","0","0"
"30-39 years","Wheeler","53","1","2"
"40-49 years","Wheeler","66","1","3"
"50-59 years","Wheeler","68","3","5"
"60-69 years","Wheeler","46","2","5"
"70-79 years","Wheeler","25","2","4"
"80 & Older years","Wheeler","8","1","0"
"<1 years","Wheeler","2","0","0"
"Unknown years","Wheeler","27","1","1"
"01-04 years","White","7","0","0"
"05-09 years","White","14","0","0"
"10-17 years","White","54","0","1"
"18-29 years","White","143","1","4"
"30-39 years","White","113","0","3"
"40-49 years","White","126","1","6"
"50-59 years","White","129","0","13"
"60-69 years","White","126","3","23"
"70-79 years","White","94","4","29"
"80 & Older years","White","65","10","21"
"<1 years","White","4","0","0"
"Unknown years","White","13","0","2"
"01-04 years","Whitfield","56","0","2"
"05-09 years","Whitfield","72","0","1"
"10-17 years","Whitfield","359","0","1"
"18-29 years","Whitfield","1340","0","22"
"30-39 years","Whitfield","785","1","27"
"40-49 years","Whitfield","798","1","35"
"50-59 years","Whitfield","641","10","45"
"60-69 years","Whitfield","321","15","51"
"70-79 years","Whitfield","176","12","37"
"80 & Older years","Whitfield","97","22","24"
"<1 years","Whitfield","24","0","3"
"Unknown years","Whitfield","3","0","0"
"01-04 years","Wilcox","8","0","0"
"05-09 years","Wilcox","1","0","0"
"10-17 years","Wilcox","9","0","0"
"18-29 years","Wilcox","15","0","0"
"30-39 years","Wilcox","19","0","1"
"40-49 years","Wilcox","45","0","11"
"50-59 years","Wilcox","38","0","9"
"60-69 years","Wilcox","63","7","19"
"70-79 years","Wilcox","34","8","7"
"80 & Older years","Wilcox","16","7","4"
"<1 years","Wilcox","1","0","0"
"01-04 years","Wilkes","3","0","0"
"05-09 years","Wilkes","5","0","0"
"10-17 years","Wilkes","27","0","0"
"18-29 years","Wilkes","57","0","0"
"30-39 years","Wilkes","43","0","3"
"40-49 years","Wilkes","40","0","6"
"50-59 years","Wilkes","44","1","2"
"60-69 years","Wilkes","20","0","3"
"70-79 years","Wilkes","19","1","9"
"80 & Older years","Wilkes","9","3","6"
"01-04 years","Wilkinson","4","0","0"
"05-09 years","Wilkinson","7","0","0"
"10-17 years","Wilkinson","11","0","0"
"18-29 years","Wilkinson","58","0","1"
"30-39 years","Wilkinson","47","0","4"
"40-49 years","Wilkinson","35","0","1"
"50-59 years","Wilkinson","68","3","14"
"60-69 years","Wilkinson","68","5","20"
"70-79 years","Wilkinson","30","6","13"
"80 & Older years","Wilkinson","17","4","10"
"01-04 years","Worth","5","0","0"
"05-09 years","Worth","4","0","0"
"10-17 years","Worth","24","0","4"
"18-29 years","Worth","89","0","3"
"30-39 years","Worth","56","0","3"
"40-49 years","Worth","74","1","8"
"50-59 years","Worth","94","3","17"
"60-69 years","Worth","90","12","30"
"70-79 years","Worth","56","7","17"
"80 & Older years","Worth","42","7","9"
"<1 years","Worth","3","0","0"
"Unknown years","Worth","1","0","0"
