"age group","county name","cases","deaths","hospitalization"
"05-09 years","Schley","3","0","0"
"10-17 years","Schley","12","0","0"
"18-29 years","Schley","37","0","2"
"30-39 years","Schley","13","0","0"
"40-49 years","Schley","22","0","2"
"50-59 years","Schley","25","0","3"
"60-69 years","Schley","22","1","8"
"70-79 years","Schley","8","0","2"
"80 & Older years","Schley","3","1","1"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","4","0","0"
"05-09 years","Screven","9","0","0"
"10-17 years","Screven","41","0","0"
"18-29 years","Screven","90","0","3"
"30-39 years","Screven","66","0","2"
"40-49 years","Screven","67","1","4"
"50-59 years","Screven","68","0","10"
"60-69 years","Screven","82","1","13"
"70-79 years","Screven","42","3","11"
"80 & Older years","Screven","31","6","8"
"<1 years","Screven","2","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","12","0","0"
"05-09 years","Seminole","10","0","0"
"10-17 years","Seminole","51","0","0"
"18-29 years","Seminole","76","0","0"
"30-39 years","Seminole","61","0","0"
"40-49 years","Seminole","76","0","4"
"50-59 years","Seminole","89","1","6"
"60-69 years","Seminole","92","1","13"
"70-79 years","Seminole","52","5","11"
"80 & Older years","Seminole","22","5","10"
"<1 years","Seminole","2","0","0"
"01-04 years","Spalding","34","0","0"
"05-09 years","Spalding","32","0","1"
"10-17 years","Spalding","121","0","2"
"18-29 years","Spalding","410","1","18"
"30-39 years","Spalding","350","2","22"
"40-49 years","Spalding","365","2","28"
"50-59 years","Spalding","397","6","52"
"60-69 years","Spalding","307","17","52"
"70-79 years","Spalding","199","24","49"
"80 & Older years","Spalding","155","31","45"
"<1 years","Spalding","4","0","0"
"Unknown years","Spalding","2","0","0"
"01-04 years","Stephens","10","0","0"
"05-09 years","Stephens","28","0","0"
"10-17 years","Stephens","109","0","1"
"18-29 years","Stephens","348","0","10"
"30-39 years","Stephens","210","0","7"
"40-49 years","Stephens","278","1","20"
"50-59 years","Stephens","316","3","26"
"60-69 years","Stephens","309","13","47"
"70-79 years","Stephens","214","14","38"
"80 & Older years","Stephens","125","17","27"
"<1 years","Stephens","2","0","0"
"Unknown years","Stephens","21","0","0"
"01-04 years","Stewart","2","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","9","0","0"
"18-29 years","Stewart","124","0","20"
"30-39 years","Stewart","169","1","25"
"40-49 years","Stewart","120","1","22"
"50-59 years","Stewart","64","1","11"
"60-69 years","Stewart","56","8","23"
"70-79 years","Stewart","21","2","3"
"80 & Older years","Stewart","18","4","6"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","12","0","0"
"05-09 years","Sumter","19","0","0"
"10-17 years","Sumter","39","0","2"
"18-29 years","Sumter","216","1","8"
"30-39 years","Sumter","186","1","19"
"40-49 years","Sumter","158","3","18"
"50-59 years","Sumter","193","2","37"
"60-69 years","Sumter","186","20","58"
"70-79 years","Sumter","127","20","40"
"80 & Older years","Sumter","81","23","37"
"<1 years","Sumter","5","0","0"
"Unknown years","Sumter","2","0","0"
"01-04 years","Talbot","4","0","0"
"05-09 years","Talbot","1","0","0"
"10-17 years","Talbot","21","0","0"
"18-29 years","Talbot","29","0","1"
"30-39 years","Talbot","21","0","1"
"40-49 years","Talbot","44","1","4"
"50-59 years","Talbot","35","2","5"
"60-69 years","Talbot","34","2","9"
"70-79 years","Talbot","21","2","3"
"80 & Older years","Talbot","15","2","8"
"Unknown years","Talbot","1","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","2","0","0"
"18-29 years","Taliaferro","5","0","0"
"30-39 years","Taliaferro","6","0","0"
"40-49 years","Taliaferro","13","0","1"
"50-59 years","Taliaferro","7","0","0"
"60-69 years","Taliaferro","5","0","0"
"70-79 years","Taliaferro","5","0","0"
"80 & Older years","Taliaferro","1","0","1"
"01-04 years","Tattnall","21","0","0"
"05-09 years","Tattnall","29","0","0"
"10-17 years","Tattnall","102","0","0"
"18-29 years","Tattnall","230","0","1"
"30-39 years","Tattnall","171","0","3"
"40-49 years","Tattnall","183","0","6"
"50-59 years","Tattnall","188","3","18"
"60-69 years","Tattnall","146","6","20"
"70-79 years","Tattnall","66","9","28"
"80 & Older years","Tattnall","26","4","7"
"<1 years","Tattnall","4","0","0"
"Unknown years","Tattnall","2","0","1"
"01-04 years","Taylor","10","0","0"
"05-09 years","Taylor","8","0","0"
"10-17 years","Taylor","38","0","1"
"18-29 years","Taylor","57","0","0"
"30-39 years","Taylor","26","0","3"
"40-49 years","Taylor","55","1","4"
"50-59 years","Taylor","45","0","8"
"60-69 years","Taylor","32","5","12"
"70-79 years","Taylor","28","2","8"
"80 & Older years","Taylor","20","5","6"
"<1 years","Taylor","3","0","0"
"01-04 years","Telfair","6","0","0"
"05-09 years","Telfair","8","0","0"
"10-17 years","Telfair","13","0","0"
"18-29 years","Telfair","115","0","2"
"30-39 years","Telfair","74","0","1"
"40-49 years","Telfair","83","0","5"
"50-59 years","Telfair","77","4","9"
"60-69 years","Telfair","88","6","15"
"70-79 years","Telfair","59","9","16"
"80 & Older years","Telfair","35","13","8"
"<1 years","Telfair","4","0","0"
"Unknown years","Telfair","1","0","0"
"01-04 years","Terrell","4","0","0"
"05-09 years","Terrell","4","0","0"
"10-17 years","Terrell","32","0","0"
"18-29 years","Terrell","52","0","1"
"30-39 years","Terrell","64","0","8"
"40-49 years","Terrell","48","0","7"
"50-59 years","Terrell","67","3","8"
"60-69 years","Terrell","76","9","27"
"70-79 years","Terrell","50","12","22"
"80 & Older years","Terrell","33","9","11"
"01-04 years","Thomas","30","0","0"
"05-09 years","Thomas","47","0","0"
"10-17 years","Thomas","155","0","1"
"18-29 years","Thomas","372","1","13"
"30-39 years","Thomas","317","0","13"
"40-49 years","Thomas","323","4","20"
"50-59 years","Thomas","327","4","25"
"60-69 years","Thomas","271","9","57"
"70-79 years","Thomas","179","26","44"
"80 & Older years","Thomas","102","34","35"
"<1 years","Thomas","8","0","1"
"Unknown years","Thomas","2","0","0"
"01-04 years","Tift","24","0","1"
"05-09 years","Tift","48","0","3"
"10-17 years","Tift","194","0","5"
"18-29 years","Tift","662","0","13"
"30-39 years","Tift","435","1","22"
"40-49 years","Tift","436","6","45"
"50-59 years","Tift","372","9","55"
"60-69 years","Tift","263","13","53"
"70-79 years","Tift","186","21","60"
"80 & Older years","Tift","91","20","42"
"<1 years","Tift","9","0","0"
"Unknown years","Tift","2","0","0"
"01-04 years","Toombs","20","0","0"
"05-09 years","Toombs","42","0","0"
"10-17 years","Toombs","142","0","1"
"18-29 years","Toombs","372","0","5"
"30-39 years","Toombs","290","0","3"
"40-49 years","Toombs","289","1","18"
"50-59 years","Toombs","261","6","18"
"60-69 years","Toombs","217","4","34"
"70-79 years","Toombs","162","23","32"
"80 & Older years","Toombs","100","27","22"
"<1 years","Toombs","2","0","0"
"Unknown years","Toombs","1","0","1"
"01-04 years","Towns","2","0","0"
"05-09 years","Towns","5","0","0"
"10-17 years","Towns","28","0","0"
"18-29 years","Towns","95","0","3"
"30-39 years","Towns","59","0","2"
"40-49 years","Towns","68","1","5"
"50-59 years","Towns","103","2","9"
"60-69 years","Towns","132","1","14"
"70-79 years","Towns","109","6","25"
"80 & Older years","Towns","71","14","31"
"Unknown years","Towns","6","0","0"
"01-04 years","Treutlen","3","0","0"
"05-09 years","Treutlen","8","0","0"
"10-17 years","Treutlen","28","0","0"
"18-29 years","Treutlen","58","0","2"
"30-39 years","Treutlen","52","0","3"
"40-49 years","Treutlen","69","0","5"
"50-59 years","Treutlen","59","1","5"
"60-69 years","Treutlen","39","3","9"
"70-79 years","Treutlen","31","7","6"
"80 & Older years","Treutlen","20","3","5"
"01-04 years","Troup","96","0","0"
"05-09 years","Troup","118","0","0"
"10-17 years","Troup","321","0","2"
"18-29 years","Troup","813","1","25"
"30-39 years","Troup","597","5","37"
"40-49 years","Troup","519","2","44"
"50-59 years","Troup","540","12","85"
"60-69 years","Troup","389","17","78"
"70-79 years","Troup","198","30","68"
"80 & Older years","Troup","167","54","50"
"<1 years","Troup","29","0","1"
"Unknown years","Troup","3","0","0"
"01-04 years","Turner","1","0","0"
"05-09 years","Turner","5","0","0"
"10-17 years","Turner","15","0","0"
"18-29 years","Turner","60","0","1"
"30-39 years","Turner","81","0","7"
"40-49 years","Turner","74","0","4"
"50-59 years","Turner","79","2","9"
"60-69 years","Turner","61","6","19"
"70-79 years","Turner","36","5","10"
"80 & Older years","Turner","26","11","9"
"<1 years","Turner","1","0","1"
"01-04 years","Twiggs","6","0","0"
"05-09 years","Twiggs","4","0","1"
"10-17 years","Twiggs","15","0","0"
"18-29 years","Twiggs","42","0","1"
"30-39 years","Twiggs","43","1","4"
"40-49 years","Twiggs","41","1","7"
"50-59 years","Twiggs","56","2","10"
"60-69 years","Twiggs","62","3","21"
"70-79 years","Twiggs","34","4","14"
"80 & Older years","Twiggs","13","4","8"
"01-04 years","Union","5","0","0"
"05-09 years","Union","12","0","0"
"10-17 years","Union","42","0","1"
"18-29 years","Union","160","1","1"
"30-39 years","Union","130","0","2"
"40-49 years","Union","152","0","11"
"50-59 years","Union","192","4","11"
"60-69 years","Union","227","4","30"
"70-79 years","Union","203","13","34"
"80 & Older years","Union","142","18","35"
"<1 years","Union","1","0","0"
"Unknown years","Union","8","0","0"
"01-04 years","Unknown","18","0","0"
"05-09 years","Unknown","58","0","0"
"10-17 years","Unknown","202","0","0"
"18-29 years","Unknown","776","0","3"
"30-39 years","Unknown","399","1","4"
"40-49 years","Unknown","384","0","1"
"50-59 years","Unknown","326","2","7"
"60-69 years","Unknown","204","0","5"
"70-79 years","Unknown","132","0","10"
"80 & Older years","Unknown","64","0","7"
"<1 years","Unknown","23","0","0"
"Unknown years","Unknown","137","0","3"
"01-04 years","Upson","20","0","0"
"05-09 years","Upson","28","0","0"
"10-17 years","Upson","68","0","1"
"18-29 years","Upson","172","0","5"
"30-39 years","Upson","112","1","5"
"40-49 years","Upson","140","1","9"
"50-59 years","Upson","178","4","16"
"60-69 years","Upson","154","15","24"
"70-79 years","Upson","105","25","29"
"80 & Older years","Upson","80","26","24"
"<1 years","Upson","8","0","0"
"Unknown years","Upson","5","0","0"
"01-04 years","Walker","38","0","0"
"05-09 years","Walker","65","0","0"
"10-17 years","Walker","283","0","3"
"18-29 years","Walker","605","0","5"
"30-39 years","Walker","468","0","8"
"40-49 years","Walker","544","3","19"
"50-59 years","Walker","485","1","23"
"60-69 years","Walker","423","10","41"
"70-79 years","Walker","279","21","28"
"80 & Older years","Walker","142","18","17"
"<1 years","Walker","19","0","0"
"Unknown years","Walker","69","0","5"
"01-04 years","Walton","34","0","0"
"05-09 years","Walton","73","0","1"
"10-17 years","Walton","310","0","3"
"18-29 years","Walton","710","0","19"
"30-39 years","Walton","565","0","17"
"40-49 years","Walton","629","1","38"
"50-59 years","Walton","635","5","47"
"60-69 years","Walton","418","12","54"
"70-79 years","Walton","302","23","69"
"80 & Older years","Walton","218","43","55"
"<1 years","Walton","9","0","1"
"Unknown years","Walton","3","0","0"
"01-04 years","Ware","44","0","1"
"05-09 years","Ware","44","0","0"
"10-17 years","Ware","165","0","2"
"18-29 years","Ware","404","1","5"
"30-39 years","Ware","331","0","14"
"40-49 years","Ware","253","2","22"
"50-59 years","Ware","287","6","41"
"60-69 years","Ware","207","8","43"
"70-79 years","Ware","178","27","65"
"80 & Older years","Ware","118","28","34"
"<1 years","Ware","12","0","1"
"Unknown years","Ware","6","0","1"
"01-04 years","Warren","4","0","0"
"05-09 years","Warren","2","0","0"
"10-17 years","Warren","10","0","0"
"18-29 years","Warren","34","0","2"
"30-39 years","Warren","30","0","2"
"40-49 years","Warren","31","1","4"
"50-59 years","Warren","42","1","6"
"60-69 years","Warren","26","2","6"
"70-79 years","Warren","18","1","7"
"80 & Older years","Warren","10","1","2"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","2","0","0"
"01-04 years","Washington","13","0","0"
"05-09 years","Washington","13","0","0"
"10-17 years","Washington","78","0","1"
"18-29 years","Washington","178","0","6"
"30-39 years","Washington","170","0","8"
"40-49 years","Washington","190","2","9"
"50-59 years","Washington","156","1","12"
"60-69 years","Washington","145","9","18"
"70-79 years","Washington","91","4","12"
"80 & Older years","Washington","54","10","7"
"<1 years","Washington","7","0","0"
"Unknown years","Washington","5","0","0"
"01-04 years","Wayne","24","0","0"
"05-09 years","Wayne","12","0","0"
"10-17 years","Wayne","85","0","0"
"18-29 years","Wayne","269","1","6"
"30-39 years","Wayne","281","0","5"
"40-49 years","Wayne","314","1","25"
"50-59 years","Wayne","255","4","23"
"60-69 years","Wayne","192","10","41"
"70-79 years","Wayne","167","16","48"
"80 & Older years","Wayne","77","13","14"
"<1 years","Wayne","2","0","0"
"Unknown years","Wayne","2","0","0"
"10-17 years","Webster","1","0","0"
"18-29 years","Webster","10","0","1"
"30-39 years","Webster","3","0","0"
"40-49 years","Webster","9","0","2"
"50-59 years","Webster","11","2","4"
"60-69 years","Webster","14","0","3"
"70-79 years","Webster","5","0","0"
"Unknown years","Webster","2","0","0"
"05-09 years","Wheeler","2","0","0"
"10-17 years","Wheeler","12","0","0"
"18-29 years","Wheeler","38","0","0"
"30-39 years","Wheeler","62","2","2"
"40-49 years","Wheeler","70","1","3"
"50-59 years","Wheeler","79","5","7"
"60-69 years","Wheeler","48","3","5"
"70-79 years","Wheeler","34","4","8"
"80 & Older years","Wheeler","8","3","1"
"<1 years","Wheeler","1","0","0"
"Unknown years","Wheeler","24","0","1"
"01-04 years","White","10","0","0"
"05-09 years","White","30","0","0"
"10-17 years","White","145","0","1"
"18-29 years","White","275","1","5"
"30-39 years","White","201","1","6"
"40-49 years","White","244","1","13"
"50-59 years","White","282","2","30"
"60-69 years","White","254","4","40"
"70-79 years","White","206","7","42"
"80 & Older years","White","110","17","42"
"<1 years","White","5","0","0"
"Unknown years","White","26","0","1"
"01-04 years","Whitfield","134","0","2"
"05-09 years","Whitfield","251","0","3"
"10-17 years","Whitfield","905","0","3"
"18-29 years","Whitfield","2431","0","34"
"30-39 years","Whitfield","1571","1","39"
"40-49 years","Whitfield","1641","3","56"
"50-59 years","Whitfield","1401","14","76"
"60-69 years","Whitfield","851","22","100"
"70-79 years","Whitfield","458","25","80"
"80 & Older years","Whitfield","282","44","76"
"<1 years","Whitfield","52","0","5"
"Unknown years","Whitfield","16","0","2"
"01-04 years","Wilcox","9","0","0"
"05-09 years","Wilcox","8","0","0"
"10-17 years","Wilcox","18","0","0"
"18-29 years","Wilcox","24","0","0"
"30-39 years","Wilcox","30","0","1"
"40-49 years","Wilcox","56","0","12"
"50-59 years","Wilcox","55","1","11"
"60-69 years","Wilcox","69","8","22"
"70-79 years","Wilcox","42","9","9"
"80 & Older years","Wilcox","22","7","6"
"<1 years","Wilcox","2","0","0"
"01-04 years","Wilkes","7","0","0"
"05-09 years","Wilkes","11","0","0"
"10-17 years","Wilkes","38","0","0"
"18-29 years","Wilkes","78","0","0"
"30-39 years","Wilkes","53","0","4"
"40-49 years","Wilkes","72","0","8"
"50-59 years","Wilkes","70","1","3"
"60-69 years","Wilkes","44","0","9"
"70-79 years","Wilkes","42","3","15"
"80 & Older years","Wilkes","18","4","10"
"<1 years","Wilkes","1","0","0"
"01-04 years","Wilkinson","4","0","0"
"05-09 years","Wilkinson","8","0","0"
"10-17 years","Wilkinson","15","0","0"
"18-29 years","Wilkinson","76","0","3"
"30-39 years","Wilkinson","56","0","5"
"40-49 years","Wilkinson","57","0","4"
"50-59 years","Wilkinson","103","3","19"
"60-69 years","Wilkinson","99","5","26"
"70-79 years","Wilkinson","40","6","18"
"80 & Older years","Wilkinson","27","4","13"
"01-04 years","Worth","8","0","0"
"05-09 years","Worth","6","0","0"
"10-17 years","Worth","52","0","3"
"18-29 years","Worth","127","0","6"
"30-39 years","Worth","96","0","8"
"40-49 years","Worth","107","1","12"
"50-59 years","Worth","130","4","21"
"60-69 years","Worth","131","14","39"
"70-79 years","Worth","79","9","20"
"80 & Older years","Worth","52","9","14"
"<1 years","Worth","4","0","0"
"Unknown years","Worth","1","0","0"
