"age group","county name","cases","deaths","confirmed_case_hospitalization"
"05-09 years","Randolph","41","0","0"
"10-17 years","Randolph","91","0","3"
"18-29 years","Randolph","130","1","7"
"30-39 years","Randolph","118","2","8"
"40-49 years","Randolph","89","0","8"
"50-59 years","Randolph","135","6","26"
"60-69 years","Randolph","104","11","22"
"70-79 years","Randolph","68","7","19"
"80 & Older years","Randolph","56","15","17"
"<1 years","Randolph","3","0","0"
"Unknown years","Randolph","1","0","0"
"01-04 years","Richmond","753","0","11"
"05-09 years","Richmond","1377","1","10"
"10-17 years","Richmond","3193","0","41"
"18-29 years","Richmond","8577","15","131"
"30-39 years","Richmond","6568","14","181"
"40-49 years","Richmond","4881","35","218"
"50-59 years","Richmond","4448","69","387"
"60-69 years","Richmond","3362","157","478"
"70-79 years","Richmond","1747","181","470"
"80 & Older years","Richmond","955","215","367"
"<1 years","Richmond","244","0","14"
"Unknown years","Richmond","96","0","0"
"01-04 years","Rockdale","286","0","29"
"05-09 years","Rockdale","533","0","24"
"10-17 years","Rockdale","1389","0","64"
"18-29 years","Rockdale","2857","5","242"
"30-39 years","Rockdale","2381","5","264"
"40-49 years","Rockdale","2434","12","266"
"50-59 years","Rockdale","2346","31","351"
"60-69 years","Rockdale","1396","66","309"
"70-79 years","Rockdale","790","82","281"
"80 & Older years","Rockdale","415","86","205"
"<1 years","Rockdale","81","0","11"
"Unknown years","Rockdale","7","0","4"
"01-04 years","Schley","13","0","0"
"05-09 years","Schley","21","0","0"
"10-17 years","Schley","63","0","0"
"18-29 years","Schley","93","0","2"
"30-39 years","Schley","69","0","0"
"40-49 years","Schley","86","0","5"
"50-59 years","Schley","73","2","8"
"60-69 years","Schley","50","1","8"
"70-79 years","Schley","39","4","7"
"80 & Older years","Schley","11","2","3"
"<1 years","Schley","3","0","0"
"01-04 years","Screven","35","0","2"
"05-09 years","Screven","75","0","0"
"10-17 years","Screven","221","0","1"
"18-29 years","Screven","313","0","8"
"30-39 years","Screven","287","1","7"
"40-49 years","Screven","235","4","13"
"50-59 years","Screven","232","6","22"
"60-69 years","Screven","218","6","23"
"70-79 years","Screven","123","10","23"
"80 & Older years","Screven","55","9","15"
"<1 years","Screven","14","0","0"
"Unknown years","Screven","3","0","0"
"01-04 years","Seminole","35","0","0"
"05-09 years","Seminole","62","0","0"
"10-17 years","Seminole","186","0","1"
"18-29 years","Seminole","274","0","5"
"30-39 years","Seminole","224","0","4"
"40-49 years","Seminole","202","0","11"
"50-59 years","Seminole","220","4","10"
"60-69 years","Seminole","222","6","34"
"70-79 years","Seminole","136","7","23"
"80 & Older years","Seminole","59","7","21"
"<1 years","Seminole","16","0","1"
"Unknown years","Seminole","7","0","0"
"01-04 years","Spalding","255","0","2"
"05-09 years","Spalding","359","0","1"
"10-17 years","Spalding","827","0","6"
"18-29 years","Spalding","1957","4","55"
"30-39 years","Spalding","1702","7","61"
"40-49 years","Spalding","1550","17","91"
"50-59 years","Spalding","1482","42","136"
"60-69 years","Spalding","1106","85","170"
"70-79 years","Spalding","702","97","149"
"80 & Older years","Spalding","386","91","105"
"<1 years","Spalding","88","0","3"
"Unknown years","Spalding","13","0","2"
"01-04 years","Stephens","83","0","3"
"05-09 years","Stephens","149","0","1"
"10-17 years","Stephens","509","0","3"
"18-29 years","Stephens","1094","1","28"
"30-39 years","Stephens","732","0","12"
"40-49 years","Stephens","842","1","28"
"50-59 years","Stephens","863","12","58"
"60-69 years","Stephens","789","37","100"
"70-79 years","Stephens","498","40","99"
"80 & Older years","Stephens","236","34","52"
"<1 years","Stephens","36","0","1"
"Unknown years","Stephens","62","0","0"
"01-04 years","Stewart","12","0","1"
"05-09 years","Stewart","25","0","0"
"10-17 years","Stewart","59","0","0"
"18-29 years","Stewart","646","0","24"
"30-39 years","Stewart","580","1","28"
"40-49 years","Stewart","359","2","25"
"50-59 years","Stewart","194","3","21"
"60-69 years","Stewart","105","16","32"
"70-79 years","Stewart","45","4","8"
"80 & Older years","Stewart","34","6","10"
"<1 years","Stewart","4","0","0"
"Unknown years","Stewart","10","0","0"
"01-04 years","Sumter","81","0","1"
"05-09 years","Sumter","137","0","0"
"10-17 years","Sumter","292","0","7"
"18-29 years","Sumter","746","2","24"
"30-39 years","Sumter","601","1","40"
"40-49 years","Sumter","539","12","41"
"50-59 years","Sumter","566","14","70"
"60-69 years","Sumter","449","35","101"
"70-79 years","Sumter","268","38","77"
"80 & Older years","Sumter","178","49","71"
"<1 years","Sumter","43","0","4"
"Unknown years","Sumter","3","0","0"
"01-04 years","Talbot","29","0","1"
"05-09 years","Talbot","40","0","0"
"10-17 years","Talbot","79","0","0"
"18-29 years","Talbot","157","0","4"
"30-39 years","Talbot","114","0","3"
"40-49 years","Talbot","134","3","6"
"50-59 years","Talbot","147","6","12"
"60-69 years","Talbot","123","7","27"
"70-79 years","Talbot","65","8","11"
"80 & Older years","Talbot","38","6","13"
"<1 years","Talbot","8","0","0"
"Unknown years","Talbot","3","0","0"
"01-04 years","Taliaferro","2","0","0"
"05-09 years","Taliaferro","2","0","0"
"10-17 years","Taliaferro","13","0","0"
"18-29 years","Taliaferro","29","0","2"
"30-39 years","Taliaferro","30","0","0"
"40-49 years","Taliaferro","32","0","3"
"50-59 years","Taliaferro","20","0","0"
"60-69 years","Taliaferro","30","1","4"
"70-79 years","Taliaferro","17","1","6"
"80 & Older years","Taliaferro","5","1","2"
"<1 years","Taliaferro","1","0","0"
"01-04 years","Tattnall","80","0","1"
"05-09 years","Tattnall","120","0","1"
"10-17 years","Tattnall","325","0","2"
"18-29 years","Tattnall","625","1","3"
"30-39 years","Tattnall","579","2","10"
"40-49 years","Tattnall","521","0","12"
"50-59 years","Tattnall","524","15","34"
"60-69 years","Tattnall","356","23","47"
"70-79 years","Tattnall","189","32","50"
"80 & Older years","Tattnall","73","8","14"
"<1 years","Tattnall","35","0","0"
"Unknown years","Tattnall","8","0","0"
"01-04 years","Taylor","31","0","2"
"05-09 years","Taylor","82","0","0"
"10-17 years","Taylor","120","0","1"
"18-29 years","Taylor","188","1","6"
"30-39 years","Taylor","148","1","5"
"40-49 years","Taylor","189","2","19"
"50-59 years","Taylor","139","3","24"
"60-69 years","Taylor","125","9","26"
"70-79 years","Taylor","66","11","19"
"80 & Older years","Taylor","42","12","12"
"<1 years","Taylor","9","0","0"
"01-04 years","Telfair","17","0","0"
"05-09 years","Telfair","31","0","0"
"10-17 years","Telfair","67","0","1"
"18-29 years","Telfair","250","0","4"
"30-39 years","Telfair","197","1","5"
"40-49 years","Telfair","195","2","8"
"50-59 years","Telfair","171","8","15"
"60-69 years","Telfair","157","11","23"
"70-79 years","Telfair","96","19","26"
"80 & Older years","Telfair","54","17","14"
"<1 years","Telfair","10","0","0"
"Unknown years","Telfair","3","0","0"
"01-04 years","Terrell","26","0","0"
"05-09 years","Terrell","42","0","0"
"10-17 years","Terrell","194","0","1"
"18-29 years","Terrell","170","0","9"
"30-39 years","Terrell","151","0","16"
"40-49 years","Terrell","135","0","15"
"50-59 years","Terrell","169","8","32"
"60-69 years","Terrell","148","14","46"
"70-79 years","Terrell","84","19","31"
"80 & Older years","Terrell","54","17","21"
"<1 years","Terrell","8","0","0"
"Unknown years","Terrell","6","0","0"
"01-04 years","Thomas","284","1","2"
"05-09 years","Thomas","538","0","3"
"10-17 years","Thomas","1178","0","3"
"18-29 years","Thomas","1515","2","44"
"30-39 years","Thomas","1253","5","40"
"40-49 years","Thomas","1168","12","64"
"50-59 years","Thomas","1174","25","99"
"60-69 years","Thomas","857","30","155"
"70-79 years","Thomas","473","46","116"
"80 & Older years","Thomas","261","57","87"
"<1 years","Thomas","116","0","4"
"Unknown years","Thomas","9","0","0"
"01-04 years","Tift","153","0","8"
"05-09 years","Tift","234","0","5"
"10-17 years","Tift","563","0","10"
"18-29 years","Tift","1356","2","42"
"30-39 years","Tift","1015","4","49"
"40-49 years","Tift","909","11","79"
"50-59 years","Tift","789","20","94"
"60-69 years","Tift","596","29","109"
"70-79 years","Tift","362","45","111"
"80 & Older years","Tift","213","52","80"
"<1 years","Tift","72","0","4"
"Unknown years","Tift","4","0","0"
"01-04 years","Toombs","79","0","0"
"05-09 years","Toombs","143","0","0"
"10-17 years","Toombs","425","0","2"
"18-29 years","Toombs","1073","1","11"
"30-39 years","Toombs","837","2","11"
"40-49 years","Toombs","760","9","40"
"50-59 years","Toombs","759","18","42"
"60-69 years","Toombs","664","34","77"
"70-79 years","Toombs","406","48","55"
"80 & Older years","Toombs","234","54","45"
"<1 years","Toombs","28","0","0"
"Unknown years","Toombs","33","0","0"
"01-04 years","Towns","19","0","0"
"05-09 years","Towns","30","0","1"
"10-17 years","Towns","93","0","2"
"18-29 years","Towns","269","0","5"
"30-39 years","Towns","178","1","5"
"40-49 years","Towns","219","3","7"
"50-59 years","Towns","328","8","30"
"60-69 years","Towns","383","11","32"
"70-79 years","Towns","285","18","53"
"80 & Older years","Towns","192","41","69"
"<1 years","Towns","6","0","0"
"Unknown years","Towns","34","0","0"
"01-04 years","Treutlen","17","0","0"
"05-09 years","Treutlen","35","0","1"
"10-17 years","Treutlen","96","0","1"
"18-29 years","Treutlen","212","0","3"
"30-39 years","Treutlen","196","0","6"
"40-49 years","Treutlen","173","5","6"
"50-59 years","Treutlen","163","3","11"
"60-69 years","Treutlen","112","7","16"
"70-79 years","Treutlen","82","18","14"
"80 & Older years","Treutlen","43","13","12"
"<1 years","Treutlen","2","0","0"
"Unknown years","Treutlen","1","0","0"
"01-04 years","Troup","336","0","3"
"05-09 years","Troup","483","0","1"
"10-17 years","Troup","1148","0","11"
"18-29 years","Troup","2548","2","44"
"30-39 years","Troup","1990","10","65"
"40-49 years","Troup","1634","12","73"
"50-59 years","Troup","1614","41","150"
"60-69 years","Troup","1154","67","145"
"70-79 years","Troup","624","72","126"
"80 & Older years","Troup","395","106","86"
"<1 years","Troup","125","0","3"
"Unknown years","Troup","5","0","0"
"01-04 years","Turner","20","0","0"
"05-09 years","Turner","28","0","2"
"10-17 years","Turner","54","0","2"
"18-29 years","Turner","193","0","6"
"30-39 years","Turner","207","0","16"
"40-49 years","Turner","189","1","10"
"50-59 years","Turner","165","2","19"
"60-69 years","Turner","129","10","34"
"70-79 years","Turner","72","14","19"
"80 & Older years","Turner","41","18","17"
"<1 years","Turner","14","0","1"
"01-04 years","Twiggs","23","0","1"
"05-09 years","Twiggs","22","0","1"
"10-17 years","Twiggs","72","0","1"
"18-29 years","Twiggs","149","0","3"
"30-39 years","Twiggs","135","1","5"
"40-49 years","Twiggs","141","2","13"
"50-59 years","Twiggs","191","4","30"
"60-69 years","Twiggs","170","13","48"
"70-79 years","Twiggs","94","17","36"
"80 & Older years","Twiggs","40","17","22"
"<1 years","Twiggs","4","0","0"
"01-04 years","Union","35","0","0"
"05-09 years","Union","75","0","0"
"10-17 years","Union","242","0","2"
"18-29 years","Union","531","1","7"
"30-39 years","Union","503","3","8"
"40-49 years","Union","477","2","24"
"50-59 years","Union","622","8","49"
"60-69 years","Union","739","21","87"
"70-79 years","Union","624","39","122"
"80 & Older years","Union","325","58","100"
"<1 years","Union","19","0","2"
"Unknown years","Union","91","0","0"
"01-04 years","Unknown","266","0","1"
"05-09 years","Unknown","408","0","0"
"10-17 years","Unknown","859","0","2"
"18-29 years","Unknown","1852","0","10"
"30-39 years","Unknown","1334","0","7"
"40-49 years","Unknown","1307","1","5"
"50-59 years","Unknown","1073","0","10"
"60-69 years","Unknown","628","7","23"
"70-79 years","Unknown","312","4","16"
"80 & Older years","Unknown","148","7","18"
"<1 years","Unknown","130","0","3"
"Unknown years","Unknown","168","0","4"
"01-04 years","Upson","119","0","1"
"05-09 years","Upson","181","0","0"
"10-17 years","Upson","418","1","5"
"18-29 years","Upson","766","0","15"
"30-39 years","Upson","576","2","12"
"40-49 years","Upson","552","2","28"
"50-59 years","Upson","547","17","51"
"60-69 years","Upson","452","40","74"
"70-79 years","Upson","310","52","81"
"80 & Older years","Upson","161","53","54"
"<1 years","Upson","57","0","3"
"Unknown years","Upson","9","0","0"
"01-04 years","Walker","242","0","3"
"05-09 years","Walker","482","0","2"
"10-17 years","Walker","1268","0","10"
"18-29 years","Walker","2495","0","33"
"30-39 years","Walker","2025","1","31"
"40-49 years","Walker","2149","12","67"
"50-59 years","Walker","1890","11","80"
"60-69 years","Walker","1424","42","119"
"70-79 years","Walker","890","59","123"
"80 & Older years","Walker","405","57","73"
"<1 years","Walker","102","0","6"
"Unknown years","Walker","106","0","5"
"01-04 years","Walton","298","0","13"
"05-09 years","Walton","491","0","11"
"10-17 years","Walton","1375","0","34"
"18-29 years","Walton","2816","3","149"
"30-39 years","Walton","2512","7","129"
"40-49 years","Walton","2525","13","174"
"50-59 years","Walton","2413","37","227"
"60-69 years","Walton","1600","62","248"
"70-79 years","Walton","1081","116","240"
"80 & Older years","Walton","608","140","169"
"<1 years","Walton","111","0","9"
"Unknown years","Walton","18","0","0"
"01-04 years","Ware","160","0","1"
"05-09 years","Ware","234","0","0"
"10-17 years","Ware","625","0","5"
"18-29 years","Ware","1109","2","19"
"30-39 years","Ware","920","3","40"
"40-49 years","Ware","838","5","61"
"50-59 years","Ware","757","35","137"
"60-69 years","Ware","575","40","125"
"70-79 years","Ware","407","57","142"
"80 & Older years","Ware","273","74","88"
"<1 years","Ware","63","0","2"
"Unknown years","Ware","2","0","0"
"01-04 years","Warren","10","0","0"
"05-09 years","Warren","14","0","1"
"10-17 years","Warren","46","0","1"
"18-29 years","Warren","130","0","3"
"30-39 years","Warren","101","0","6"
"40-49 years","Warren","90","3","9"
"50-59 years","Warren","98","3","11"
"60-69 years","Warren","72","3","12"
"70-79 years","Warren","54","7","17"
"80 & Older years","Warren","26","7","9"
"<1 years","Warren","7","0","1"
"Unknown years","Warren","4","0","0"
"01-04 years","Washington","107","0","0"
"05-09 years","Washington","154","0","0"
"10-17 years","Washington","383","1","4"
"18-29 years","Washington","550","0","8"
"30-39 years","Washington","494","2","14"
"40-49 years","Washington","466","6","16"
"50-59 years","Washington","417","10","20"
"60-69 years","Washington","352","17","38"
"70-79 years","Washington","176","14","30"
"80 & Older years","Washington","93","30","17"
"<1 years","Washington","39","0","0"
"Unknown years","Washington","2","0","0"
"01-04 years","Wayne","80","0","3"
"05-09 years","Wayne","158","0","1"
"10-17 years","Wayne","513","0","3"
"18-29 years","Wayne","972","2","17"
"30-39 years","Wayne","920","7","24"
"40-49 years","Wayne","929","13","62"
"50-59 years","Wayne","817","26","69"
"60-69 years","Wayne","611","43","108"
"70-79 years","Wayne","428","45","115"
"80 & Older years","Wayne","188","43","49"
"<1 years","Wayne","42","0","2"
"Unknown years","Wayne","6","0","0"
"01-04 years","Webster","1","0","0"
"05-09 years","Webster","10","0","0"
"10-17 years","Webster","19","0","0"
"18-29 years","Webster","47","0","3"
"30-39 years","Webster","26","0","1"
"40-49 years","Webster","41","0","2"
"50-59 years","Webster","40","3","8"
"60-69 years","Webster","39","1","5"
"70-79 years","Webster","17","3","4"
"80 & Older years","Webster","6","1","2"
"<1 years","Webster","4","0","0"
"Unknown years","Webster","1","0","0"
"01-04 years","Wheeler","9","0","0"
"05-09 years","Wheeler","11","0","1"
"10-17 years","Wheeler","51","0","0"
"18-29 years","Wheeler","163","0","0"
"30-39 years","Wheeler","183","2","2"
"40-49 years","Wheeler","171","3","4"
"50-59 years","Wheeler","152","9","12"
"60-69 years","Wheeler","85","6","10"
"70-79 years","Wheeler","57","9","13"
"80 & Older years","Wheeler","17","5","2"
"<1 years","Wheeler","7","0","0"
"Unknown years","Wheeler","25","0","1"
"01-04 years","White","66","0","1"
"05-09 years","White","166","0","1"
"10-17 years","White","579","0","2"
"18-29 years","White","968","1","16"
"30-39 years","White","772","2","12"
"40-49 years","White","865","8","36"
"50-59 years","White","974","10","71"
"60-69 years","White","833","23","97"
"70-79 years","White","638","40","125"
"80 & Older years","White","343","52","99"
"<1 years","White","30","0","2"
"Unknown years","White","19","0","0"
"01-04 years","Whitfield","507","0","3"
"05-09 years","Whitfield","935","0","5"
"10-17 years","Whitfield","2821","0","13"
"18-29 years","Whitfield","6388","3","71"
"30-39 years","Whitfield","4397","7","88"
"40-49 years","Whitfield","4150","12","119"
"50-59 years","Whitfield","3708","58","184"
"60-69 years","Whitfield","2229","75","216"
"70-79 years","Whitfield","1261","94","202"
"80 & Older years","Whitfield","662","133","163"
"<1 years","Whitfield","214","0","5"
"Unknown years","Whitfield","5","0","0"
"01-04 years","Wilcox","29","0","1"
"05-09 years","Wilcox","34","0","1"
"10-17 years","Wilcox","66","0","0"
"18-29 years","Wilcox","112","0","2"
"30-39 years","Wilcox","100","0","3"
"40-49 years","Wilcox","115","0","12"
"50-59 years","Wilcox","125","2","20"
"60-69 years","Wilcox","129","11","30"
"70-79 years","Wilcox","75","12","14"
"80 & Older years","Wilcox","31","8","10"
"<1 years","Wilcox","10","0","1"
"01-04 years","Wilkes","15","0","0"
"05-09 years","Wilkes","34","0","0"
"10-17 years","Wilkes","94","0","1"
"18-29 years","Wilkes","201","1","7"
"30-39 years","Wilkes","146","0","7"
"40-49 years","Wilkes","177","1","20"
"50-59 years","Wilkes","155","5","16"
"60-69 years","Wilkes","139","5","28"
"70-79 years","Wilkes","89","10","31"
"80 & Older years","Wilkes","57","12","22"
"<1 years","Wilkes","11","0","1"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","30","0","0"
"05-09 years","Wilkinson","49","0","0"
"10-17 years","Wilkinson","152","0","1"
"18-29 years","Wilkinson","277","0","4"
"30-39 years","Wilkinson","240","0","15"
"40-49 years","Wilkinson","236","0","10"
"50-59 years","Wilkinson","266","7","34"
"60-69 years","Wilkinson","223","18","52"
"70-79 years","Wilkinson","102","13","25"
"80 & Older years","Wilkinson","55","9","20"
"<1 years","Wilkinson","8","0","0"
"Unknown years","Wilkinson","2","0","0"
"01-04 years","Worth","47","0","1"
"05-09 years","Worth","89","0","1"
"10-17 years","Worth","228","1","5"
"18-29 years","Worth","428","1","20"
"30-39 years","Worth","321","0","20"
"40-49 years","Worth","320","4","27"
"50-59 years","Worth","308","9","41"
"60-69 years","Worth","298","26","70"
"70-79 years","Worth","169","24","51"
"80 & Older years","Worth","104","26","36"
"<1 years","Worth","17","0","0"
"Unknown years","Worth","12","0","0"
