"age group","county name","cases","deaths","hospitalization"
"70-79 years","Rockdale","390","53","152"
"80 & Older years","Rockdale","213","48","98"
"<1 years","Rockdale","13","0","2"
"Unknown years","Rockdale","2","0","0"
"01-04 years","Schley","5","0","0"
"05-09 years","Schley","4","0","0"
"10-17 years","Schley","23","0","0"
"18-29 years","Schley","49","0","2"
"30-39 years","Schley","22","0","0"
"40-49 years","Schley","33","0","4"
"50-59 years","Schley","32","0","4"
"60-69 years","Schley","27","1","8"
"70-79 years","Schley","13","2","2"
"80 & Older years","Schley","7","2","2"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","13","0","0"
"05-09 years","Screven","20","0","0"
"10-17 years","Screven","67","0","0"
"18-29 years","Screven","148","0","3"
"30-39 years","Screven","134","0","2"
"40-49 years","Screven","105","1","7"
"50-59 years","Screven","118","2","16"
"60-69 years","Screven","139","2","15"
"70-79 years","Screven","77","8","19"
"80 & Older years","Screven","38","8","11"
"<1 years","Screven","5","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","15","0","0"
"05-09 years","Seminole","15","0","0"
"10-17 years","Seminole","72","0","0"
"18-29 years","Seminole","121","0","1"
"30-39 years","Seminole","95","0","4"
"40-49 years","Seminole","97","0","6"
"50-59 years","Seminole","117","1","6"
"60-69 years","Seminole","138","4","28"
"70-79 years","Seminole","70","6","16"
"80 & Older years","Seminole","30","7","12"
"<1 years","Seminole","4","0","0"
"01-04 years","Spalding","73","0","3"
"05-09 years","Spalding","80","0","1"
"10-17 years","Spalding","242","0","5"
"18-29 years","Spalding","769","1","37"
"30-39 years","Spalding","664","3","38"
"40-49 years","Spalding","671","5","61"
"50-59 years","Spalding","699","18","92"
"60-69 years","Spalding","526","39","104"
"70-79 years","Spalding","384","51","98"
"80 & Older years","Spalding","229","53","71"
"<1 years","Spalding","12","0","0"
"Unknown years","Spalding","20","0","0"
"01-04 years","Stephens","18","0","0"
"05-09 years","Stephens","46","0","1"
"10-17 years","Stephens","191","0","2"
"18-29 years","Stephens","566","1","14"
"30-39 years","Stephens","362","0","8"
"40-49 years","Stephens","457","1","23"
"50-59 years","Stephens","469","5","39"
"60-69 years","Stephens","458","23","66"
"70-79 years","Stephens","317","23","69"
"80 & Older years","Stephens","161","27","41"
"<1 years","Stephens","5","0","0"
"Unknown years","Stephens","16","0","0"
"01-04 years","Stewart","6","0","1"
"05-09 years","Stewart","4","0","0"
"10-17 years","Stewart","14","0","0"
"18-29 years","Stewart","288","0","22"
"30-39 years","Stewart","301","1","25"
"40-49 years","Stewart","190","2","23"
"50-59 years","Stewart","105","2","15"
"60-69 years","Stewart","74","13","27"
"70-79 years","Stewart","26","3","6"
"80 & Older years","Stewart","21","4","6"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","19","0","4"
"01-04 years","Sumter","28","0","0"
"05-09 years","Sumter","32","0","0"
"10-17 years","Sumter","90","0","4"
"18-29 years","Sumter","348","1","12"
"30-39 years","Sumter","280","1","22"
"40-49 years","Sumter","271","5","26"
"50-59 years","Sumter","294","4","45"
"60-69 years","Sumter","265","27","72"
"70-79 years","Sumter","169","28","48"
"80 & Older years","Sumter","110","31","50"
"<1 years","Sumter","10","0","0"
"Unknown years","Sumter","1","0","0"
"01-04 years","Talbot","8","0","0"
"05-09 years","Talbot","8","0","0"
"10-17 years","Talbot","30","0","0"
"18-29 years","Talbot","64","0","1"
"30-39 years","Talbot","41","0","2"
"40-49 years","Talbot","67","1","4"
"50-59 years","Talbot","70","4","5"
"60-69 years","Talbot","66","4","17"
"70-79 years","Talbot","36","5","6"
"80 & Older years","Talbot","21","4","9"
"Unknown years","Talbot","2","0","0"
"01-04 years","Taliaferro","2","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","7","0","0"
"18-29 years","Taliaferro","14","0","0"
"30-39 years","Taliaferro","16","0","0"
"40-49 years","Taliaferro","20","0","2"
"50-59 years","Taliaferro","10","0","0"
"60-69 years","Taliaferro","20","1","3"
"70-79 years","Taliaferro","10","1","3"
"80 & Older years","Taliaferro","4","1","2"
"01-04 years","Tattnall","35","0","0"
"05-09 years","Tattnall","48","0","0"
"10-17 years","Tattnall","166","0","0"
"18-29 years","Tattnall","348","0","2"
"30-39 years","Tattnall","306","1","7"
"40-49 years","Tattnall","304","0","8"
"50-59 years","Tattnall","328","7","24"
"60-69 years","Tattnall","246","15","35"
"70-79 years","Tattnall","127","21","39"
"80 & Older years","Tattnall","50","6","9"
"<1 years","Tattnall","10","0","1"
"01-04 years","Taylor","13","0","1"
"05-09 years","Taylor","16","0","0"
"10-17 years","Taylor","51","0","1"
"18-29 years","Taylor","87","0","2"
"30-39 years","Taylor","53","0","4"
"40-49 years","Taylor","95","1","11"
"50-59 years","Taylor","81","2","18"
"60-69 years","Taylor","67","6","18"
"70-79 years","Taylor","33","6","11"
"80 & Older years","Taylor","24","8","9"
"<1 years","Taylor","4","0","0"
"Unknown years","Taylor","1","0","0"
"01-04 years","Telfair","11","0","0"
"05-09 years","Telfair","13","0","0"
"10-17 years","Telfair","25","0","1"
"18-29 years","Telfair","146","0","3"
"30-39 years","Telfair","101","1","3"
"40-49 years","Telfair","116","2","7"
"50-59 years","Telfair","113","5","11"
"60-69 years","Telfair","107","9","19"
"70-79 years","Telfair","71","14","20"
"80 & Older years","Telfair","45","16","13"
"<1 years","Telfair","5","0","0"
"Unknown years","Telfair","2","0","0"
"01-04 years","Terrell","8","0","0"
"05-09 years","Terrell","11","0","0"
"10-17 years","Terrell","43","0","0"
"18-29 years","Terrell","80","0","5"
"30-39 years","Terrell","82","0","9"
"40-49 years","Terrell","71","0","9"
"50-59 years","Terrell","101","4","17"
"60-69 years","Terrell","95","13","35"
"70-79 years","Terrell","62","18","28"
"80 & Older years","Terrell","39","13","16"
"<1 years","Terrell","1","0","0"
"01-04 years","Thomas","71","0","1"
"05-09 years","Thomas","125","0","0"
"10-17 years","Thomas","346","0","3"
"18-29 years","Thomas","699","1","29"
"30-39 years","Thomas","545","3","23"
"40-49 years","Thomas","584","4","34"
"50-59 years","Thomas","607","11","54"
"60-69 years","Thomas","469","14","98"
"70-79 years","Thomas","282","36","79"
"80 & Older years","Thomas","177","49","62"
"<1 years","Thomas","23","0","2"
"Unknown years","Thomas","2","0","0"
"01-04 years","Tift","42","0","3"
"05-09 years","Tift","61","0","3"
"10-17 years","Tift","247","0","7"
"18-29 years","Tift","813","0","20"
"30-39 years","Tift","580","1","31"
"40-49 years","Tift","569","7","60"
"50-59 years","Tift","486","9","73"
"60-69 years","Tift","373","20","81"
"70-79 years","Tift","253","30","91"
"80 & Older years","Tift","143","35","62"
"<1 years","Tift","14","0","0"
"Unknown years","Tift","2","0","0"
"01-04 years","Toombs","31","0","0"
"05-09 years","Toombs","58","0","0"
"10-17 years","Toombs","226","0","2"
"18-29 years","Toombs","576","0","7"
"30-39 years","Toombs","459","0","5"
"40-49 years","Toombs","453","1","25"
"50-59 years","Toombs","457","9","34"
"60-69 years","Toombs","406","18","58"
"70-79 years","Toombs","271","35","48"
"80 & Older years","Toombs","164","42","35"
"<1 years","Toombs","12","0","0"
"01-04 years","Towns","4","0","0"
"05-09 years","Towns","6","0","0"
"10-17 years","Towns","50","0","1"
"18-29 years","Towns","149","0","4"
"30-39 years","Towns","98","0","3"
"40-49 years","Towns","123","2","6"
"50-59 years","Towns","190","2","20"
"60-69 years","Towns","245","4","22"
"70-79 years","Towns","177","11","41"
"80 & Older years","Towns","131","29","54"
"Unknown years","Towns","2","0","0"
"01-04 years","Treutlen","6","0","0"
"05-09 years","Treutlen","18","0","1"
"10-17 years","Treutlen","48","0","0"
"18-29 years","Treutlen","112","0","2"
"30-39 years","Treutlen","107","0","5"
"40-49 years","Treutlen","104","2","5"
"50-59 years","Treutlen","107","1","9"
"60-69 years","Treutlen","72","6","15"
"70-79 years","Treutlen","56","12","11"
"80 & Older years","Treutlen","34","10","8"
"01-04 years","Troup","147","0","3"
"05-09 years","Troup","207","0","1"
"10-17 years","Troup","577","0","8"
"18-29 years","Troup","1303","2","31"
"30-39 years","Troup","976","7","46"
"40-49 years","Troup","871","7","54"
"50-59 years","Troup","901","15","117"
"60-69 years","Troup","683","39","113"
"70-79 years","Troup","368","49","111"
"80 & Older years","Troup","265","83","72"
"<1 years","Troup","49","0","1"
"Unknown years","Troup","5","0","0"
"01-04 years","Turner","6","0","0"
"05-09 years","Turner","7","0","1"
"10-17 years","Turner","21","0","0"
"18-29 years","Turner","96","0","2"
"30-39 years","Turner","110","0","10"
"40-49 years","Turner","112","0","6"
"50-59 years","Turner","99","2","14"
"60-69 years","Turner","89","9","28"
"70-79 years","Turner","55","9","14"
"80 & Older years","Turner","35","16","15"
"<1 years","Turner","2","0","1"
"01-04 years","Twiggs","10","0","0"
"05-09 years","Twiggs","7","0","1"
"10-17 years","Twiggs","27","0","0"
"18-29 years","Twiggs","71","0","2"
"30-39 years","Twiggs","61","1","5"
"40-49 years","Twiggs","64","1","7"
"50-59 years","Twiggs","95","3","16"
"60-69 years","Twiggs","100","11","36"
"70-79 years","Twiggs","59","9","24"
"80 & Older years","Twiggs","25","14","18"
"<1 years","Twiggs","1","0","0"
"01-04 years","Union","9","0","0"
"05-09 years","Union","19","0","0"
"10-17 years","Union","77","0","1"
"18-29 years","Union","269","1","1"
"30-39 years","Union","237","0","3"
"40-49 years","Union","240","1","14"
"50-59 years","Union","326","5","25"
"60-69 years","Union","403","8","52"
"70-79 years","Union","344","23","68"
"80 & Older years","Union","220","43","72"
"<1 years","Union","1","0","0"
"Unknown years","Union","12","0","1"
"01-04 years","Unknown","19","0","0"
"05-09 years","Unknown","41","0","0"
"10-17 years","Unknown","166","0","1"
"18-29 years","Unknown","712","1","4"
"30-39 years","Unknown","348","0","5"
"40-49 years","Unknown","304","1","2"
"50-59 years","Unknown","280","1","4"
"60-69 years","Unknown","153","0","9"
"70-79 years","Unknown","103","0","10"
"80 & Older years","Unknown","41","1","5"
"<1 years","Unknown","28","0","0"
"Unknown years","Unknown","78","0","3"
"01-04 years","Upson","42","0","0"
"05-09 years","Upson","50","0","0"
"10-17 years","Upson","145","0","1"
"18-29 years","Upson","324","0","7"
"30-39 years","Upson","227","2","10"
"40-49 years","Upson","252","1","14"
"50-59 years","Upson","274","7","27"
"60-69 years","Upson","247","24","41"
"70-79 years","Upson","172","36","51"
"80 & Older years","Upson","107","42","38"
"<1 years","Upson","16","0","0"
"Unknown years","Upson","4","0","0"
"01-04 years","Walker","94","0","1"
"05-09 years","Walker","171","0","1"
"10-17 years","Walker","603","0","4"
"18-29 years","Walker","1220","0","20"
"30-39 years","Walker","953","1","19"
"40-49 years","Walker","1133","3","34"
"50-59 years","Walker","967","5","40"
"60-69 years","Walker","807","17","72"
"70-79 years","Walker","520","29","64"
"80 & Older years","Walker","254","28","39"
"<1 years","Walker","41","0","2"
"Unknown years","Walker","134","0","2"
"01-04 years","Walton","87","0","1"
"05-09 years","Walton","178","0","1"
"10-17 years","Walton","651","0","7"
"18-29 years","Walton","1436","2","35"
"30-39 years","Walton","1227","0","30"
"40-49 years","Walton","1357","3","57"
"50-59 years","Walton","1341","18","95"
"60-69 years","Walton","921","34","100"
"70-79 years","Walton","686","77","122"
"80 & Older years","Walton","403","108","86"
"<1 years","Walton","29","0","2"
"Unknown years","Walton","13","0","0"
"01-04 years","Ware","64","0","1"
"05-09 years","Ware","75","0","0"
"10-17 years","Ware","260","0","4"
"18-29 years","Ware","593","1","6"
"30-39 years","Ware","493","2","22"
"40-49 years","Ware","417","3","34"
"50-59 years","Ware","446","16","74"
"60-69 years","Ware","327","24","73"
"70-79 years","Ware","269","43","102"
"80 & Older years","Ware","213","66","65"
"<1 years","Ware","21","0","2"
"Unknown years","Ware","1","0","0"
"01-04 years","Warren","6","0","0"
"05-09 years","Warren","3","0","0"
"10-17 years","Warren","28","0","0"
"18-29 years","Warren","73","0","3"
"30-39 years","Warren","54","0","5"
"40-49 years","Warren","54","2","6"
"50-59 years","Warren","72","2","8"
"60-69 years","Warren","45","3","9"
"70-79 years","Warren","38","6","14"
"80 & Older years","Warren","19","4","7"
"<1 years","Warren","3","0","1"
"Unknown years","Warren","4","0","0"
"01-04 years","Washington","24","0","0"
"05-09 years","Washington","29","0","0"
"10-17 years","Washington","128","0","2"
"18-29 years","Washington","271","0","8"
"30-39 years","Washington","253","0","9"
"40-49 years","Washington","261","4","14"
"50-59 years","Washington","251","6","17"
"60-69 years","Washington","232","15","32"
"70-79 years","Washington","121","10","22"
"80 & Older years","Washington","80","26","15"
"<1 years","Washington","11","0","0"
"Unknown years","Washington","1","0","0"
"01-04 years","Wayne","31","0","1"
"05-09 years","Wayne","41","0","0"
"10-17 years","Wayne","177","0","1"
"18-29 years","Wayne","447","0","11"
"30-39 years","Wayne","432","1","13"
"40-49 years","Wayne","516","1","41"
"50-59 years","Wayne","439","9","40"
"60-69 years","Wayne","351","19","73"
"70-79 years","Wayne","272","26","80"
"80 & Older years","Wayne","125","25","27"
"<1 years","Wayne","6","0","1"
"10-17 years","Webster","4","0","0"
"18-29 years","Webster","22","0","1"
"30-39 years","Webster","10","0","1"
"40-49 years","Webster","19","0","2"
"50-59 years","Webster","20","2","6"
"60-69 years","Webster","24","1","4"
"70-79 years","Webster","8","0","2"
"80 & Older years","Webster","4","1","0"
"Unknown years","Webster","2","0","0"
"01-04 years","Wheeler","2","0","0"
"05-09 years","Wheeler","5","0","0"
"10-17 years","Wheeler","24","0","0"
"18-29 years","Wheeler","61","0","0"
"30-39 years","Wheeler","76","2","2"
"40-49 years","Wheeler","83","1","3"
"50-59 years","Wheeler","94","7","11"
"60-69 years","Wheeler","55","4","7"
"70-79 years","Wheeler","41","5","11"
"80 & Older years","Wheeler","9","3","1"
"<1 years","Wheeler","2","0","0"
"Unknown years","Wheeler","23","0","1"
"01-04 years","White","23","0","0"
"05-09 years","White","61","0","1"
"10-17 years","White","240","0","2"
"18-29 years","White","464","1","7"
"30-39 years","White","341","1","8"
"40-49 years","White","435","2","18"
"50-59 years","White","502","5","46"
"60-69 years","White","458","12","68"
"70-79 years","White","334","17","83"
"80 & Older years","White","183","34","72"
"<1 years","White","4","0","0"
"Unknown years","White","22","0","0"
"01-04 years","Whitfield","221","0","3"
"05-09 years","Whitfield","415","0","3"
"10-17 years","Whitfield","1405","0","7"
"18-29 years","Whitfield","3602","2","53"
"30-39 years","Whitfield","2364","5","66"
"40-49 years","Whitfield","2437","5","82"
"50-59 years","Whitfield","2210","29","141"
"60-69 years","Whitfield","1293","38","164"
"70-79 years","Whitfield","729","58","153"
"80 & Older years","Whitfield","421","98","125"
"<1 years","Whitfield","70","0","5"
"Unknown years","Whitfield","2","0","0"
"01-04 years","Wilcox","12","0","1"
"05-09 years","Wilcox","10","0","0"
"10-17 years","Wilcox","31","0","0"
"18-29 years","Wilcox","47","0","1"
"30-39 years","Wilcox","50","0","1"
"40-49 years","Wilcox","74","0","12"
"50-59 years","Wilcox","85","1","16"
"60-69 years","Wilcox","93","10","26"
"70-79 years","Wilcox","53","11","11"
"80 & Older years","Wilcox","26","8","8"
"<1 years","Wilcox","5","0","0"
"01-04 years","Wilkes","9","0","0"
"05-09 years","Wilkes","17","0","0"
"10-17 years","Wilkes","56","0","0"
"18-29 years","Wilkes","123","0","1"
"30-39 years","Wilkes","88","0","5"
"40-49 years","Wilkes","113","1","12"
"50-59 years","Wilkes","106","2","6"
"60-69 years","Wilkes","87","4","18"
"70-79 years","Wilkes","67","8","21"
"80 & Older years","Wilkes","36","8","16"
"<1 years","Wilkes","3","0","0"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","8","0","0"
"05-09 years","Wilkinson","13","0","0"
"10-17 years","Wilkinson","32","0","1"
"18-29 years","Wilkinson","115","0","3"
"30-39 years","Wilkinson","95","0","8"
"40-49 years","Wilkinson","98","0","7"
"50-59 years","Wilkinson","159","4","27"
"60-69 years","Wilkinson","134","12","40"
"70-79 years","Wilkinson","59","6","22"
"80 & Older years","Wilkinson","39","5","16"
"01-04 years","Worth","13","0","0"
"05-09 years","Worth","15","0","0"
"10-17 years","Worth","81","0","3"
"18-29 years","Worth","193","0","10"
"30-39 years","Worth","160","0","12"
"40-49 years","Worth","163","1","19"
"50-59 years","Worth","201","7","28"
"60-69 years","Worth","195","19","52"
"70-79 years","Worth","122","16","34"
"80 & Older years","Worth","72","19","26"
"<1 years","Worth","4","0","0"
"Unknown years","Worth","1","0","0"
