"age group","county name","cases","deaths","hospitalization"
"18-29 years","Richmond","6026","12","84"
"30-39 years","Richmond","4566","9","117"
"40-49 years","Richmond","3468","24","152"
"50-59 years","Richmond","3239","50","266"
"60-69 years","Richmond","2443","101","340"
"70-79 years","Richmond","1283","132","351"
"80 & Older years","Richmond","760","172","296"
"<1 years","Richmond","126","0","5"
"Unknown years","Richmond","34","0","1"
"01-04 years","Rockdale","131","0","10"
"05-09 years","Rockdale","274","0","7"
"10-17 years","Rockdale","733","0","28"
"18-29 years","Rockdale","1667","2","117"
"30-39 years","Rockdale","1399","4","155"
"40-49 years","Rockdale","1448","8","167"
"50-59 years","Rockdale","1369","20","246"
"60-69 years","Rockdale","830","40","212"
"70-79 years","Rockdale","464","60","185"
"80 & Older years","Rockdale","256","59","131"
"<1 years","Rockdale","29","0","2"
"Unknown years","Rockdale","8","0","0"
"01-04 years","Schley","9","0","0"
"05-09 years","Schley","9","0","0"
"10-17 years","Schley","34","0","0"
"18-29 years","Schley","61","0","2"
"30-39 years","Schley","34","0","0"
"40-49 years","Schley","49","0","5"
"50-59 years","Schley","44","1","7"
"60-69 years","Schley","31","1","7"
"70-79 years","Schley","15","3","4"
"80 & Older years","Schley","8","2","2"
"<1 years","Schley","1","0","0"
"Unknown years","Schley","6","0","0"
"01-04 years","Screven","25","0","1"
"05-09 years","Screven","40","0","0"
"10-17 years","Screven","166","0","1"
"18-29 years","Screven","217","0","4"
"30-39 years","Screven","203","0","6"
"40-49 years","Screven","179","2","11"
"50-59 years","Screven","166","4","18"
"60-69 years","Screven","174","4","18"
"70-79 years","Screven","101","8","22"
"80 & Older years","Screven","45","9","13"
"<1 years","Screven","8","0","0"
"Unknown years","Screven","5","0","0"
"01-04 years","Seminole","22","0","0"
"05-09 years","Seminole","46","0","0"
"10-17 years","Seminole","138","0","0"
"18-29 years","Seminole","190","0","2"
"30-39 years","Seminole","152","0","3"
"40-49 years","Seminole","155","0","10"
"50-59 years","Seminole","166","3","7"
"60-69 years","Seminole","173","6","32"
"70-79 years","Seminole","92","6","18"
"80 & Older years","Seminole","44","7","17"
"<1 years","Seminole","4","0","0"
"Unknown years","Seminole","1","0","0"
"01-04 years","Spalding","146","0","4"
"05-09 years","Spalding","201","0","1"
"10-17 years","Spalding","486","0","6"
"18-29 years","Spalding","1173","1","39"
"30-39 years","Spalding","1012","4","45"
"40-49 years","Spalding","968","8","71"
"50-59 years","Spalding","963","25","113"
"60-69 years","Spalding","713","49","124"
"70-79 years","Spalding","489","60","111"
"80 & Older years","Spalding","290","61","79"
"<1 years","Spalding","39","0","1"
"Unknown years","Spalding","31","0","2"
"01-04 years","Stephens","39","0","2"
"05-09 years","Stephens","100","0","1"
"10-17 years","Stephens","408","0","4"
"18-29 years","Stephens","776","1","22"
"30-39 years","Stephens","513","0","9"
"40-49 years","Stephens","609","1","27"
"50-59 years","Stephens","647","8","50"
"60-69 years","Stephens","590","27","80"
"70-79 years","Stephens","396","24","82"
"80 & Older years","Stephens","195","29","45"
"<1 years","Stephens","8","0","0"
"Unknown years","Stephens","16","0","0"
"01-04 years","Stewart","6","0","1"
"05-09 years","Stewart","5","0","0"
"10-17 years","Stewart","24","0","0"
"18-29 years","Stewart","390","0","22"
"30-39 years","Stewart","369","1","27"
"40-49 years","Stewart","226","2","23"
"50-59 years","Stewart","117","2","17"
"60-69 years","Stewart","78","14","29"
"70-79 years","Stewart","28","4","6"
"80 & Older years","Stewart","22","5","7"
"<1 years","Stewart","3","0","0"
"Unknown years","Stewart","19","0","4"
"01-04 years","Sumter","58","0","1"
"05-09 years","Sumter","95","0","0"
"10-17 years","Sumter","196","0","6"
"18-29 years","Sumter","495","1","13"
"30-39 years","Sumter","377","1","31"
"40-49 years","Sumter","364","6","33"
"50-59 years","Sumter","392","5","49"
"60-69 years","Sumter","313","29","80"
"70-79 years","Sumter","203","31","60"
"80 & Older years","Sumter","135","35","53"
"<1 years","Sumter","29","0","2"
"Unknown years","Sumter","11","0","0"
"01-04 years","Talbot","16","0","1"
"05-09 years","Talbot","21","0","0"
"10-17 years","Talbot","53","0","0"
"18-29 years","Talbot","88","0","4"
"30-39 years","Talbot","53","0","3"
"40-49 years","Talbot","85","1","4"
"50-59 years","Talbot","97","5","9"
"60-69 years","Talbot","80","7","20"
"70-79 years","Talbot","46","6","8"
"80 & Older years","Talbot","23","4","9"
"<1 years","Talbot","1","0","0"
"Unknown years","Talbot","3","0","0"
"01-04 years","Taliaferro","2","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","11","0","0"
"18-29 years","Taliaferro","20","0","0"
"30-39 years","Taliaferro","19","0","0"
"40-49 years","Taliaferro","23","0","2"
"50-59 years","Taliaferro","12","0","0"
"60-69 years","Taliaferro","24","1","3"
"70-79 years","Taliaferro","10","1","3"
"80 & Older years","Taliaferro","4","1","2"
"01-04 years","Tattnall","61","0","1"
"05-09 years","Tattnall","86","0","1"
"10-17 years","Tattnall","282","0","2"
"18-29 years","Tattnall","475","1","3"
"30-39 years","Tattnall","435","2","9"
"40-49 years","Tattnall","416","0","10"
"50-59 years","Tattnall","427","12","27"
"60-69 years","Tattnall","302","20","40"
"70-79 years","Tattnall","159","28","44"
"80 & Older years","Tattnall","59","6","9"
"<1 years","Tattnall","17","0","0"
"Unknown years","Tattnall","8","0","0"
"01-04 years","Taylor","20","0","1"
"05-09 years","Taylor","23","0","0"
"10-17 years","Taylor","77","0","1"
"18-29 years","Taylor","126","1","5"
"30-39 years","Taylor","84","0","4"
"40-49 years","Taylor","125","1","12"
"50-59 years","Taylor","99","3","18"
"60-69 years","Taylor","87","7","21"
"70-79 years","Taylor","43","8","15"
"80 & Older years","Taylor","28","8","9"
"<1 years","Taylor","5","0","0"
"Unknown years","Taylor","12","0","0"
"01-04 years","Telfair","15","0","0"
"05-09 years","Telfair","25","0","0"
"10-17 years","Telfair","51","0","1"
"18-29 years","Telfair","186","0","4"
"30-39 years","Telfair","132","1","4"
"40-49 years","Telfair","140","2","8"
"50-59 years","Telfair","136","5","12"
"60-69 years","Telfair","119","11","20"
"70-79 years","Telfair","76","14","20"
"80 & Older years","Telfair","47","17","13"
"<1 years","Telfair","7","0","0"
"Unknown years","Telfair","3","0","0"
"01-04 years","Terrell","15","0","0"
"05-09 years","Terrell","23","0","0"
"10-17 years","Terrell","77","0","0"
"18-29 years","Terrell","112","0","6"
"30-39 years","Terrell","105","0","13"
"40-49 years","Terrell","88","0","12"
"50-59 years","Terrell","132","6","25"
"60-69 years","Terrell","113","14","42"
"70-79 years","Terrell","71","19","29"
"80 & Older years","Terrell","45","15","17"
"<1 years","Terrell","4","0","0"
"01-04 years","Thomas","160","1","2"
"05-09 years","Thomas","295","0","0"
"10-17 years","Thomas","769","0","3"
"18-29 years","Thomas","1003","2","34"
"30-39 years","Thomas","814","5","30"
"40-49 years","Thomas","808","10","49"
"50-59 years","Thomas","826","20","73"
"60-69 years","Thomas","624","22","116"
"70-79 years","Thomas","359","42","99"
"80 & Older years","Thomas","215","51","68"
"<1 years","Thomas","47","0","2"
"Unknown years","Thomas","7","0","0"
"01-04 years","Tift","100","0","6"
"05-09 years","Tift","157","0","4"
"10-17 years","Tift","417","0","10"
"18-29 years","Tift","1035","0","28"
"30-39 years","Tift","768","1","34"
"40-49 years","Tift","717","8","68"
"50-59 years","Tift","601","16","83"
"60-69 years","Tift","466","22","85"
"70-79 years","Tift","296","35","96"
"80 & Older years","Tift","171","39","66"
"<1 years","Tift","32","0","1"
"Unknown years","Tift","8","0","0"
"01-04 years","Toombs","50","0","0"
"05-09 years","Toombs","118","0","0"
"10-17 years","Toombs","343","0","2"
"18-29 years","Toombs","853","1","10"
"30-39 years","Toombs","648","1","10"
"40-49 years","Toombs","618","7","32"
"50-59 years","Toombs","606","11","37"
"60-69 years","Toombs","527","28","66"
"70-79 years","Toombs","332","42","55"
"80 & Older years","Toombs","186","46","39"
"<1 years","Toombs","20","0","0"
"Unknown years","Toombs","11","0","0"
"01-04 years","Towns","8","0","0"
"05-09 years","Towns","16","0","1"
"10-17 years","Towns","69","0","1"
"18-29 years","Towns","193","0","4"
"30-39 years","Towns","131","1","5"
"40-49 years","Towns","156","2","6"
"50-59 years","Towns","246","4","25"
"60-69 years","Towns","298","7","25"
"70-79 years","Towns","225","12","46"
"80 & Older years","Towns","157","35","63"
"<1 years","Towns","2","0","0"
"Unknown years","Towns","4","0","0"
"01-04 years","Treutlen","13","0","0"
"05-09 years","Treutlen","25","0","1"
"10-17 years","Treutlen","72","0","1"
"18-29 years","Treutlen","151","0","2"
"30-39 years","Treutlen","139","0","5"
"40-49 years","Treutlen","136","3","5"
"50-59 years","Treutlen","136","2","10"
"60-69 years","Treutlen","86","6","15"
"70-79 years","Treutlen","68","16","12"
"80 & Older years","Treutlen","39","10","10"
"<1 years","Treutlen","1","0","0"
"01-04 years","Troup","229","0","3"
"05-09 years","Troup","354","0","1"
"10-17 years","Troup","879","0","10"
"18-29 years","Troup","1699","2","35"
"30-39 years","Troup","1313","7","54"
"40-49 years","Troup","1127","10","67"
"50-59 years","Troup","1108","26","135"
"60-69 years","Troup","825","51","124"
"70-79 years","Troup","449","60","113"
"80 & Older years","Troup","299","85","77"
"<1 years","Troup","72","0","2"
"Unknown years","Troup","6","0","0"
"01-04 years","Turner","11","0","0"
"05-09 years","Turner","17","0","2"
"10-17 years","Turner","31","0","1"
"18-29 years","Turner","129","0","2"
"30-39 years","Turner","133","0","13"
"40-49 years","Turner","136","1","9"
"50-59 years","Turner","121","2","17"
"60-69 years","Turner","97","9","29"
"70-79 years","Turner","62","11","15"
"80 & Older years","Turner","38","16","16"
"<1 years","Turner","5","0","1"
"01-04 years","Twiggs","15","0","1"
"05-09 years","Twiggs","12","0","1"
"10-17 years","Twiggs","51","0","1"
"18-29 years","Twiggs","107","0","2"
"30-39 years","Twiggs","95","1","4"
"40-49 years","Twiggs","98","2","9"
"50-59 years","Twiggs","129","4","21"
"60-69 years","Twiggs","123","12","39"
"70-79 years","Twiggs","70","14","29"
"80 & Older years","Twiggs","33","15","18"
"<1 years","Twiggs","1","0","0"
"01-04 years","Union","22","0","1"
"05-09 years","Union","60","0","0"
"10-17 years","Union","188","0","2"
"18-29 years","Union","367","1","3"
"30-39 years","Union","369","1","6"
"40-49 years","Union","336","2","15"
"50-59 years","Union","442","5","34"
"60-69 years","Union","536","12","76"
"70-79 years","Union","451","28","89"
"80 & Older years","Union","252","49","82"
"<1 years","Union","3","0","1"
"Unknown years","Union","16","0","1"
"01-04 years","Unknown","42","0","1"
"05-09 years","Unknown","96","0","0"
"10-17 years","Unknown","271","0","0"
"18-29 years","Unknown","856","1","6"
"30-39 years","Unknown","484","0","8"
"40-49 years","Unknown","419","1","5"
"50-59 years","Unknown","372","2","8"
"60-69 years","Unknown","201","0","15"
"70-79 years","Unknown","133","1","13"
"80 & Older years","Unknown","52","1","9"
"<1 years","Unknown","42","0","1"
"Unknown years","Unknown","91","0","3"
"01-04 years","Upson","77","0","1"
"05-09 years","Upson","114","0","0"
"10-17 years","Upson","291","0","2"
"18-29 years","Upson","461","0","8"
"30-39 years","Upson","335","1","10"
"40-49 years","Upson","351","2","16"
"50-59 years","Upson","347","11","38"
"60-69 years","Upson","316","25","52"
"70-79 years","Upson","217","41","62"
"80 & Older years","Upson","125","44","43"
"<1 years","Upson","31","0","1"
"Unknown years","Upson","8","0","0"
"01-04 years","Walker","154","0","1"
"05-09 years","Walker","327","0","1"
"10-17 years","Walker","907","0","6"
"18-29 years","Walker","1658","0","20"
"30-39 years","Walker","1311","1","21"
"40-49 years","Walker","1466","4","40"
"50-59 years","Walker","1255","6","47"
"60-69 years","Walker","968","23","83"
"70-79 years","Walker","618","34","72"
"80 & Older years","Walker","292","36","46"
"<1 years","Walker","59","0","2"
"Unknown years","Walker","114","0","2"
"01-04 years","Walton","144","0","1"
"05-09 years","Walton","306","0","4"
"10-17 years","Walton","957","0","15"
"18-29 years","Walton","1843","3","52"
"30-39 years","Walton","1635","0","56"
"40-49 years","Walton","1719","6","87"
"50-59 years","Walton","1652","23","140"
"60-69 years","Walton","1127","39","147"
"70-79 years","Walton","792","85","158"
"80 & Older years","Walton","457","117","107"
"<1 years","Walton","48","0","3"
"Unknown years","Walton","23","0","0"
"01-04 years","Ware","119","0","1"
"05-09 years","Ware","151","0","0"
"10-17 years","Ware","418","0","4"
"18-29 years","Ware","849","1","14"
"30-39 years","Ware","680","2","33"
"40-49 years","Ware","611","5","47"
"50-59 years","Ware","573","29","111"
"60-69 years","Ware","428","35","93"
"70-79 years","Ware","324","52","116"
"80 & Older years","Ware","235","70","70"
"<1 years","Ware","39","0","2"
"Unknown years","Ware","2","0","0"
"01-04 years","Warren","8","0","0"
"05-09 years","Warren","10","0","0"
"10-17 years","Warren","35","0","0"
"18-29 years","Warren","100","0","3"
"30-39 years","Warren","67","0","5"
"40-49 years","Warren","71","2","6"
"50-59 years","Warren","79","3","9"
"60-69 years","Warren","57","3","10"
"70-79 years","Warren","44","6","15"
"80 & Older years","Warren","20","5","8"
"<1 years","Warren","5","0","1"
"Unknown years","Warren","4","0","0"
"01-04 years","Washington","59","0","0"
"05-09 years","Washington","79","0","0"
"10-17 years","Washington","279","0","3"
"18-29 years","Washington","375","0","8"
"30-39 years","Washington","349","1","12"
"40-49 years","Washington","340","6","16"
"50-59 years","Washington","309","9","17"
"60-69 years","Washington","268","15","33"
"70-79 years","Washington","138","13","27"
"80 & Older years","Washington","85","29","15"
"<1 years","Washington","23","0","0"
"Unknown years","Washington","1","0","0"
"01-04 years","Wayne","65","0","1"
"05-09 years","Wayne","106","0","0"
"10-17 years","Wayne","386","0","2"
"18-29 years","Wayne","721","1","14"
"30-39 years","Wayne","709","4","19"
"40-49 years","Wayne","726","9","50"
"50-59 years","Wayne","651","20","55"
"60-69 years","Wayne","489","32","89"
"70-79 years","Wayne","346","38","92"
"80 & Older years","Wayne","154","35","33"
"<1 years","Wayne","12","0","1"
"Unknown years","Wayne","2","0","0"
"05-09 years","Webster","5","0","0"
"10-17 years","Webster","14","0","0"
"18-29 years","Webster","30","0","1"
"30-39 years","Webster","15","0","1"
"40-49 years","Webster","24","0","2"
"50-59 years","Webster","25","3","7"
"60-69 years","Webster","26","1","4"
"70-79 years","Webster","9","1","2"
"80 & Older years","Webster","5","1","1"
"Unknown years","Webster","2","0","0"
"01-04 years","Wheeler","3","0","0"
"05-09 years","Wheeler","8","0","1"
"10-17 years","Wheeler","37","0","0"
"18-29 years","Wheeler","84","0","0"
"30-39 years","Wheeler","101","2","2"
"40-49 years","Wheeler","102","3","3"
"50-59 years","Wheeler","110","8","12"
"60-69 years","Wheeler","65","5","8"
"70-79 years","Wheeler","49","7","12"
"80 & Older years","Wheeler","9","3","1"
"<1 years","Wheeler","2","0","0"
"Unknown years","Wheeler","23","0","1"
"01-04 years","White","39","0","1"
"05-09 years","White","109","0","1"
"10-17 years","White","423","0","2"
"18-29 years","White","663","1","12"
"30-39 years","White","535","2","11"
"40-49 years","White","603","7","28"
"50-59 years","White","677","7","62"
"60-69 years","White","585","17","76"
"70-79 years","White","447","24","102"
"80 & Older years","White","239","42","87"
"<1 years","White","10","0","0"
"Unknown years","White","21","0","0"
"01-04 years","Whitfield","290","0","3"
"05-09 years","Whitfield","593","0","3"
"10-17 years","Whitfield","1868","0","8"
"18-29 years","Whitfield","4351","3","57"
"30-39 years","Whitfield","2967","5","73"
"40-49 years","Whitfield","2961","11","92"
"50-59 years","Whitfield","2628","42","159"
"60-69 years","Whitfield","1555","54","184"
"70-79 years","Whitfield","860","70","163"
"80 & Older years","Whitfield","499","108","133"
"<1 years","Whitfield","90","0","5"
"Unknown years","Whitfield","4","0","0"
"01-04 years","Wilcox","18","0","1"
"05-09 years","Wilcox","28","0","0"
"10-17 years","Wilcox","53","0","0"
"18-29 years","Wilcox","73","0","1"
"30-39 years","Wilcox","70","0","2"
"40-49 years","Wilcox","92","0","12"
"50-59 years","Wilcox","97","2","16"
"60-69 years","Wilcox","107","10","29"
"70-79 years","Wilcox","58","11","11"
"80 & Older years","Wilcox","27","8","8"
"<1 years","Wilcox","6","0","1"
"01-04 years","Wilkes","10","0","0"
"05-09 years","Wilkes","24","0","0"
"10-17 years","Wilkes","73","0","0"
"18-29 years","Wilkes","158","0","3"
"30-39 years","Wilkes","110","0","6"
"40-49 years","Wilkes","137","1","16"
"50-59 years","Wilkes","127","2","11"
"60-69 years","Wilkes","101","4","21"
"70-79 years","Wilkes","74","8","25"
"80 & Older years","Wilkes","40","9","18"
"<1 years","Wilkes","4","0","1"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","17","0","0"
"05-09 years","Wilkinson","28","0","0"
"10-17 years","Wilkinson","88","0","1"
"18-29 years","Wilkinson","176","0","3"
"30-39 years","Wilkinson","148","0","8"
"40-49 years","Wilkinson","146","0","8"
"50-59 years","Wilkinson","193","5","29"
"60-69 years","Wilkinson","169","14","45"
"70-79 years","Wilkinson","74","9","23"
"80 & Older years","Wilkinson","44","6","19"
"<1 years","Wilkinson","5","0","0"
"01-04 years","Worth","31","0","0"
"05-09 years","Worth","46","0","0"
"10-17 years","Worth","165","0","3"
"18-29 years","Worth","297","0","12"
"30-39 years","Worth","226","0","18"
"40-49 years","Worth","239","3","24"
"50-59 years","Worth","252","7","36"
"60-69 years","Worth","236","22","61"
"70-79 years","Worth","138","20","38"
"80 & Older years","Worth","84","23","29"
"<1 years","Worth","8","0","0"
"Unknown years","Worth","2","0","0"
