"age group","county name","cases","deaths","hospitalization"
"70-79 years","Richmond","1178","118","326"
"80 & Older years","Richmond","708","165","284"
"<1 years","Richmond","104","0","4"
"Unknown years","Richmond","25","0","1"
"01-04 years","Rockdale","89","0","5"
"05-09 years","Rockdale","178","0","2"
"10-17 years","Rockdale","509","0","13"
"18-29 years","Rockdale","1432","2","83"
"30-39 years","Rockdale","1173","3","115"
"40-49 years","Rockdale","1247","7","135"
"50-59 years","Rockdale","1210","16","199"
"60-69 years","Rockdale","727","33","174"
"70-79 years","Rockdale","422","53","163"
"80 & Older years","Rockdale","231","52","108"
"<1 years","Rockdale","18","0","2"
"Unknown years","Rockdale","2","0","0"
"01-04 years","Schley","8","0","0"
"05-09 years","Schley","7","0","0"
"10-17 years","Schley","26","0","0"
"18-29 years","Schley","56","0","2"
"30-39 years","Schley","29","0","0"
"40-49 years","Schley","46","0","5"
"50-59 years","Schley","36","0","5"
"60-69 years","Schley","31","1","8"
"70-79 years","Schley","15","2","4"
"80 & Older years","Schley","7","2","2"
"<1 years","Schley","1","0","0"
"Unknown years","Schley","3","0","0"
"01-04 years","Screven","17","0","0"
"05-09 years","Screven","31","0","0"
"10-17 years","Screven","137","0","1"
"18-29 years","Screven","178","0","3"
"30-39 years","Screven","163","0","3"
"40-49 years","Screven","137","1","8"
"50-59 years","Screven","137","2","16"
"60-69 years","Screven","150","2","17"
"70-79 years","Screven","88","8","19"
"80 & Older years","Screven","38","8","11"
"<1 years","Screven","8","0","0"
"Unknown years","Screven","4","0","0"
"01-04 years","Seminole","18","0","0"
"05-09 years","Seminole","31","0","0"
"10-17 years","Seminole","115","0","0"
"18-29 years","Seminole","147","0","1"
"30-39 years","Seminole","120","0","4"
"40-49 years","Seminole","121","0","9"
"50-59 years","Seminole","134","1","6"
"60-69 years","Seminole","156","4","31"
"70-79 years","Seminole","80","6","16"
"80 & Older years","Seminole","35","7","16"
"<1 years","Seminole","5","0","0"
"01-04 years","Spalding","99","0","4"
"05-09 years","Spalding","127","0","1"
"10-17 years","Spalding","316","0","6"
"18-29 years","Spalding","891","1","38"
"30-39 years","Spalding","756","3","39"
"40-49 years","Spalding","757","5","63"
"50-59 years","Spalding","787","19","95"
"60-69 years","Spalding","590","40","109"
"70-79 years","Spalding","418","53","104"
"80 & Older years","Spalding","248","53","73"
"<1 years","Spalding","19","0","0"
"Unknown years","Spalding","21","0","1"
"01-04 years","Stephens","26","0","1"
"05-09 years","Stephens","55","0","1"
"10-17 years","Stephens","247","0","3"
"18-29 years","Stephens","610","1","15"
"30-39 years","Stephens","386","0","8"
"40-49 years","Stephens","485","1","25"
"50-59 years","Stephens","510","5","39"
"60-69 years","Stephens","482","23","69"
"70-79 years","Stephens","336","23","71"
"80 & Older years","Stephens","167","27","41"
"<1 years","Stephens","5","0","0"
"Unknown years","Stephens","18","0","0"
"01-04 years","Stewart","6","0","1"
"05-09 years","Stewart","4","0","0"
"10-17 years","Stewart","16","0","0"
"18-29 years","Stewart","292","0","22"
"30-39 years","Stewart","306","1","26"
"40-49 years","Stewart","195","2","23"
"50-59 years","Stewart","107","2","15"
"60-69 years","Stewart","74","13","29"
"70-79 years","Stewart","27","3","6"
"80 & Older years","Stewart","22","5","7"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","19","0","4"
"01-04 years","Sumter","45","0","0"
"05-09 years","Sumter","63","0","0"
"10-17 years","Sumter","140","0","4"
"18-29 years","Sumter","414","1","12"
"30-39 years","Sumter","318","1","26"
"40-49 years","Sumter","307","5","27"
"50-59 years","Sumter","332","4","46"
"60-69 years","Sumter","281","28","74"
"70-79 years","Sumter","179","28","52"
"80 & Older years","Sumter","122","31","50"
"<1 years","Sumter","17","0","0"
"Unknown years","Sumter","14","0","0"
"01-04 years","Talbot","12","0","0"
"05-09 years","Talbot","18","0","0"
"10-17 years","Talbot","43","0","0"
"18-29 years","Talbot","73","0","2"
"30-39 years","Talbot","47","0","3"
"40-49 years","Talbot","74","1","4"
"50-59 years","Talbot","81","4","7"
"60-69 years","Talbot","68","5","17"
"70-79 years","Talbot","38","6","7"
"80 & Older years","Talbot","22","4","10"
"<1 years","Talbot","1","0","0"
"Unknown years","Talbot","3","0","0"
"01-04 years","Taliaferro","2","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","11","0","0"
"18-29 years","Taliaferro","17","0","0"
"30-39 years","Taliaferro","18","0","0"
"40-49 years","Taliaferro","21","0","2"
"50-59 years","Taliaferro","11","0","0"
"60-69 years","Taliaferro","21","1","3"
"70-79 years","Taliaferro","10","1","3"
"80 & Older years","Taliaferro","4","1","2"
"01-04 years","Tattnall","49","0","0"
"05-09 years","Tattnall","70","0","0"
"10-17 years","Tattnall","224","0","1"
"18-29 years","Tattnall","402","1","3"
"30-39 years","Tattnall","357","1","8"
"40-49 years","Tattnall","345","0","8"
"50-59 years","Tattnall","372","7","24"
"60-69 years","Tattnall","279","17","38"
"70-79 years","Tattnall","144","23","40"
"80 & Older years","Tattnall","57","6","10"
"<1 years","Tattnall","15","0","1"
"01-04 years","Taylor","14","0","1"
"05-09 years","Taylor","19","0","0"
"10-17 years","Taylor","56","0","1"
"18-29 years","Taylor","100","0","3"
"30-39 years","Taylor","65","0","4"
"40-49 years","Taylor","104","1","11"
"50-59 years","Taylor","85","2","18"
"60-69 years","Taylor","74","6","19"
"70-79 years","Taylor","36","6","13"
"80 & Older years","Taylor","25","8","9"
"<1 years","Taylor","5","0","0"
"Unknown years","Taylor","6","0","0"
"01-04 years","Telfair","13","0","0"
"05-09 years","Telfair","23","0","0"
"10-17 years","Telfair","39","0","1"
"18-29 years","Telfair","165","0","3"
"30-39 years","Telfair","117","1","4"
"40-49 years","Telfair","125","2","7"
"50-59 years","Telfair","126","5","12"
"60-69 years","Telfair","110","10","19"
"70-79 years","Telfair","73","14","20"
"80 & Older years","Telfair","45","16","13"
"<1 years","Telfair","6","0","0"
"Unknown years","Telfair","2","0","0"
"01-04 years","Terrell","11","0","0"
"05-09 years","Terrell","15","0","0"
"10-17 years","Terrell","47","0","0"
"18-29 years","Terrell","94","0","6"
"30-39 years","Terrell","90","0","10"
"40-49 years","Terrell","75","0","9"
"50-59 years","Terrell","115","4","19"
"60-69 years","Terrell","102","13","38"
"70-79 years","Terrell","63","18","28"
"80 & Older years","Terrell","41","13","16"
"<1 years","Terrell","1","0","0"
"01-04 years","Thomas","106","0","2"
"05-09 years","Thomas","182","0","0"
"10-17 years","Thomas","520","0","3"
"18-29 years","Thomas","819","1","33"
"30-39 years","Thomas","665","3","25"
"40-49 years","Thomas","670","5","38"
"50-59 years","Thomas","695","14","61"
"60-69 years","Thomas","541","17","103"
"70-79 years","Thomas","323","38","84"
"80 & Older years","Thomas","192","49","63"
"<1 years","Thomas","29","0","2"
"Unknown years","Thomas","2","0","0"
"01-04 years","Tift","71","0","4"
"05-09 years","Tift","127","0","3"
"10-17 years","Tift","362","0","8"
"18-29 years","Tift","935","0","21"
"30-39 years","Tift","706","1","31"
"40-49 years","Tift","644","8","63"
"50-59 years","Tift","545","10","78"
"60-69 years","Tift","422","21","82"
"70-79 years","Tift","272","31","94"
"80 & Older years","Tift","159","36","63"
"<1 years","Tift","20","0","0"
"Unknown years","Tift","12","0","0"
"01-04 years","Toombs","43","0","0"
"05-09 years","Toombs","92","0","0"
"10-17 years","Toombs","288","0","2"
"18-29 years","Toombs","723","0","7"
"30-39 years","Toombs","563","0","7"
"40-49 years","Toombs","542","1","29"
"50-59 years","Toombs","533","9","36"
"60-69 years","Toombs","472","19","59"
"70-79 years","Toombs","306","35","50"
"80 & Older years","Toombs","177","44","37"
"<1 years","Toombs","16","0","0"
"Unknown years","Toombs","6","0","0"
"01-04 years","Towns","7","0","0"
"05-09 years","Towns","12","0","0"
"10-17 years","Towns","52","0","1"
"18-29 years","Towns","164","0","4"
"30-39 years","Towns","108","1","4"
"40-49 years","Towns","131","2","6"
"50-59 years","Towns","214","2","22"
"60-69 years","Towns","271","4","23"
"70-79 years","Towns","195","11","44"
"80 & Older years","Towns","143","30","58"
"<1 years","Towns","1","0","0"
"Unknown years","Towns","3","0","0"
"01-04 years","Treutlen","9","0","0"
"05-09 years","Treutlen","23","0","1"
"10-17 years","Treutlen","65","0","0"
"18-29 years","Treutlen","139","0","2"
"30-39 years","Treutlen","127","0","5"
"40-49 years","Treutlen","121","2","5"
"50-59 years","Treutlen","120","1","9"
"60-69 years","Treutlen","77","6","15"
"70-79 years","Treutlen","61","14","12"
"80 & Older years","Treutlen","35","10","9"
"01-04 years","Troup","181","0","3"
"05-09 years","Troup","268","0","1"
"10-17 years","Troup","676","0","8"
"18-29 years","Troup","1484","2","32"
"30-39 years","Troup","1120","7","51"
"40-49 years","Troup","972","8","59"
"50-59 years","Troup","981","18","125"
"60-69 years","Troup","742","40","117"
"70-79 years","Troup","398","52","112"
"80 & Older years","Troup","278","82","76"
"<1 years","Troup","60","0","1"
"Unknown years","Troup","5","0","0"
"01-04 years","Turner","9","0","0"
"05-09 years","Turner","15","0","2"
"10-17 years","Turner","26","0","0"
"18-29 years","Turner","107","0","2"
"30-39 years","Turner","115","0","11"
"40-49 years","Turner","123","0","7"
"50-59 years","Turner","108","2","15"
"60-69 years","Turner","95","9","29"
"70-79 years","Turner","58","9","14"
"80 & Older years","Turner","37","16","15"
"<1 years","Turner","3","0","1"
"01-04 years","Twiggs","14","0","0"
"05-09 years","Twiggs","10","0","1"
"10-17 years","Twiggs","42","0","1"
"18-29 years","Twiggs","90","0","2"
"30-39 years","Twiggs","74","1","4"
"40-49 years","Twiggs","79","1","8"
"50-59 years","Twiggs","112","3","20"
"60-69 years","Twiggs","110","11","38"
"70-79 years","Twiggs","66","11","24"
"80 & Older years","Twiggs","28","14","18"
"<1 years","Twiggs","1","0","0"
"01-04 years","Union","14","0","0"
"05-09 years","Union","36","0","0"
"10-17 years","Union","94","0","2"
"18-29 years","Union","295","1","2"
"30-39 years","Union","263","0","3"
"40-49 years","Union","263","1","15"
"50-59 years","Union","356","5","28"
"60-69 years","Union","444","7","60"
"70-79 years","Union","390","23","77"
"80 & Older years","Union","230","44","74"
"<1 years","Union","1","0","0"
"Unknown years","Union","12","0","1"
"01-04 years","Unknown","30","0","0"
"05-09 years","Unknown","68","0","0"
"10-17 years","Unknown","203","0","1"
"18-29 years","Unknown","786","1","6"
"30-39 years","Unknown","410","0","8"
"40-49 years","Unknown","354","1","6"
"50-59 years","Unknown","327","1","7"
"60-69 years","Unknown","169","0","9"
"70-79 years","Unknown","119","1","11"
"80 & Older years","Unknown","50","1","10"
"<1 years","Unknown","30","0","0"
"Unknown years","Unknown","114","0","3"
"01-04 years","Upson","54","0","1"
"05-09 years","Upson","75","0","0"
"10-17 years","Upson","212","0","2"
"18-29 years","Upson","376","0","8"
"30-39 years","Upson","269","2","10"
"40-49 years","Upson","288","1","15"
"50-59 years","Upson","298","8","32"
"60-69 years","Upson","272","24","47"
"70-79 years","Upson","188","36","54"
"80 & Older years","Upson","118","42","42"
"<1 years","Upson","21","0","0"
"Unknown years","Upson","4","0","0"
"01-04 years","Walker","120","0","1"
"05-09 years","Walker","207","0","1"
"10-17 years","Walker","670","0","4"
"18-29 years","Walker","1349","0","20"
"30-39 years","Walker","1057","1","19"
"40-49 years","Walker","1231","4","35"
"50-59 years","Walker","1043","5","44"
"60-69 years","Walker","861","18","76"
"70-79 years","Walker","546","28","65"
"80 & Older years","Walker","264","28","41"
"<1 years","Walker","48","0","2"
"Unknown years","Walker","114","0","2"
"01-04 years","Walton","105","0","1"
"05-09 years","Walton","225","0","1"
"10-17 years","Walton","766","0","8"
"18-29 years","Walton","1585","2","37"
"30-39 years","Walton","1369","0","33"
"40-49 years","Walton","1483","3","59"
"50-59 years","Walton","1453","18","102"
"60-69 years","Walton","992","35","105"
"70-79 years","Walton","718","78","125"
"80 & Older years","Walton","424","108","92"
"<1 years","Walton","38","0","2"
"Unknown years","Walton","12","0","0"
"01-04 years","Ware","92","0","1"
"05-09 years","Ware","121","0","0"
"10-17 years","Ware","348","0","4"
"18-29 years","Ware","720","1","9"
"30-39 years","Ware","579","2","23"
"40-49 years","Ware","507","3","35"
"50-59 years","Ware","504","19","83"
"60-69 years","Ware","376","28","79"
"70-79 years","Ware","295","44","104"
"80 & Older years","Ware","226","66","66"
"<1 years","Ware","31","0","2"
"Unknown years","Ware","2","0","0"
"01-04 years","Warren","7","0","0"
"05-09 years","Warren","7","0","0"
"10-17 years","Warren","30","0","0"
"18-29 years","Warren","78","0","3"
"30-39 years","Warren","58","0","5"
"40-49 years","Warren","62","2","6"
"50-59 years","Warren","74","2","8"
"60-69 years","Warren","48","3","9"
"70-79 years","Warren","40","6","15"
"80 & Older years","Warren","20","4","8"
"<1 years","Warren","4","0","1"
"Unknown years","Warren","4","0","0"
"01-04 years","Washington","32","0","0"
"05-09 years","Washington","46","0","0"
"10-17 years","Washington","151","0","3"
"18-29 years","Washington","314","0","8"
"30-39 years","Washington","291","0","11"
"40-49 years","Washington","296","4","14"
"50-59 years","Washington","275","6","16"
"60-69 years","Washington","244","15","32"
"70-79 years","Washington","128","10","23"
"80 & Older years","Washington","81","26","15"
"<1 years","Washington","15","0","0"
"Unknown years","Washington","2","0","0"
"01-04 years","Wayne","44","0","1"
"05-09 years","Wayne","70","0","0"
"10-17 years","Wayne","270","0","1"
"18-29 years","Wayne","567","0","12"
"30-39 years","Wayne","537","1","17"
"40-49 years","Wayne","589","2","43"
"50-59 years","Wayne","524","10","48"
"60-69 years","Wayne","407","19","79"
"70-79 years","Wayne","297","26","81"
"80 & Older years","Wayne","134","25","29"
"<1 years","Wayne","6","0","1"
"Unknown years","Wayne","2","0","0"
"10-17 years","Webster","6","0","0"
"18-29 years","Webster","24","0","1"
"30-39 years","Webster","10","0","1"
"40-49 years","Webster","20","0","2"
"50-59 years","Webster","22","2","6"
"60-69 years","Webster","24","1","4"
"70-79 years","Webster","8","0","2"
"80 & Older years","Webster","4","1","1"
"Unknown years","Webster","3","0","0"
"01-04 years","Wheeler","2","0","0"
"05-09 years","Wheeler","7","0","1"
"10-17 years","Wheeler","31","0","0"
"18-29 years","Wheeler","75","0","0"
"30-39 years","Wheeler","91","2","3"
"40-49 years","Wheeler","92","1","3"
"50-59 years","Wheeler","103","7","12"
"60-69 years","Wheeler","62","4","8"
"70-79 years","Wheeler","45","5","11"
"80 & Older years","Wheeler","9","3","1"
"<1 years","Wheeler","2","0","0"
"Unknown years","Wheeler","23","0","1"
"01-04 years","White","28","0","1"
"05-09 years","White","81","0","1"
"10-17 years","White","292","0","2"
"18-29 years","White","546","1","11"
"30-39 years","White","405","1","9"
"40-49 years","White","504","2","19"
"50-59 years","White","548","6","50"
"60-69 years","White","501","13","72"
"70-79 years","White","368","17","92"
"80 & Older years","White","202","35","77"
"<1 years","White","5","0","0"
"Unknown years","White","24","0","0"
"01-04 years","Whitfield","245","0","3"
"05-09 years","Whitfield","495","0","3"
"10-17 years","Whitfield","1553","0","7"
"18-29 years","Whitfield","3838","2","54"
"30-39 years","Whitfield","2592","5","70"
"40-49 years","Whitfield","2653","5","86"
"50-59 years","Whitfield","2371","32","148"
"60-69 years","Whitfield","1397","39","170"
"70-79 years","Whitfield","785","59","158"
"80 & Older years","Whitfield","445","99","125"
"<1 years","Whitfield","75","0","5"
"Unknown years","Whitfield","2","0","0"
"01-04 years","Wilcox","16","0","1"
"05-09 years","Wilcox","22","0","0"
"10-17 years","Wilcox","41","0","0"
"18-29 years","Wilcox","57","0","1"
"30-39 years","Wilcox","60","0","1"
"40-49 years","Wilcox","78","0","12"
"50-59 years","Wilcox","93","2","16"
"60-69 years","Wilcox","100","10","27"
"70-79 years","Wilcox","56","11","11"
"80 & Older years","Wilcox","26","8","8"
"<1 years","Wilcox","5","0","0"
"01-04 years","Wilkes","9","0","0"
"05-09 years","Wilkes","17","0","0"
"10-17 years","Wilkes","61","0","0"
"18-29 years","Wilkes","129","0","1"
"30-39 years","Wilkes","93","0","5"
"40-49 years","Wilkes","118","1","12"
"50-59 years","Wilkes","108","2","6"
"60-69 years","Wilkes","89","4","18"
"70-79 years","Wilkes","68","8","21"
"80 & Older years","Wilkes","36","8","16"
"<1 years","Wilkes","3","0","0"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","11","0","0"
"05-09 years","Wilkinson","18","0","0"
"10-17 years","Wilkinson","67","0","1"
"18-29 years","Wilkinson","139","0","3"
"30-39 years","Wilkinson","117","0","8"
"40-49 years","Wilkinson","111","0","7"
"50-59 years","Wilkinson","174","4","28"
"60-69 years","Wilkinson","151","12","42"
"70-79 years","Wilkinson","65","6","22"
"80 & Older years","Wilkinson","40","5","16"
"<1 years","Wilkinson","3","0","0"
"Unknown years","Wilkinson","2","0","0"
"01-04 years","Worth","23","0","0"
"05-09 years","Worth","30","0","0"
"10-17 years","Worth","120","0","3"
"18-29 years","Worth","234","0","11"
"30-39 years","Worth","189","0","14"
"40-49 years","Worth","198","1","21"
"50-59 years","Worth","219","7","32"
"60-69 years","Worth","214","19","56"
"70-79 years","Worth","131","16","37"
"80 & Older years","Worth","77","20","27"
"<1 years","Worth","5","0","0"
"Unknown years","Worth","1","0","0"
