"age group","county name","cases","deaths","hospitalization"
"70-79 years","Richmond","1320","149","374"
"80 & Older years","Richmond","774","183","309"
"<1 years","Richmond","138","0","5"
"Unknown years","Richmond","35","0","1"
"01-04 years","Rockdale","135","0","11"
"05-09 years","Rockdale","295","0","12"
"10-17 years","Rockdale","762","0","31"
"18-29 years","Rockdale","1724","3","135"
"30-39 years","Rockdale","1461","4","175"
"40-49 years","Rockdale","1490","10","185"
"50-59 years","Rockdale","1412","25","261"
"60-69 years","Rockdale","862","41","225"
"70-79 years","Rockdale","488","65","200"
"80 & Older years","Rockdale","261","66","137"
"<1 years","Rockdale","31","0","3"
"Unknown years","Rockdale","9","0","0"
"01-04 years","Schley","9","0","0"
"05-09 years","Schley","12","0","0"
"10-17 years","Schley","36","0","0"
"18-29 years","Schley","61","0","2"
"30-39 years","Schley","37","0","0"
"40-49 years","Schley","56","0","5"
"50-59 years","Schley","51","1","7"
"60-69 years","Schley","32","1","7"
"70-79 years","Schley","18","3","4"
"80 & Older years","Schley","8","2","2"
"<1 years","Schley","1","0","0"
"Unknown years","Schley","6","0","0"
"01-04 years","Screven","27","0","1"
"05-09 years","Screven","41","0","0"
"10-17 years","Screven","168","0","1"
"18-29 years","Screven","220","0","6"
"30-39 years","Screven","206","2","7"
"40-49 years","Screven","179","2","10"
"50-59 years","Screven","169","6","19"
"60-69 years","Screven","175","5","18"
"70-79 years","Screven","100","9","21"
"80 & Older years","Screven","45","8","13"
"<1 years","Screven","8","0","0"
"Unknown years","Screven","3","0","0"
"01-04 years","Seminole","23","0","0"
"05-09 years","Seminole","45","0","0"
"10-17 years","Seminole","139","0","0"
"18-29 years","Seminole","195","0","3"
"30-39 years","Seminole","157","0","3"
"40-49 years","Seminole","160","0","10"
"50-59 years","Seminole","169","3","8"
"60-69 years","Seminole","174","6","33"
"70-79 years","Seminole","95","7","20"
"80 & Older years","Seminole","45","7","18"
"<1 years","Seminole","4","0","0"
"Unknown years","Seminole","1","0","0"
"01-04 years","Spalding","152","0","4"
"05-09 years","Spalding","208","0","1"
"10-17 years","Spalding","503","0","5"
"18-29 years","Spalding","1217","2","41"
"30-39 years","Spalding","1043","5","48"
"40-49 years","Spalding","994","15","77"
"50-59 years","Spalding","999","35","118"
"60-69 years","Spalding","747","55","128"
"70-79 years","Spalding","498","72","118"
"80 & Older years","Spalding","296","69","84"
"<1 years","Spalding","40","0","1"
"Unknown years","Spalding","31","0","2"
"01-04 years","Stephens","44","0","2"
"05-09 years","Stephens","103","0","1"
"10-17 years","Stephens","419","0","4"
"18-29 years","Stephens","821","1","22"
"30-39 years","Stephens","554","0","11"
"40-49 years","Stephens","633","1","27"
"50-59 years","Stephens","673","8","52"
"60-69 years","Stephens","611","29","86"
"70-79 years","Stephens","408","31","85"
"80 & Older years","Stephens","199","32","46"
"<1 years","Stephens","9","0","0"
"Unknown years","Stephens","15","0","0"
"01-04 years","Stewart","8","0","1"
"05-09 years","Stewart","6","0","0"
"10-17 years","Stewart","26","0","0"
"18-29 years","Stewart","404","0","22"
"30-39 years","Stewart","380","1","28"
"40-49 years","Stewart","232","2","23"
"50-59 years","Stewart","117","2","17"
"60-69 years","Stewart","82","14","30"
"70-79 years","Stewart","28","4","6"
"80 & Older years","Stewart","22","5","7"
"<1 years","Stewart","3","0","0"
"Unknown years","Stewart","19","0","4"
"01-04 years","Sumter","59","0","1"
"05-09 years","Sumter","100","0","0"
"10-17 years","Sumter","204","0","7"
"18-29 years","Sumter","508","2","16"
"30-39 years","Sumter","382","1","33"
"40-49 years","Sumter","371","9","33"
"50-59 years","Sumter","404","8","50"
"60-69 years","Sumter","324","30","83"
"70-79 years","Sumter","207","33","62"
"80 & Older years","Sumter","137","39","56"
"<1 years","Sumter","29","0","2"
"Unknown years","Sumter","11","0","0"
"01-04 years","Talbot","16","0","1"
"05-09 years","Talbot","23","0","0"
"10-17 years","Talbot","53","0","0"
"18-29 years","Talbot","89","0","4"
"30-39 years","Talbot","56","0","3"
"40-49 years","Talbot","85","2","5"
"50-59 years","Talbot","99","6","10"
"60-69 years","Talbot","80","7","20"
"70-79 years","Talbot","49","7","8"
"80 & Older years","Talbot","23","4","9"
"<1 years","Talbot","1","0","0"
"Unknown years","Talbot","3","0","0"
"01-04 years","Taliaferro","2","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","11","0","0"
"18-29 years","Taliaferro","20","0","0"
"30-39 years","Taliaferro","19","0","0"
"40-49 years","Taliaferro","23","0","2"
"50-59 years","Taliaferro","12","0","0"
"60-69 years","Taliaferro","25","1","4"
"70-79 years","Taliaferro","11","1","4"
"80 & Older years","Taliaferro","4","1","2"
"01-04 years","Tattnall","59","0","1"
"05-09 years","Tattnall","84","0","1"
"10-17 years","Tattnall","272","0","2"
"18-29 years","Tattnall","468","1","3"
"30-39 years","Tattnall","422","2","9"
"40-49 years","Tattnall","411","0","10"
"50-59 years","Tattnall","419","13","29"
"60-69 years","Tattnall","297","21","42"
"70-79 years","Tattnall","160","27","44"
"80 & Older years","Tattnall","59","6","9"
"<1 years","Tattnall","17","0","0"
"01-04 years","Taylor","21","0","1"
"05-09 years","Taylor","30","0","0"
"10-17 years","Taylor","77","0","1"
"18-29 years","Taylor","128","1","6"
"30-39 years","Taylor","87","1","6"
"40-49 years","Taylor","129","2","15"
"50-59 years","Taylor","102","3","19"
"60-69 years","Taylor","88","7","21"
"70-79 years","Taylor","43","8","15"
"80 & Older years","Taylor","28","10","10"
"<1 years","Taylor","5","0","0"
"Unknown years","Taylor","11","0","0"
"01-04 years","Telfair","16","0","0"
"05-09 years","Telfair","26","0","0"
"10-17 years","Telfair","54","0","1"
"18-29 years","Telfair","188","0","4"
"30-39 years","Telfair","139","1","5"
"40-49 years","Telfair","145","2","8"
"50-59 years","Telfair","140","7","13"
"60-69 years","Telfair","118","11","19"
"70-79 years","Telfair","77","14","22"
"80 & Older years","Telfair","46","17","13"
"<1 years","Telfair","8","0","0"
"Unknown years","Telfair","2","0","0"
"01-04 years","Terrell","17","0","0"
"05-09 years","Terrell","25","0","0"
"10-17 years","Terrell","83","0","1"
"18-29 years","Terrell","117","0","7"
"30-39 years","Terrell","113","0","14"
"40-49 years","Terrell","92","0","13"
"50-59 years","Terrell","138","6","27"
"60-69 years","Terrell","116","14","43"
"70-79 years","Terrell","71","19","30"
"80 & Older years","Terrell","46","16","18"
"<1 years","Terrell","4","0","0"
"01-04 years","Thomas","164","1","2"
"05-09 years","Thomas","306","0","1"
"10-17 years","Thomas","784","0","3"
"18-29 years","Thomas","1016","2","38"
"30-39 years","Thomas","833","5","34"
"40-49 years","Thomas","816","10","55"
"50-59 years","Thomas","841","21","82"
"60-69 years","Thomas","629","23","130"
"70-79 years","Thomas","365","43","106"
"80 & Older years","Thomas","216","54","73"
"<1 years","Thomas","51","0","3"
"Unknown years","Thomas","8","0","0"
"01-04 years","Tift","104","0","7"
"05-09 years","Tift","157","0","4"
"10-17 years","Tift","421","0","10"
"18-29 years","Tift","1056","2","31"
"30-39 years","Tift","782","2","39"
"40-49 years","Tift","722","9","71"
"50-59 years","Tift","616","17","85"
"60-69 years","Tift","476","25","94"
"70-79 years","Tift","302","37","97"
"80 & Older years","Tift","176","41","68"
"<1 years","Tift","32","0","1"
"Unknown years","Tift","8","0","0"
"01-04 years","Toombs","52","0","0"
"05-09 years","Toombs","118","0","0"
"10-17 years","Toombs","348","0","2"
"18-29 years","Toombs","862","1","10"
"30-39 years","Toombs","658","2","10"
"40-49 years","Toombs","633","7","33"
"50-59 years","Toombs","611","13","38"
"60-69 years","Toombs","538","31","71"
"70-79 years","Toombs","342","44","56"
"80 & Older years","Toombs","195","49","39"
"<1 years","Toombs","20","0","0"
"01-04 years","Towns","8","0","0"
"05-09 years","Towns","17","0","1"
"10-17 years","Towns","72","0","1"
"18-29 years","Towns","196","0","4"
"30-39 years","Towns","133","1","5"
"40-49 years","Towns","161","2","6"
"50-59 years","Towns","250","6","25"
"60-69 years","Towns","307","7","26"
"70-79 years","Towns","226","14","45"
"80 & Older years","Towns","159","35","64"
"<1 years","Towns","2","0","0"
"Unknown years","Towns","4","0","0"
"01-04 years","Treutlen","13","0","0"
"05-09 years","Treutlen","25","0","1"
"10-17 years","Treutlen","77","0","1"
"18-29 years","Treutlen","155","0","3"
"30-39 years","Treutlen","141","0","5"
"40-49 years","Treutlen","140","3","5"
"50-59 years","Treutlen","137","2","10"
"60-69 years","Treutlen","89","7","15"
"70-79 years","Treutlen","68","17","12"
"80 & Older years","Treutlen","39","12","10"
"<1 years","Treutlen","1","0","0"
"01-04 years","Troup","237","0","3"
"05-09 years","Troup","363","0","1"
"10-17 years","Troup","903","0","10"
"18-29 years","Troup","1724","2","36"
"30-39 years","Troup","1331","7","57"
"40-49 years","Troup","1140","10","70"
"50-59 years","Troup","1127","31","139"
"60-69 years","Troup","838","55","128"
"70-79 years","Troup","456","62","114"
"80 & Older years","Troup","302","92","77"
"<1 years","Troup","76","0","2"
"Unknown years","Troup","6","0","0"
"01-04 years","Turner","12","0","0"
"05-09 years","Turner","19","0","2"
"10-17 years","Turner","35","0","1"
"18-29 years","Turner","130","0","2"
"30-39 years","Turner","136","0","14"
"40-49 years","Turner","139","1","9"
"50-59 years","Turner","123","2","17"
"60-69 years","Turner","101","9","30"
"70-79 years","Turner","63","11","16"
"80 & Older years","Turner","38","16","17"
"<1 years","Turner","6","0","1"
"01-04 years","Twiggs","15","0","1"
"05-09 years","Twiggs","13","0","1"
"10-17 years","Twiggs","50","0","1"
"18-29 years","Twiggs","108","0","3"
"30-39 years","Twiggs","96","1","4"
"40-49 years","Twiggs","100","2","11"
"50-59 years","Twiggs","132","4","24"
"60-69 years","Twiggs","126","12","39"
"70-79 years","Twiggs","72","14","30"
"80 & Older years","Twiggs","33","15","18"
"<1 years","Twiggs","2","0","0"
"01-04 years","Union","22","0","1"
"05-09 years","Union","60","0","0"
"10-17 years","Union","190","0","2"
"18-29 years","Union","383","1","4"
"30-39 years","Union","381","3","7"
"40-49 years","Union","349","2","17"
"50-59 years","Union","452","6","35"
"60-69 years","Union","546","17","74"
"70-79 years","Union","462","32","95"
"80 & Older years","Union","255","52","84"
"<1 years","Union","4","0","1"
"Unknown years","Union","14","0","1"
"01-04 years","Unknown","68","0","2"
"05-09 years","Unknown","113","0","0"
"10-17 years","Unknown","319","0","1"
"18-29 years","Unknown","882","1","7"
"30-39 years","Unknown","517","0","8"
"40-49 years","Unknown","439","1","4"
"50-59 years","Unknown","383","1","6"
"60-69 years","Unknown","221","1","17"
"70-79 years","Unknown","130","1","12"
"80 & Older years","Unknown","55","1","8"
"<1 years","Unknown","47","0","0"
"Unknown years","Unknown","95","0","3"
"01-04 years","Upson","78","0","1"
"05-09 years","Upson","114","0","0"
"10-17 years","Upson","292","1","3"
"18-29 years","Upson","471","0","8"
"30-39 years","Upson","343","2","12"
"40-49 years","Upson","356","2","16"
"50-59 years","Upson","352","12","39"
"60-69 years","Upson","326","27","54"
"70-79 years","Upson","222","44","65"
"80 & Older years","Upson","127","47","45"
"<1 years","Upson","32","0","1"
"Unknown years","Upson","8","0","0"
"01-04 years","Walker","165","0","1"
"05-09 years","Walker","344","0","1"
"10-17 years","Walker","941","0","7"
"18-29 years","Walker","1703","0","21"
"30-39 years","Walker","1369","1","21"
"40-49 years","Walker","1508","8","44"
"50-59 years","Walker","1309","7","48"
"60-69 years","Walker","997","26","84"
"70-79 years","Walker","635","37","75"
"80 & Older years","Walker","295","37","46"
"<1 years","Walker","64","0","2"
"Unknown years","Walker","115","0","2"
"01-04 years","Walton","152","0","2"
"05-09 years","Walton","312","0","5"
"10-17 years","Walton","978","0","18"
"18-29 years","Walton","1890","3","70"
"30-39 years","Walton","1689","4","62"
"40-49 years","Walton","1756","9","104"
"50-59 years","Walton","1699","27","157"
"60-69 years","Walton","1164","48","164"
"70-79 years","Walton","821","95","171"
"80 & Older years","Walton","463","122","111"
"<1 years","Walton","52","0","3"
"Unknown years","Walton","21","0","0"
"01-04 years","Ware","121","0","1"
"05-09 years","Ware","153","0","0"
"10-17 years","Ware","427","0","4"
"18-29 years","Ware","857","1","16"
"30-39 years","Ware","695","3","37"
"40-49 years","Ware","625","5","50"
"50-59 years","Ware","586","34","114"
"60-69 years","Ware","435","38","99"
"70-79 years","Ware","330","53","120"
"80 & Older years","Ware","234","71","74"
"<1 years","Ware","40","0","2"
"Unknown years","Ware","1","0","0"
"01-04 years","Warren","10","0","0"
"05-09 years","Warren","10","0","0"
"10-17 years","Warren","35","0","0"
"18-29 years","Warren","102","0","3"
"30-39 years","Warren","69","0","5"
"40-49 years","Warren","71","2","6"
"50-59 years","Warren","81","3","10"
"60-69 years","Warren","59","3","10"
"70-79 years","Warren","44","6","15"
"80 & Older years","Warren","20","5","8"
"<1 years","Warren","5","0","1"
"Unknown years","Warren","4","0","0"
"01-04 years","Washington","60","0","0"
"05-09 years","Washington","83","0","0"
"10-17 years","Washington","287","1","3"
"18-29 years","Washington","384","0","8"
"30-39 years","Washington","354","2","14"
"40-49 years","Washington","349","6","16"
"50-59 years","Washington","313","9","17"
"60-69 years","Washington","274","16","33"
"70-79 years","Washington","143","13","27"
"80 & Older years","Washington","84","30","15"
"<1 years","Washington","24","0","0"
"Unknown years","Washington","2","0","0"
"01-04 years","Wayne","63","0","1"
"05-09 years","Wayne","108","0","0"
"10-17 years","Wayne","390","0","2"
"18-29 years","Wayne","723","1","16"
"30-39 years","Wayne","702","5","22"
"40-49 years","Wayne","731","12","54"
"50-59 years","Wayne","648","22","59"
"60-69 years","Wayne","489","36","96"
"70-79 years","Wayne","345","39","96"
"80 & Older years","Wayne","155","38","38"
"<1 years","Wayne","13","0","1"
"05-09 years","Webster","7","0","0"
"10-17 years","Webster","16","0","0"
"18-29 years","Webster","35","0","3"
"30-39 years","Webster","17","0","1"
"40-49 years","Webster","24","0","2"
"50-59 years","Webster","25","3","8"
"60-69 years","Webster","27","1","4"
"70-79 years","Webster","10","1","2"
"80 & Older years","Webster","5","1","1"
"<1 years","Webster","1","0","0"
"Unknown years","Webster","4","0","0"
"01-04 years","Wheeler","3","0","0"
"05-09 years","Wheeler","9","0","1"
"10-17 years","Wheeler","37","0","0"
"18-29 years","Wheeler","86","0","0"
"30-39 years","Wheeler","107","2","2"
"40-49 years","Wheeler","105","3","3"
"50-59 years","Wheeler","111","9","12"
"60-69 years","Wheeler","65","5","9"
"70-79 years","Wheeler","50","7","12"
"80 & Older years","Wheeler","9","3","1"
"<1 years","Wheeler","2","0","0"
"Unknown years","Wheeler","23","0","1"
"01-04 years","White","39","0","1"
"05-09 years","White","111","0","1"
"10-17 years","White","428","0","2"
"18-29 years","White","684","1","12"
"30-39 years","White","554","2","12"
"40-49 years","White","620","7","31"
"50-59 years","White","689","9","63"
"60-69 years","White","596","19","81"
"70-79 years","White","453","28","105"
"80 & Older years","White","246","43","91"
"<1 years","White","13","0","0"
"Unknown years","White","20","0","0"
"01-04 years","Whitfield","299","0","3"
"05-09 years","Whitfield","615","0","3"
"10-17 years","Whitfield","1912","0","8"
"18-29 years","Whitfield","4478","3","62"
"30-39 years","Whitfield","3066","5","75"
"40-49 years","Whitfield","3028","11","98"
"50-59 years","Whitfield","2666","50","164"
"60-69 years","Whitfield","1607","57","190"
"70-79 years","Whitfield","890","74","169"
"80 & Older years","Whitfield","507","112","137"
"<1 years","Whitfield","93","0","5"
"Unknown years","Whitfield","6","0","0"
"01-04 years","Wilcox","21","0","1"
"05-09 years","Wilcox","28","0","0"
"10-17 years","Wilcox","55","0","0"
"18-29 years","Wilcox","74","0","1"
"30-39 years","Wilcox","70","0","2"
"40-49 years","Wilcox","93","0","12"
"50-59 years","Wilcox","99","2","16"
"60-69 years","Wilcox","107","10","29"
"70-79 years","Wilcox","59","11","11"
"80 & Older years","Wilcox","27","8","8"
"<1 years","Wilcox","6","0","1"
"01-04 years","Wilkes","10","0","0"
"05-09 years","Wilkes","25","0","0"
"10-17 years","Wilkes","75","0","1"
"18-29 years","Wilkes","163","0","3"
"30-39 years","Wilkes","110","0","6"
"40-49 years","Wilkes","139","1","16"
"50-59 years","Wilkes","130","3","12"
"60-69 years","Wilkes","106","4","23"
"70-79 years","Wilkes","75","8","26"
"80 & Older years","Wilkes","40","9","18"
"<1 years","Wilkes","5","0","1"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","17","0","0"
"05-09 years","Wilkinson","26","0","0"
"10-17 years","Wilkinson","89","0","1"
"18-29 years","Wilkinson","177","0","3"
"30-39 years","Wilkinson","156","0","9"
"40-49 years","Wilkinson","149","0","10"
"50-59 years","Wilkinson","193","6","30"
"60-69 years","Wilkinson","173","16","47"
"70-79 years","Wilkinson","75","10","23"
"80 & Older years","Wilkinson","44","7","19"
"<1 years","Wilkinson","5","0","0"
"01-04 years","Worth","32","0","0"
"05-09 years","Worth","49","0","0"
"10-17 years","Worth","168","0","3"
"18-29 years","Worth","310","0","14"
"30-39 years","Worth","231","0","18"
"40-49 years","Worth","242","3","24"
"50-59 years","Worth","257","7","37"
"60-69 years","Worth","240","23","64"
"70-79 years","Worth","141","20","41"
"80 & Older years","Worth","86","23","32"
"<1 years","Worth","8","0","0"
"Unknown years","Worth","2","0","0"
