"age group","county name","cases","deaths","hospitalization"
"<1 years","Richmond","72","0","2"
"Unknown years","Richmond","23","0","1"
"01-04 years","Rockdale","42","0","0"
"05-09 years","Rockdale","89","0","0"
"10-17 years","Rockdale","271","0","9"
"18-29 years","Rockdale","943","2","50"
"30-39 years","Rockdale","738","3","68"
"40-49 years","Rockdale","841","6","85"
"50-59 years","Rockdale","833","6","122"
"60-69 years","Rockdale","530","19","107"
"70-79 years","Rockdale","314","30","107"
"80 & Older years","Rockdale","161","28","57"
"<1 years","Rockdale","6","0","0"
"Unknown years","Rockdale","7","0","0"
"01-04 years","Schley","5","0","0"
"05-09 years","Schley","4","0","0"
"10-17 years","Schley","14","0","0"
"18-29 years","Schley","44","0","2"
"30-39 years","Schley","18","0","0"
"40-49 years","Schley","27","0","2"
"50-59 years","Schley","29","0","3"
"60-69 years","Schley","24","1","8"
"70-79 years","Schley","11","0","2"
"80 & Older years","Schley","5","1","1"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","6","0","0"
"05-09 years","Screven","14","0","0"
"10-17 years","Screven","52","0","0"
"18-29 years","Screven","113","0","3"
"30-39 years","Screven","101","0","2"
"40-49 years","Screven","81","1","4"
"50-59 years","Screven","92","0","10"
"60-69 years","Screven","118","1","13"
"70-79 years","Screven","63","4","14"
"80 & Older years","Screven","36","7","9"
"<1 years","Screven","3","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","13","0","0"
"05-09 years","Seminole","14","0","0"
"10-17 years","Seminole","65","0","0"
"18-29 years","Seminole","98","0","0"
"30-39 years","Seminole","82","0","0"
"40-49 years","Seminole","84","0","5"
"50-59 years","Seminole","106","1","6"
"60-69 years","Seminole","117","2","21"
"70-79 years","Seminole","64","5","14"
"80 & Older years","Seminole","25","6","10"
"<1 years","Seminole","3","0","0"
"01-04 years","Spalding","50","0","2"
"05-09 years","Spalding","44","0","1"
"10-17 years","Spalding","154","0","2"
"18-29 years","Spalding","557","1","25"
"30-39 years","Spalding","487","2","28"
"40-49 years","Spalding","499","2","36"
"50-59 years","Spalding","516","10","60"
"60-69 years","Spalding","415","19","72"
"70-79 years","Spalding","300","32","62"
"80 & Older years","Spalding","196","38","58"
"<1 years","Spalding","9","0","0"
"Unknown years","Spalding","6","0","0"
"01-04 years","Stephens","15","0","0"
"05-09 years","Stephens","39","0","1"
"10-17 years","Stephens","149","0","2"
"18-29 years","Stephens","470","1","12"
"30-39 years","Stephens","301","0","7"
"40-49 years","Stephens","382","1","21"
"50-59 years","Stephens","396","4","35"
"60-69 years","Stephens","405","16","55"
"70-79 years","Stephens","269","17","53"
"80 & Older years","Stephens","145","24","35"
"<1 years","Stephens","4","0","0"
"Unknown years","Stephens","42","0","0"
"01-04 years","Stewart","3","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","11","0","0"
"18-29 years","Stewart","138","0","20"
"30-39 years","Stewart","180","1","25"
"40-49 years","Stewart","132","1","23"
"50-59 years","Stewart","71","1","11"
"60-69 years","Stewart","63","8","25"
"70-79 years","Stewart","24","2","4"
"80 & Older years","Stewart","20","4","6"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","17","0","0"
"05-09 years","Sumter","24","0","0"
"10-17 years","Sumter","64","0","2"
"18-29 years","Sumter","285","1","10"
"30-39 years","Sumter","246","1","20"
"40-49 years","Sumter","235","4","19"
"50-59 years","Sumter","260","2","39"
"60-69 years","Sumter","237","23","63"
"70-79 years","Sumter","152","24","43"
"80 & Older years","Sumter","98","25","45"
"<1 years","Sumter","5","0","0"
"Unknown years","Sumter","2","0","0"
"01-04 years","Talbot","7","0","0"
"05-09 years","Talbot","2","0","0"
"10-17 years","Talbot","25","0","0"
"18-29 years","Talbot","46","0","1"
"30-39 years","Talbot","27","0","1"
"40-49 years","Talbot","51","1","4"
"50-59 years","Talbot","55","3","5"
"60-69 years","Talbot","51","2","9"
"70-79 years","Talbot","32","4","4"
"80 & Older years","Talbot","18","2","8"
"Unknown years","Talbot","2","0","0"
"01-04 years","Taliaferro","1","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","6","0","0"
"18-29 years","Taliaferro","10","0","0"
"30-39 years","Taliaferro","12","0","0"
"40-49 years","Taliaferro","18","0","1"
"50-59 years","Taliaferro","9","0","0"
"60-69 years","Taliaferro","19","0","3"
"70-79 years","Taliaferro","8","0","1"
"80 & Older years","Taliaferro","4","0","2"
"01-04 years","Tattnall","27","0","0"
"05-09 years","Tattnall","34","0","0"
"10-17 years","Tattnall","138","0","0"
"18-29 years","Tattnall","285","0","1"
"30-39 years","Tattnall","250","0","3"
"40-49 years","Tattnall","240","0","6"
"50-59 years","Tattnall","258","5","20"
"60-69 years","Tattnall","211","9","27"
"70-79 years","Tattnall","96","11","31"
"80 & Older years","Tattnall","42","4","8"
"<1 years","Tattnall","4","0","0"
"Unknown years","Tattnall","5","0","1"
"01-04 years","Taylor","12","0","1"
"05-09 years","Taylor","12","0","0"
"10-17 years","Taylor","46","0","1"
"18-29 years","Taylor","68","0","1"
"30-39 years","Taylor","42","0","3"
"40-49 years","Taylor","78","1","7"
"50-59 years","Taylor","57","0","13"
"60-69 years","Taylor","52","5","15"
"70-79 years","Taylor","32","3","9"
"80 & Older years","Taylor","26","8","11"
"<1 years","Taylor","4","0","0"
"01-04 years","Telfair","7","0","0"
"05-09 years","Telfair","10","0","0"
"10-17 years","Telfair","18","0","0"
"18-29 years","Telfair","133","0","3"
"30-39 years","Telfair","88","1","1"
"40-49 years","Telfair","91","1","5"
"50-59 years","Telfair","94","5","9"
"60-69 years","Telfair","100","8","17"
"70-79 years","Telfair","68","10","17"
"80 & Older years","Telfair","38","14","9"
"<1 years","Telfair","4","0","0"
"Unknown years","Telfair","1","0","0"
"01-04 years","Terrell","5","0","0"
"05-09 years","Terrell","5","0","0"
"10-17 years","Terrell","38","0","0"
"18-29 years","Terrell","60","0","1"
"30-39 years","Terrell","71","0","8"
"40-49 years","Terrell","56","0","7"
"50-59 years","Terrell","88","3","12"
"60-69 years","Terrell","87","11","31"
"70-79 years","Terrell","55","12","23"
"80 & Older years","Terrell","35","10","14"
"01-04 years","Thomas","55","0","1"
"05-09 years","Thomas","91","0","0"
"10-17 years","Thomas","255","0","2"
"18-29 years","Thomas","544","1","18"
"30-39 years","Thomas","429","1","16"
"40-49 years","Thomas","471","4","23"
"50-59 years","Thomas","494","7","35"
"60-69 years","Thomas","394","10","75"
"70-79 years","Thomas","236","31","61"
"80 & Older years","Thomas","151","37","44"
"<1 years","Thomas","13","0","1"
"Unknown years","Thomas","2","0","0"
"01-04 years","Tift","31","0","1"
"05-09 years","Tift","57","0","3"
"10-17 years","Tift","218","0","6"
"18-29 years","Tift","742","0","20"
"30-39 years","Tift","522","1","27"
"40-49 years","Tift","508","7","55"
"50-59 years","Tift","440","9","65"
"60-69 years","Tift","334","16","67"
"70-79 years","Tift","231","25","79"
"80 & Older years","Tift","127","27","55"
"<1 years","Tift","12","0","0"
"Unknown years","Tift","2","0","0"
"01-04 years","Toombs","26","0","0"
"05-09 years","Toombs","44","0","0"
"10-17 years","Toombs","187","0","1"
"18-29 years","Toombs","474","0","5"
"30-39 years","Toombs","380","0","3"
"40-49 years","Toombs","383","1","19"
"50-59 years","Toombs","373","6","21"
"60-69 years","Toombs","340","5","40"
"70-79 years","Toombs","232","27","36"
"80 & Older years","Toombs","137","30","26"
"<1 years","Toombs","5","0","0"
"Unknown years","Toombs","3","0","0"
"01-04 years","Towns","2","0","0"
"05-09 years","Towns","6","0","0"
"10-17 years","Towns","37","0","1"
"18-29 years","Towns","114","0","4"
"30-39 years","Towns","75","0","2"
"40-49 years","Towns","97","1","5"
"50-59 years","Towns","130","2","12"
"60-69 years","Towns","174","1","16"
"70-79 years","Towns","136","6","30"
"80 & Older years","Towns","88","19","37"
"Unknown years","Towns","22","0","0"
"01-04 years","Treutlen","5","0","0"
"05-09 years","Treutlen","13","0","0"
"10-17 years","Treutlen","39","0","0"
"18-29 years","Treutlen","90","0","2"
"30-39 years","Treutlen","83","0","4"
"40-49 years","Treutlen","88","0","5"
"50-59 years","Treutlen","86","1","5"
"60-69 years","Treutlen","61","4","11"
"70-79 years","Treutlen","50","8","9"
"80 & Older years","Treutlen","30","3","9"
"01-04 years","Troup","113","0","1"
"05-09 years","Troup","155","0","0"
"10-17 years","Troup","442","0","2"
"18-29 years","Troup","1052","1","27"
"30-39 years","Troup","781","6","40"
"40-49 years","Troup","696","3","44"
"50-59 years","Troup","718","13","91"
"60-69 years","Troup","548","21","81"
"70-79 years","Troup","285","35","78"
"80 & Older years","Troup","220","61","55"
"<1 years","Troup","35","0","1"
"Unknown years","Troup","6","0","0"
"01-04 years","Turner","2","0","0"
"05-09 years","Turner","6","0","0"
"10-17 years","Turner","19","0","0"
"18-29 years","Turner","81","0","2"
"30-39 years","Turner","98","0","9"
"40-49 years","Turner","101","0","5"
"50-59 years","Turner","87","2","11"
"60-69 years","Turner","78","7","25"
"70-79 years","Turner","50","5","12"
"80 & Older years","Turner","34","12","12"
"<1 years","Turner","1","0","1"
"01-04 years","Twiggs","9","0","0"
"05-09 years","Twiggs","6","0","1"
"10-17 years","Twiggs","21","0","0"
"18-29 years","Twiggs","61","0","2"
"30-39 years","Twiggs","56","1","4"
"40-49 years","Twiggs","55","1","6"
"50-59 years","Twiggs","86","3","10"
"60-69 years","Twiggs","91","3","25"
"70-79 years","Twiggs","47","6","19"
"80 & Older years","Twiggs","24","8","12"
"01-04 years","Union","7","0","0"
"05-09 years","Union","16","0","0"
"10-17 years","Union","60","0","1"
"18-29 years","Union","220","1","1"
"30-39 years","Union","187","0","2"
"40-49 years","Union","194","0","11"
"50-59 years","Union","256","4","14"
"60-69 years","Union","308","4","35"
"70-79 years","Union","264","15","45"
"80 & Older years","Union","187","24","55"
"<1 years","Union","1","0","0"
"Unknown years","Union","28","0","0"
"01-04 years","Unknown","69","0","1"
"05-09 years","Unknown","93","0","0"
"10-17 years","Unknown","281","0","0"
"18-29 years","Unknown","895","2","4"
"30-39 years","Unknown","498","2","3"
"40-49 years","Unknown","466","1","2"
"50-59 years","Unknown","391","2","8"
"60-69 years","Unknown","234","3","9"
"70-79 years","Unknown","140","2","13"
"80 & Older years","Unknown","62","3","9"
"<1 years","Unknown","27","0","0"
"Unknown years","Unknown","182","0","3"
"01-04 years","Upson","28","0","0"
"05-09 years","Upson","42","0","0"
"10-17 years","Upson","111","0","1"
"18-29 years","Upson","272","0","5"
"30-39 years","Upson","184","2","7"
"40-49 years","Upson","212","1","9"
"50-59 years","Upson","232","5","18"
"60-69 years","Upson","214","16","30"
"70-79 years","Upson","147","26","36"
"80 & Older years","Upson","101","31","30"
"<1 years","Upson","13","0","0"
"Unknown years","Upson","10","0","0"
"01-04 years","Walker","65","0","1"
"05-09 years","Walker","102","0","1"
"10-17 years","Walker","402","0","3"
"18-29 years","Walker","885","0","12"
"30-39 years","Walker","651","0","11"
"40-49 years","Walker","798","3","23"
"50-59 years","Walker","672","2","31"
"60-69 years","Walker","580","11","51"
"70-79 years","Walker","388","24","42"
"80 & Older years","Walker","191","23","24"
"<1 years","Walker","32","0","1"
"Unknown years","Walker","160","0","6"
"01-04 years","Walton","63","0","1"
"05-09 years","Walton","129","0","1"
"10-17 years","Walton","484","0","5"
"18-29 years","Walton","1136","0","24"
"30-39 years","Walton","957","0","20"
"40-49 years","Walton","1046","2","44"
"50-59 years","Walton","1045","5","65"
"60-69 years","Walton","720","17","66"
"70-79 years","Walton","543","41","82"
"80 & Older years","Walton","345","61","68"
"<1 years","Walton","20","0","2"
"Unknown years","Walton","14","0","0"
"01-04 years","Ware","54","0","1"
"05-09 years","Ware","59","0","0"
"10-17 years","Ware","213","0","3"
"18-29 years","Ware","501","1","5"
"30-39 years","Ware","418","1","17"
"40-49 years","Ware","338","2","23"
"50-59 years","Ware","366","10","49"
"60-69 years","Ware","271","11","51"
"70-79 years","Ware","229","33","81"
"80 & Older years","Ware","188","40","55"
"<1 years","Ware","17","0","1"
"Unknown years","Ware","8","0","1"
"01-04 years","Warren","5","0","0"
"05-09 years","Warren","2","0","0"
"10-17 years","Warren","19","0","0"
"18-29 years","Warren","54","0","3"
"30-39 years","Warren","47","0","4"
"40-49 years","Warren","44","1","4"
"50-59 years","Warren","59","1","6"
"60-69 years","Warren","41","2","7"
"70-79 years","Warren","31","2","10"
"80 & Older years","Warren","11","1","2"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","3","0","0"
"01-04 years","Washington","16","0","0"
"05-09 years","Washington","19","0","0"
"10-17 years","Washington","104","0","2"
"18-29 years","Washington","224","0","6"
"30-39 years","Washington","210","0","8"
"40-49 years","Washington","230","2","11"
"50-59 years","Washington","221","2","13"
"60-69 years","Washington","207","9","25"
"70-79 years","Washington","122","5","20"
"80 & Older years","Washington","74","12","10"
"<1 years","Washington","10","0","0"
"Unknown years","Washington","5","0","0"
"01-04 years","Wayne","29","0","1"
"05-09 years","Wayne","18","0","0"
"10-17 years","Wayne","123","0","0"
"18-29 years","Wayne","351","1","7"
"30-39 years","Wayne","353","1","9"
"40-49 years","Wayne","404","1","30"
"50-59 years","Wayne","354","5","30"
"60-69 years","Wayne","268","12","52"
"70-79 years","Wayne","230","19","58"
"80 & Older years","Wayne","106","17","19"
"<1 years","Wayne","3","0","0"
"Unknown years","Wayne","3","0","0"
"10-17 years","Webster","3","0","0"
"18-29 years","Webster","14","0","1"
"30-39 years","Webster","5","0","0"
"40-49 years","Webster","13","0","2"
"50-59 years","Webster","17","2","4"
"60-69 years","Webster","19","1","4"
"70-79 years","Webster","7","0","1"
"80 & Older years","Webster","3","0","0"
"Unknown years","Webster","2","0","0"
"01-04 years","Wheeler","1","0","0"
"05-09 years","Wheeler","5","0","0"
"10-17 years","Wheeler","18","0","0"
"18-29 years","Wheeler","45","0","0"
"30-39 years","Wheeler","72","2","2"
"40-49 years","Wheeler","74","1","3"
"50-59 years","Wheeler","88","5","9"
"60-69 years","Wheeler","53","3","6"
"70-79 years","Wheeler","39","5","11"
"80 & Older years","Wheeler","9","3","1"
"<1 years","Wheeler","1","0","0"
"Unknown years","Wheeler","24","0","1"
"01-04 years","White","11","0","0"
"05-09 years","White","45","0","0"
"10-17 years","White","190","0","2"
"18-29 years","White","391","1","7"
"30-39 years","White","282","1","7"
"40-49 years","White","362","1","15"
"50-59 years","White","422","4","34"
"60-69 years","White","388","9","56"
"70-79 years","White","297","10","66"
"80 & Older years","White","167","26","62"
"<1 years","White","5","0","0"
"Unknown years","White","55","0","1"
"01-04 years","Whitfield","178","0","2"
"05-09 years","Whitfield","340","0","3"
"10-17 years","Whitfield","1203","0","5"
"18-29 years","Whitfield","3146","0","40"
"30-39 years","Whitfield","2021","4","54"
"40-49 years","Whitfield","2117","4","71"
"50-59 years","Whitfield","1910","21","105"
"60-69 years","Whitfield","1135","28","126"
"70-79 years","Whitfield","653","39","120"
"80 & Older years","Whitfield","369","64","105"
"<1 years","Whitfield","65","0","5"
"Unknown years","Whitfield","27","0","2"
"01-04 years","Wilcox","10","0","0"
"05-09 years","Wilcox","9","0","0"
"10-17 years","Wilcox","22","0","0"
"18-29 years","Wilcox","37","0","0"
"30-39 years","Wilcox","41","0","1"
"40-49 years","Wilcox","71","0","12"
"50-59 years","Wilcox","73","1","14"
"60-69 years","Wilcox","80","8","23"
"70-79 years","Wilcox","52","9","10"
"80 & Older years","Wilcox","22","7","6"
"<1 years","Wilcox","5","0","0"
"01-04 years","Wilkes","8","0","0"
"05-09 years","Wilkes","16","0","0"
"10-17 years","Wilkes","48","0","0"
"18-29 years","Wilkes","106","0","1"
"30-39 years","Wilkes","76","0","4"
"40-49 years","Wilkes","97","0","11"
"50-59 years","Wilkes","88","2","3"
"60-69 years","Wilkes","62","1","12"
"70-79 years","Wilkes","60","4","18"
"80 & Older years","Wilkes","23","5","11"
"<1 years","Wilkes","2","0","0"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","6","0","0"
"05-09 years","Wilkinson","10","0","0"
"10-17 years","Wilkinson","24","0","0"
"18-29 years","Wilkinson","97","0","3"
"30-39 years","Wilkinson","82","0","5"
"40-49 years","Wilkinson","84","0","6"
"50-59 years","Wilkinson","135","4","23"
"60-69 years","Wilkinson","122","7","33"
"70-79 years","Wilkinson","52","6","20"
"80 & Older years","Wilkinson","33","4","13"
"Unknown years","Wilkinson","1","0","0"
"01-04 years","Worth","13","0","0"
"05-09 years","Worth","12","0","0"
"10-17 years","Worth","70","0","3"
"18-29 years","Worth","166","0","7"
"30-39 years","Worth","136","0","9"
"40-49 years","Worth","146","1","13"
"50-59 years","Worth","176","4","23"
"60-69 years","Worth","184","16","47"
"70-79 years","Worth","108","12","25"
"80 & Older years","Worth","67","12","20"
"<1 years","Worth","4","0","0"
"Unknown years","Worth","1","0","0"
