"age group","county name","cases","deaths","hospitalization"
"70-79 years","Richmond","1063","93","277"
"80 & Older years","Richmond","648","139","268"
"<1 years","Richmond","84","0","2"
"Unknown years","Richmond","33","0","1"
"01-04 years","Rockdale","55","0","4"
"05-09 years","Rockdale","99","0","0"
"10-17 years","Rockdale","318","0","12"
"18-29 years","Rockdale","1110","2","71"
"30-39 years","Rockdale","874","2","86"
"40-49 years","Rockdale","997","6","107"
"50-59 years","Rockdale","971","12","154"
"60-69 years","Rockdale","617","25","141"
"70-79 years","Rockdale","363","49","142"
"80 & Older years","Rockdale","195","46","89"
"<1 years","Rockdale","8","0","2"
"Unknown years","Rockdale","5","0","0"
"01-04 years","Schley","5","0","0"
"05-09 years","Schley","4","0","0"
"10-17 years","Schley","21","0","0"
"18-29 years","Schley","46","0","2"
"30-39 years","Schley","21","0","0"
"40-49 years","Schley","30","0","3"
"50-59 years","Schley","31","1","3"
"60-69 years","Schley","26","1","8"
"70-79 years","Schley","12","0","2"
"80 & Older years","Schley","7","2","2"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","8","0","0"
"05-09 years","Screven","15","0","0"
"10-17 years","Screven","59","0","0"
"18-29 years","Screven","134","0","3"
"30-39 years","Screven","120","0","2"
"40-49 years","Screven","94","1","4"
"50-59 years","Screven","111","2","13"
"60-69 years","Screven","135","2","14"
"70-79 years","Screven","73","7","17"
"80 & Older years","Screven","37","8","10"
"<1 years","Screven","4","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","13","0","0"
"05-09 years","Seminole","15","0","0"
"10-17 years","Seminole","73","0","0"
"18-29 years","Seminole","107","0","0"
"30-39 years","Seminole","86","0","0"
"40-49 years","Seminole","89","0","5"
"50-59 years","Seminole","107","1","6"
"60-69 years","Seminole","124","3","25"
"70-79 years","Seminole","69","6","16"
"80 & Older years","Seminole","29","7","12"
"<1 years","Seminole","4","0","0"
"01-04 years","Spalding","65","0","3"
"05-09 years","Spalding","59","0","1"
"10-17 years","Spalding","183","0","3"
"18-29 years","Spalding","658","1","29"
"30-39 years","Spalding","563","4","29"
"40-49 years","Spalding","568","3","41"
"50-59 years","Spalding","602","14","68"
"60-69 years","Spalding","471","29","85"
"70-79 years","Spalding","339","38","75"
"80 & Older years","Spalding","210","49","66"
"<1 years","Spalding","12","0","0"
"Unknown years","Spalding","23","0","0"
"01-04 years","Stephens","18","0","0"
"05-09 years","Stephens","43","0","1"
"10-17 years","Stephens","174","0","3"
"18-29 years","Stephens","520","1","13"
"30-39 years","Stephens","336","0","8"
"40-49 years","Stephens","427","1","22"
"50-59 years","Stephens","456","4","37"
"60-69 years","Stephens","436","18","61"
"70-79 years","Stephens","295","22","64"
"80 & Older years","Stephens","157","26","41"
"<1 years","Stephens","4","0","0"
"Unknown years","Stephens","30","0","0"
"01-04 years","Stewart","5","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","14","0","0"
"18-29 years","Stewart","168","0","21"
"30-39 years","Stewart","215","1","25"
"40-49 years","Stewart","155","1","23"
"50-59 years","Stewart","83","2","12"
"60-69 years","Stewart","68","11","25"
"70-79 years","Stewart","25","3","5"
"80 & Older years","Stewart","21","4","6"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","23","0","0"
"05-09 years","Sumter","31","0","0"
"10-17 years","Sumter","74","0","2"
"18-29 years","Sumter","320","1","11"
"30-39 years","Sumter","262","1","20"
"40-49 years","Sumter","253","5","21"
"50-59 years","Sumter","276","3","43"
"60-69 years","Sumter","254","24","67"
"70-79 years","Sumter","164","26","46"
"80 & Older years","Sumter","105","28","46"
"<1 years","Sumter","10","0","0"
"Unknown years","Sumter","2","0","0"
"01-04 years","Talbot","7","0","0"
"05-09 years","Talbot","5","0","0"
"10-17 years","Talbot","30","0","0"
"18-29 years","Talbot","54","0","1"
"30-39 years","Talbot","33","0","1"
"40-49 years","Talbot","59","1","4"
"50-59 years","Talbot","62","5","6"
"60-69 years","Talbot","60","3","13"
"70-79 years","Talbot","37","6","7"
"80 & Older years","Talbot","20","2","8"
"Unknown years","Talbot","2","0","0"
"01-04 years","Taliaferro","1","0","0"
"05-09 years","Taliaferro","2","0","0"
"10-17 years","Taliaferro","7","0","0"
"18-29 years","Taliaferro","12","0","0"
"30-39 years","Taliaferro","15","0","0"
"40-49 years","Taliaferro","18","0","1"
"50-59 years","Taliaferro","9","0","0"
"60-69 years","Taliaferro","20","1","2"
"70-79 years","Taliaferro","10","1","3"
"80 & Older years","Taliaferro","4","1","2"
"01-04 years","Tattnall","31","0","0"
"05-09 years","Tattnall","46","0","0"
"10-17 years","Tattnall","157","0","0"
"18-29 years","Tattnall","310","0","1"
"30-39 years","Tattnall","277","1","4"
"40-49 years","Tattnall","273","0","7"
"50-59 years","Tattnall","297","7","22"
"60-69 years","Tattnall","236","15","33"
"70-79 years","Tattnall","115","14","37"
"80 & Older years","Tattnall","46","5","8"
"<1 years","Tattnall","10","0","0"
"Unknown years","Tattnall","2","0","1"
"01-04 years","Taylor","13","0","1"
"05-09 years","Taylor","13","0","0"
"10-17 years","Taylor","49","0","1"
"18-29 years","Taylor","77","0","2"
"30-39 years","Taylor","50","0","4"
"40-49 years","Taylor","91","1","10"
"50-59 years","Taylor","72","0","15"
"60-69 years","Taylor","62","5","16"
"70-79 years","Taylor","33","5","9"
"80 & Older years","Taylor","26","9","12"
"<1 years","Taylor","4","0","0"
"01-04 years","Telfair","9","0","0"
"05-09 years","Telfair","11","0","0"
"10-17 years","Telfair","20","0","0"
"18-29 years","Telfair","137","0","3"
"30-39 years","Telfair","90","1","1"
"40-49 years","Telfair","106","2","6"
"50-59 years","Telfair","104","5","9"
"60-69 years","Telfair","103","9","17"
"70-79 years","Telfair","70","12","18"
"80 & Older years","Telfair","41","14","11"
"<1 years","Telfair","4","0","0"
"Unknown years","Telfair","2","0","0"
"01-04 years","Terrell","7","0","0"
"05-09 years","Terrell","7","0","0"
"10-17 years","Terrell","41","0","0"
"18-29 years","Terrell","68","0","2"
"30-39 years","Terrell","78","0","9"
"40-49 years","Terrell","64","0","8"
"50-59 years","Terrell","96","3","15"
"60-69 years","Terrell","91","11","32"
"70-79 years","Terrell","61","14","27"
"80 & Older years","Terrell","39","13","16"
"01-04 years","Thomas","61","0","1"
"05-09 years","Thomas","113","0","0"
"10-17 years","Thomas","304","0","3"
"18-29 years","Thomas","594","1","25"
"30-39 years","Thomas","479","1","17"
"40-49 years","Thomas","505","4","29"
"50-59 years","Thomas","537","11","41"
"60-69 years","Thomas","431","13","92"
"70-79 years","Thomas","260","34","73"
"80 & Older years","Thomas","166","44","58"
"<1 years","Thomas","15","0","1"
"Unknown years","Thomas","2","0","0"
"01-04 years","Tift","35","0","1"
"05-09 years","Tift","58","0","3"
"10-17 years","Tift","228","0","6"
"18-29 years","Tift","769","0","20"
"30-39 years","Tift","539","1","28"
"40-49 years","Tift","540","7","59"
"50-59 years","Tift","458","9","68"
"60-69 years","Tift","356","16","73"
"70-79 years","Tift","242","28","90"
"80 & Older years","Tift","138","32","60"
"<1 years","Tift","12","0","0"
"Unknown years","Tift","3","0","0"
"01-04 years","Toombs","30","0","0"
"05-09 years","Toombs","50","0","0"
"10-17 years","Toombs","212","0","2"
"18-29 years","Toombs","509","0","6"
"30-39 years","Toombs","398","0","3"
"40-49 years","Toombs","410","1","22"
"50-59 years","Toombs","411","7","23"
"60-69 years","Toombs","377","13","42"
"70-79 years","Toombs","254","32","41"
"80 & Older years","Toombs","154","39","29"
"<1 years","Toombs","7","0","0"
"01-04 years","Towns","2","0","0"
"05-09 years","Towns","6","0","0"
"10-17 years","Towns","44","0","1"
"18-29 years","Towns","128","0","4"
"30-39 years","Towns","86","0","3"
"40-49 years","Towns","106","2","5"
"50-59 years","Towns","158","2","14"
"60-69 years","Towns","208","2","17"
"70-79 years","Towns","153","9","35"
"80 & Older years","Towns","122","26","45"
"Unknown years","Towns","20","0","0"
"01-04 years","Treutlen","6","0","0"
"05-09 years","Treutlen","15","0","1"
"10-17 years","Treutlen","48","0","0"
"18-29 years","Treutlen","102","0","2"
"30-39 years","Treutlen","99","0","5"
"40-49 years","Treutlen","100","0","5"
"50-59 years","Treutlen","101","1","7"
"60-69 years","Treutlen","66","5","12"
"70-79 years","Treutlen","53","10","11"
"80 & Older years","Treutlen","30","4","8"
"01-04 years","Troup","129","0","1"
"05-09 years","Troup","174","0","0"
"10-17 years","Troup","507","0","5"
"18-29 years","Troup","1163","1","28"
"30-39 years","Troup","863","6","42"
"40-49 years","Troup","779","4","48"
"50-59 years","Troup","806","14","100"
"60-69 years","Troup","621","27","94"
"70-79 years","Troup","338","44","90"
"80 & Older years","Troup","237","69","59"
"<1 years","Troup","42","0","1"
"Unknown years","Troup","7","0","0"
"01-04 years","Turner","3","0","0"
"05-09 years","Turner","7","0","1"
"10-17 years","Turner","20","0","0"
"18-29 years","Turner","84","0","2"
"30-39 years","Turner","100","0","10"
"40-49 years","Turner","104","0","5"
"50-59 years","Turner","93","2","12"
"60-69 years","Turner","85","8","26"
"70-79 years","Turner","52","6","13"
"80 & Older years","Turner","35","14","15"
"<1 years","Turner","2","0","1"
"01-04 years","Twiggs","9","0","0"
"05-09 years","Twiggs","7","0","1"
"10-17 years","Twiggs","26","0","0"
"18-29 years","Twiggs","66","0","2"
"30-39 years","Twiggs","60","1","5"
"40-49 years","Twiggs","61","1","7"
"50-59 years","Twiggs","89","3","12"
"60-69 years","Twiggs","97","7","30"
"70-79 years","Twiggs","57","8","21"
"80 & Older years","Twiggs","26","13","18"
"<1 years","Twiggs","1","0","0"
"01-04 years","Union","7","0","0"
"05-09 years","Union","16","0","0"
"10-17 years","Union","69","0","1"
"18-29 years","Union","251","1","1"
"30-39 years","Union","218","0","2"
"40-49 years","Union","217","0","13"
"50-59 years","Union","295","4","21"
"60-69 years","Union","356","4","42"
"70-79 years","Union","303","20","56"
"80 & Older years","Union","203","34","63"
"<1 years","Union","1","0","0"
"Unknown years","Union","31","0","0"
"01-04 years","Unknown","16","0","0"
"05-09 years","Unknown","46","0","0"
"10-17 years","Unknown","173","0","0"
"18-29 years","Unknown","813","1","5"
"30-39 years","Unknown","415","3","6"
"40-49 years","Unknown","371","1","2"
"50-59 years","Unknown","319","3","7"
"60-69 years","Unknown","190","1","7"
"70-79 years","Unknown","113","0","9"
"80 & Older years","Unknown","52","2","7"
"<1 years","Unknown","29","0","0"
"Unknown years","Unknown","116","0","3"
"01-04 years","Upson","36","0","0"
"05-09 years","Upson","46","0","0"
"10-17 years","Upson","136","0","1"
"18-29 years","Upson","297","0","6"
"30-39 years","Upson","207","2","9"
"40-49 years","Upson","237","1","11"
"50-59 years","Upson","255","6","21"
"60-69 years","Upson","236","21","39"
"70-79 years","Upson","166","33","48"
"80 & Older years","Upson","105","39","34"
"<1 years","Upson","14","0","0"
"Unknown years","Upson","10","0","0"
"01-04 years","Walker","77","0","1"
"05-09 years","Walker","138","0","1"
"10-17 years","Walker","492","0","3"
"18-29 years","Walker","1080","0","17"
"30-39 years","Walker","790","0","14"
"40-49 years","Walker","971","3","28"
"50-59 years","Walker","835","3","36"
"60-69 years","Walker","707","15","64"
"70-79 years","Walker","468","27","57"
"80 & Older years","Walker","229","25","29"
"<1 years","Walker","39","0","1"
"Unknown years","Walker","217","0","7"
"01-04 years","Walton","73","0","1"
"05-09 years","Walton","150","0","1"
"10-17 years","Walton","597","0","6"
"18-29 years","Walton","1321","2","29"
"30-39 years","Walton","1117","0","25"
"40-49 years","Walton","1243","3","50"
"50-59 years","Walton","1223","14","81"
"60-69 years","Walton","847","29","85"
"70-79 years","Walton","632","71","103"
"80 & Older years","Walton","382","98","77"
"<1 years","Walton","26","0","2"
"Unknown years","Walton","18","0","0"
"01-04 years","Ware","61","0","1"
"05-09 years","Ware","67","0","0"
"10-17 years","Ware","239","0","3"
"18-29 years","Ware","538","1","5"
"30-39 years","Ware","444","1","20"
"40-49 years","Ware","370","2","29"
"50-59 years","Ware","408","15","60"
"60-69 years","Ware","297","14","60"
"70-79 years","Ware","255","40","96"
"80 & Older years","Ware","205","61","61"
"<1 years","Ware","19","0","2"
"Unknown years","Ware","3","0","0"
"01-04 years","Warren","6","0","0"
"05-09 years","Warren","2","0","0"
"10-17 years","Warren","25","0","0"
"18-29 years","Warren","66","0","3"
"30-39 years","Warren","50","0","4"
"40-49 years","Warren","48","2","5"
"50-59 years","Warren","65","2","7"
"60-69 years","Warren","44","3","7"
"70-79 years","Warren","36","3","13"
"80 & Older years","Warren","17","2","6"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","4","0","0"
"01-04 years","Washington","18","0","0"
"05-09 years","Washington","26","0","0"
"10-17 years","Washington","118","0","2"
"18-29 years","Washington","258","0","6"
"30-39 years","Washington","238","0","8"
"40-49 years","Washington","255","4","12"
"50-59 years","Washington","244","3","17"
"60-69 years","Washington","228","13","28"
"70-79 years","Washington","126","10","22"
"80 & Older years","Washington","80","23","13"
"<1 years","Washington","10","0","0"
"Unknown years","Washington","4","0","0"
"01-04 years","Wayne","29","0","1"
"05-09 years","Wayne","33","0","0"
"10-17 years","Wayne","162","0","1"
"18-29 years","Wayne","397","0","8"
"30-39 years","Wayne","404","1","10"
"40-49 years","Wayne","478","1","36"
"50-59 years","Wayne","398","6","34"
"60-69 years","Wayne","317","18","63"
"70-79 years","Wayne","256","24","74"
"80 & Older years","Wayne","116","19","25"
"<1 years","Wayne","5","0","1"
"Unknown years","Wayne","2","0","0"
"10-17 years","Webster","3","0","0"
"18-29 years","Webster","18","0","1"
"30-39 years","Webster","10","0","1"
"40-49 years","Webster","16","0","2"
"50-59 years","Webster","18","2","4"
"60-69 years","Webster","23","1","4"
"70-79 years","Webster","7","0","1"
"80 & Older years","Webster","4","1","0"
"Unknown years","Webster","2","0","0"
"01-04 years","Wheeler","1","0","0"
"05-09 years","Wheeler","5","0","0"
"10-17 years","Wheeler","23","0","0"
"18-29 years","Wheeler","53","0","0"
"30-39 years","Wheeler","74","2","2"
"40-49 years","Wheeler","78","1","3"
"50-59 years","Wheeler","91","7","11"
"60-69 years","Wheeler","53","3","6"
"70-79 years","Wheeler","40","5","11"
"80 & Older years","Wheeler","9","3","1"
"<1 years","Wheeler","1","0","0"
"Unknown years","Wheeler","24","0","1"
"01-04 years","White","18","0","0"
"05-09 years","White","61","0","1"
"10-17 years","White","231","0","2"
"18-29 years","White","430","1","7"
"30-39 years","White","312","1","8"
"40-49 years","White","399","1","17"
"50-59 years","White","464","4","37"
"60-69 years","White","429","12","64"
"70-79 years","White","316","14","76"
"80 & Older years","White","179","30","68"
"<1 years","White","5","0","0"
"Unknown years","White","36","0","1"
"01-04 years","Whitfield","202","0","3"
"05-09 years","Whitfield","381","0","3"
"10-17 years","Whitfield","1325","0","6"
"18-29 years","Whitfield","3404","0","44"
"30-39 years","Whitfield","2205","5","58"
"40-49 years","Whitfield","2302","4","74"
"50-59 years","Whitfield","2094","25","115"
"60-69 years","Whitfield","1226","36","137"
"70-79 years","Whitfield","702","55","139"
"80 & Older years","Whitfield","405","90","118"
"<1 years","Whitfield","70","0","5"
"Unknown years","Whitfield","27","0","2"
"01-04 years","Wilcox","10","0","0"
"05-09 years","Wilcox","9","0","0"
"10-17 years","Wilcox","28","0","0"
"18-29 years","Wilcox","45","0","1"
"30-39 years","Wilcox","47","0","1"
"40-49 years","Wilcox","73","0","12"
"50-59 years","Wilcox","81","1","15"
"60-69 years","Wilcox","84","9","24"
"70-79 years","Wilcox","52","10","10"
"80 & Older years","Wilcox","24","8","6"
"<1 years","Wilcox","4","0","0"
"01-04 years","Wilkes","8","0","0"
"05-09 years","Wilkes","16","0","0"
"10-17 years","Wilkes","52","0","0"
"18-29 years","Wilkes","113","0","1"
"30-39 years","Wilkes","85","0","5"
"40-49 years","Wilkes","103","1","12"
"50-59 years","Wilkes","100","2","4"
"60-69 years","Wilkes","80","1","14"
"70-79 years","Wilkes","65","5","19"
"80 & Older years","Wilkes","33","8","14"
"<1 years","Wilkes","3","0","0"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","6","0","0"
"05-09 years","Wilkinson","11","0","0"
"10-17 years","Wilkinson","30","0","1"
"18-29 years","Wilkinson","109","0","3"
"30-39 years","Wilkinson","88","0","5"
"40-49 years","Wilkinson","93","0","6"
"50-59 years","Wilkinson","151","4","24"
"60-69 years","Wilkinson","132","12","39"
"70-79 years","Wilkinson","60","6","23"
"80 & Older years","Wilkinson","38","4","15"
"01-04 years","Worth","13","0","0"
"05-09 years","Worth","15","0","0"
"10-17 years","Worth","77","0","3"
"18-29 years","Worth","179","0","8"
"30-39 years","Worth","144","0","10"
"40-49 years","Worth","157","1","16"
"50-59 years","Worth","189","6","25"
"60-69 years","Worth","194","19","51"
"70-79 years","Worth","116","16","30"
"80 & Older years","Worth","69","16","26"
"<1 years","Worth","4","0","0"
"Unknown years","Worth","1","0","0"
