"age group","county name","cases","deaths","hospitalization"
"10-17 years","Richmond","2436","0","23"
"18-29 years","Richmond","6113","13","87"
"30-39 years","Richmond","4628","10","121"
"40-49 years","Richmond","3507","25","154"
"50-59 years","Richmond","3268","51","275"
"60-69 years","Richmond","2469","106","342"
"70-79 years","Richmond","1301","134","358"
"80 & Older years","Richmond","768","175","303"
"<1 years","Richmond","131","0","5"
"Unknown years","Richmond","33","0","1"
"01-04 years","Rockdale","132","0","11"
"05-09 years","Rockdale","281","0","10"
"10-17 years","Rockdale","752","0","28"
"18-29 years","Rockdale","1694","2","122"
"30-39 years","Rockdale","1431","4","163"
"40-49 years","Rockdale","1470","9","178"
"50-59 years","Rockdale","1390","24","254"
"60-69 years","Rockdale","850","40","220"
"70-79 years","Rockdale","473","63","190"
"80 & Older years","Rockdale","259","62","135"
"<1 years","Rockdale","30","0","2"
"Unknown years","Rockdale","8","0","0"
"01-04 years","Schley","9","0","0"
"05-09 years","Schley","11","0","0"
"10-17 years","Schley","34","0","0"
"18-29 years","Schley","61","0","2"
"30-39 years","Schley","36","0","0"
"40-49 years","Schley","54","0","5"
"50-59 years","Schley","47","1","7"
"60-69 years","Schley","31","1","7"
"70-79 years","Schley","16","3","4"
"80 & Older years","Schley","8","2","2"
"<1 years","Schley","1","0","0"
"Unknown years","Schley","6","0","0"
"01-04 years","Screven","26","0","1"
"05-09 years","Screven","40","0","0"
"10-17 years","Screven","168","0","1"
"18-29 years","Screven","219","0","5"
"30-39 years","Screven","206","2","7"
"40-49 years","Screven","179","2","10"
"50-59 years","Screven","167","5","19"
"60-69 years","Screven","174","5","18"
"70-79 years","Screven","100","9","21"
"80 & Older years","Screven","45","8","13"
"<1 years","Screven","8","0","0"
"Unknown years","Screven","3","0","0"
"01-04 years","Seminole","22","0","0"
"05-09 years","Seminole","46","0","0"
"10-17 years","Seminole","138","0","0"
"18-29 years","Seminole","192","0","3"
"30-39 years","Seminole","154","0","3"
"40-49 years","Seminole","158","0","10"
"50-59 years","Seminole","168","3","8"
"60-69 years","Seminole","174","6","33"
"70-79 years","Seminole","92","6","18"
"80 & Older years","Seminole","44","7","17"
"<1 years","Seminole","4","0","0"
"Unknown years","Seminole","1","0","0"
"01-04 years","Spalding","151","0","4"
"05-09 years","Spalding","206","0","1"
"10-17 years","Spalding","494","0","5"
"18-29 years","Spalding","1204","2","39"
"30-39 years","Spalding","1030","5","46"
"40-49 years","Spalding","984","12","74"
"50-59 years","Spalding","978","27","116"
"60-69 years","Spalding","730","50","126"
"70-79 years","Spalding","494","61","112"
"80 & Older years","Spalding","292","65","82"
"<1 years","Spalding","39","0","1"
"Unknown years","Spalding","31","0","2"
"01-04 years","Stephens","42","0","2"
"05-09 years","Stephens","101","0","1"
"10-17 years","Stephens","414","0","4"
"18-29 years","Stephens","792","1","22"
"30-39 years","Stephens","533","0","9"
"40-49 years","Stephens","623","1","27"
"50-59 years","Stephens","665","8","51"
"60-69 years","Stephens","598","28","84"
"70-79 years","Stephens","400","27","84"
"80 & Older years","Stephens","196","31","45"
"<1 years","Stephens","8","0","0"
"Unknown years","Stephens","16","0","0"
"01-04 years","Stewart","7","0","1"
"05-09 years","Stewart","5","0","0"
"10-17 years","Stewart","26","0","0"
"18-29 years","Stewart","402","0","22"
"30-39 years","Stewart","380","1","28"
"40-49 years","Stewart","232","2","23"
"50-59 years","Stewart","117","2","17"
"60-69 years","Stewart","78","14","29"
"70-79 years","Stewart","28","4","6"
"80 & Older years","Stewart","22","5","7"
"<1 years","Stewart","3","0","0"
"Unknown years","Stewart","19","0","4"
"01-04 years","Sumter","58","0","1"
"05-09 years","Sumter","98","0","0"
"10-17 years","Sumter","199","0","6"
"18-29 years","Sumter","504","1","14"
"30-39 years","Sumter","379","1","33"
"40-49 years","Sumter","369","7","33"
"50-59 years","Sumter","402","7","50"
"60-69 years","Sumter","321","30","81"
"70-79 years","Sumter","207","31","61"
"80 & Older years","Sumter","137","37","56"
"<1 years","Sumter","29","0","2"
"Unknown years","Sumter","11","0","0"
"01-04 years","Talbot","16","0","1"
"05-09 years","Talbot","22","0","0"
"10-17 years","Talbot","53","0","0"
"18-29 years","Talbot","89","0","4"
"30-39 years","Talbot","53","0","3"
"40-49 years","Talbot","85","1","5"
"50-59 years","Talbot","98","6","11"
"60-69 years","Talbot","80","7","20"
"70-79 years","Talbot","47","6","8"
"80 & Older years","Talbot","23","4","9"
"<1 years","Talbot","1","0","0"
"Unknown years","Talbot","3","0","0"
"01-04 years","Taliaferro","2","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","11","0","0"
"18-29 years","Taliaferro","20","0","0"
"30-39 years","Taliaferro","19","0","0"
"40-49 years","Taliaferro","23","0","2"
"50-59 years","Taliaferro","12","0","0"
"60-69 years","Taliaferro","25","1","4"
"70-79 years","Taliaferro","11","1","4"
"80 & Older years","Taliaferro","4","1","2"
"01-04 years","Tattnall","59","0","1"
"05-09 years","Tattnall","81","0","1"
"10-17 years","Tattnall","270","0","2"
"18-29 years","Tattnall","461","1","3"
"30-39 years","Tattnall","417","2","10"
"40-49 years","Tattnall","409","0","10"
"50-59 years","Tattnall","416","12","27"
"60-69 years","Tattnall","296","21","41"
"70-79 years","Tattnall","158","27","43"
"80 & Older years","Tattnall","59","6","9"
"<1 years","Tattnall","17","0","0"
"Unknown years","Tattnall","8","0","0"
"01-04 years","Taylor","21","0","1"
"05-09 years","Taylor","26","0","0"
"10-17 years","Taylor","77","0","1"
"18-29 years","Taylor","127","1","5"
"30-39 years","Taylor","84","0","4"
"40-49 years","Taylor","128","1","14"
"50-59 years","Taylor","99","3","18"
"60-69 years","Taylor","87","7","21"
"70-79 years","Taylor","43","8","15"
"80 & Older years","Taylor","28","10","10"
"<1 years","Taylor","5","0","0"
"Unknown years","Taylor","11","0","0"
"01-04 years","Telfair","16","0","0"
"05-09 years","Telfair","25","0","0"
"10-17 years","Telfair","54","0","1"
"18-29 years","Telfair","187","0","4"
"30-39 years","Telfair","136","1","5"
"40-49 years","Telfair","144","2","8"
"50-59 years","Telfair","137","6","13"
"60-69 years","Telfair","118","11","19"
"70-79 years","Telfair","77","14","21"
"80 & Older years","Telfair","47","17","13"
"<1 years","Telfair","8","0","0"
"Unknown years","Telfair","3","0","0"
"01-04 years","Terrell","16","0","0"
"05-09 years","Terrell","25","0","0"
"10-17 years","Terrell","78","0","1"
"18-29 years","Terrell","113","0","6"
"30-39 years","Terrell","111","0","14"
"40-49 years","Terrell","93","0","12"
"50-59 years","Terrell","134","6","26"
"60-69 years","Terrell","113","14","42"
"70-79 years","Terrell","71","19","30"
"80 & Older years","Terrell","45","16","18"
"<1 years","Terrell","4","0","0"
"01-04 years","Thomas","161","1","2"
"05-09 years","Thomas","300","0","0"
"10-17 years","Thomas","780","0","3"
"18-29 years","Thomas","1009","2","35"
"30-39 years","Thomas","827","5","33"
"40-49 years","Thomas","813","10","52"
"50-59 years","Thomas","833","20","75"
"60-69 years","Thomas","627","23","124"
"70-79 years","Thomas","361","42","102"
"80 & Older years","Thomas","215","52","69"
"<1 years","Thomas","50","0","3"
"Unknown years","Thomas","7","0","0"
"01-04 years","Tift","101","0","6"
"05-09 years","Tift","157","0","4"
"10-17 years","Tift","420","0","10"
"18-29 years","Tift","1047","1","30"
"30-39 years","Tift","776","1","35"
"40-49 years","Tift","719","9","68"
"50-59 years","Tift","608","16","83"
"60-69 years","Tift","470","24","88"
"70-79 years","Tift","299","36","96"
"80 & Older years","Tift","172","40","66"
"<1 years","Tift","32","0","1"
"Unknown years","Tift","8","0","0"
"01-04 years","Toombs","51","0","0"
"05-09 years","Toombs","116","0","0"
"10-17 years","Toombs","340","0","2"
"18-29 years","Toombs","854","1","10"
"30-39 years","Toombs","648","2","10"
"40-49 years","Toombs","623","7","33"
"50-59 years","Toombs","606","12","38"
"60-69 years","Toombs","527","31","68"
"70-79 years","Toombs","337","43","55"
"80 & Older years","Toombs","188","47","39"
"<1 years","Toombs","21","0","0"
"Unknown years","Toombs","8","0","0"
"01-04 years","Towns","8","0","0"
"05-09 years","Towns","16","0","1"
"10-17 years","Towns","70","0","1"
"18-29 years","Towns","194","0","4"
"30-39 years","Towns","131","1","5"
"40-49 years","Towns","159","2","6"
"50-59 years","Towns","250","6","25"
"60-69 years","Towns","304","7","26"
"70-79 years","Towns","226","14","45"
"80 & Older years","Towns","158","35","64"
"<1 years","Towns","2","0","0"
"Unknown years","Towns","4","0","0"
"01-04 years","Treutlen","13","0","0"
"05-09 years","Treutlen","25","0","1"
"10-17 years","Treutlen","73","0","1"
"18-29 years","Treutlen","152","0","2"
"30-39 years","Treutlen","140","0","5"
"40-49 years","Treutlen","137","3","5"
"50-59 years","Treutlen","136","2","10"
"60-69 years","Treutlen","87","6","15"
"70-79 years","Treutlen","68","16","12"
"80 & Older years","Treutlen","39","12","10"
"<1 years","Treutlen","1","0","0"
"Unknown years","Treutlen","1","0","0"
"01-04 years","Troup","234","0","3"
"05-09 years","Troup","360","0","1"
"10-17 years","Troup","897","0","10"
"18-29 years","Troup","1710","2","36"
"30-39 years","Troup","1322","7","57"
"40-49 years","Troup","1134","10","68"
"50-59 years","Troup","1117","29","137"
"60-69 years","Troup","831","53","125"
"70-79 years","Troup","451","60","114"
"80 & Older years","Troup","299","85","77"
"<1 years","Troup","75","0","2"
"Unknown years","Troup","6","0","0"
"01-04 years","Turner","12","0","0"
"05-09 years","Turner","17","0","2"
"10-17 years","Turner","32","0","1"
"18-29 years","Turner","129","0","2"
"30-39 years","Turner","133","0","13"
"40-49 years","Turner","138","1","9"
"50-59 years","Turner","123","2","18"
"60-69 years","Turner","99","9","29"
"70-79 years","Turner","62","11","15"
"80 & Older years","Turner","38","16","16"
"<1 years","Turner","5","0","1"
"01-04 years","Twiggs","15","0","1"
"05-09 years","Twiggs","13","0","1"
"10-17 years","Twiggs","51","0","1"
"18-29 years","Twiggs","108","0","3"
"30-39 years","Twiggs","96","1","4"
"40-49 years","Twiggs","99","2","10"
"50-59 years","Twiggs","131","4","21"
"60-69 years","Twiggs","125","12","39"
"70-79 years","Twiggs","70","14","29"
"80 & Older years","Twiggs","33","15","18"
"<1 years","Twiggs","1","0","0"
"01-04 years","Union","21","0","1"
"05-09 years","Union","60","0","0"
"10-17 years","Union","187","0","2"
"18-29 years","Union","372","1","3"
"30-39 years","Union","372","1","6"
"40-49 years","Union","344","2","15"
"50-59 years","Union","447","5","34"
"60-69 years","Union","543","14","76"
"70-79 years","Union","455","31","92"
"80 & Older years","Union","252","51","82"
"<1 years","Union","4","0","1"
"Unknown years","Union","17","0","1"
"01-04 years","Unknown","58","0","2"
"05-09 years","Unknown","100","0","0"
"10-17 years","Unknown","280","0","0"
"18-29 years","Unknown","868","1","7"
"30-39 years","Unknown","488","0","8"
"40-49 years","Unknown","429","1","2"
"50-59 years","Unknown","368","1","5"
"60-69 years","Unknown","205","0","16"
"70-79 years","Unknown","131","1","13"
"80 & Older years","Unknown","54","1","10"
"<1 years","Unknown","42","0","1"
"Unknown years","Unknown","90","0","3"
"01-04 years","Upson","78","0","1"
"05-09 years","Upson","114","0","0"
"10-17 years","Upson","292","0","2"
"18-29 years","Upson","467","0","8"
"30-39 years","Upson","337","1","10"
"40-49 years","Upson","353","2","16"
"50-59 years","Upson","350","11","38"
"60-69 years","Upson","321","25","53"
"70-79 years","Upson","217","43","62"
"80 & Older years","Upson","127","45","44"
"<1 years","Upson","31","0","1"
"Unknown years","Upson","9","0","0"
"01-04 years","Walker","158","0","1"
"05-09 years","Walker","339","0","1"
"10-17 years","Walker","922","0","6"
"18-29 years","Walker","1678","0","20"
"30-39 years","Walker","1336","1","21"
"40-49 years","Walker","1479","6","41"
"50-59 years","Walker","1273","6","47"
"60-69 years","Walker","981","24","83"
"70-79 years","Walker","625","34","73"
"80 & Older years","Walker","291","36","45"
"<1 years","Walker","62","0","2"
"Unknown years","Walker","113","0","2"
"01-04 years","Walton","148","0","1"
"05-09 years","Walton","310","0","4"
"10-17 years","Walton","973","0","15"
"18-29 years","Walton","1864","3","58"
"30-39 years","Walton","1665","2","58"
"40-49 years","Walton","1740","8","94"
"50-59 years","Walton","1675","25","147"
"60-69 years","Walton","1148","45","154"
"70-79 years","Walton","805","91","163"
"80 & Older years","Walton","459","119","108"
"<1 years","Walton","51","0","3"
"Unknown years","Walton","22","0","0"
"01-04 years","Ware","121","0","1"
"05-09 years","Ware","152","0","0"
"10-17 years","Ware","425","0","3"
"18-29 years","Ware","853","1","16"
"30-39 years","Ware","691","3","35"
"40-49 years","Ware","619","5","48"
"50-59 years","Ware","579","33","113"
"60-69 years","Ware","435","37","97"
"70-79 years","Ware","328","52","119"
"80 & Older years","Ware","235","70","71"
"<1 years","Ware","40","0","2"
"Unknown years","Ware","2","0","0"
"01-04 years","Warren","10","0","0"
"05-09 years","Warren","10","0","0"
"10-17 years","Warren","35","0","0"
"18-29 years","Warren","102","0","3"
"30-39 years","Warren","68","0","5"
"40-49 years","Warren","71","2","6"
"50-59 years","Warren","80","3","9"
"60-69 years","Warren","58","3","10"
"70-79 years","Warren","44","6","15"
"80 & Older years","Warren","20","5","8"
"<1 years","Warren","5","0","1"
"Unknown years","Warren","4","0","0"
"01-04 years","Washington","60","0","0"
"05-09 years","Washington","81","0","0"
"10-17 years","Washington","281","1","3"
"18-29 years","Washington","377","0","8"
"30-39 years","Washington","352","1","12"
"40-49 years","Washington","346","6","16"
"50-59 years","Washington","310","9","17"
"60-69 years","Washington","272","16","33"
"70-79 years","Washington","139","13","27"
"80 & Older years","Washington","85","30","15"
"<1 years","Washington","24","0","0"
"Unknown years","Washington","2","0","0"
"01-04 years","Wayne","63","0","1"
"05-09 years","Wayne","105","0","0"
"10-17 years","Wayne","384","0","2"
"18-29 years","Wayne","718","1","14"
"30-39 years","Wayne","698","4","19"
"40-49 years","Wayne","727","11","51"
"50-59 years","Wayne","647","21","55"
"60-69 years","Wayne","489","35","92"
"70-79 years","Wayne","344","38","91"
"80 & Older years","Wayne","155","38","36"
"<1 years","Wayne","13","0","1"
"Unknown years","Wayne","2","0","0"
"05-09 years","Webster","7","0","0"
"10-17 years","Webster","16","0","0"
"18-29 years","Webster","32","0","1"
"30-39 years","Webster","16","0","1"
"40-49 years","Webster","24","0","2"
"50-59 years","Webster","25","3","7"
"60-69 years","Webster","27","1","4"
"70-79 years","Webster","9","1","2"
"80 & Older years","Webster","5","1","1"
"<1 years","Webster","1","0","0"
"Unknown years","Webster","3","0","0"
"01-04 years","Wheeler","3","0","0"
"05-09 years","Wheeler","8","0","1"
"10-17 years","Wheeler","37","0","0"
"18-29 years","Wheeler","85","0","0"
"30-39 years","Wheeler","102","2","2"
"40-49 years","Wheeler","104","3","3"
"50-59 years","Wheeler","110","8","12"
"60-69 years","Wheeler","65","5","9"
"70-79 years","Wheeler","49","7","12"
"80 & Older years","Wheeler","9","3","1"
"<1 years","Wheeler","2","0","0"
"Unknown years","Wheeler","23","0","1"
"01-04 years","White","38","0","1"
"05-09 years","White","111","0","1"
"10-17 years","White","424","0","2"
"18-29 years","White","677","1","12"
"30-39 years","White","545","2","11"
"40-49 years","White","609","7","30"
"50-59 years","White","684","7","62"
"60-69 years","White","590","18","78"
"70-79 years","White","452","28","104"
"80 & Older years","White","240","42","88"
"<1 years","White","13","0","0"
"Unknown years","White","21","0","0"
"01-04 years","Whitfield","293","0","3"
"05-09 years","Whitfield","600","0","3"
"10-17 years","Whitfield","1893","0","8"
"18-29 years","Whitfield","4406","2","57"
"30-39 years","Whitfield","3012","5","74"
"40-49 years","Whitfield","2983","11","92"
"50-59 years","Whitfield","2641","44","160"
"60-69 years","Whitfield","1575","57","185"
"70-79 years","Whitfield","869","70","164"
"80 & Older years","Whitfield","501","110","133"
"<1 years","Whitfield","93","0","5"
"Unknown years","Whitfield","4","0","0"
"01-04 years","Wilcox","20","0","1"
"05-09 years","Wilcox","28","0","0"
"10-17 years","Wilcox","55","0","0"
"18-29 years","Wilcox","73","0","1"
"30-39 years","Wilcox","70","0","2"
"40-49 years","Wilcox","93","0","12"
"50-59 years","Wilcox","98","2","16"
"60-69 years","Wilcox","107","10","29"
"70-79 years","Wilcox","58","11","11"
"80 & Older years","Wilcox","27","8","8"
"<1 years","Wilcox","6","0","1"
"01-04 years","Wilkes","10","0","0"
"05-09 years","Wilkes","25","0","0"
"10-17 years","Wilkes","74","0","0"
"18-29 years","Wilkes","161","0","3"
"30-39 years","Wilkes","110","0","6"
"40-49 years","Wilkes","139","1","16"
"50-59 years","Wilkes","128","2","11"
"60-69 years","Wilkes","105","4","22"
"70-79 years","Wilkes","75","8","26"
"80 & Older years","Wilkes","40","9","18"
"<1 years","Wilkes","5","0","1"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","18","0","0"
"05-09 years","Wilkinson","26","0","0"
"10-17 years","Wilkinson","89","0","1"
"18-29 years","Wilkinson","176","0","3"
"30-39 years","Wilkinson","154","0","8"
"40-49 years","Wilkinson","147","0","8"
"50-59 years","Wilkinson","193","6","30"
"60-69 years","Wilkinson","172","16","47"
"70-79 years","Wilkinson","74","9","23"
"80 & Older years","Wilkinson","44","7","19"
"<1 years","Wilkinson","5","0","0"
"01-04 years","Worth","32","0","0"
"05-09 years","Worth","49","0","0"
"10-17 years","Worth","167","0","3"
"18-29 years","Worth","304","0","13"
"30-39 years","Worth","229","0","18"
"40-49 years","Worth","241","3","24"
"50-59 years","Worth","253","7","37"
"60-69 years","Worth","238","23","61"
"70-79 years","Worth","141","20","40"
"80 & Older years","Worth","85","23","30"
"<1 years","Worth","8","0","0"
"Unknown years","Worth","2","0","0"
