"age group","county name","cases","deaths","hospitalization"
"40-49 years","Screven","62","1","4"
"50-59 years","Screven","59","0","9"
"60-69 years","Screven","76","1","12"
"70-79 years","Screven","41","3","11"
"80 & Older years","Screven","29","6","8"
"<1 years","Screven","2","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","11","0","0"
"05-09 years","Seminole","9","0","0"
"10-17 years","Seminole","40","0","0"
"18-29 years","Seminole","65","0","0"
"30-39 years","Seminole","52","0","0"
"40-49 years","Seminole","67","0","3"
"50-59 years","Seminole","75","1","6"
"60-69 years","Seminole","75","1","10"
"70-79 years","Seminole","46","5","8"
"80 & Older years","Seminole","21","5","10"
"<1 years","Seminole","2","0","0"
"01-04 years","Spalding","24","0","0"
"05-09 years","Spalding","21","0","0"
"10-17 years","Spalding","89","0","2"
"18-29 years","Spalding","318","0","12"
"30-39 years","Spalding","283","2","21"
"40-49 years","Spalding","270","2","23"
"50-59 years","Spalding","303","6","49"
"60-69 years","Spalding","241","12","41"
"70-79 years","Spalding","146","19","42"
"80 & Older years","Spalding","133","29","34"
"<1 years","Spalding","2","0","0"
"Unknown years","Spalding","3","0","0"
"01-04 years","Stephens","8","0","0"
"05-09 years","Stephens","23","0","0"
"10-17 years","Stephens","80","0","1"
"18-29 years","Stephens","257","0","10"
"30-39 years","Stephens","162","0","6"
"40-49 years","Stephens","202","1","15"
"50-59 years","Stephens","217","3","20"
"60-69 years","Stephens","213","11","38"
"70-79 years","Stephens","163","14","33"
"80 & Older years","Stephens","97","17","20"
"<1 years","Stephens","2","0","0"
"Unknown years","Stephens","9","0","0"
"01-04 years","Stewart","2","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","9","0","0"
"18-29 years","Stewart","119","0","10"
"30-39 years","Stewart","164","1","15"
"40-49 years","Stewart","111","1","14"
"50-59 years","Stewart","62","1","10"
"60-69 years","Stewart","50","8","21"
"70-79 years","Stewart","21","2","3"
"80 & Older years","Stewart","17","4","4"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","8","0","0"
"05-09 years","Sumter","15","0","0"
"10-17 years","Sumter","25","0","2"
"18-29 years","Sumter","177","1","6"
"30-39 years","Sumter","143","1","16"
"40-49 years","Sumter","127","3","18"
"50-59 years","Sumter","158","2","37"
"60-69 years","Sumter","158","20","56"
"70-79 years","Sumter","114","20","38"
"80 & Older years","Sumter","74","22","36"
"<1 years","Sumter","1","0","0"
"Unknown years","Sumter","1","0","0"
"01-04 years","Talbot","2","0","0"
"05-09 years","Talbot","1","0","0"
"10-17 years","Talbot","19","0","0"
"18-29 years","Talbot","23","0","1"
"30-39 years","Talbot","18","0","1"
"40-49 years","Talbot","39","1","4"
"50-59 years","Talbot","34","1","5"
"60-69 years","Talbot","30","2","8"
"70-79 years","Talbot","19","2","3"
"80 & Older years","Talbot","13","2","6"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","2","0","0"
"18-29 years","Taliaferro","4","0","0"
"30-39 years","Taliaferro","4","0","0"
"40-49 years","Taliaferro","9","0","1"
"50-59 years","Taliaferro","7","0","0"
"60-69 years","Taliaferro","1","0","0"
"70-79 years","Taliaferro","4","0","0"
"80 & Older years","Taliaferro","1","0","1"
"01-04 years","Tattnall","19","0","0"
"05-09 years","Tattnall","28","0","0"
"10-17 years","Tattnall","83","0","0"
"18-29 years","Tattnall","210","0","1"
"30-39 years","Tattnall","142","0","3"
"40-49 years","Tattnall","155","0","5"
"50-59 years","Tattnall","155","3","14"
"60-69 years","Tattnall","122","6","18"
"70-79 years","Tattnall","57","7","22"
"80 & Older years","Tattnall","22","3","7"
"<1 years","Tattnall","4","0","0"
"Unknown years","Tattnall","2","0","1"
"01-04 years","Taylor","9","0","0"
"05-09 years","Taylor","7","0","0"
"10-17 years","Taylor","32","0","1"
"18-29 years","Taylor","48","0","0"
"30-39 years","Taylor","23","0","3"
"40-49 years","Taylor","41","1","4"
"50-59 years","Taylor","33","0","6"
"60-69 years","Taylor","27","5","10"
"70-79 years","Taylor","22","2","6"
"80 & Older years","Taylor","15","5","5"
"<1 years","Taylor","3","0","0"
"Unknown years","Taylor","4","0","0"
"01-04 years","Telfair","6","0","0"
"05-09 years","Telfair","8","0","0"
"10-17 years","Telfair","10","0","0"
"18-29 years","Telfair","107","0","2"
"30-39 years","Telfair","69","0","1"
"40-49 years","Telfair","77","0","5"
"50-59 years","Telfair","73","3","9"
"60-69 years","Telfair","80","5","15"
"70-79 years","Telfair","51","6","12"
"80 & Older years","Telfair","33","11","7"
"<1 years","Telfair","3","0","0"
"01-04 years","Terrell","4","0","0"
"05-09 years","Terrell","1","0","0"
"10-17 years","Terrell","18","0","0"
"18-29 years","Terrell","40","0","1"
"30-39 years","Terrell","52","0","8"
"40-49 years","Terrell","43","0","7"
"50-59 years","Terrell","58","3","8"
"60-69 years","Terrell","65","9","24"
"70-79 years","Terrell","43","12","20"
"80 & Older years","Terrell","24","8","8"
"01-04 years","Thomas","25","0","0"
"05-09 years","Thomas","33","0","0"
"10-17 years","Thomas","101","0","0"
"18-29 years","Thomas","296","1","12"
"30-39 years","Thomas","250","0","10"
"40-49 years","Thomas","257","4","16"
"50-59 years","Thomas","276","4","22"
"60-69 years","Thomas","230","9","51"
"70-79 years","Thomas","143","25","35"
"80 & Older years","Thomas","87","34","31"
"<1 years","Thomas","5","0","1"
"01-04 years","Tift","19","0","0"
"05-09 years","Tift","40","0","2"
"10-17 years","Tift","158","0","3"
"18-29 years","Tift","548","0","11"
"30-39 years","Tift","327","1","20"
"40-49 years","Tift","346","6","37"
"50-59 years","Tift","286","9","44"
"60-69 years","Tift","208","13","49"
"70-79 years","Tift","152","20","52"
"80 & Older years","Tift","69","18","37"
"<1 years","Tift","9","0","0"
"Unknown years","Tift","3","0","0"
"01-04 years","Toombs","18","0","0"
"05-09 years","Toombs","35","0","0"
"10-17 years","Toombs","124","0","1"
"18-29 years","Toombs","328","0","5"
"30-39 years","Toombs","251","0","2"
"40-49 years","Toombs","240","1","18"
"50-59 years","Toombs","218","5","15"
"60-69 years","Toombs","178","4","32"
"70-79 years","Toombs","134","23","30"
"80 & Older years","Toombs","88","27","20"
"<1 years","Toombs","1","0","0"
"Unknown years","Toombs","1","0","0"
"01-04 years","Towns","1","0","0"
"05-09 years","Towns","4","0","0"
"10-17 years","Towns","17","0","0"
"18-29 years","Towns","87","0","2"
"30-39 years","Towns","48","0","2"
"40-49 years","Towns","49","1","4"
"50-59 years","Towns","80","1","7"
"60-69 years","Towns","101","0","9"
"70-79 years","Towns","80","5","19"
"80 & Older years","Towns","56","11","24"
"Unknown years","Towns","1","0","0"
"01-04 years","Treutlen","2","0","0"
"05-09 years","Treutlen","8","0","0"
"10-17 years","Treutlen","24","0","0"
"18-29 years","Treutlen","52","0","1"
"30-39 years","Treutlen","46","0","2"
"40-49 years","Treutlen","58","0","5"
"50-59 years","Treutlen","53","1","5"
"60-69 years","Treutlen","36","2","9"
"70-79 years","Treutlen","31","7","6"
"80 & Older years","Treutlen","18","3","5"
"01-04 years","Troup","86","0","0"
"05-09 years","Troup","99","0","0"
"10-17 years","Troup","230","0","2"
"18-29 years","Troup","715","0","23"
"30-39 years","Troup","521","5","32"
"40-49 years","Troup","443","2","40"
"50-59 years","Troup","470","11","79"
"60-69 years","Troup","332","16","70"
"70-79 years","Troup","162","28","60"
"80 & Older years","Troup","156","54","48"
"<1 years","Troup","26","0","1"
"Unknown years","Troup","5","0","0"
"05-09 years","Turner","4","0","0"
"10-17 years","Turner","13","0","0"
"18-29 years","Turner","51","0","1"
"30-39 years","Turner","71","0","6"
"40-49 years","Turner","56","0","3"
"50-59 years","Turner","66","2","8"
"60-69 years","Turner","49","6","17"
"70-79 years","Turner","28","6","10"
"80 & Older years","Turner","23","11","8"
"<1 years","Turner","1","0","1"
"Unknown years","Turner","1","0","0"
"01-04 years","Twiggs","6","0","0"
"05-09 years","Twiggs","1","0","0"
"10-17 years","Twiggs","14","0","0"
"18-29 years","Twiggs","29","0","1"
"30-39 years","Twiggs","32","1","4"
"40-49 years","Twiggs","35","1","7"
"50-59 years","Twiggs","45","2","9"
"60-69 years","Twiggs","49","3","19"
"70-79 years","Twiggs","25","3","12"
"80 & Older years","Twiggs","8","4","6"
"01-04 years","Union","4","0","0"
"05-09 years","Union","12","0","0"
"10-17 years","Union","31","0","1"
"18-29 years","Union","127","1","1"
"30-39 years","Union","110","0","2"
"40-49 years","Union","126","0","10"
"50-59 years","Union","149","3","10"
"60-69 years","Union","174","3","23"
"70-79 years","Union","168","12","31"
"80 & Older years","Union","125","14","28"
"<1 years","Union","1","0","0"
"Unknown years","Union","3","0","0"
"01-04 years","Unknown","11","0","0"
"05-09 years","Unknown","38","0","0"
"10-17 years","Unknown","150","0","0"
"18-29 years","Unknown","576","0","3"
"30-39 years","Unknown","323","0","2"
"40-49 years","Unknown","299","0","3"
"50-59 years","Unknown","258","1","6"
"60-69 years","Unknown","160","0","3"
"70-79 years","Unknown","108","0","8"
"80 & Older years","Unknown","53","1","4"
"<1 years","Unknown","20","0","0"
"Unknown years","Unknown","59","0","3"
"01-04 years","Upson","17","0","0"
"05-09 years","Upson","23","0","0"
"10-17 years","Upson","53","0","1"
"18-29 years","Upson","144","0","5"
"30-39 years","Upson","97","1","4"
"40-49 years","Upson","116","1","7"
"50-59 years","Upson","148","4","15"
"60-69 years","Upson","132","15","22"
"70-79 years","Upson","94","24","26"
"80 & Older years","Upson","75","26","22"
"<1 years","Upson","4","0","0"
"Unknown years","Upson","4","0","0"
"01-04 years","Walker","20","0","0"
"05-09 years","Walker","50","0","0"
"10-17 years","Walker","219","0","1"
"18-29 years","Walker","423","0","2"
"30-39 years","Walker","330","0","6"
"40-49 years","Walker","386","3","12"
"50-59 years","Walker","335","1","16"
"60-69 years","Walker","295","10","29"
"70-79 years","Walker","200","21","25"
"80 & Older years","Walker","126","14","18"
"<1 years","Walker","13","0","0"
"Unknown years","Walker","30","0","2"
"01-04 years","Walton","18","0","0"
"05-09 years","Walton","45","0","1"
"10-17 years","Walton","195","0","2"
"18-29 years","Walton","498","0","14"
"30-39 years","Walton","392","0","17"
"40-49 years","Walton","414","1","31"
"50-59 years","Walton","439","4","43"
"60-69 years","Walton","299","10","38"
"70-79 years","Walton","224","22","58"
"80 & Older years","Walton","162","38","45"
"<1 years","Walton","7","0","1"
"Unknown years","Walton","1","0","0"
"01-04 years","Ware","41","0","1"
"05-09 years","Ware","38","0","0"
"10-17 years","Ware","152","0","2"
"18-29 years","Ware","376","0","5"
"30-39 years","Ware","300","0","14"
"40-49 years","Ware","237","2","22"
"50-59 years","Ware","259","6","39"
"60-69 years","Ware","186","8","34"
"70-79 years","Ware","168","27","62"
"80 & Older years","Ware","114","28","32"
"<1 years","Ware","9","0","0"
"Unknown years","Ware","7","0","1"
"01-04 years","Warren","4","0","0"
"05-09 years","Warren","1","0","0"
"10-17 years","Warren","9","0","0"
"18-29 years","Warren","26","0","2"
"30-39 years","Warren","28","0","2"
"40-49 years","Warren","26","1","4"
"50-59 years","Warren","37","1","6"
"60-69 years","Warren","23","2","5"
"70-79 years","Warren","17","1","6"
"80 & Older years","Warren","9","1","2"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","2","0","0"
"01-04 years","Washington","13","0","0"
"05-09 years","Washington","11","0","0"
"10-17 years","Washington","60","0","1"
"18-29 years","Washington","164","0","4"
"30-39 years","Washington","141","0","6"
"40-49 years","Washington","174","2","7"
"50-59 years","Washington","132","1","9"
"60-69 years","Washington","118","6","11"
"70-79 years","Washington","72","4","10"
"80 & Older years","Washington","51","5","6"
"<1 years","Washington","8","0","0"
"Unknown years","Washington","5","0","0"
"01-04 years","Wayne","18","0","0"
"05-09 years","Wayne","8","0","0"
"10-17 years","Wayne","62","0","0"
"18-29 years","Wayne","225","1","6"
"30-39 years","Wayne","227","0","3"
"40-49 years","Wayne","262","1","22"
"50-59 years","Wayne","218","4","13"
"60-69 years","Wayne","153","11","33"
"70-79 years","Wayne","145","14","40"
"80 & Older years","Wayne","68","12","14"
"<1 years","Wayne","2","0","0"
"Unknown years","Wayne","6","0","0"
"18-29 years","Webster","10","0","1"
"30-39 years","Webster","3","0","0"
"40-49 years","Webster","7","0","2"
"50-59 years","Webster","10","2","4"
"60-69 years","Webster","10","0","3"
"70-79 years","Webster","4","0","0"
"Unknown years","Webster","2","0","0"
"05-09 years","Wheeler","2","0","0"
"10-17 years","Wheeler","12","0","0"
"18-29 years","Wheeler","37","0","0"
"30-39 years","Wheeler","60","2","2"
"40-49 years","Wheeler","69","1","3"
"50-59 years","Wheeler","76","5","5"
"60-69 years","Wheeler","48","3","5"
"70-79 years","Wheeler","33","3","6"
"80 & Older years","Wheeler","8","2","1"
"<1 years","Wheeler","1","0","0"
"Unknown years","Wheeler","24","0","1"
"01-04 years","White","9","0","0"
"05-09 years","White","19","0","0"
"10-17 years","White","95","0","1"
"18-29 years","White","192","1","4"
"30-39 years","White","144","1","5"
"40-49 years","White","170","1","7"
"50-59 years","White","181","2","18"
"60-69 years","White","176","3","29"
"70-79 years","White","137","5","33"
"80 & Older years","White","82","14","30"
"<1 years","White","4","0","0"
"Unknown years","White","11","0","0"
"01-04 years","Whitfield","88","0","2"
"05-09 years","Whitfield","161","0","2"
"10-17 years","Whitfield","599","0","1"
"18-29 years","Whitfield","1906","0","31"
"30-39 years","Whitfield","1133","1","31"
"40-49 years","Whitfield","1208","2","45"
"50-59 years","Whitfield","1017","10","58"
"60-69 years","Whitfield","598","18","73"
"70-79 years","Whitfield","293","18","55"
"80 & Older years","Whitfield","158","28","42"
"<1 years","Whitfield","41","0","4"
"Unknown years","Whitfield","9","0","0"
"01-04 years","Wilcox","8","0","0"
"05-09 years","Wilcox","3","0","0"
"10-17 years","Wilcox","13","0","0"
"18-29 years","Wilcox","18","0","0"
"30-39 years","Wilcox","23","0","1"
"40-49 years","Wilcox","49","0","11"
"50-59 years","Wilcox","43","1","9"
"60-69 years","Wilcox","66","9","20"
"70-79 years","Wilcox","38","9","8"
"80 & Older years","Wilcox","17","7","4"
"<1 years","Wilcox","1","0","0"
"01-04 years","Wilkes","5","0","0"
"05-09 years","Wilkes","8","0","0"
"10-17 years","Wilkes","30","0","0"
"18-29 years","Wilkes","69","0","0"
"30-39 years","Wilkes","48","0","4"
"40-49 years","Wilkes","60","0","8"
"50-59 years","Wilkes","62","1","3"
"60-69 years","Wilkes","33","0","8"
"70-79 years","Wilkes","30","2","13"
"80 & Older years","Wilkes","12","4","8"
"<1 years","Wilkes","1","0","0"
"01-04 years","Wilkinson","4","0","0"
"05-09 years","Wilkinson","7","0","0"
"10-17 years","Wilkinson","12","0","0"
"18-29 years","Wilkinson","68","0","3"
"30-39 years","Wilkinson","49","0","4"
"40-49 years","Wilkinson","44","0","2"
"50-59 years","Wilkinson","85","3","17"
"60-69 years","Wilkinson","82","5","19"
"70-79 years","Wilkinson","33","6","15"
"80 & Older years","Wilkinson","21","4","10"
"01-04 years","Worth","7","0","0"
"05-09 years","Worth","6","0","0"
"10-17 years","Worth","28","0","3"
"18-29 years","Worth","105","0","5"
"30-39 years","Worth","67","0","5"
"40-49 years","Worth","82","1","10"
"50-59 years","Worth","105","4","18"
"60-69 years","Worth","105","13","35"
"70-79 years","Worth","64","9","17"
"80 & Older years","Worth","47","8","12"
"<1 years","Worth","3","0","0"
"Unknown years","Worth","1","0","0"
