"age group","county name","cases","deaths","confirmed_case_hospitalization"
"60-69 years","Richmond","2511","124","354"
"70-79 years","Richmond","1324","152","376"
"80 & Older years","Richmond","778","185","310"
"<1 years","Richmond","147","0","6"
"Unknown years","Richmond","34","0","1"
"01-04 years","Rockdale","136","0","11"
"05-09 years","Rockdale","298","0","13"
"10-17 years","Rockdale","769","0","33"
"18-29 years","Rockdale","1733","3","139"
"30-39 years","Rockdale","1476","4","181"
"40-49 years","Rockdale","1498","10","190"
"50-59 years","Rockdale","1426","26","263"
"60-69 years","Rockdale","867","41","228"
"70-79 years","Rockdale","495","66","204"
"80 & Older years","Rockdale","262","66","139"
"<1 years","Rockdale","31","0","2"
"Unknown years","Rockdale","9","0","0"
"01-04 years","Schley","9","0","0"
"05-09 years","Schley","12","0","0"
"10-17 years","Schley","38","0","0"
"18-29 years","Schley","61","0","2"
"30-39 years","Schley","38","0","0"
"40-49 years","Schley","57","0","5"
"50-59 years","Schley","51","1","7"
"60-69 years","Schley","33","1","7"
"70-79 years","Schley","18","3","4"
"80 & Older years","Schley","8","2","2"
"<1 years","Schley","1","0","0"
"Unknown years","Schley","6","0","0"
"01-04 years","Screven","26","0","1"
"05-09 years","Screven","41","0","0"
"10-17 years","Screven","168","0","1"
"18-29 years","Screven","221","0","6"
"30-39 years","Screven","206","2","7"
"40-49 years","Screven","181","3","10"
"50-59 years","Screven","169","6","21"
"60-69 years","Screven","175","5","18"
"70-79 years","Screven","100","10","21"
"80 & Older years","Screven","45","9","13"
"<1 years","Screven","9","0","0"
"Unknown years","Screven","3","0","0"
"01-04 years","Seminole","23","0","0"
"05-09 years","Seminole","43","0","0"
"10-17 years","Seminole","139","0","0"
"18-29 years","Seminole","195","0","3"
"30-39 years","Seminole","158","0","4"
"40-49 years","Seminole","160","0","10"
"50-59 years","Seminole","169","3","8"
"60-69 years","Seminole","174","6","33"
"70-79 years","Seminole","98","7","20"
"80 & Older years","Seminole","45","7","18"
"<1 years","Seminole","6","0","0"
"Unknown years","Seminole","1","0","0"
"01-04 years","Spalding","149","0","2"
"05-09 years","Spalding","208","0","1"
"10-17 years","Spalding","514","0","5"
"18-29 years","Spalding","1227","2","41"
"30-39 years","Spalding","1048","7","48"
"40-49 years","Spalding","999","15","77"
"50-59 years","Spalding","1004","36","122"
"60-69 years","Spalding","751","62","133"
"70-79 years","Spalding","500","75","124"
"80 & Older years","Spalding","298","72","86"
"<1 years","Spalding","46","0","3"
"Unknown years","Spalding","29","0","1"
"01-04 years","Stephens","45","0","3"
"05-09 years","Stephens","102","0","1"
"10-17 years","Stephens","419","0","3"
"18-29 years","Stephens","833","1","23"
"30-39 years","Stephens","560","0","11"
"40-49 years","Stephens","640","1","28"
"50-59 years","Stephens","678","10","54"
"60-69 years","Stephens","619","31","89"
"70-79 years","Stephens","414","31","87"
"80 & Older years","Stephens","199","31","46"
"<1 years","Stephens","10","0","0"
"Unknown years","Stephens","15","0","0"
"01-04 years","Stewart","8","0","1"
"05-09 years","Stewart","7","0","0"
"10-17 years","Stewart","26","0","0"
"18-29 years","Stewart","404","0","22"
"30-39 years","Stewart","380","1","28"
"40-49 years","Stewart","232","2","23"
"50-59 years","Stewart","117","2","17"
"60-69 years","Stewart","82","14","30"
"70-79 years","Stewart","28","4","6"
"80 & Older years","Stewart","22","5","7"
"<1 years","Stewart","3","0","0"
"Unknown years","Stewart","19","0","4"
"01-04 years","Sumter","59","0","1"
"05-09 years","Sumter","101","0","0"
"10-17 years","Sumter","209","0","7"
"18-29 years","Sumter","515","2","16"
"30-39 years","Sumter","389","1","34"
"40-49 years","Sumter","375","9","36"
"50-59 years","Sumter","409","8","57"
"60-69 years","Sumter","327","33","84"
"70-79 years","Sumter","212","33","65"
"80 & Older years","Sumter","138","39","58"
"<1 years","Sumter","31","0","3"
"Unknown years","Sumter","11","0","0"
"01-04 years","Talbot","16","0","1"
"05-09 years","Talbot","25","0","0"
"10-17 years","Talbot","53","0","0"
"18-29 years","Talbot","89","0","4"
"30-39 years","Talbot","57","0","3"
"40-49 years","Talbot","87","3","5"
"50-59 years","Talbot","99","6","10"
"60-69 years","Talbot","82","7","20"
"70-79 years","Talbot","50","7","8"
"80 & Older years","Talbot","24","4","10"
"<1 years","Talbot","1","0","0"
"Unknown years","Talbot","3","0","0"
"01-04 years","Taliaferro","2","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","11","0","0"
"18-29 years","Taliaferro","20","0","0"
"30-39 years","Taliaferro","19","0","0"
"40-49 years","Taliaferro","23","0","2"
"50-59 years","Taliaferro","12","0","0"
"60-69 years","Taliaferro","25","1","4"
"70-79 years","Taliaferro","11","1","4"
"80 & Older years","Taliaferro","4","1","2"
"01-04 years","Tattnall","59","0","1"
"05-09 years","Tattnall","83","0","1"
"10-17 years","Tattnall","271","0","2"
"18-29 years","Tattnall","469","1","3"
"30-39 years","Tattnall","424","2","9"
"40-49 years","Tattnall","412","0","11"
"50-59 years","Tattnall","421","13","29"
"60-69 years","Tattnall","297","21","42"
"70-79 years","Tattnall","161","28","46"
"80 & Older years","Tattnall","59","6","9"
"<1 years","Tattnall","19","0","0"
"01-04 years","Taylor","21","0","1"
"05-09 years","Taylor","31","0","0"
"10-17 years","Taylor","77","0","1"
"18-29 years","Taylor","128","1","6"
"30-39 years","Taylor","88","1","6"
"40-49 years","Taylor","129","2","15"
"50-59 years","Taylor","104","3","19"
"60-69 years","Taylor","89","7","22"
"70-79 years","Taylor","45","8","15"
"80 & Older years","Taylor","28","10","10"
"<1 years","Taylor","5","0","0"
"Unknown years","Taylor","11","0","0"
"01-04 years","Telfair","15","0","0"
"05-09 years","Telfair","26","0","0"
"10-17 years","Telfair","54","0","1"
"18-29 years","Telfair","188","0","4"
"30-39 years","Telfair","140","1","5"
"40-49 years","Telfair","145","2","8"
"50-59 years","Telfair","140","8","13"
"60-69 years","Telfair","120","11","20"
"70-79 years","Telfair","78","16","23"
"80 & Older years","Telfair","46","17","13"
"<1 years","Telfair","8","0","0"
"Unknown years","Telfair","2","0","0"
"01-04 years","Terrell","17","0","0"
"05-09 years","Terrell","25","0","0"
"10-17 years","Terrell","84","0","1"
"18-29 years","Terrell","118","0","7"
"30-39 years","Terrell","113","0","14"
"40-49 years","Terrell","92","0","13"
"50-59 years","Terrell","139","6","27"
"60-69 years","Terrell","116","14","44"
"70-79 years","Terrell","71","19","30"
"80 & Older years","Terrell","46","16","19"
"<1 years","Terrell","4","0","0"
"01-04 years","Thomas","163","1","2"
"05-09 years","Thomas","308","0","1"
"10-17 years","Thomas","786","0","3"
"18-29 years","Thomas","1018","2","39"
"30-39 years","Thomas","839","5","35"
"40-49 years","Thomas","820","10","55"
"50-59 years","Thomas","842","22","85"
"60-69 years","Thomas","629","24","132"
"70-79 years","Thomas","365","44","106"
"80 & Older years","Thomas","217","54","73"
"<1 years","Thomas","53","0","3"
"Unknown years","Thomas","8","0","0"
"01-04 years","Tift","105","0","7"
"05-09 years","Tift","158","0","4"
"10-17 years","Tift","422","0","10"
"18-29 years","Tift","1061","2","32"
"30-39 years","Tift","783","2","39"
"40-49 years","Tift","723","9","71"
"50-59 years","Tift","619","17","86"
"60-69 years","Tift","478","27","94"
"70-79 years","Tift","303","37","99"
"80 & Older years","Tift","177","42","68"
"<1 years","Tift","33","0","2"
"Unknown years","Tift","6","0","0"
"01-04 years","Toombs","52","0","0"
"05-09 years","Toombs","117","0","0"
"10-17 years","Toombs","349","0","2"
"18-29 years","Toombs","869","1","10"
"30-39 years","Toombs","663","2","10"
"40-49 years","Toombs","638","7","34"
"50-59 years","Toombs","614","13","38"
"60-69 years","Toombs","540","31","71"
"70-79 years","Toombs","344","47","56"
"80 & Older years","Toombs","197","49","40"
"<1 years","Toombs","21","0","0"
"Unknown years","Toombs","1","0","0"
"01-04 years","Towns","8","0","0"
"05-09 years","Towns","17","0","1"
"10-17 years","Towns","72","0","1"
"18-29 years","Towns","196","0","4"
"30-39 years","Towns","134","1","5"
"40-49 years","Towns","162","2","6"
"50-59 years","Towns","254","6","25"
"60-69 years","Towns","310","7","26"
"70-79 years","Towns","227","15","46"
"80 & Older years","Towns","159","35","64"
"<1 years","Towns","2","0","0"
"Unknown years","Towns","2","0","0"
"01-04 years","Treutlen","13","0","0"
"05-09 years","Treutlen","25","0","1"
"10-17 years","Treutlen","78","0","1"
"18-29 years","Treutlen","156","0","3"
"30-39 years","Treutlen","142","0","5"
"40-49 years","Treutlen","140","5","6"
"50-59 years","Treutlen","137","3","10"
"60-69 years","Treutlen","90","7","15"
"70-79 years","Treutlen","68","17","12"
"80 & Older years","Treutlen","39","13","10"
"<1 years","Treutlen","1","0","0"
"01-04 years","Troup","238","0","2"
"05-09 years","Troup","364","0","1"
"10-17 years","Troup","908","0","10"
"18-29 years","Troup","1736","2","36"
"30-39 years","Troup","1339","7","57"
"40-49 years","Troup","1146","10","70"
"50-59 years","Troup","1131","32","139"
"60-69 years","Troup","840","56","128"
"70-79 years","Troup","458","63","114"
"80 & Older years","Troup","304","93","78"
"<1 years","Troup","78","0","3"
"Unknown years","Troup","6","0","0"
"01-04 years","Turner","13","0","0"
"05-09 years","Turner","18","0","2"
"10-17 years","Turner","35","0","1"
"18-29 years","Turner","132","0","3"
"30-39 years","Turner","137","0","14"
"40-49 years","Turner","139","1","9"
"50-59 years","Turner","123","2","17"
"60-69 years","Turner","102","9","30"
"70-79 years","Turner","63","11","16"
"80 & Older years","Turner","38","17","17"
"<1 years","Turner","7","0","1"
"01-04 years","Twiggs","15","0","1"
"05-09 years","Twiggs","13","0","1"
"10-17 years","Twiggs","50","0","1"
"18-29 years","Twiggs","111","0","3"
"30-39 years","Twiggs","98","1","4"
"40-49 years","Twiggs","101","2","11"
"50-59 years","Twiggs","131","4","24"
"60-69 years","Twiggs","127","13","40"
"70-79 years","Twiggs","72","14","30"
"80 & Older years","Twiggs","34","15","18"
"<1 years","Twiggs","2","0","0"
"01-04 years","Union","22","0","1"
"05-09 years","Union","60","0","0"
"10-17 years","Union","190","0","2"
"18-29 years","Union","383","1","4"
"30-39 years","Union","383","3","7"
"40-49 years","Union","349","2","17"
"50-59 years","Union","454","6","37"
"60-69 years","Union","547","17","75"
"70-79 years","Union","465","34","97"
"80 & Older years","Union","255","53","84"
"<1 years","Union","6","0","1"
"Unknown years","Union","12","0","1"
"01-04 years","Unknown","51","0","1"
"05-09 years","Unknown","90","0","0"
"10-17 years","Unknown","268","0","0"
"18-29 years","Unknown","818","1","7"
"30-39 years","Unknown","467","0","6"
"40-49 years","Unknown","398","1","6"
"50-59 years","Unknown","344","1","6"
"60-69 years","Unknown","199","1","13"
"70-79 years","Unknown","122","1","13"
"80 & Older years","Unknown","56","1","7"
"<1 years","Unknown","43","0","0"
"Unknown years","Unknown","94","0","3"
"01-04 years","Upson","79","0","1"
"05-09 years","Upson","115","0","0"
"10-17 years","Upson","292","1","3"
"18-29 years","Upson","473","0","8"
"30-39 years","Upson","346","2","12"
"40-49 years","Upson","357","2","16"
"50-59 years","Upson","353","13","39"
"60-69 years","Upson","326","30","54"
"70-79 years","Upson","224","45","67"
"80 & Older years","Upson","127","47","45"
"<1 years","Upson","32","0","1"
"Unknown years","Upson","7","0","0"
"01-04 years","Walker","165","0","1"
"05-09 years","Walker","346","0","1"
"10-17 years","Walker","949","0","8"
"18-29 years","Walker","1729","0","21"
"30-39 years","Walker","1388","1","22"
"40-49 years","Walker","1527","8","45"
"50-59 years","Walker","1332","7","49"
"60-69 years","Walker","1007","26","84"
"70-79 years","Walker","644","38","77"
"80 & Older years","Walker","297","39","47"
"<1 years","Walker","65","0","2"
"Unknown years","Walker","119","0","2"
"01-04 years","Walton","151","0","2"
"05-09 years","Walton","312","0","5"
"10-17 years","Walton","984","0","18"
"18-29 years","Walton","1906","3","73"
"30-39 years","Walton","1709","4","64"
"40-49 years","Walton","1765","9","104"
"50-59 years","Walton","1707","28","163"
"60-69 years","Walton","1170","49","167"
"70-79 years","Walton","827","96","173"
"80 & Older years","Walton","464","123","112"
"<1 years","Walton","54","0","3"
"Unknown years","Walton","21","0","0"
"01-04 years","Ware","121","0","1"
"05-09 years","Ware","153","0","0"
"10-17 years","Ware","428","0","4"
"18-29 years","Ware","861","1","16"
"30-39 years","Ware","698","3","37"
"40-49 years","Ware","631","5","51"
"50-59 years","Ware","593","34","119"
"60-69 years","Ware","439","38","104"
"70-79 years","Ware","331","55","122"
"80 & Older years","Ware","234","71","76"
"<1 years","Ware","42","0","2"
"Unknown years","Ware","1","0","0"
"01-04 years","Warren","10","0","0"
"05-09 years","Warren","10","0","0"
"10-17 years","Warren","35","0","0"
"18-29 years","Warren","102","0","3"
"30-39 years","Warren","69","0","5"
"40-49 years","Warren","71","3","6"
"50-59 years","Warren","81","3","10"
"60-69 years","Warren","59","3","10"
"70-79 years","Warren","44","6","15"
"80 & Older years","Warren","20","5","8"
"<1 years","Warren","5","0","1"
"Unknown years","Warren","4","0","0"
"01-04 years","Washington","61","0","0"
"05-09 years","Washington","83","0","0"
"10-17 years","Washington","286","1","3"
"18-29 years","Washington","385","0","8"
"30-39 years","Washington","355","2","14"
"40-49 years","Washington","351","6","16"
"50-59 years","Washington","315","9","17"
"60-69 years","Washington","274","17","34"
"70-79 years","Washington","142","13","27"
"80 & Older years","Washington","83","30","15"
"<1 years","Washington","25","0","0"
"Unknown years","Washington","1","0","0"
"01-04 years","Wayne","62","0","1"
"05-09 years","Wayne","107","0","0"
"10-17 years","Wayne","390","0","2"
"18-29 years","Wayne","728","1","15"
"30-39 years","Wayne","705","6","21"
"40-49 years","Wayne","734","12","55"
"50-59 years","Wayne","649","23","61"
"60-69 years","Wayne","489","36","97"
"70-79 years","Wayne","345","39","96"
"80 & Older years","Wayne","155","38","39"
"<1 years","Wayne","17","0","1"
"05-09 years","Webster","7","0","0"
"10-17 years","Webster","16","0","0"
"18-29 years","Webster","35","0","3"
"30-39 years","Webster","17","0","1"
"40-49 years","Webster","25","0","2"
"50-59 years","Webster","25","3","8"
"60-69 years","Webster","27","1","4"
"70-79 years","Webster","10","1","2"
"80 & Older years","Webster","5","1","1"
"<1 years","Webster","1","0","0"
"Unknown years","Webster","4","0","0"
"01-04 years","Wheeler","3","0","0"
"05-09 years","Wheeler","9","0","1"
"10-17 years","Wheeler","40","0","0"
"18-29 years","Wheeler","87","0","0"
"30-39 years","Wheeler","108","2","2"
"40-49 years","Wheeler","105","3","3"
"50-59 years","Wheeler","110","9","12"
"60-69 years","Wheeler","66","5","10"
"70-79 years","Wheeler","50","9","13"
"80 & Older years","Wheeler","9","3","1"
"<1 years","Wheeler","2","0","0"
"Unknown years","Wheeler","23","0","1"
"01-04 years","White","39","0","1"
"05-09 years","White","111","0","1"
"10-17 years","White","427","0","2"
"18-29 years","White","687","1","13"
"30-39 years","White","557","2","12"
"40-49 years","White","620","8","32"
"50-59 years","White","691","10","63"
"60-69 years","White","599","19","83"
"70-79 years","White","455","29","106"
"80 & Older years","White","247","44","92"
"<1 years","White","13","0","0"
"Unknown years","White","20","0","0"
"01-04 years","Whitfield","297","0","3"
"05-09 years","Whitfield","617","0","3"
"10-17 years","Whitfield","1930","0","8"
"18-29 years","Whitfield","4492","3","62"
"30-39 years","Whitfield","3083","5","78"
"40-49 years","Whitfield","3049","11","101"
"50-59 years","Whitfield","2680","51","165"
"60-69 years","Whitfield","1614","58","192"
"70-79 years","Whitfield","893","75","174"
"80 & Older years","Whitfield","508","113","138"
"<1 years","Whitfield","98","0","5"
"Unknown years","Whitfield","5","0","0"
"01-04 years","Wilcox","21","0","1"
"05-09 years","Wilcox","27","0","0"
"10-17 years","Wilcox","55","0","0"
"18-29 years","Wilcox","74","0","1"
"30-39 years","Wilcox","70","0","3"
"40-49 years","Wilcox","93","0","12"
"50-59 years","Wilcox","100","2","16"
"60-69 years","Wilcox","107","10","29"
"70-79 years","Wilcox","59","11","11"
"80 & Older years","Wilcox","27","8","8"
"<1 years","Wilcox","7","0","1"
"01-04 years","Wilkes","10","0","0"
"05-09 years","Wilkes","24","0","0"
"10-17 years","Wilkes","75","0","1"
"18-29 years","Wilkes","163","0","3"
"30-39 years","Wilkes","111","0","7"
"40-49 years","Wilkes","140","1","16"
"50-59 years","Wilkes","130","3","12"
"60-69 years","Wilkes","107","4","23"
"70-79 years","Wilkes","75","8","26"
"80 & Older years","Wilkes","41","10","18"
"<1 years","Wilkes","6","0","1"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","17","0","0"
"05-09 years","Wilkinson","27","0","0"
"10-17 years","Wilkinson","89","0","1"
"18-29 years","Wilkinson","176","0","3"
"30-39 years","Wilkinson","157","0","10"
"40-49 years","Wilkinson","150","0","10"
"50-59 years","Wilkinson","194","6","30"
"60-69 years","Wilkinson","173","17","50"
"70-79 years","Wilkinson","74","10","23"
"80 & Older years","Wilkinson","44","7","19"
"<1 years","Wilkinson","5","0","0"
"01-04 years","Worth","31","0","0"
"05-09 years","Worth","51","0","0"
"10-17 years","Worth","168","0","3"
"18-29 years","Worth","311","0","14"
"30-39 years","Worth","232","0","18"
"40-49 years","Worth","244","3","25"
"50-59 years","Worth","257","7","37"
"60-69 years","Worth","241","23","64"
"70-79 years","Worth","141","20","42"
"80 & Older years","Worth","87","23","32"
"<1 years","Worth","9","0","0"
"Unknown years","Worth","2","0","0"
