"age group","county name","cases","deaths","hospitalization"
"18-29 years","Richmond","6092","12","86"
"30-39 years","Richmond","4604","9","120"
"40-49 years","Richmond","3492","25","154"
"50-59 years","Richmond","3260","50","271"
"60-69 years","Richmond","2460","106","342"
"70-79 years","Richmond","1293","134","357"
"80 & Older years","Richmond","765","176","303"
"<1 years","Richmond","130","0","5"
"Unknown years","Richmond","33","0","1"
"01-04 years","Rockdale","132","0","11"
"05-09 years","Rockdale","278","0","10"
"10-17 years","Rockdale","746","0","28"
"18-29 years","Rockdale","1690","2","121"
"30-39 years","Rockdale","1423","4","162"
"40-49 years","Rockdale","1464","9","176"
"50-59 years","Rockdale","1384","22","251"
"60-69 years","Rockdale","845","40","219"
"70-79 years","Rockdale","470","63","190"
"80 & Older years","Rockdale","257","62","135"
"<1 years","Rockdale","29","0","2"
"Unknown years","Rockdale","8","0","0"
"01-04 years","Schley","9","0","0"
"05-09 years","Schley","11","0","0"
"10-17 years","Schley","34","0","0"
"18-29 years","Schley","61","0","2"
"30-39 years","Schley","35","0","0"
"40-49 years","Schley","53","0","5"
"50-59 years","Schley","47","1","7"
"60-69 years","Schley","31","1","7"
"70-79 years","Schley","16","3","4"
"80 & Older years","Schley","8","2","2"
"<1 years","Schley","1","0","0"
"Unknown years","Schley","6","0","0"
"01-04 years","Screven","26","0","1"
"05-09 years","Screven","40","0","0"
"10-17 years","Screven","167","0","1"
"18-29 years","Screven","218","0","5"
"30-39 years","Screven","205","1","7"
"40-49 years","Screven","179","2","10"
"50-59 years","Screven","167","5","19"
"60-69 years","Screven","174","5","18"
"70-79 years","Screven","100","9","21"
"80 & Older years","Screven","45","8","13"
"<1 years","Screven","8","0","0"
"Unknown years","Screven","4","0","0"
"01-04 years","Seminole","22","0","0"
"05-09 years","Seminole","46","0","0"
"10-17 years","Seminole","138","0","0"
"18-29 years","Seminole","192","0","3"
"30-39 years","Seminole","154","0","3"
"40-49 years","Seminole","157","0","10"
"50-59 years","Seminole","168","3","8"
"60-69 years","Seminole","174","6","33"
"70-79 years","Seminole","92","6","18"
"80 & Older years","Seminole","44","7","17"
"<1 years","Seminole","4","0","0"
"Unknown years","Seminole","1","0","0"
"01-04 years","Spalding","150","0","4"
"05-09 years","Spalding","205","0","1"
"10-17 years","Spalding","491","0","5"
"18-29 years","Spalding","1198","1","39"
"30-39 years","Spalding","1026","4","45"
"40-49 years","Spalding","979","11","73"
"50-59 years","Spalding","975","27","113"
"60-69 years","Spalding","726","50","126"
"70-79 years","Spalding","491","61","112"
"80 & Older years","Spalding","290","62","82"
"<1 years","Spalding","39","0","1"
"Unknown years","Spalding","31","0","2"
"01-04 years","Stephens","41","0","2"
"05-09 years","Stephens","101","0","1"
"10-17 years","Stephens","413","0","4"
"18-29 years","Stephens","789","1","22"
"30-39 years","Stephens","528","0","9"
"40-49 years","Stephens","620","1","27"
"50-59 years","Stephens","662","8","51"
"60-69 years","Stephens","597","28","83"
"70-79 years","Stephens","399","27","84"
"80 & Older years","Stephens","196","30","45"
"<1 years","Stephens","8","0","0"
"Unknown years","Stephens","16","0","0"
"01-04 years","Stewart","6","0","1"
"05-09 years","Stewart","5","0","0"
"10-17 years","Stewart","26","0","0"
"18-29 years","Stewart","402","0","22"
"30-39 years","Stewart","380","1","28"
"40-49 years","Stewart","231","2","23"
"50-59 years","Stewart","117","2","17"
"60-69 years","Stewart","78","14","29"
"70-79 years","Stewart","28","4","6"
"80 & Older years","Stewart","22","5","7"
"<1 years","Stewart","3","0","0"
"Unknown years","Stewart","19","0","4"
"01-04 years","Sumter","58","0","1"
"05-09 years","Sumter","98","0","0"
"10-17 years","Sumter","198","0","6"
"18-29 years","Sumter","502","1","14"
"30-39 years","Sumter","379","1","32"
"40-49 years","Sumter","369","6","33"
"50-59 years","Sumter","398","6","49"
"60-69 years","Sumter","320","30","80"
"70-79 years","Sumter","207","31","61"
"80 & Older years","Sumter","137","36","55"
"<1 years","Sumter","29","0","2"
"Unknown years","Sumter","11","0","0"
"01-04 years","Talbot","16","0","1"
"05-09 years","Talbot","22","0","0"
"10-17 years","Talbot","53","0","0"
"18-29 years","Talbot","89","0","4"
"30-39 years","Talbot","53","0","3"
"40-49 years","Talbot","85","1","5"
"50-59 years","Talbot","97","6","10"
"60-69 years","Talbot","80","7","20"
"70-79 years","Talbot","46","6","8"
"80 & Older years","Talbot","23","4","9"
"<1 years","Talbot","1","0","0"
"Unknown years","Talbot","3","0","0"
"01-04 years","Taliaferro","2","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","11","0","0"
"18-29 years","Taliaferro","20","0","0"
"30-39 years","Taliaferro","19","0","0"
"40-49 years","Taliaferro","23","0","2"
"50-59 years","Taliaferro","12","0","0"
"60-69 years","Taliaferro","25","1","4"
"70-79 years","Taliaferro","11","1","3"
"80 & Older years","Taliaferro","4","1","2"
"01-04 years","Tattnall","61","0","1"
"05-09 years","Tattnall","86","0","1"
"10-17 years","Tattnall","284","0","2"
"18-29 years","Tattnall","475","1","3"
"30-39 years","Tattnall","442","2","10"
"40-49 years","Tattnall","416","0","10"
"50-59 years","Tattnall","430","12","27"
"60-69 years","Tattnall","303","21","41"
"70-79 years","Tattnall","159","28","44"
"80 & Older years","Tattnall","59","6","9"
"<1 years","Tattnall","17","0","0"
"Unknown years","Tattnall","8","0","0"
"01-04 years","Taylor","21","0","1"
"05-09 years","Taylor","26","0","0"
"10-17 years","Taylor","77","0","1"
"18-29 years","Taylor","127","1","5"
"30-39 years","Taylor","84","0","4"
"40-49 years","Taylor","126","1","14"
"50-59 years","Taylor","99","3","18"
"60-69 years","Taylor","87","7","21"
"70-79 years","Taylor","43","8","15"
"80 & Older years","Taylor","28","10","10"
"<1 years","Taylor","5","0","0"
"Unknown years","Taylor","11","0","0"
"01-04 years","Telfair","16","0","0"
"05-09 years","Telfair","25","0","0"
"10-17 years","Telfair","53","0","1"
"18-29 years","Telfair","187","0","4"
"30-39 years","Telfair","134","1","4"
"40-49 years","Telfair","142","2","8"
"50-59 years","Telfair","137","6","13"
"60-69 years","Telfair","118","11","19"
"70-79 years","Telfair","77","14","21"
"80 & Older years","Telfair","47","17","13"
"<1 years","Telfair","7","0","0"
"Unknown years","Telfair","3","0","0"
"01-04 years","Terrell","16","0","0"
"05-09 years","Terrell","25","0","0"
"10-17 years","Terrell","78","0","1"
"18-29 years","Terrell","113","0","6"
"30-39 years","Terrell","109","0","14"
"40-49 years","Terrell","91","0","12"
"50-59 years","Terrell","134","6","26"
"60-69 years","Terrell","113","14","42"
"70-79 years","Terrell","71","19","30"
"80 & Older years","Terrell","45","16","18"
"<1 years","Terrell","4","0","0"
"01-04 years","Thomas","161","1","2"
"05-09 years","Thomas","299","0","0"
"10-17 years","Thomas","779","0","3"
"18-29 years","Thomas","1008","2","34"
"30-39 years","Thomas","822","5","33"
"40-49 years","Thomas","811","10","51"
"50-59 years","Thomas","829","20","75"
"60-69 years","Thomas","627","22","124"
"70-79 years","Thomas","360","42","100"
"80 & Older years","Thomas","215","52","69"
"<1 years","Thomas","49","0","2"
"Unknown years","Thomas","7","0","0"
"01-04 years","Tift","101","0","6"
"05-09 years","Tift","157","0","4"
"10-17 years","Tift","419","0","10"
"18-29 years","Tift","1045","1","29"
"30-39 years","Tift","773","1","35"
"40-49 years","Tift","717","9","68"
"50-59 years","Tift","602","16","83"
"60-69 years","Tift","469","22","87"
"70-79 years","Tift","299","36","96"
"80 & Older years","Tift","172","40","66"
"<1 years","Tift","32","0","1"
"Unknown years","Tift","8","0","0"
"01-04 years","Toombs","51","0","0"
"05-09 years","Toombs","116","0","0"
"10-17 years","Toombs","340","0","2"
"18-29 years","Toombs","850","1","10"
"30-39 years","Toombs","644","2","10"
"40-49 years","Toombs","618","7","33"
"50-59 years","Toombs","605","12","37"
"60-69 years","Toombs","525","30","67"
"70-79 years","Toombs","334","43","55"
"80 & Older years","Toombs","188","46","39"
"<1 years","Toombs","21","0","0"
"Unknown years","Toombs","8","0","0"
"01-04 years","Towns","8","0","0"
"05-09 years","Towns","16","0","1"
"10-17 years","Towns","70","0","1"
"18-29 years","Towns","193","0","4"
"30-39 years","Towns","131","1","5"
"40-49 years","Towns","159","2","6"
"50-59 years","Towns","249","5","25"
"60-69 years","Towns","303","7","25"
"70-79 years","Towns","226","14","45"
"80 & Older years","Towns","158","35","63"
"<1 years","Towns","2","0","0"
"Unknown years","Towns","4","0","0"
"01-04 years","Treutlen","13","0","0"
"05-09 years","Treutlen","25","0","1"
"10-17 years","Treutlen","73","0","1"
"18-29 years","Treutlen","152","0","2"
"30-39 years","Treutlen","140","0","5"
"40-49 years","Treutlen","137","3","5"
"50-59 years","Treutlen","136","2","10"
"60-69 years","Treutlen","87","6","15"
"70-79 years","Treutlen","68","16","12"
"80 & Older years","Treutlen","39","11","10"
"<1 years","Treutlen","1","0","0"
"01-04 years","Troup","230","0","3"
"05-09 years","Troup","353","0","1"
"10-17 years","Troup","881","0","10"
"18-29 years","Troup","1707","2","36"
"30-39 years","Troup","1319","7","57"
"40-49 years","Troup","1134","10","68"
"50-59 years","Troup","1116","28","136"
"60-69 years","Troup","830","53","124"
"70-79 years","Troup","451","60","113"
"80 & Older years","Troup","299","85","77"
"<1 years","Troup","74","0","2"
"Unknown years","Troup","6","0","0"
"01-04 years","Turner","12","0","0"
"05-09 years","Turner","17","0","2"
"10-17 years","Turner","31","0","1"
"18-29 years","Turner","129","0","2"
"30-39 years","Turner","133","0","13"
"40-49 years","Turner","136","1","9"
"50-59 years","Turner","123","2","18"
"60-69 years","Turner","99","9","29"
"70-79 years","Turner","62","11","15"
"80 & Older years","Turner","38","16","16"
"<1 years","Turner","5","0","1"
"01-04 years","Twiggs","15","0","1"
"05-09 years","Twiggs","13","0","1"
"10-17 years","Twiggs","51","0","1"
"18-29 years","Twiggs","108","0","3"
"30-39 years","Twiggs","96","1","4"
"40-49 years","Twiggs","98","2","9"
"50-59 years","Twiggs","131","4","21"
"60-69 years","Twiggs","123","12","39"
"70-79 years","Twiggs","70","14","29"
"80 & Older years","Twiggs","33","15","18"
"<1 years","Twiggs","1","0","0"
"01-04 years","Union","21","0","1"
"05-09 years","Union","60","0","0"
"10-17 years","Union","187","0","2"
"18-29 years","Union","370","1","3"
"30-39 years","Union","371","1","6"
"40-49 years","Union","342","2","15"
"50-59 years","Union","446","5","34"
"60-69 years","Union","543","14","76"
"70-79 years","Union","455","30","92"
"80 & Older years","Union","252","51","82"
"<1 years","Union","4","0","1"
"Unknown years","Union","17","0","1"
"01-04 years","Unknown","44","0","1"
"05-09 years","Unknown","94","0","0"
"10-17 years","Unknown","269","0","0"
"18-29 years","Unknown","865","1","7"
"30-39 years","Unknown","481","0","8"
"40-49 years","Unknown","423","1","3"
"50-59 years","Unknown","369","1","5"
"60-69 years","Unknown","202","0","15"
"70-79 years","Unknown","127","1","12"
"80 & Older years","Unknown","53","1","8"
"<1 years","Unknown","39","0","0"
"Unknown years","Unknown","89","0","3"
"01-04 years","Upson","78","0","1"
"05-09 years","Upson","114","0","0"
"10-17 years","Upson","292","0","2"
"18-29 years","Upson","465","0","8"
"30-39 years","Upson","336","1","10"
"40-49 years","Upson","353","2","16"
"50-59 years","Upson","349","11","38"
"60-69 years","Upson","321","25","53"
"70-79 years","Upson","218","43","62"
"80 & Older years","Upson","127","45","44"
"<1 years","Upson","31","0","1"
"Unknown years","Upson","9","0","0"
"01-04 years","Walker","158","0","1"
"05-09 years","Walker","337","0","1"
"10-17 years","Walker","919","0","6"
"18-29 years","Walker","1673","0","20"
"30-39 years","Walker","1331","1","21"
"40-49 years","Walker","1477","5","41"
"50-59 years","Walker","1268","6","47"
"60-69 years","Walker","979","24","83"
"70-79 years","Walker","624","34","73"
"80 & Older years","Walker","292","36","46"
"<1 years","Walker","60","0","2"
"Unknown years","Walker","113","0","2"
"01-04 years","Walton","148","0","1"
"05-09 years","Walton","308","0","4"
"10-17 years","Walton","970","0","15"
"18-29 years","Walton","1855","3","58"
"30-39 years","Walton","1659","2","57"
"40-49 years","Walton","1731","7","92"
"50-59 years","Walton","1671","25","145"
"60-69 years","Walton","1145","43","152"
"70-79 years","Walton","800","91","161"
"80 & Older years","Walton","459","119","108"
"<1 years","Walton","50","0","3"
"Unknown years","Walton","23","0","0"
"01-04 years","Ware","120","0","1"
"05-09 years","Ware","151","0","0"
"10-17 years","Ware","424","0","4"
"18-29 years","Ware","850","1","16"
"30-39 years","Ware","691","3","34"
"40-49 years","Ware","617","5","48"
"50-59 years","Ware","578","31","111"
"60-69 years","Ware","433","37","97"
"70-79 years","Ware","327","52","118"
"80 & Older years","Ware","235","70","71"
"<1 years","Ware","40","0","2"
"Unknown years","Ware","2","0","0"
"01-04 years","Warren","8","0","0"
"05-09 years","Warren","10","0","0"
"10-17 years","Warren","35","0","0"
"18-29 years","Warren","101","0","3"
"30-39 years","Warren","68","0","5"
"40-49 years","Warren","71","2","6"
"50-59 years","Warren","80","3","9"
"60-69 years","Warren","58","3","10"
"70-79 years","Warren","44","6","15"
"80 & Older years","Warren","20","5","8"
"<1 years","Warren","5","0","1"
"Unknown years","Warren","4","0","0"
"01-04 years","Washington","59","0","0"
"05-09 years","Washington","80","0","0"
"10-17 years","Washington","280","0","3"
"18-29 years","Washington","375","0","8"
"30-39 years","Washington","351","1","12"
"40-49 years","Washington","345","6","16"
"50-59 years","Washington","310","9","17"
"60-69 years","Washington","272","16","33"
"70-79 years","Washington","139","13","27"
"80 & Older years","Washington","85","30","15"
"<1 years","Washington","24","0","0"
"Unknown years","Washington","1","0","0"
"01-04 years","Wayne","65","0","1"
"05-09 years","Wayne","107","0","0"
"10-17 years","Wayne","385","0","2"
"18-29 years","Wayne","718","1","15"
"30-39 years","Wayne","707","4","19"
"40-49 years","Wayne","729","11","51"
"50-59 years","Wayne","648","21","55"
"60-69 years","Wayne","487","35","91"
"70-79 years","Wayne","345","37","91"
"80 & Older years","Wayne","155","37","35"
"<1 years","Wayne","13","0","1"
"Unknown years","Wayne","2","0","0"
"05-09 years","Webster","7","0","0"
"10-17 years","Webster","16","0","0"
"18-29 years","Webster","30","0","1"
"30-39 years","Webster","16","0","1"
"40-49 years","Webster","24","0","2"
"50-59 years","Webster","25","3","7"
"60-69 years","Webster","27","1","4"
"70-79 years","Webster","9","1","2"
"80 & Older years","Webster","5","1","1"
"<1 years","Webster","1","0","0"
"Unknown years","Webster","3","0","0"
"01-04 years","Wheeler","3","0","0"
"05-09 years","Wheeler","8","0","1"
"10-17 years","Wheeler","37","0","0"
"18-29 years","Wheeler","85","0","0"
"30-39 years","Wheeler","102","2","2"
"40-49 years","Wheeler","102","3","3"
"50-59 years","Wheeler","110","8","12"
"60-69 years","Wheeler","65","5","9"
"70-79 years","Wheeler","49","7","12"
"80 & Older years","Wheeler","9","3","1"
"<1 years","Wheeler","2","0","0"
"Unknown years","Wheeler","23","0","1"
"01-04 years","White","39","0","1"
"05-09 years","White","111","0","1"
"10-17 years","White","423","0","2"
"18-29 years","White","669","1","12"
"30-39 years","White","544","2","11"
"40-49 years","White","606","7","30"
"50-59 years","White","682","7","62"
"60-69 years","White","589","18","78"
"70-79 years","White","453","28","105"
"80 & Older years","White","239","42","88"
"<1 years","White","12","0","0"
"Unknown years","White","21","0","0"
"01-04 years","Whitfield","293","0","3"
"05-09 years","Whitfield","597","0","3"
"10-17 years","Whitfield","1890","0","8"
"18-29 years","Whitfield","4388","2","57"
"30-39 years","Whitfield","2998","5","74"
"40-49 years","Whitfield","2977","11","92"
"50-59 years","Whitfield","2637","43","159"
"60-69 years","Whitfield","1568","56","185"
"70-79 years","Whitfield","867","70","163"
"80 & Older years","Whitfield","500","110","133"
"<1 years","Whitfield","93","0","5"
"Unknown years","Whitfield","4","0","0"
"01-04 years","Wilcox","18","0","1"
"05-09 years","Wilcox","28","0","0"
"10-17 years","Wilcox","53","0","0"
"18-29 years","Wilcox","73","0","1"
"30-39 years","Wilcox","70","0","2"
"40-49 years","Wilcox","92","0","12"
"50-59 years","Wilcox","97","2","16"
"60-69 years","Wilcox","107","10","29"
"70-79 years","Wilcox","58","11","11"
"80 & Older years","Wilcox","27","8","8"
"<1 years","Wilcox","6","0","1"
"01-04 years","Wilkes","10","0","0"
"05-09 years","Wilkes","24","0","0"
"10-17 years","Wilkes","74","0","0"
"18-29 years","Wilkes","161","0","3"
"30-39 years","Wilkes","110","0","6"
"40-49 years","Wilkes","139","1","16"
"50-59 years","Wilkes","127","2","11"
"60-69 years","Wilkes","103","4","22"
"70-79 years","Wilkes","74","8","25"
"80 & Older years","Wilkes","40","9","18"
"<1 years","Wilkes","5","0","1"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","18","0","0"
"05-09 years","Wilkinson","26","0","0"
"10-17 years","Wilkinson","89","0","1"
"18-29 years","Wilkinson","176","0","3"
"30-39 years","Wilkinson","152","0","8"
"40-49 years","Wilkinson","147","0","8"
"50-59 years","Wilkinson","193","5","30"
"60-69 years","Wilkinson","172","16","47"
"70-79 years","Wilkinson","74","9","23"
"80 & Older years","Wilkinson","44","6","19"
"<1 years","Wilkinson","5","0","0"
"01-04 years","Worth","32","0","0"
"05-09 years","Worth","49","0","0"
"10-17 years","Worth","165","0","3"
"18-29 years","Worth","302","0","12"
"30-39 years","Worth","228","0","18"
"40-49 years","Worth","241","3","24"
"50-59 years","Worth","253","7","36"
"60-69 years","Worth","237","22","61"
"70-79 years","Worth","141","20","40"
"80 & Older years","Worth","85","23","29"
"<1 years","Worth","8","0","0"
"Unknown years","Worth","2","0","0"
