"age group","county name","cases","deaths","confirmed_case_hospitalization"
"40-49 years","Rockdale","1551","10","200"
"50-59 years","Rockdale","1459","27","272"
"60-69 years","Rockdale","882","45","234"
"70-79 years","Rockdale","508","69","214"
"80 & Older years","Rockdale","265","69","141"
"<1 years","Rockdale","33","0","2"
"Unknown years","Rockdale","4","0","2"
"01-04 years","Schley","9","0","0"
"05-09 years","Schley","12","0","0"
"10-17 years","Schley","40","0","0"
"18-29 years","Schley","65","0","2"
"30-39 years","Schley","40","0","0"
"40-49 years","Schley","62","0","5"
"50-59 years","Schley","53","2","7"
"60-69 years","Schley","35","1","7"
"70-79 years","Schley","19","3","4"
"80 & Older years","Schley","9","2","3"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","25","0","1"
"05-09 years","Screven","44","0","0"
"10-17 years","Screven","171","0","1"
"18-29 years","Screven","224","0","7"
"30-39 years","Screven","211","1","6"
"40-49 years","Screven","186","4","12"
"50-59 years","Screven","172","6","22"
"60-69 years","Screven","175","5","18"
"70-79 years","Screven","100","10","21"
"80 & Older years","Screven","45","9","13"
"<1 years","Screven","11","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","22","0","0"
"05-09 years","Seminole","42","0","0"
"10-17 years","Seminole","139","0","0"
"18-29 years","Seminole","196","0","3"
"30-39 years","Seminole","159","0","4"
"40-49 years","Seminole","162","0","10"
"50-59 years","Seminole","169","3","8"
"60-69 years","Seminole","178","6","33"
"70-79 years","Seminole","99","7","20"
"80 & Older years","Seminole","45","7","18"
"<1 years","Seminole","9","0","0"
"Unknown years","Seminole","1","0","0"
"01-04 years","Spalding","153","0","2"
"05-09 years","Spalding","215","0","1"
"10-17 years","Spalding","530","0","5"
"18-29 years","Spalding","1274","3","43"
"30-39 years","Spalding","1092","7","49"
"40-49 years","Spalding","1027","15","80"
"50-59 years","Spalding","1033","38","122"
"60-69 years","Spalding","769","67","143"
"70-79 years","Spalding","514","77","129"
"80 & Older years","Spalding","302","73","88"
"<1 years","Spalding","46","0","3"
"Unknown years","Spalding","17","0","1"
"01-04 years","Stephens","48","0","2"
"05-09 years","Stephens","100","0","1"
"10-17 years","Stephens","423","0","3"
"18-29 years","Stephens","844","1","24"
"30-39 years","Stephens","572","0","11"
"40-49 years","Stephens","659","1","28"
"50-59 years","Stephens","692","11","55"
"60-69 years","Stephens","627","33","93"
"70-79 years","Stephens","421","34","90"
"80 & Older years","Stephens","201","31","49"
"<1 years","Stephens","16","0","1"
"Unknown years","Stephens","13","0","0"
"01-04 years","Stewart","10","0","1"
"05-09 years","Stewart","7","0","0"
"10-17 years","Stewart","26","0","0"
"18-29 years","Stewart","428","0","22"
"30-39 years","Stewart","400","1","28"
"40-49 years","Stewart","252","2","24"
"50-59 years","Stewart","122","2","17"
"60-69 years","Stewart","85","15","31"
"70-79 years","Stewart","28","4","6"
"80 & Older years","Stewart","23","5","7"
"<1 years","Stewart","3","0","0"
"Unknown years","Stewart","17","0","4"
"01-04 years","Sumter","61","0","1"
"05-09 years","Sumter","101","0","0"
"10-17 years","Sumter","218","0","7"
"18-29 years","Sumter","524","2","18"
"30-39 years","Sumter","399","1","35"
"40-49 years","Sumter","380","9","37"
"50-59 years","Sumter","418","9","63"
"60-69 years","Sumter","333","33","86"
"70-79 years","Sumter","217","34","65"
"80 & Older years","Sumter","140","39","59"
"<1 years","Sumter","38","0","4"
"Unknown years","Sumter","3","0","0"
"01-04 years","Talbot","16","0","1"
"05-09 years","Talbot","24","0","0"
"10-17 years","Talbot","54","0","0"
"18-29 years","Talbot","90","0","4"
"30-39 years","Talbot","58","0","3"
"40-49 years","Talbot","89","3","5"
"50-59 years","Talbot","100","6","10"
"60-69 years","Talbot","82","7","20"
"70-79 years","Talbot","51","8","8"
"80 & Older years","Talbot","25","4","10"
"<1 years","Talbot","1","0","0"
"Unknown years","Talbot","2","0","0"
"01-04 years","Taliaferro","2","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","11","0","0"
"18-29 years","Taliaferro","20","0","1"
"30-39 years","Taliaferro","19","0","0"
"40-49 years","Taliaferro","23","0","2"
"50-59 years","Taliaferro","12","0","0"
"60-69 years","Taliaferro","26","1","4"
"70-79 years","Taliaferro","11","1","4"
"80 & Older years","Taliaferro","4","1","2"
"<1 years","Taliaferro","1","0","0"
"01-04 years","Tattnall","59","0","1"
"05-09 years","Tattnall","87","0","1"
"10-17 years","Tattnall","271","0","2"
"18-29 years","Tattnall","475","1","3"
"30-39 years","Tattnall","429","2","10"
"40-49 years","Tattnall","416","0","11"
"50-59 years","Tattnall","427","13","30"
"60-69 years","Tattnall","301","22","44"
"70-79 years","Tattnall","162","29","46"
"80 & Older years","Tattnall","60","6","10"
"<1 years","Tattnall","20","0","0"
"01-04 years","Taylor","21","0","1"
"05-09 years","Taylor","31","0","0"
"10-17 years","Taylor","80","0","1"
"18-29 years","Taylor","131","1","6"
"30-39 years","Taylor","93","1","6"
"40-49 years","Taylor","134","2","16"
"50-59 years","Taylor","107","3","20"
"60-69 years","Taylor","89","8","22"
"70-79 years","Taylor","47","8","15"
"80 & Older years","Taylor","29","10","10"
"<1 years","Taylor","6","0","0"
"01-04 years","Telfair","15","0","0"
"05-09 years","Telfair","26","0","0"
"10-17 years","Telfair","55","0","1"
"18-29 years","Telfair","189","0","4"
"30-39 years","Telfair","143","1","5"
"40-49 years","Telfair","144","2","8"
"50-59 years","Telfair","140","8","14"
"60-69 years","Telfair","122","11","22"
"70-79 years","Telfair","79","16","23"
"80 & Older years","Telfair","46","17","13"
"<1 years","Telfair","8","0","0"
"Unknown years","Telfair","2","0","0"
"01-04 years","Terrell","18","0","0"
"05-09 years","Terrell","26","0","0"
"10-17 years","Terrell","84","0","1"
"18-29 years","Terrell","118","0","7"
"30-39 years","Terrell","115","0","14"
"40-49 years","Terrell","92","0","13"
"50-59 years","Terrell","138","7","27"
"60-69 years","Terrell","116","14","44"
"70-79 years","Terrell","71","19","30"
"80 & Older years","Terrell","46","16","20"
"<1 years","Terrell","4","0","0"
"01-04 years","Thomas","162","1","2"
"05-09 years","Thomas","310","0","3"
"10-17 years","Thomas","789","0","3"
"18-29 years","Thomas","1024","2","42"
"30-39 years","Thomas","843","5","35"
"40-49 years","Thomas","820","11","58"
"50-59 years","Thomas","846","22","85"
"60-69 years","Thomas","634","24","133"
"70-79 years","Thomas","367","44","107"
"80 & Older years","Thomas","217","54","73"
"<1 years","Thomas","56","0","3"
"Unknown years","Thomas","6","0","0"
"01-04 years","Tift","105","0","7"
"05-09 years","Tift","161","0","4"
"10-17 years","Tift","422","0","10"
"18-29 years","Tift","1066","2","33"
"30-39 years","Tift","788","2","40"
"40-49 years","Tift","727","9","74"
"50-59 years","Tift","625","17","89"
"60-69 years","Tift","481","27","97"
"70-79 years","Tift","303","37","100"
"80 & Older years","Tift","181","46","70"
"<1 years","Tift","34","0","2"
"Unknown years","Tift","3","0","0"
"01-04 years","Toombs","53","0","0"
"05-09 years","Toombs","118","0","0"
"10-17 years","Toombs","349","0","2"
"18-29 years","Toombs","874","1","10"
"30-39 years","Toombs","668","2","11"
"40-49 years","Toombs","641","8","36"
"50-59 years","Toombs","617","16","39"
"60-69 years","Toombs","546","31","73"
"70-79 years","Toombs","343","47","55"
"80 & Older years","Toombs","197","49","42"
"<1 years","Toombs","21","0","0"
"01-04 years","Towns","8","0","0"
"05-09 years","Towns","18","0","1"
"10-17 years","Towns","75","0","1"
"18-29 years","Towns","201","0","4"
"30-39 years","Towns","137","1","5"
"40-49 years","Towns","163","2","6"
"50-59 years","Towns","260","6","26"
"60-69 years","Towns","320","8","28"
"70-79 years","Towns","234","16","49"
"80 & Older years","Towns","162","35","64"
"<1 years","Towns","2","0","0"
"Unknown years","Towns","1","0","0"
"01-04 years","Treutlen","13","0","0"
"05-09 years","Treutlen","25","0","1"
"10-17 years","Treutlen","78","0","1"
"18-29 years","Treutlen","156","0","3"
"30-39 years","Treutlen","144","0","5"
"40-49 years","Treutlen","141","5","6"
"50-59 years","Treutlen","137","3","10"
"60-69 years","Treutlen","90","7","15"
"70-79 years","Treutlen","68","17","12"
"80 & Older years","Treutlen","39","13","10"
"<1 years","Treutlen","1","0","0"
"01-04 years","Troup","242","0","2"
"05-09 years","Troup","364","0","1"
"10-17 years","Troup","913","0","10"
"18-29 years","Troup","1757","2","38"
"30-39 years","Troup","1362","10","60"
"40-49 years","Troup","1159","11","70"
"50-59 years","Troup","1146","34","140"
"60-69 years","Troup","847","57","131"
"70-79 years","Troup","461","64","115"
"80 & Older years","Troup","306","93","78"
"<1 years","Troup","79","0","3"
"Unknown years","Troup","6","0","0"
"01-04 years","Turner","13","0","0"
"05-09 years","Turner","18","0","2"
"10-17 years","Turner","36","0","1"
"18-29 years","Turner","134","0","4"
"30-39 years","Turner","140","0","15"
"40-49 years","Turner","140","1","9"
"50-59 years","Turner","125","2","19"
"60-69 years","Turner","102","9","30"
"70-79 years","Turner","63","11","16"
"80 & Older years","Turner","38","17","17"
"<1 years","Turner","7","0","1"
"01-04 years","Twiggs","16","0","1"
"05-09 years","Twiggs","13","0","1"
"10-17 years","Twiggs","51","0","1"
"18-29 years","Twiggs","111","0","3"
"30-39 years","Twiggs","98","1","4"
"40-49 years","Twiggs","101","2","11"
"50-59 years","Twiggs","134","4","25"
"60-69 years","Twiggs","128","13","41"
"70-79 years","Twiggs","72","14","30"
"80 & Older years","Twiggs","34","15","19"
"<1 years","Twiggs","2","0","0"
"01-04 years","Union","21","0","0"
"05-09 years","Union","63","0","0"
"10-17 years","Union","196","0","2"
"18-29 years","Union","390","1","5"
"30-39 years","Union","390","3","8"
"40-49 years","Union","368","2","21"
"50-59 years","Union","468","6","38"
"60-69 years","Union","559","20","76"
"70-79 years","Union","479","35","103"
"80 & Older years","Union","258","53","85"
"<1 years","Union","8","0","2"
"Unknown years","Union","7","0","0"
"01-04 years","Unknown","38","0","0"
"05-09 years","Unknown","76","0","0"
"10-17 years","Unknown","210","0","1"
"18-29 years","Unknown","764","1","7"
"30-39 years","Unknown","425","0","6"
"40-49 years","Unknown","370","1","6"
"50-59 years","Unknown","302","1","6"
"60-69 years","Unknown","189","0","11"
"70-79 years","Unknown","112","1","11"
"80 & Older years","Unknown","56","1","7"
"<1 years","Unknown","39","0","1"
"Unknown years","Unknown","102","0","4"
"01-04 years","Upson","81","0","1"
"05-09 years","Upson","116","0","0"
"10-17 years","Upson","297","1","4"
"18-29 years","Upson","483","0","8"
"30-39 years","Upson","348","2","12"
"40-49 years","Upson","359","2","19"
"50-59 years","Upson","355","13","40"
"60-69 years","Upson","331","31","56"
"70-79 years","Upson","225","45","68"
"80 & Older years","Upson","128","47","45"
"<1 years","Upson","32","0","2"
"Unknown years","Upson","6","0","0"
"01-04 years","Walker","179","0","1"
"05-09 years","Walker","358","0","1"
"10-17 years","Walker","966","0","9"
"18-29 years","Walker","1788","0","22"
"30-39 years","Walker","1437","1","22"
"40-49 years","Walker","1591","9","45"
"50-59 years","Walker","1380","7","55"
"60-69 years","Walker","1032","28","87"
"70-79 years","Walker","669","42","82"
"80 & Older years","Walker","308","40","49"
"<1 years","Walker","69","0","2"
"Unknown years","Walker","103","0","4"
"01-04 years","Walton","155","0","2"
"05-09 years","Walton","325","0","5"
"10-17 years","Walton","1006","0","18"
"18-29 years","Walton","1967","3","80"
"30-39 years","Walton","1747","6","66"
"40-49 years","Walton","1815","10","111"
"50-59 years","Walton","1749","29","170"
"60-69 years","Walton","1194","49","181"
"70-79 years","Walton","848","100","180"
"80 & Older years","Walton","472","123","115"
"<1 years","Walton","56","0","3"
"Unknown years","Walton","11","0","0"
"01-04 years","Ware","127","0","1"
"05-09 years","Ware","156","0","0"
"10-17 years","Ware","435","0","4"
"18-29 years","Ware","863","1","16"
"30-39 years","Ware","701","3","37"
"40-49 years","Ware","632","5","54"
"50-59 years","Ware","594","34","122"
"60-69 years","Ware","441","36","106"
"70-79 years","Ware","335","56","128"
"80 & Older years","Ware","238","72","82"
"<1 years","Ware","44","0","2"
"01-04 years","Warren","10","0","0"
"05-09 years","Warren","10","0","0"
"10-17 years","Warren","36","0","0"
"18-29 years","Warren","104","0","3"
"30-39 years","Warren","70","0","5"
"40-49 years","Warren","72","3","7"
"50-59 years","Warren","82","3","10"
"60-69 years","Warren","59","3","10"
"70-79 years","Warren","43","6","15"
"80 & Older years","Warren","20","5","8"
"<1 years","Warren","6","0","1"
"Unknown years","Warren","4","0","0"
"01-04 years","Washington","61","0","0"
"05-09 years","Washington","84","0","0"
"10-17 years","Washington","287","1","3"
"18-29 years","Washington","387","0","8"
"30-39 years","Washington","355","2","14"
"40-49 years","Washington","351","6","16"
"50-59 years","Washington","316","10","17"
"60-69 years","Washington","277","17","34"
"70-79 years","Washington","142","13","27"
"80 & Older years","Washington","84","31","15"
"<1 years","Washington","24","0","0"
"Unknown years","Washington","1","0","0"
"01-04 years","Wayne","60","0","2"
"05-09 years","Wayne","104","0","0"
"10-17 years","Wayne","389","0","2"
"18-29 years","Wayne","729","1","14"
"30-39 years","Wayne","706","6","21"
"40-49 years","Wayne","740","13","57"
"50-59 years","Wayne","652","23","61"
"60-69 years","Wayne","490","36","95"
"70-79 years","Wayne","347","40","97"
"80 & Older years","Wayne","155","38","39"
"<1 years","Wayne","25","0","2"
"05-09 years","Webster","7","0","0"
"10-17 years","Webster","16","0","0"
"18-29 years","Webster","35","0","3"
"30-39 years","Webster","17","0","1"
"40-49 years","Webster","27","0","2"
"50-59 years","Webster","25","3","8"
"60-69 years","Webster","28","1","4"
"70-79 years","Webster","11","1","4"
"80 & Older years","Webster","5","1","1"
"<1 years","Webster","3","0","0"
"Unknown years","Webster","2","0","0"
"01-04 years","Wheeler","3","0","0"
"05-09 years","Wheeler","9","0","1"
"10-17 years","Wheeler","40","0","0"
"18-29 years","Wheeler","87","0","0"
"30-39 years","Wheeler","108","2","2"
"40-49 years","Wheeler","105","3","3"
"50-59 years","Wheeler","111","9","12"
"60-69 years","Wheeler","68","6","10"
"70-79 years","Wheeler","49","8","12"
"80 & Older years","Wheeler","10","4","2"
"<1 years","Wheeler","2","0","0"
"Unknown years","Wheeler","23","0","1"
"01-04 years","White","41","0","1"
"05-09 years","White","109","0","1"
"10-17 years","White","432","0","2"
"18-29 years","White","709","1","14"
"30-39 years","White","568","2","12"
"40-49 years","White","639","8","33"
"50-59 years","White","706","10","65"
"60-69 years","White","621","19","86"
"70-79 years","White","466","29","107"
"80 & Older years","White","249","46","92"
"<1 years","White","14","0","0"
"Unknown years","White","13","0","0"
"01-04 years","Whitfield","299","0","3"
"05-09 years","Whitfield","624","0","3"
"10-17 years","Whitfield","1957","0","9"
"18-29 years","Whitfield","4536","3","63"
"30-39 years","Whitfield","3143","6","83"
"40-49 years","Whitfield","3096","12","110"
"50-59 years","Whitfield","2721","54","172"
"60-69 years","Whitfield","1647","61","197"
"70-79 years","Whitfield","911","78","178"
"80 & Older years","Whitfield","515","112","139"
"<1 years","Whitfield","106","0","5"
"01-04 years","Wilcox","21","0","1"
"05-09 years","Wilcox","26","0","0"
"10-17 years","Wilcox","55","0","0"
"18-29 years","Wilcox","74","0","1"
"30-39 years","Wilcox","70","0","3"
"40-49 years","Wilcox","93","0","12"
"50-59 years","Wilcox","102","2","17"
"60-69 years","Wilcox","107","10","30"
"70-79 years","Wilcox","60","12","11"
"80 & Older years","Wilcox","27","8","8"
"<1 years","Wilcox","8","0","1"
"01-04 years","Wilkes","10","0","0"
"05-09 years","Wilkes","24","0","0"
"10-17 years","Wilkes","77","0","1"
"18-29 years","Wilkes","166","0","4"
"30-39 years","Wilkes","112","0","7"
"40-49 years","Wilkes","141","1","16"
"50-59 years","Wilkes","131","3","13"
"60-69 years","Wilkes","107","4","24"
"70-79 years","Wilkes","76","9","27"
"80 & Older years","Wilkes","43","10","18"
"<1 years","Wilkes","6","0","1"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","17","0","0"
"05-09 years","Wilkinson","26","0","0"
"10-17 years","Wilkinson","89","0","1"
"18-29 years","Wilkinson","177","0","3"
"30-39 years","Wilkinson","159","0","11"
"40-49 years","Wilkinson","152","0","10"
"50-59 years","Wilkinson","193","6","30"
"60-69 years","Wilkinson","173","18","51"
"70-79 years","Wilkinson","74","10","23"
"80 & Older years","Wilkinson","45","7","19"
"<1 years","Wilkinson","6","0","0"
"01-04 years","Worth","31","0","0"
"05-09 years","Worth","52","0","0"
"10-17 years","Worth","168","1","3"
"18-29 years","Worth","312","0","14"
"30-39 years","Worth","231","0","18"
"40-49 years","Worth","242","3","26"
"50-59 years","Worth","259","7","37"
"60-69 years","Worth","243","23","64"
"70-79 years","Worth","140","21","41"
"80 & Older years","Worth","87","23","33"
"<1 years","Worth","10","0","0"
"Unknown years","Worth","2","0","0"
