"age group","county name","cases","deaths","confirmed_case_hospitalization"
"<1 years","Rabun","17","0","1"
"Unknown years","Rabun","6","0","0"
"01-04 years","Randolph","17","0","1"
"05-09 years","Randolph","41","0","0"
"10-17 years","Randolph","90","0","3"
"18-29 years","Randolph","129","1","7"
"30-39 years","Randolph","118","2","8"
"40-49 years","Randolph","88","0","8"
"50-59 years","Randolph","135","6","26"
"60-69 years","Randolph","104","11","22"
"70-79 years","Randolph","68","7","19"
"80 & Older years","Randolph","56","15","17"
"<1 years","Randolph","3","0","0"
"Unknown years","Randolph","2","0","0"
"01-04 years","Richmond","742","0","10"
"05-09 years","Richmond","1362","1","10"
"10-17 years","Richmond","3179","0","41"
"18-29 years","Richmond","8402","15","125"
"30-39 years","Richmond","6512","14","177"
"40-49 years","Richmond","4838","33","212"
"50-59 years","Richmond","4417","67","382"
"60-69 years","Richmond","3325","150","465"
"70-79 years","Richmond","1728","177","456"
"80 & Older years","Richmond","951","209","358"
"<1 years","Richmond","241","0","13"
"Unknown years","Richmond","101","0","0"
"01-04 years","Rockdale","283","0","29"
"05-09 years","Rockdale","532","0","24"
"10-17 years","Rockdale","1383","0","64"
"18-29 years","Rockdale","2850","5","241"
"30-39 years","Rockdale","2377","5","261"
"40-49 years","Rockdale","2415","12","265"
"50-59 years","Rockdale","2335","31","349"
"60-69 years","Rockdale","1385","60","304"
"70-79 years","Rockdale","782","80","277"
"80 & Older years","Rockdale","408","84","197"
"<1 years","Rockdale","81","0","11"
"Unknown years","Rockdale","5","0","4"
"01-04 years","Schley","13","0","0"
"05-09 years","Schley","21","0","0"
"10-17 years","Schley","63","0","0"
"18-29 years","Schley","93","0","2"
"30-39 years","Schley","69","0","0"
"40-49 years","Schley","86","0","5"
"50-59 years","Schley","73","2","8"
"60-69 years","Schley","50","1","8"
"70-79 years","Schley","37","3","6"
"80 & Older years","Schley","11","2","3"
"<1 years","Schley","3","0","0"
"01-04 years","Screven","35","0","2"
"05-09 years","Screven","75","0","0"
"10-17 years","Screven","221","0","1"
"18-29 years","Screven","313","0","8"
"30-39 years","Screven","285","1","7"
"40-49 years","Screven","234","4","13"
"50-59 years","Screven","232","6","22"
"60-69 years","Screven","218","6","23"
"70-79 years","Screven","122","10","23"
"80 & Older years","Screven","55","9","14"
"<1 years","Screven","14","0","0"
"Unknown years","Screven","3","0","0"
"01-04 years","Seminole","34","0","0"
"05-09 years","Seminole","61","0","0"
"10-17 years","Seminole","184","0","1"
"18-29 years","Seminole","269","0","5"
"30-39 years","Seminole","221","0","4"
"40-49 years","Seminole","202","0","11"
"50-59 years","Seminole","217","4","10"
"60-69 years","Seminole","220","6","34"
"70-79 years","Seminole","135","7","23"
"80 & Older years","Seminole","58","7","20"
"<1 years","Seminole","14","0","1"
"Unknown years","Seminole","8","0","0"
"01-04 years","Spalding","254","0","2"
"05-09 years","Spalding","358","0","1"
"10-17 years","Spalding","825","0","6"
"18-29 years","Spalding","1949","4","53"
"30-39 years","Spalding","1699","7","61"
"40-49 years","Spalding","1541","17","89"
"50-59 years","Spalding","1478","41","135"
"60-69 years","Spalding","1098","84","165"
"70-79 years","Spalding","698","92","145"
"80 & Older years","Spalding","381","85","99"
"<1 years","Spalding","88","0","3"
"Unknown years","Spalding","14","0","2"
"01-04 years","Stephens","79","0","2"
"05-09 years","Stephens","149","0","1"
"10-17 years","Stephens","509","0","3"
"18-29 years","Stephens","1094","1","26"
"30-39 years","Stephens","731","0","12"
"40-49 years","Stephens","835","1","28"
"50-59 years","Stephens","860","12","58"
"60-69 years","Stephens","782","35","99"
"70-79 years","Stephens","492","40","98"
"80 & Older years","Stephens","234","34","52"
"<1 years","Stephens","35","0","1"
"Unknown years","Stephens","69","0","0"
"01-04 years","Stewart","12","0","1"
"05-09 years","Stewart","25","0","0"
"10-17 years","Stewart","59","0","0"
"18-29 years","Stewart","529","0","23"
"30-39 years","Stewart","494","1","28"
"40-49 years","Stewart","307","2","25"
"50-59 years","Stewart","169","2","20"
"60-69 years","Stewart","102","16","32"
"70-79 years","Stewart","44","4","8"
"80 & Older years","Stewart","33","6","10"
"<1 years","Stewart","4","0","0"
"Unknown years","Stewart","6","0","0"
"01-04 years","Sumter","81","0","1"
"05-09 years","Sumter","137","0","0"
"10-17 years","Sumter","292","0","7"
"18-29 years","Sumter","741","2","23"
"30-39 years","Sumter","598","1","40"
"40-49 years","Sumter","537","12","41"
"50-59 years","Sumter","564","13","68"
"60-69 years","Sumter","446","35","100"
"70-79 years","Sumter","265","38","75"
"80 & Older years","Sumter","177","43","69"
"<1 years","Sumter","43","0","4"
"Unknown years","Sumter","3","0","0"
"01-04 years","Talbot","29","0","1"
"05-09 years","Talbot","40","0","0"
"10-17 years","Talbot","79","0","0"
"18-29 years","Talbot","158","0","4"
"30-39 years","Talbot","113","0","3"
"40-49 years","Talbot","134","3","6"
"50-59 years","Talbot","147","6","12"
"60-69 years","Talbot","123","7","26"
"70-79 years","Talbot","65","8","11"
"80 & Older years","Talbot","38","6","13"
"<1 years","Talbot","8","0","0"
"Unknown years","Talbot","4","0","0"
"01-04 years","Taliaferro","2","0","0"
"05-09 years","Taliaferro","2","0","0"
"10-17 years","Taliaferro","13","0","0"
"18-29 years","Taliaferro","29","0","2"
"30-39 years","Taliaferro","30","0","0"
"40-49 years","Taliaferro","32","0","3"
"50-59 years","Taliaferro","20","0","0"
"60-69 years","Taliaferro","30","1","4"
"70-79 years","Taliaferro","17","1","6"
"80 & Older years","Taliaferro","5","1","2"
"<1 years","Taliaferro","1","0","0"
"01-04 years","Tattnall","80","0","1"
"05-09 years","Tattnall","119","0","1"
"10-17 years","Tattnall","324","0","2"
"18-29 years","Tattnall","620","1","3"
"30-39 years","Tattnall","572","2","10"
"40-49 years","Tattnall","510","0","12"
"50-59 years","Tattnall","518","15","34"
"60-69 years","Tattnall","353","22","48"
"70-79 years","Tattnall","186","32","50"
"80 & Older years","Tattnall","72","8","14"
"<1 years","Tattnall","33","0","0"
"Unknown years","Tattnall","8","0","0"
"01-04 years","Taylor","30","0","1"
"05-09 years","Taylor","82","0","0"
"10-17 years","Taylor","120","0","1"
"18-29 years","Taylor","188","1","6"
"30-39 years","Taylor","148","1","5"
"40-49 years","Taylor","188","2","19"
"50-59 years","Taylor","139","3","23"
"60-69 years","Taylor","126","9","26"
"70-79 years","Taylor","65","11","19"
"80 & Older years","Taylor","42","11","12"
"<1 years","Taylor","9","0","0"
"Unknown years","Taylor","1","0","0"
"01-04 years","Telfair","17","0","0"
"05-09 years","Telfair","31","0","0"
"10-17 years","Telfair","67","0","1"
"18-29 years","Telfair","249","0","4"
"30-39 years","Telfair","195","1","5"
"40-49 years","Telfair","195","2","8"
"50-59 years","Telfair","170","8","15"
"60-69 years","Telfair","156","11","23"
"70-79 years","Telfair","93","19","25"
"80 & Older years","Telfair","53","17","13"
"<1 years","Telfair","10","0","0"
"Unknown years","Telfair","3","0","0"
"01-04 years","Terrell","26","0","0"
"05-09 years","Terrell","42","0","0"
"10-17 years","Terrell","194","0","1"
"18-29 years","Terrell","169","0","9"
"30-39 years","Terrell","151","0","16"
"40-49 years","Terrell","135","0","15"
"50-59 years","Terrell","168","8","32"
"60-69 years","Terrell","148","14","46"
"70-79 years","Terrell","84","19","31"
"80 & Older years","Terrell","54","17","21"
"<1 years","Terrell","8","0","0"
"Unknown years","Terrell","8","0","0"
"01-04 years","Thomas","283","1","2"
"05-09 years","Thomas","532","0","3"
"10-17 years","Thomas","1173","0","3"
"18-29 years","Thomas","1510","2","44"
"30-39 years","Thomas","1249","5","40"
"40-49 years","Thomas","1160","12","63"
"50-59 years","Thomas","1171","25","98"
"60-69 years","Thomas","852","30","152"
"70-79 years","Thomas","466","46","115"
"80 & Older years","Thomas","259","57","84"
"<1 years","Thomas","115","0","4"
"Unknown years","Thomas","9","0","0"
"01-04 years","Tift","153","0","8"
"05-09 years","Tift","234","0","5"
"10-17 years","Tift","562","0","10"
"18-29 years","Tift","1353","2","41"
"30-39 years","Tift","1012","4","49"
"40-49 years","Tift","907","10","78"
"50-59 years","Tift","787","20","94"
"60-69 years","Tift","594","29","108"
"70-79 years","Tift","361","43","111"
"80 & Older years","Tift","212","52","79"
"<1 years","Tift","71","0","4"
"Unknown years","Tift","7","0","0"
"01-04 years","Toombs","78","0","0"
"05-09 years","Toombs","143","0","0"
"10-17 years","Toombs","424","0","2"
"18-29 years","Toombs","1064","1","11"
"30-39 years","Toombs","828","2","11"
"40-49 years","Toombs","754","9","39"
"50-59 years","Toombs","738","17","42"
"60-69 years","Toombs","647","34","76"
"70-79 years","Toombs","397","47","55"
"80 & Older years","Toombs","229","51","44"
"<1 years","Toombs","28","0","0"
"Unknown years","Toombs","36","0","0"
"01-04 years","Towns","19","0","0"
"05-09 years","Towns","30","0","1"
"10-17 years","Towns","92","0","1"
"18-29 years","Towns","266","0","5"
"30-39 years","Towns","175","1","5"
"40-49 years","Towns","217","3","7"
"50-59 years","Towns","321","7","30"
"60-69 years","Towns","377","10","32"
"70-79 years","Towns","279","17","52"
"80 & Older years","Towns","187","40","69"
"<1 years","Towns","6","0","0"
"Unknown years","Towns","35","0","0"
"01-04 years","Treutlen","17","0","0"
"05-09 years","Treutlen","35","0","1"
"10-17 years","Treutlen","96","0","1"
"18-29 years","Treutlen","210","0","3"
"30-39 years","Treutlen","196","0","6"
"40-49 years","Treutlen","173","5","6"
"50-59 years","Treutlen","163","3","11"
"60-69 years","Treutlen","112","7","15"
"70-79 years","Treutlen","80","18","12"
"80 & Older years","Treutlen","43","13","12"
"<1 years","Treutlen","2","0","0"
"Unknown years","Treutlen","1","0","0"
"01-04 years","Troup","336","0","3"
"05-09 years","Troup","483","0","1"
"10-17 years","Troup","1149","0","11"
"18-29 years","Troup","2545","2","43"
"30-39 years","Troup","1986","10","64"
"40-49 years","Troup","1629","11","72"
"50-59 years","Troup","1599","39","149"
"60-69 years","Troup","1148","66","145"
"70-79 years","Troup","620","71","124"
"80 & Older years","Troup","391","104","83"
"<1 years","Troup","125","0","3"
"Unknown years","Troup","6","0","0"
"01-04 years","Turner","20","0","0"
"05-09 years","Turner","28","0","2"
"10-17 years","Turner","54","0","2"
"18-29 years","Turner","192","0","6"
"30-39 years","Turner","205","0","16"
"40-49 years","Turner","189","1","10"
"50-59 years","Turner","163","2","19"
"60-69 years","Turner","129","10","33"
"70-79 years","Turner","72","13","18"
"80 & Older years","Turner","41","18","17"
"<1 years","Turner","14","0","1"
"Unknown years","Turner","1","0","0"
"01-04 years","Twiggs","22","0","1"
"05-09 years","Twiggs","22","0","1"
"10-17 years","Twiggs","72","0","1"
"18-29 years","Twiggs","147","0","3"
"30-39 years","Twiggs","134","1","5"
"40-49 years","Twiggs","139","2","12"
"50-59 years","Twiggs","191","4","30"
"60-69 years","Twiggs","170","13","47"
"70-79 years","Twiggs","94","16","36"
"80 & Older years","Twiggs","38","17","21"
"<1 years","Twiggs","4","0","0"
"01-04 years","Union","35","0","0"
"05-09 years","Union","75","0","0"
"10-17 years","Union","241","0","2"
"18-29 years","Union","521","1","7"
"30-39 years","Union","502","3","8"
"40-49 years","Union","473","2","24"
"50-59 years","Union","613","8","47"
"60-69 years","Union","727","20","86"
"70-79 years","Union","608","38","118"
"80 & Older years","Union","316","56","97"
"<1 years","Union","19","0","2"
"Unknown years","Union","95","0","0"
"01-04 years","Unknown","271","0","1"
"05-09 years","Unknown","408","0","1"
"10-17 years","Unknown","866","0","1"
"18-29 years","Unknown","1841","0","10"
"30-39 years","Unknown","1342","0","9"
"40-49 years","Unknown","1308","2","5"
"50-59 years","Unknown","1084","1","10"
"60-69 years","Unknown","639","5","22"
"70-79 years","Unknown","312","7","17"
"80 & Older years","Unknown","149","7","17"
"<1 years","Unknown","134","0","3"
"Unknown years","Unknown","167","0","4"
"01-04 years","Upson","119","0","1"
"05-09 years","Upson","179","0","1"
"10-17 years","Upson","417","1","5"
"18-29 years","Upson","760","0","13"
"30-39 years","Upson","574","2","12"
"40-49 years","Upson","549","2","27"
"50-59 years","Upson","541","17","51"
"60-69 years","Upson","445","40","71"
"70-79 years","Upson","302","52","81"
"80 & Older years","Upson","161","52","54"
"<1 years","Upson","56","0","3"
"Unknown years","Upson","24","0","0"
"01-04 years","Walker","239","0","3"
"05-09 years","Walker","474","0","2"
"10-17 years","Walker","1253","0","10"
"18-29 years","Walker","2470","0","33"
"30-39 years","Walker","2015","1","31"
"40-49 years","Walker","2135","12","66"
"50-59 years","Walker","1871","11","78"
"60-69 years","Walker","1411","41","117"
"70-79 years","Walker","873","56","117"
"80 & Older years","Walker","400","53","73"
"<1 years","Walker","99","0","5"
"Unknown years","Walker","101","0","5"
"01-04 years","Walton","298","0","13"
"05-09 years","Walton","490","0","11"
"10-17 years","Walton","1375","0","34"
"18-29 years","Walton","2808","3","147"
"30-39 years","Walton","2506","7","127"
"40-49 years","Walton","2521","12","174"
"50-59 years","Walton","2408","37","226"
"60-69 years","Walton","1595","60","243"
"70-79 years","Walton","1075","112","235"
"80 & Older years","Walton","605","137","167"
"<1 years","Walton","111","0","9"
"Unknown years","Walton","16","0","0"
"01-04 years","Ware","159","0","1"
"05-09 years","Ware","232","0","0"
"10-17 years","Ware","614","0","4"
"18-29 years","Ware","1100","2","19"
"30-39 years","Ware","912","3","40"
"40-49 years","Ware","831","5","60"
"50-59 years","Ware","742","34","135"
"60-69 years","Ware","564","39","122"
"70-79 years","Ware","401","56","140"
"80 & Older years","Ware","269","74","87"
"<1 years","Ware","63","0","2"
"Unknown years","Ware","25","0","0"
"01-04 years","Warren","10","0","0"
"05-09 years","Warren","13","0","0"
"10-17 years","Warren","46","0","1"
"18-29 years","Warren","130","0","3"
"30-39 years","Warren","101","0","6"
"40-49 years","Warren","90","3","8"
"50-59 years","Warren","98","3","11"
"60-69 years","Warren","72","3","12"
"70-79 years","Warren","54","7","17"
"80 & Older years","Warren","26","6","9"
"<1 years","Warren","7","0","1"
"Unknown years","Warren","4","0","0"
"01-04 years","Washington","104","0","0"
"05-09 years","Washington","152","0","0"
"10-17 years","Washington","381","1","4"
"18-29 years","Washington","547","0","8"
"30-39 years","Washington","492","2","14"
"40-49 years","Washington","464","6","16"
"50-59 years","Washington","414","10","19"
"60-69 years","Washington","350","17","38"
"70-79 years","Washington","175","14","29"
"80 & Older years","Washington","93","30","17"
"<1 years","Washington","36","0","0"
"Unknown years","Washington","4","0","0"
"01-04 years","Wayne","80","0","3"
"05-09 years","Wayne","158","0","1"
"10-17 years","Wayne","512","0","3"
"18-29 years","Wayne","969","2","17"
"30-39 years","Wayne","916","7","24"
"40-49 years","Wayne","924","13","61"
"50-59 years","Wayne","811","26","67"
"60-69 years","Wayne","608","42","108"
"70-79 years","Wayne","425","44","111"
"80 & Older years","Wayne","188","43","45"
"<1 years","Wayne","41","0","2"
"Unknown years","Wayne","8","0","0"
"01-04 years","Webster","1","0","0"
"05-09 years","Webster","10","0","0"
"10-17 years","Webster","19","0","0"
"18-29 years","Webster","48","0","3"
"30-39 years","Webster","26","0","1"
"40-49 years","Webster","41","0","2"
"50-59 years","Webster","40","3","8"
"60-69 years","Webster","39","1","5"
"70-79 years","Webster","17","2","4"
"80 & Older years","Webster","6","1","2"
"<1 years","Webster","4","0","0"
"Unknown years","Webster","1","0","0"
"01-04 years","Wheeler","9","0","0"
"05-09 years","Wheeler","11","0","1"
"10-17 years","Wheeler","51","0","0"
"18-29 years","Wheeler","162","0","0"
"30-39 years","Wheeler","181","2","2"
"40-49 years","Wheeler","171","3","4"
"50-59 years","Wheeler","152","9","12"
"60-69 years","Wheeler","85","6","10"
"70-79 years","Wheeler","56","9","12"
"80 & Older years","Wheeler","16","5","2"
"<1 years","Wheeler","7","0","0"
"Unknown years","Wheeler","25","0","1"
"01-04 years","White","66","0","1"
"05-09 years","White","165","0","1"
"10-17 years","White","581","0","2"
"18-29 years","White","966","1","16"
"30-39 years","White","766","2","12"
"40-49 years","White","855","8","36"
"50-59 years","White","965","10","69"
"60-69 years","White","828","22","97"
"70-79 years","White","632","40","123"
"80 & Older years","White","343","51","95"
"<1 years","White","30","0","2"
"Unknown years","White","22","0","0"
"01-04 years","Whitfield","505","0","3"
"05-09 years","Whitfield","934","0","4"
"10-17 years","Whitfield","2824","0","13"
"18-29 years","Whitfield","6380","3","71"
"30-39 years","Whitfield","4387","6","87"
"40-49 years","Whitfield","4149","12","119"
"50-59 years","Whitfield","3689","56","183"
"60-69 years","Whitfield","2210","73","212"
"70-79 years","Whitfield","1254","91","201"
"80 & Older years","Whitfield","659","129","157"
"<1 years","Whitfield","212","0","5"
"Unknown years","Whitfield","6","0","0"
"01-04 years","Wilcox","29","0","1"
"05-09 years","Wilcox","34","0","1"
"10-17 years","Wilcox","66","0","0"
"18-29 years","Wilcox","111","0","2"
"30-39 years","Wilcox","100","0","3"
"40-49 years","Wilcox","115","0","12"
"50-59 years","Wilcox","125","2","20"
"60-69 years","Wilcox","129","10","30"
"70-79 years","Wilcox","74","12","13"
"80 & Older years","Wilcox","30","8","9"
"<1 years","Wilcox","10","0","1"
"01-04 years","Wilkes","15","0","0"
"05-09 years","Wilkes","34","0","0"
"10-17 years","Wilkes","94","0","1"
"18-29 years","Wilkes","201","1","7"
"30-39 years","Wilkes","146","0","7"
"40-49 years","Wilkes","176","1","20"
"50-59 years","Wilkes","155","4","15"
"60-69 years","Wilkes","138","5","28"
"70-79 years","Wilkes","88","10","31"
"80 & Older years","Wilkes","56","12","21"
"<1 years","Wilkes","11","0","1"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","30","0","0"
"05-09 years","Wilkinson","49","0","0"
"10-17 years","Wilkinson","152","0","1"
"18-29 years","Wilkinson","278","0","4"
"30-39 years","Wilkinson","241","0","15"
"40-49 years","Wilkinson","237","0","10"
"50-59 years","Wilkinson","266","7","34"
"60-69 years","Wilkinson","220","18","52"
"70-79 years","Wilkinson","101","12","25"
"80 & Older years","Wilkinson","54","9","19"
"<1 years","Wilkinson","8","0","0"
"Unknown years","Wilkinson","3","0","0"
"01-04 years","Worth","47","0","1"
"05-09 years","Worth","89","0","1"
"10-17 years","Worth","226","1","5"
"18-29 years","Worth","424","1","20"
"30-39 years","Worth","319","0","20"
"40-49 years","Worth","319","3","27"
"50-59 years","Worth","308","9","41"
"60-69 years","Worth","298","26","70"
"70-79 years","Worth","167","22","51"
"80 & Older years","Worth","103","24","35"
"<1 years","Worth","17","0","0"
"Unknown years","Worth","14","0","0"
