"age group","county name","cases","deaths","hospitalization"
"05-09 years","Rockdale","84","0","0"
"10-17 years","Rockdale","261","0","8"
"18-29 years","Rockdale","896","2","48"
"30-39 years","Rockdale","713","3","65"
"40-49 years","Rockdale","802","6","82"
"50-59 years","Rockdale","790","5","112"
"60-69 years","Rockdale","501","18","102"
"70-79 years","Rockdale","294","26","98"
"80 & Older years","Rockdale","152","24","49"
"<1 years","Rockdale","6","0","0"
"Unknown years","Rockdale","4","0","0"
"01-04 years","Schley","5","0","0"
"05-09 years","Schley","4","0","0"
"10-17 years","Schley","13","0","0"
"18-29 years","Schley","43","0","2"
"30-39 years","Schley","18","0","0"
"40-49 years","Schley","25","0","2"
"50-59 years","Schley","28","0","3"
"60-69 years","Schley","24","1","8"
"70-79 years","Schley","11","0","2"
"80 & Older years","Schley","4","1","1"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","5","0","0"
"05-09 years","Screven","14","0","0"
"10-17 years","Screven","49","0","0"
"18-29 years","Screven","105","0","3"
"30-39 years","Screven","100","0","2"
"40-49 years","Screven","78","1","4"
"50-59 years","Screven","87","0","10"
"60-69 years","Screven","108","1","13"
"70-79 years","Screven","61","3","13"
"80 & Older years","Screven","34","6","9"
"<1 years","Screven","3","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","12","0","0"
"05-09 years","Seminole","14","0","0"
"10-17 years","Seminole","58","0","0"
"18-29 years","Seminole","94","0","0"
"30-39 years","Seminole","78","0","0"
"40-49 years","Seminole","79","0","5"
"50-59 years","Seminole","105","1","6"
"60-69 years","Seminole","114","1","21"
"70-79 years","Seminole","63","5","14"
"80 & Older years","Seminole","25","5","10"
"<1 years","Seminole","3","0","0"
"01-04 years","Spalding","45","0","2"
"05-09 years","Spalding","41","0","1"
"10-17 years","Spalding","148","0","2"
"18-29 years","Spalding","515","1","25"
"30-39 years","Spalding","456","2","28"
"40-49 years","Spalding","474","2","34"
"50-59 years","Spalding","489","10","59"
"60-69 years","Spalding","385","19","69"
"70-79 years","Spalding","282","30","57"
"80 & Older years","Spalding","190","36","57"
"<1 years","Spalding","8","0","0"
"Unknown years","Spalding","2","0","0"
"01-04 years","Stephens","15","0","0"
"05-09 years","Stephens","37","0","0"
"10-17 years","Stephens","137","0","1"
"18-29 years","Stephens","450","1","12"
"30-39 years","Stephens","286","0","7"
"40-49 years","Stephens","360","1","21"
"50-59 years","Stephens","381","4","35"
"60-69 years","Stephens","389","16","54"
"70-79 years","Stephens","260","17","50"
"80 & Older years","Stephens","143","23","34"
"<1 years","Stephens","4","0","0"
"Unknown years","Stephens","41","0","0"
"01-04 years","Stewart","2","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","10","0","0"
"18-29 years","Stewart","137","0","20"
"30-39 years","Stewart","179","1","25"
"40-49 years","Stewart","129","1","22"
"50-59 years","Stewart","70","1","11"
"60-69 years","Stewart","63","8","23"
"70-79 years","Stewart","24","2","4"
"80 & Older years","Stewart","19","4","6"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","15","0","0"
"05-09 years","Sumter","23","0","0"
"10-17 years","Sumter","62","0","2"
"18-29 years","Sumter","274","1","8"
"30-39 years","Sumter","237","1","20"
"40-49 years","Sumter","228","4","19"
"50-59 years","Sumter","252","2","38"
"60-69 years","Sumter","234","20","61"
"70-79 years","Sumter","149","21","43"
"80 & Older years","Sumter","97","25","43"
"<1 years","Sumter","5","0","0"
"Unknown years","Sumter","2","0","0"
"01-04 years","Talbot","7","0","0"
"05-09 years","Talbot","2","0","0"
"10-17 years","Talbot","25","0","0"
"18-29 years","Talbot","39","0","1"
"30-39 years","Talbot","27","0","1"
"40-49 years","Talbot","51","1","4"
"50-59 years","Talbot","53","3","5"
"60-69 years","Talbot","49","2","9"
"70-79 years","Talbot","32","3","4"
"80 & Older years","Talbot","17","2","8"
"Unknown years","Talbot","2","0","0"
"01-04 years","Taliaferro","1","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","6","0","0"
"18-29 years","Taliaferro","10","0","0"
"30-39 years","Taliaferro","12","0","0"
"40-49 years","Taliaferro","18","0","1"
"50-59 years","Taliaferro","9","0","0"
"60-69 years","Taliaferro","16","0","2"
"70-79 years","Taliaferro","7","0","1"
"80 & Older years","Taliaferro","3","0","1"
"01-04 years","Tattnall","24","0","0"
"05-09 years","Tattnall","32","0","0"
"10-17 years","Tattnall","132","0","0"
"18-29 years","Tattnall","276","0","1"
"30-39 years","Tattnall","236","0","3"
"40-49 years","Tattnall","233","0","6"
"50-59 years","Tattnall","245","4","20"
"60-69 years","Tattnall","203","8","26"
"70-79 years","Tattnall","91","11","30"
"80 & Older years","Tattnall","39","4","8"
"<1 years","Tattnall","4","0","0"
"Unknown years","Tattnall","4","0","1"
"01-04 years","Taylor","12","0","1"
"05-09 years","Taylor","9","0","0"
"10-17 years","Taylor","45","0","1"
"18-29 years","Taylor","67","0","1"
"30-39 years","Taylor","40","0","3"
"40-49 years","Taylor","77","1","7"
"50-59 years","Taylor","55","0","11"
"60-69 years","Taylor","52","5","14"
"70-79 years","Taylor","31","3","8"
"80 & Older years","Taylor","26","8","10"
"<1 years","Taylor","4","0","0"
"01-04 years","Telfair","7","0","0"
"05-09 years","Telfair","10","0","0"
"10-17 years","Telfair","18","0","0"
"18-29 years","Telfair","129","0","3"
"30-39 years","Telfair","89","1","1"
"40-49 years","Telfair","89","0","5"
"50-59 years","Telfair","92","5","9"
"60-69 years","Telfair","95","6","17"
"70-79 years","Telfair","66","9","17"
"80 & Older years","Telfair","38","13","9"
"<1 years","Telfair","4","0","0"
"Unknown years","Telfair","1","0","0"
"01-04 years","Terrell","5","0","0"
"05-09 years","Terrell","5","0","0"
"10-17 years","Terrell","37","0","0"
"18-29 years","Terrell","59","0","1"
"30-39 years","Terrell","70","0","8"
"40-49 years","Terrell","54","0","7"
"50-59 years","Terrell","87","3","12"
"60-69 years","Terrell","86","10","31"
"70-79 years","Terrell","53","12","23"
"80 & Older years","Terrell","35","10","14"
"01-04 years","Thomas","52","0","1"
"05-09 years","Thomas","79","0","0"
"10-17 years","Thomas","230","0","2"
"18-29 years","Thomas","514","2","16"
"30-39 years","Thomas","406","1","16"
"40-49 years","Thomas","444","4","23"
"50-59 years","Thomas","461","5","32"
"60-69 years","Thomas","372","10","70"
"70-79 years","Thomas","229","29","57"
"80 & Older years","Thomas","142","36","42"
"<1 years","Thomas","11","0","1"
"Unknown years","Thomas","2","0","0"
"01-04 years","Tift","30","0","1"
"05-09 years","Tift","57","0","3"
"10-17 years","Tift","215","0","6"
"18-29 years","Tift","729","0","20"
"30-39 years","Tift","512","1","26"
"40-49 years","Tift","494","7","53"
"50-59 years","Tift","430","9","64"
"60-69 years","Tift","328","16","62"
"70-79 years","Tift","228","24","78"
"80 & Older years","Tift","122","23","52"
"<1 years","Tift","11","0","0"
"Unknown years","Tift","3","0","0"
"01-04 years","Toombs","25","0","0"
"05-09 years","Toombs","43","0","0"
"10-17 years","Toombs","182","0","1"
"18-29 years","Toombs","461","0","5"
"30-39 years","Toombs","372","0","3"
"40-49 years","Toombs","370","1","19"
"50-59 years","Toombs","366","6","21"
"60-69 years","Toombs","324","5","40"
"70-79 years","Toombs","226","26","34"
"80 & Older years","Toombs","135","30","26"
"<1 years","Toombs","5","0","0"
"Unknown years","Toombs","3","0","0"
"01-04 years","Towns","2","0","0"
"05-09 years","Towns","6","0","0"
"10-17 years","Towns","33","0","0"
"18-29 years","Towns","112","0","4"
"30-39 years","Towns","74","0","2"
"40-49 years","Towns","93","1","5"
"50-59 years","Towns","128","2","12"
"60-69 years","Towns","169","1","16"
"70-79 years","Towns","134","6","29"
"80 & Older years","Towns","86","17","35"
"Unknown years","Towns","22","0","0"
"01-04 years","Treutlen","4","0","0"
"05-09 years","Treutlen","11","0","0"
"10-17 years","Treutlen","39","0","0"
"18-29 years","Treutlen","88","0","2"
"30-39 years","Treutlen","79","0","4"
"40-49 years","Treutlen","88","0","5"
"50-59 years","Treutlen","80","1","5"
"60-69 years","Treutlen","58","3","10"
"70-79 years","Treutlen","50","9","8"
"80 & Older years","Treutlen","29","3","9"
"Unknown years","Treutlen","1","0","0"
"01-04 years","Troup","109","0","0"
"05-09 years","Troup","146","0","0"
"10-17 years","Troup","410","0","2"
"18-29 years","Troup","1014","1","26"
"30-39 years","Troup","747","6","40"
"40-49 years","Troup","661","3","44"
"50-59 years","Troup","686","13","91"
"60-69 years","Troup","512","18","81"
"70-79 years","Troup","270","33","77"
"80 & Older years","Troup","212","59","55"
"<1 years","Troup","33","0","1"
"Unknown years","Troup","4","0","0"
"01-04 years","Turner","1","0","0"
"05-09 years","Turner","5","0","0"
"10-17 years","Turner","18","0","0"
"18-29 years","Turner","79","0","2"
"30-39 years","Turner","95","0","9"
"40-49 years","Turner","94","0","5"
"50-59 years","Turner","86","2","11"
"60-69 years","Turner","73","7","22"
"70-79 years","Turner","48","5","12"
"80 & Older years","Turner","31","11","10"
"<1 years","Turner","1","0","1"
"01-04 years","Twiggs","9","0","0"
"05-09 years","Twiggs","6","0","1"
"10-17 years","Twiggs","20","0","0"
"18-29 years","Twiggs","60","0","1"
"30-39 years","Twiggs","55","1","4"
"40-49 years","Twiggs","54","1","6"
"50-59 years","Twiggs","83","3","10"
"60-69 years","Twiggs","88","3","23"
"70-79 years","Twiggs","47","6","19"
"80 & Older years","Twiggs","20","6","11"
"01-04 years","Union","7","0","0"
"05-09 years","Union","15","0","0"
"10-17 years","Union","58","0","1"
"18-29 years","Union","213","1","1"
"30-39 years","Union","174","0","2"
"40-49 years","Union","191","0","11"
"50-59 years","Union","247","4","14"
"60-69 years","Union","298","4","35"
"70-79 years","Union","259","15","45"
"80 & Older years","Union","182","23","52"
"<1 years","Union","1","0","0"
"Unknown years","Union","27","0","0"
"01-04 years","Unknown","58","0","0"
"05-09 years","Unknown","92","0","0"
"10-17 years","Unknown","276","0","0"
"18-29 years","Unknown","970","3","5"
"30-39 years","Unknown","530","2","3"
"40-49 years","Unknown","504","1","2"
"50-59 years","Unknown","424","2","7"
"60-69 years","Unknown","284","3","11"
"70-79 years","Unknown","173","2","18"
"80 & Older years","Unknown","94","2","10"
"<1 years","Unknown","26","0","0"
"Unknown years","Unknown","177","0","3"
"01-04 years","Upson","28","0","0"
"05-09 years","Upson","40","0","0"
"10-17 years","Upson","101","0","1"
"18-29 years","Upson","258","0","5"
"30-39 years","Upson","166","2","7"
"40-49 years","Upson","203","1","9"
"50-59 years","Upson","226","5","18"
"60-69 years","Upson","201","15","27"
"70-79 years","Upson","143","25","35"
"80 & Older years","Upson","96","29","30"
"<1 years","Upson","13","0","0"
"Unknown years","Upson","9","0","0"
"01-04 years","Walker","59","0","0"
"05-09 years","Walker","96","0","1"
"10-17 years","Walker","384","0","3"
"18-29 years","Walker","840","0","11"
"30-39 years","Walker","627","0","11"
"40-49 years","Walker","748","3","23"
"50-59 years","Walker","650","2","28"
"60-69 years","Walker","563","11","48"
"70-79 years","Walker","371","22","40"
"80 & Older years","Walker","186","21","22"
"<1 years","Walker","30","0","0"
"Unknown years","Walker","144","0","6"
"01-04 years","Walton","59","0","1"
"05-09 years","Walton","120","0","1"
"10-17 years","Walton","460","0","5"
"18-29 years","Walton","1068","0","24"
"30-39 years","Walton","907","0","19"
"40-49 years","Walton","990","2","44"
"50-59 years","Walton","1001","5","62"
"60-69 years","Walton","673","15","63"
"70-79 years","Walton","509","32","78"
"80 & Older years","Walton","327","54","65"
"<1 years","Walton","19","0","1"
"Unknown years","Walton","13","0","0"
"01-04 years","Ware","50","0","1"
"05-09 years","Ware","56","0","0"
"10-17 years","Ware","199","0","3"
"18-29 years","Ware","490","1","5"
"30-39 years","Ware","409","1","17"
"40-49 years","Ware","330","2","22"
"50-59 years","Ware","359","10","48"
"60-69 years","Ware","262","10","49"
"70-79 years","Ware","221","31","76"
"80 & Older years","Ware","179","40","52"
"<1 years","Ware","16","0","1"
"Unknown years","Ware","6","0","1"
"01-04 years","Warren","4","0","0"
"05-09 years","Warren","2","0","0"
"10-17 years","Warren","16","0","0"
"18-29 years","Warren","52","0","3"
"30-39 years","Warren","43","0","4"
"40-49 years","Warren","43","1","4"
"50-59 years","Warren","54","1","6"
"60-69 years","Warren","40","2","7"
"70-79 years","Warren","27","2","10"
"80 & Older years","Warren","11","1","2"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","2","0","0"
"01-04 years","Washington","16","0","0"
"05-09 years","Washington","18","0","0"
"10-17 years","Washington","100","0","1"
"18-29 years","Washington","216","0","6"
"30-39 years","Washington","200","0","8"
"40-49 years","Washington","220","2","11"
"50-59 years","Washington","213","1","13"
"60-69 years","Washington","197","9","25"
"70-79 years","Washington","120","5","18"
"80 & Older years","Washington","70","12","9"
"<1 years","Washington","10","0","0"
"Unknown years","Washington","5","0","0"
"01-04 years","Wayne","28","0","0"
"05-09 years","Wayne","16","0","0"
"10-17 years","Wayne","117","0","0"
"18-29 years","Wayne","338","1","7"
"30-39 years","Wayne","341","1","8"
"40-49 years","Wayne","397","1","29"
"50-59 years","Wayne","338","4","29"
"60-69 years","Wayne","258","11","50"
"70-79 years","Wayne","217","18","54"
"80 & Older years","Wayne","101","16","19"
"<1 years","Wayne","3","0","0"
"Unknown years","Wayne","4","0","0"
"10-17 years","Webster","3","0","0"
"18-29 years","Webster","13","0","1"
"30-39 years","Webster","5","0","0"
"40-49 years","Webster","13","0","2"
"50-59 years","Webster","17","2","4"
"60-69 years","Webster","18","0","4"
"70-79 years","Webster","5","0","0"
"80 & Older years","Webster","2","0","0"
"Unknown years","Webster","2","0","0"
"01-04 years","Wheeler","1","0","0"
"05-09 years","Wheeler","5","0","0"
"10-17 years","Wheeler","18","0","0"
"18-29 years","Wheeler","43","0","0"
"30-39 years","Wheeler","71","2","2"
"40-49 years","Wheeler","74","1","3"
"50-59 years","Wheeler","87","5","7"
"60-69 years","Wheeler","52","3","6"
"70-79 years","Wheeler","39","5","10"
"80 & Older years","Wheeler","8","3","1"
"<1 years","Wheeler","1","0","0"
"Unknown years","Wheeler","24","0","1"
"01-04 years","White","11","0","0"
"05-09 years","White","43","0","0"
"10-17 years","White","177","0","2"
"18-29 years","White","381","1","6"
"30-39 years","White","271","1","7"
"40-49 years","White","343","1","14"
"50-59 years","White","407","4","34"
"60-69 years","White","365","7","52"
"70-79 years","White","284","10","58"
"80 & Older years","White","165","23","59"
"<1 years","White","5","0","0"
"Unknown years","White","52","0","1"
"01-04 years","Whitfield","175","0","2"
"05-09 years","Whitfield","333","0","3"
"10-17 years","Whitfield","1150","0","4"
"18-29 years","Whitfield","3031","0","39"
"30-39 years","Whitfield","1955","4","54"
"40-49 years","Whitfield","2053","4","71"
"50-59 years","Whitfield","1836","20","101"
"60-69 years","Whitfield","1094","28","121"
"70-79 years","Whitfield","624","37","108"
"80 & Older years","Whitfield","359","63","99"
"<1 years","Whitfield","65","0","5"
"Unknown years","Whitfield","32","0","2"
"01-04 years","Wilcox","10","0","0"
"05-09 years","Wilcox","10","0","0"
"10-17 years","Wilcox","21","0","0"
"18-29 years","Wilcox","37","0","0"
"30-39 years","Wilcox","39","0","1"
"40-49 years","Wilcox","69","0","12"
"50-59 years","Wilcox","74","1","13"
"60-69 years","Wilcox","80","8","23"
"70-79 years","Wilcox","52","9","10"
"80 & Older years","Wilcox","22","7","6"
"<1 years","Wilcox","5","0","0"
"01-04 years","Wilkes","7","0","0"
"05-09 years","Wilkes","15","0","0"
"10-17 years","Wilkes","47","0","0"
"18-29 years","Wilkes","100","0","0"
"30-39 years","Wilkes","72","0","4"
"40-49 years","Wilkes","93","0","10"
"50-59 years","Wilkes","82","1","3"
"60-69 years","Wilkes","57","0","11"
"70-79 years","Wilkes","54","4","16"
"80 & Older years","Wilkes","23","4","11"
"<1 years","Wilkes","2","0","0"
"Unknown years","Wilkes","2","0","0"
"01-04 years","Wilkinson","6","0","0"
"05-09 years","Wilkinson","10","0","0"
"10-17 years","Wilkinson","22","0","0"
"18-29 years","Wilkinson","94","0","3"
"30-39 years","Wilkinson","78","0","5"
"40-49 years","Wilkinson","83","0","6"
"50-59 years","Wilkinson","132","4","23"
"60-69 years","Wilkinson","121","6","32"
"70-79 years","Wilkinson","51","6","19"
"80 & Older years","Wilkinson","33","4","13"
"Unknown years","Wilkinson","1","0","0"
"01-04 years","Worth","11","0","0"
"05-09 years","Worth","12","0","0"
"10-17 years","Worth","67","0","3"
"18-29 years","Worth","160","0","7"
"30-39 years","Worth","133","0","9"
"40-49 years","Worth","143","1","12"
"50-59 years","Worth","176","4","22"
"60-69 years","Worth","177","15","44"
"70-79 years","Worth","105","12","22"
"80 & Older years","Worth","65","11","17"
"<1 years","Worth","4","0","0"
"Unknown years","Worth","1","0","0"
