"age group","county name","cases","deaths","hospitalization"
"01-04 years","Schley","4","0","0"
"05-09 years","Schley","3","0","0"
"10-17 years","Schley","11","0","0"
"18-29 years","Schley","34","0","2"
"30-39 years","Schley","12","0","0"
"40-49 years","Schley","19","0","2"
"50-59 years","Schley","24","0","3"
"60-69 years","Schley","20","1","7"
"70-79 years","Schley","8","0","2"
"80 & Older years","Schley","3","1","1"
"<1 years","Schley","1","0","0"
"Unknown years","Schley","1","0","0"
"01-04 years","Screven","2","0","0"
"05-09 years","Screven","8","0","0"
"10-17 years","Screven","41","0","0"
"18-29 years","Screven","90","0","3"
"30-39 years","Screven","61","0","2"
"40-49 years","Screven","65","1","4"
"50-59 years","Screven","62","0","9"
"60-69 years","Screven","80","1","12"
"70-79 years","Screven","41","3","11"
"80 & Older years","Screven","30","6","8"
"<1 years","Screven","2","0","0"
"Unknown years","Screven","4","0","1"
"01-04 years","Seminole","11","0","0"
"05-09 years","Seminole","10","0","0"
"10-17 years","Seminole","43","0","0"
"18-29 years","Seminole","72","0","0"
"30-39 years","Seminole","57","0","0"
"40-49 years","Seminole","73","0","4"
"50-59 years","Seminole","84","1","6"
"60-69 years","Seminole","86","1","13"
"70-79 years","Seminole","50","5","10"
"80 & Older years","Seminole","20","5","9"
"<1 years","Seminole","2","0","0"
"01-04 years","Spalding","30","0","0"
"05-09 years","Spalding","27","0","1"
"10-17 years","Spalding","105","0","2"
"18-29 years","Spalding","375","1","17"
"30-39 years","Spalding","324","2","21"
"40-49 years","Spalding","325","2","26"
"50-59 years","Spalding","347","6","50"
"60-69 years","Spalding","284","14","48"
"70-79 years","Spalding","182","24","47"
"80 & Older years","Spalding","148","31","38"
"<1 years","Spalding","3","0","0"
"Unknown years","Spalding","2","0","0"
"01-04 years","Stephens","10","0","0"
"05-09 years","Stephens","25","0","0"
"10-17 years","Stephens","100","0","1"
"18-29 years","Stephens","315","0","10"
"30-39 years","Stephens","185","0","6"
"40-49 years","Stephens","256","1","20"
"50-59 years","Stephens","278","3","23"
"60-69 years","Stephens","279","13","43"
"70-79 years","Stephens","195","14","36"
"80 & Older years","Stephens","119","16","25"
"<1 years","Stephens","2","0","0"
"Unknown years","Stephens","10","0","0"
"01-04 years","Stewart","2","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","9","0","0"
"18-29 years","Stewart","123","0","20"
"30-39 years","Stewart","167","1","25"
"40-49 years","Stewart","116","1","22"
"50-59 years","Stewart","63","1","11"
"60-69 years","Stewart","53","8","23"
"70-79 years","Stewart","21","2","3"
"80 & Older years","Stewart","18","4","5"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","12","0","0"
"05-09 years","Sumter","18","0","0"
"10-17 years","Sumter","35","0","2"
"18-29 years","Sumter","201","1","8"
"30-39 years","Sumter","169","1","17"
"40-49 years","Sumter","149","3","18"
"50-59 years","Sumter","180","2","37"
"60-69 years","Sumter","177","20","57"
"70-79 years","Sumter","121","20","39"
"80 & Older years","Sumter","77","22","37"
"<1 years","Sumter","5","0","0"
"Unknown years","Sumter","1","0","0"
"01-04 years","Talbot","4","0","0"
"05-09 years","Talbot","1","0","0"
"10-17 years","Talbot","19","0","0"
"18-29 years","Talbot","28","0","1"
"30-39 years","Talbot","19","0","1"
"40-49 years","Talbot","43","1","4"
"50-59 years","Talbot","35","1","5"
"60-69 years","Talbot","32","2","9"
"70-79 years","Talbot","20","2","3"
"80 & Older years","Talbot","15","2","8"
"Unknown years","Talbot","1","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","2","0","0"
"18-29 years","Taliaferro","4","0","0"
"30-39 years","Taliaferro","4","0","0"
"40-49 years","Taliaferro","12","0","1"
"50-59 years","Taliaferro","7","0","0"
"60-69 years","Taliaferro","5","0","0"
"70-79 years","Taliaferro","5","0","0"
"80 & Older years","Taliaferro","1","0","1"
"01-04 years","Tattnall","21","0","0"
"05-09 years","Tattnall","29","0","0"
"10-17 years","Tattnall","94","0","0"
"18-29 years","Tattnall","223","0","1"
"30-39 years","Tattnall","157","0","3"
"40-49 years","Tattnall","174","0","6"
"50-59 years","Tattnall","174","3","17"
"60-69 years","Tattnall","133","6","20"
"70-79 years","Tattnall","63","8","25"
"80 & Older years","Tattnall","25","4","7"
"<1 years","Tattnall","4","0","0"
"Unknown years","Tattnall","6","0","1"
"01-04 years","Taylor","10","0","0"
"05-09 years","Taylor","8","0","0"
"10-17 years","Taylor","36","0","1"
"18-29 years","Taylor","53","0","0"
"30-39 years","Taylor","26","0","3"
"40-49 years","Taylor","52","1","4"
"50-59 years","Taylor","41","0","7"
"60-69 years","Taylor","28","5","10"
"70-79 years","Taylor","26","2","8"
"80 & Older years","Taylor","18","5","5"
"<1 years","Taylor","3","0","0"
"01-04 years","Telfair","6","0","0"
"05-09 years","Telfair","8","0","0"
"10-17 years","Telfair","10","0","0"
"18-29 years","Telfair","111","0","2"
"30-39 years","Telfair","71","0","1"
"40-49 years","Telfair","80","0","5"
"50-59 years","Telfair","75","4","9"
"60-69 years","Telfair","85","6","15"
"70-79 years","Telfair","58","9","16"
"80 & Older years","Telfair","32","11","7"
"<1 years","Telfair","3","0","0"
"01-04 years","Terrell","4","0","0"
"05-09 years","Terrell","3","0","0"
"10-17 years","Terrell","20","0","0"
"18-29 years","Terrell","48","0","1"
"30-39 years","Terrell","58","0","8"
"40-49 years","Terrell","46","0","7"
"50-59 years","Terrell","65","3","8"
"60-69 years","Terrell","71","9","25"
"70-79 years","Terrell","48","12","22"
"80 & Older years","Terrell","33","9","10"
"01-04 years","Thomas","28","0","0"
"05-09 years","Thomas","41","0","0"
"10-17 years","Thomas","130","0","1"
"18-29 years","Thomas","337","1","12"
"30-39 years","Thomas","291","0","11"
"40-49 years","Thomas","291","4","19"
"50-59 years","Thomas","297","4","22"
"60-69 years","Thomas","257","9","53"
"70-79 years","Thomas","159","26","38"
"80 & Older years","Thomas","94","34","32"
"<1 years","Thomas","8","0","1"
"Unknown years","Thomas","1","0","0"
"01-04 years","Tift","20","0","0"
"05-09 years","Tift","43","0","3"
"10-17 years","Tift","187","0","5"
"18-29 years","Tift","633","0","12"
"30-39 years","Tift","410","1","20"
"40-49 years","Tift","402","6","41"
"50-59 years","Tift","353","9","50"
"60-69 years","Tift","250","13","49"
"70-79 years","Tift","174","21","56"
"80 & Older years","Tift","83","19","39"
"<1 years","Tift","9","0","0"
"Unknown years","Tift","27","0","0"
"01-04 years","Toombs","19","0","0"
"05-09 years","Toombs","38","0","0"
"10-17 years","Toombs","136","0","1"
"18-29 years","Toombs","346","0","5"
"30-39 years","Toombs","267","0","2"
"40-49 years","Toombs","270","1","18"
"50-59 years","Toombs","241","6","17"
"60-69 years","Toombs","195","4","34"
"70-79 years","Toombs","142","23","32"
"80 & Older years","Toombs","97","27","22"
"<1 years","Toombs","1","0","0"
"Unknown years","Toombs","4","0","0"
"01-04 years","Towns","1","0","0"
"05-09 years","Towns","5","0","0"
"10-17 years","Towns","26","0","0"
"18-29 years","Towns","91","0","2"
"30-39 years","Towns","53","0","2"
"40-49 years","Towns","63","1","5"
"50-59 years","Towns","94","1","9"
"60-69 years","Towns","122","1","10"
"70-79 years","Towns","98","6","22"
"80 & Older years","Towns","69","14","28"
"Unknown years","Towns","3","0","0"
"01-04 years","Treutlen","2","0","0"
"05-09 years","Treutlen","8","0","0"
"10-17 years","Treutlen","25","0","0"
"18-29 years","Treutlen","55","0","2"
"30-39 years","Treutlen","50","0","3"
"40-49 years","Treutlen","59","0","5"
"50-59 years","Treutlen","54","1","5"
"60-69 years","Treutlen","36","3","9"
"70-79 years","Treutlen","31","7","6"
"80 & Older years","Treutlen","20","3","5"
"01-04 years","Troup","88","0","0"
"05-09 years","Troup","107","0","0"
"10-17 years","Troup","282","0","2"
"18-29 years","Troup","765","0","24"
"30-39 years","Troup","571","5","37"
"40-49 years","Troup","487","2","43"
"50-59 years","Troup","507","12","82"
"60-69 years","Troup","363","17","77"
"70-79 years","Troup","176","29","66"
"80 & Older years","Troup","162","54","49"
"<1 years","Troup","28","0","1"
"Unknown years","Troup","3","0","0"
"05-09 years","Turner","4","0","0"
"10-17 years","Turner","15","0","0"
"18-29 years","Turner","54","0","1"
"30-39 years","Turner","76","0","6"
"40-49 years","Turner","67","0","4"
"50-59 years","Turner","73","2","8"
"60-69 years","Turner","55","6","18"
"70-79 years","Turner","34","5","10"
"80 & Older years","Turner","25","11","8"
"<1 years","Turner","1","0","1"
"01-04 years","Twiggs","6","0","0"
"05-09 years","Twiggs","4","0","1"
"10-17 years","Twiggs","14","0","0"
"18-29 years","Twiggs","37","0","1"
"30-39 years","Twiggs","38","1","4"
"40-49 years","Twiggs","37","1","7"
"50-59 years","Twiggs","50","2","9"
"60-69 years","Twiggs","56","3","20"
"70-79 years","Twiggs","28","4","12"
"80 & Older years","Twiggs","10","4","7"
"01-04 years","Union","5","0","0"
"05-09 years","Union","12","0","0"
"10-17 years","Union","42","0","1"
"18-29 years","Union","145","1","1"
"30-39 years","Union","127","0","2"
"40-49 years","Union","142","0","11"
"50-59 years","Union","179","5","12"
"60-69 years","Union","207","4","29"
"70-79 years","Union","189","12","33"
"80 & Older years","Union","138","17","31"
"<1 years","Union","1","0","0"
"Unknown years","Union","6","0","0"
"01-04 years","Unknown","13","0","0"
"05-09 years","Unknown","49","0","0"
"10-17 years","Unknown","178","0","0"
"18-29 years","Unknown","701","0","3"
"30-39 years","Unknown","365","1","3"
"40-49 years","Unknown","353","0","1"
"50-59 years","Unknown","288","1","6"
"60-69 years","Unknown","182","0","5"
"70-79 years","Unknown","118","0","9"
"80 & Older years","Unknown","53","0","7"
"<1 years","Unknown","22","0","0"
"Unknown years","Unknown","159","0","3"
"01-04 years","Upson","20","0","0"
"05-09 years","Upson","23","0","0"
"10-17 years","Upson","59","0","1"
"18-29 years","Upson","153","0","5"
"30-39 years","Upson","102","1","4"
"40-49 years","Upson","125","1","8"
"50-59 years","Upson","164","4","16"
"60-69 years","Upson","148","15","23"
"70-79 years","Upson","101","24","27"
"80 & Older years","Upson","76","26","23"
"<1 years","Upson","8","0","0"
"Unknown years","Upson","7","0","0"
"01-04 years","Walker","34","0","0"
"05-09 years","Walker","63","0","0"
"10-17 years","Walker","257","0","2"
"18-29 years","Walker","536","0","5"
"30-39 years","Walker","417","0","8"
"40-49 years","Walker","482","3","17"
"50-59 years","Walker","428","1","22"
"60-69 years","Walker","376","10","39"
"70-79 years","Walker","241","21","26"
"80 & Older years","Walker","135","18","18"
"<1 years","Walker","16","0","0"
"Unknown years","Walker","59","0","3"
"01-04 years","Walton","31","0","0"
"05-09 years","Walton","62","0","1"
"10-17 years","Walton","269","0","2"
"18-29 years","Walton","634","0","18"
"30-39 years","Walton","496","0","17"
"40-49 years","Walton","547","1","35"
"50-59 years","Walton","557","5","44"
"60-69 years","Walton","381","11","48"
"70-79 years","Walton","272","23","62"
"80 & Older years","Walton","200","41","54"
"<1 years","Walton","9","0","1"
"Unknown years","Walton","4","0","0"
"01-04 years","Ware","42","0","1"
"05-09 years","Ware","44","0","0"
"10-17 years","Ware","159","0","2"
"18-29 years","Ware","393","1","5"
"30-39 years","Ware","308","0","14"
"40-49 years","Ware","246","2","22"
"50-59 years","Ware","276","6","40"
"60-69 years","Ware","202","8","42"
"70-79 years","Ware","172","27","62"
"80 & Older years","Ware","116","28","34"
"<1 years","Ware","10","0","0"
"Unknown years","Ware","5","0","1"
"01-04 years","Warren","4","0","0"
"05-09 years","Warren","1","0","0"
"10-17 years","Warren","10","0","0"
"18-29 years","Warren","32","0","2"
"30-39 years","Warren","30","0","2"
"40-49 years","Warren","29","1","4"
"50-59 years","Warren","39","1","6"
"60-69 years","Warren","25","2","6"
"70-79 years","Warren","18","1","7"
"80 & Older years","Warren","9","1","2"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","2","0","0"
"01-04 years","Washington","13","0","0"
"05-09 years","Washington","12","0","0"
"10-17 years","Washington","74","0","1"
"18-29 years","Washington","176","0","5"
"30-39 years","Washington","160","0","8"
"40-49 years","Washington","186","2","9"
"50-59 years","Washington","150","1","12"
"60-69 years","Washington","136","7","14"
"70-79 years","Washington","82","4","12"
"80 & Older years","Washington","53","10","7"
"<1 years","Washington","7","0","0"
"Unknown years","Washington","5","0","0"
"01-04 years","Wayne","21","0","0"
"05-09 years","Wayne","9","0","0"
"10-17 years","Wayne","73","0","0"
"18-29 years","Wayne","258","1","6"
"30-39 years","Wayne","267","0","4"
"40-49 years","Wayne","295","1","23"
"50-59 years","Wayne","244","4","17"
"60-69 years","Wayne","170","10","40"
"70-79 years","Wayne","159","16","45"
"80 & Older years","Wayne","74","13","14"
"<1 years","Wayne","2","0","0"
"Unknown years","Wayne","2","0","0"
"18-29 years","Webster","10","0","1"
"30-39 years","Webster","3","0","0"
"40-49 years","Webster","7","0","2"
"50-59 years","Webster","10","2","4"
"60-69 years","Webster","10","0","3"
"70-79 years","Webster","4","0","0"
"Unknown years","Webster","2","0","0"
"05-09 years","Wheeler","2","0","0"
"10-17 years","Wheeler","12","0","0"
"18-29 years","Wheeler","38","0","0"
"30-39 years","Wheeler","60","2","2"
"40-49 years","Wheeler","70","1","3"
"50-59 years","Wheeler","77","5","5"
"60-69 years","Wheeler","48","3","5"
"70-79 years","Wheeler","34","4","7"
"80 & Older years","Wheeler","8","3","1"
"<1 years","Wheeler","1","0","0"
"Unknown years","Wheeler","24","0","1"
"01-04 years","White","9","0","0"
"05-09 years","White","26","0","0"
"10-17 years","White","128","0","1"
"18-29 years","White","249","1","5"
"30-39 years","White","185","1","6"
"40-49 years","White","206","1","9"
"50-59 years","White","243","2","28"
"60-69 years","White","230","3","34"
"70-79 years","White","179","5","39"
"80 & Older years","White","95","15","35"
"<1 years","White","5","0","0"
"Unknown years","White","16","0","1"
"01-04 years","Whitfield","121","0","2"
"05-09 years","Whitfield","224","0","3"
"10-17 years","Whitfield","799","0","2"
"18-29 years","Whitfield","2244","0","32"
"30-39 years","Whitfield","1421","1","39"
"40-49 years","Whitfield","1488","3","53"
"50-59 years","Whitfield","1273","14","69"
"60-69 years","Whitfield","758","20","86"
"70-79 years","Whitfield","416","22","79"
"80 & Older years","Whitfield","236","38","69"
"<1 years","Whitfield","49","0","4"
"Unknown years","Whitfield","14","0","2"
"01-04 years","Wilcox","9","0","0"
"05-09 years","Wilcox","6","0","0"
"10-17 years","Wilcox","16","0","0"
"18-29 years","Wilcox","21","0","0"
"30-39 years","Wilcox","28","0","1"
"40-49 years","Wilcox","56","0","12"
"50-59 years","Wilcox","53","1","10"
"60-69 years","Wilcox","69","8","21"
"70-79 years","Wilcox","40","9","9"
"80 & Older years","Wilcox","20","7","5"
"<1 years","Wilcox","2","0","0"
"01-04 years","Wilkes","5","0","0"
"05-09 years","Wilkes","8","0","0"
"10-17 years","Wilkes","33","0","0"
"18-29 years","Wilkes","74","0","0"
"30-39 years","Wilkes","51","0","4"
"40-49 years","Wilkes","69","0","8"
"50-59 years","Wilkes","65","1","3"
"60-69 years","Wilkes","41","0","9"
"70-79 years","Wilkes","38","3","14"
"80 & Older years","Wilkes","16","4","10"
"<1 years","Wilkes","1","0","0"
"01-04 years","Wilkinson","4","0","0"
"05-09 years","Wilkinson","8","0","0"
"10-17 years","Wilkinson","14","0","0"
"18-29 years","Wilkinson","75","0","3"
"30-39 years","Wilkinson","50","0","5"
"40-49 years","Wilkinson","50","0","4"
"50-59 years","Wilkinson","98","3","19"
"60-69 years","Wilkinson","92","5","24"
"70-79 years","Wilkinson","35","6","16"
"80 & Older years","Wilkinson","25","4","12"
"01-04 years","Worth","8","0","0"
"05-09 years","Worth","6","0","0"
"10-17 years","Worth","42","0","3"
"18-29 years","Worth","118","0","6"
"30-39 years","Worth","86","0","7"
"40-49 years","Worth","96","1","10"
"50-59 years","Worth","117","4","20"
"60-69 years","Worth","118","14","36"
"70-79 years","Worth","72","9","18"
"80 & Older years","Worth","51","8","14"
"<1 years","Worth","3","0","0"
"Unknown years","Worth","1","0","0"
