"age group","county name","cases","deaths","confirmed_case_hospitalization"
"Unknown years","Richmond","90","0","0"
"01-04 years","Rockdale","299","0","28"
"05-09 years","Rockdale","539","0","24"
"10-17 years","Rockdale","1409","0","64"
"18-29 years","Rockdale","2886","5","247"
"30-39 years","Rockdale","2428","5","266"
"40-49 years","Rockdale","2478","12","269"
"50-59 years","Rockdale","2380","31","354"
"60-69 years","Rockdale","1422","69","312"
"70-79 years","Rockdale","804","84","284"
"80 & Older years","Rockdale","443","88","210"
"<1 years","Rockdale","82","0","13"
"Unknown years","Rockdale","9","0","4"
"01-04 years","Schley","13","0","0"
"05-09 years","Schley","21","0","0"
"10-17 years","Schley","64","0","0"
"18-29 years","Schley","94","0","3"
"30-39 years","Schley","71","0","0"
"40-49 years","Schley","90","0","5"
"50-59 years","Schley","76","2","8"
"60-69 years","Schley","52","1","8"
"70-79 years","Schley","40","6","8"
"80 & Older years","Schley","11","2","3"
"<1 years","Schley","3","0","0"
"01-04 years","Screven","35","0","2"
"05-09 years","Screven","79","0","0"
"10-17 years","Screven","223","0","1"
"18-29 years","Screven","319","0","9"
"30-39 years","Screven","294","1","7"
"40-49 years","Screven","238","4","13"
"50-59 years","Screven","235","6","22"
"60-69 years","Screven","224","6","24"
"70-79 years","Screven","130","10","24"
"80 & Older years","Screven","57","9","16"
"<1 years","Screven","14","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","35","0","0"
"05-09 years","Seminole","62","0","0"
"10-17 years","Seminole","188","0","1"
"18-29 years","Seminole","276","0","5"
"30-39 years","Seminole","226","1","4"
"40-49 years","Seminole","202","0","11"
"50-59 years","Seminole","221","4","10"
"60-69 years","Seminole","223","6","34"
"70-79 years","Seminole","136","7","23"
"80 & Older years","Seminole","60","8","22"
"<1 years","Seminole","18","0","1"
"Unknown years","Seminole","3","0","0"
"01-04 years","Spalding","258","0","2"
"05-09 years","Spalding","361","0","1"
"10-17 years","Spalding","830","0","7"
"18-29 years","Spalding","1970","4","55"
"30-39 years","Spalding","1710","7","62"
"40-49 years","Spalding","1560","17","93"
"50-59 years","Spalding","1489","42","139"
"60-69 years","Spalding","1119","90","174"
"70-79 years","Spalding","708","102","157"
"80 & Older years","Spalding","391","94","110"
"<1 years","Spalding","88","0","3"
"Unknown years","Spalding","13","0","2"
"01-04 years","Stephens","83","0","3"
"05-09 years","Stephens","149","0","1"
"10-17 years","Stephens","512","0","3"
"18-29 years","Stephens","1098","1","28"
"30-39 years","Stephens","736","0","13"
"40-49 years","Stephens","847","1","30"
"50-59 years","Stephens","870","15","61"
"60-69 years","Stephens","793","37","99"
"70-79 years","Stephens","500","41","100"
"80 & Older years","Stephens","235","37","53"
"<1 years","Stephens","32","0","1"
"Unknown years","Stephens","53","0","0"
"01-04 years","Stewart","12","0","1"
"05-09 years","Stewart","25","0","0"
"10-17 years","Stewart","59","0","0"
"18-29 years","Stewart","684","0","24"
"30-39 years","Stewart","601","1","28"
"40-49 years","Stewart","376","2","25"
"50-59 years","Stewart","199","3","21"
"60-69 years","Stewart","109","16","34"
"70-79 years","Stewart","47","4","10"
"80 & Older years","Stewart","36","6","11"
"<1 years","Stewart","4","0","0"
"Unknown years","Stewart","11","0","0"
"01-04 years","Sumter","80","0","1"
"05-09 years","Sumter","137","0","0"
"10-17 years","Sumter","295","0","7"
"18-29 years","Sumter","754","2","25"
"30-39 years","Sumter","604","2","40"
"40-49 years","Sumter","539","12","42"
"50-59 years","Sumter","568","15","72"
"60-69 years","Sumter","453","36","102"
"70-79 years","Sumter","270","39","78"
"80 & Older years","Sumter","180","49","75"
"<1 years","Sumter","44","0","4"
"Unknown years","Sumter","1","0","0"
"01-04 years","Talbot","29","0","1"
"05-09 years","Talbot","40","0","0"
"10-17 years","Talbot","80","0","1"
"18-29 years","Talbot","157","0","5"
"30-39 years","Talbot","118","0","4"
"40-49 years","Talbot","136","3","6"
"50-59 years","Talbot","147","6","13"
"60-69 years","Talbot","124","8","28"
"70-79 years","Talbot","65","8","11"
"80 & Older years","Talbot","38","6","15"
"<1 years","Talbot","8","0","0"
"Unknown years","Talbot","2","0","0"
"01-04 years","Taliaferro","2","0","0"
"05-09 years","Taliaferro","2","0","0"
"10-17 years","Taliaferro","13","0","0"
"18-29 years","Taliaferro","29","0","2"
"30-39 years","Taliaferro","30","0","0"
"40-49 years","Taliaferro","32","0","3"
"50-59 years","Taliaferro","21","0","0"
"60-69 years","Taliaferro","31","1","4"
"70-79 years","Taliaferro","17","1","6"
"80 & Older years","Taliaferro","6","1","2"
"<1 years","Taliaferro","1","0","0"
"01-04 years","Tattnall","80","0","1"
"05-09 years","Tattnall","122","0","1"
"10-17 years","Tattnall","327","0","2"
"18-29 years","Tattnall","624","1","4"
"30-39 years","Tattnall","566","2","11"
"40-49 years","Tattnall","513","0","12"
"50-59 years","Tattnall","513","16","36"
"60-69 years","Tattnall","361","23","48"
"70-79 years","Tattnall","187","32","50"
"80 & Older years","Tattnall","71","8","16"
"<1 years","Tattnall","33","0","1"
"01-04 years","Taylor","31","0","2"
"05-09 years","Taylor","83","0","0"
"10-17 years","Taylor","120","0","1"
"18-29 years","Taylor","189","1","6"
"30-39 years","Taylor","148","1","5"
"40-49 years","Taylor","192","2","18"
"50-59 years","Taylor","138","4","24"
"60-69 years","Taylor","128","9","27"
"70-79 years","Taylor","68","11","20"
"80 & Older years","Taylor","43","12","13"
"<1 years","Taylor","9","0","0"
"01-04 years","Telfair","18","0","0"
"05-09 years","Telfair","32","0","0"
"10-17 years","Telfair","68","0","1"
"18-29 years","Telfair","251","0","4"
"30-39 years","Telfair","197","1","5"
"40-49 years","Telfair","196","2","8"
"50-59 years","Telfair","171","8","16"
"60-69 years","Telfair","156","12","25"
"70-79 years","Telfair","98","19","26"
"80 & Older years","Telfair","54","17","14"
"<1 years","Telfair","10","0","0"
"Unknown years","Telfair","2","0","0"
"01-04 years","Terrell","26","0","0"
"05-09 years","Terrell","42","0","0"
"10-17 years","Terrell","197","0","1"
"18-29 years","Terrell","171","0","9"
"30-39 years","Terrell","152","0","16"
"40-49 years","Terrell","136","1","15"
"50-59 years","Terrell","170","9","32"
"60-69 years","Terrell","148","14","46"
"70-79 years","Terrell","84","20","31"
"80 & Older years","Terrell","54","18","21"
"<1 years","Terrell","8","0","0"
"01-04 years","Thomas","285","1","2"
"05-09 years","Thomas","538","0","3"
"10-17 years","Thomas","1181","0","3"
"18-29 years","Thomas","1521","2","45"
"30-39 years","Thomas","1255","5","40"
"40-49 years","Thomas","1176","12","65"
"50-59 years","Thomas","1179","25","100"
"60-69 years","Thomas","857","31","158"
"70-79 years","Thomas","480","47","118"
"80 & Older years","Thomas","262","57","89"
"<1 years","Thomas","115","0","4"
"Unknown years","Thomas","7","0","0"
"01-04 years","Tift","154","0","8"
"05-09 years","Tift","234","0","5"
"10-17 years","Tift","565","0","10"
"18-29 years","Tift","1363","2","43"
"30-39 years","Tift","1015","4","50"
"40-49 years","Tift","910","11","79"
"50-59 years","Tift","793","20","94"
"60-69 years","Tift","597","29","111"
"70-79 years","Tift","364","45","113"
"80 & Older years","Tift","214","52","81"
"<1 years","Tift","73","0","4"
"Unknown years","Tift","2","0","0"
"01-04 years","Toombs","79","0","0"
"05-09 years","Toombs","144","0","0"
"10-17 years","Toombs","426","0","2"
"18-29 years","Toombs","1078","1","13"
"30-39 years","Toombs","847","2","10"
"40-49 years","Toombs","768","9","40"
"50-59 years","Toombs","758","19","40"
"60-69 years","Toombs","674","36","80"
"70-79 years","Toombs","415","49","56"
"80 & Older years","Toombs","237","55","45"
"<1 years","Toombs","29","0","0"
"01-04 years","Towns","18","0","0"
"05-09 years","Towns","30","0","1"
"10-17 years","Towns","94","0","2"
"18-29 years","Towns","269","0","5"
"30-39 years","Towns","179","1","5"
"40-49 years","Towns","219","3","7"
"50-59 years","Towns","328","9","30"
"60-69 years","Towns","386","13","33"
"70-79 years","Towns","296","20","57"
"80 & Older years","Towns","193","42","69"
"<1 years","Towns","6","0","0"
"Unknown years","Towns","32","0","0"
"01-04 years","Treutlen","17","0","0"
"05-09 years","Treutlen","35","0","1"
"10-17 years","Treutlen","96","0","1"
"18-29 years","Treutlen","213","0","3"
"30-39 years","Treutlen","197","0","6"
"40-49 years","Treutlen","174","5","7"
"50-59 years","Treutlen","164","3","11"
"60-69 years","Treutlen","112","7","16"
"70-79 years","Treutlen","82","18","14"
"80 & Older years","Treutlen","43","14","12"
"<1 years","Treutlen","2","0","0"
"Unknown years","Treutlen","2","0","0"
"01-04 years","Troup","335","0","3"
"05-09 years","Troup","486","0","1"
"10-17 years","Troup","1149","0","12"
"18-29 years","Troup","2553","3","44"
"30-39 years","Troup","1994","10","65"
"40-49 years","Troup","1638","13","76"
"50-59 years","Troup","1621","42","155"
"60-69 years","Troup","1154","67","147"
"70-79 years","Troup","629","73","131"
"80 & Older years","Troup","398","110","87"
"<1 years","Troup","124","0","3"
"Unknown years","Troup","4","0","0"
"01-04 years","Turner","20","0","0"
"05-09 years","Turner","28","0","2"
"10-17 years","Turner","54","0","2"
"18-29 years","Turner","195","0","6"
"30-39 years","Turner","206","0","17"
"40-49 years","Turner","191","1","11"
"50-59 years","Turner","163","2","19"
"60-69 years","Turner","131","11","36"
"70-79 years","Turner","71","15","20"
"80 & Older years","Turner","42","18","18"
"<1 years","Turner","14","0","1"
"01-04 years","Twiggs","23","0","1"
"05-09 years","Twiggs","22","0","1"
"10-17 years","Twiggs","72","0","1"
"18-29 years","Twiggs","149","0","3"
"30-39 years","Twiggs","137","1","5"
"40-49 years","Twiggs","140","2","13"
"50-59 years","Twiggs","190","4","30"
"60-69 years","Twiggs","175","13","48"
"70-79 years","Twiggs","95","18","37"
"80 & Older years","Twiggs","41","17","22"
"<1 years","Twiggs","4","0","0"
"01-04 years","Union","35","0","0"
"05-09 years","Union","75","0","0"
"10-17 years","Union","242","0","2"
"18-29 years","Union","536","1","7"
"30-39 years","Union","506","3","8"
"40-49 years","Union","479","2","24"
"50-59 years","Union","623","10","51"
"60-69 years","Union","747","21","87"
"70-79 years","Union","633","42","125"
"80 & Older years","Union","326","59","101"
"<1 years","Union","18","0","1"
"Unknown years","Union","89","0","0"
"01-04 years","Unknown","284","0","0"
"05-09 years","Unknown","450","0","0"
"10-17 years","Unknown","937","0","1"
"18-29 years","Unknown","2108","0","7"
"30-39 years","Unknown","1377","0","10"
"40-49 years","Unknown","1306","0","5"
"50-59 years","Unknown","1067","0","10"
"60-69 years","Unknown","598","2","16"
"70-79 years","Unknown","289","0","11"
"80 & Older years","Unknown","124","2","10"
"<1 years","Unknown","162","0","2"
"Unknown years","Unknown","161","0","5"
"01-04 years","Upson","119","0","1"
"05-09 years","Upson","182","0","0"
"10-17 years","Upson","418","1","5"
"18-29 years","Upson","770","0","16"
"30-39 years","Upson","587","2","12"
"40-49 years","Upson","560","3","29"
"50-59 years","Upson","555","17","54"
"60-69 years","Upson","462","41","77"
"70-79 years","Upson","315","55","84"
"80 & Older years","Upson","164","54","56"
"<1 years","Upson","54","0","3"
"Unknown years","Upson","4","0","0"
"01-04 years","Walker","265","0","3"
"05-09 years","Walker","494","0","2"
"10-17 years","Walker","1286","0","11"
"18-29 years","Walker","2545","0","33"
"30-39 years","Walker","2051","1","31"
"40-49 years","Walker","2175","12","68"
"50-59 years","Walker","1917","14","82"
"60-69 years","Walker","1461","42","124"
"70-79 years","Walker","912","61","128"
"80 & Older years","Walker","416","61","75"
"<1 years","Walker","101","0","6"
"Unknown years","Walker","100","0","5"
"01-04 years","Walton","298","0","14"
"05-09 years","Walton","487","0","11"
"10-17 years","Walton","1369","0","35"
"18-29 years","Walton","2824","3","153"
"30-39 years","Walton","2514","7","130"
"40-49 years","Walton","2531","13","176"
"50-59 years","Walton","2428","36","230"
"60-69 years","Walton","1608","64","260"
"70-79 years","Walton","1085","120","255"
"80 & Older years","Walton","612","147","186"
"<1 years","Walton","111","0","9"
"Unknown years","Walton","16","0","0"
"01-04 years","Ware","159","0","1"
"05-09 years","Ware","234","0","0"
"10-17 years","Ware","615","0","4"
"18-29 years","Ware","1095","2","19"
"30-39 years","Ware","913","3","41"
"40-49 years","Ware","830","5","61"
"50-59 years","Ware","747","35","138"
"60-69 years","Ware","574","41","127"
"70-79 years","Ware","409","57","144"
"80 & Older years","Ware","276","78","89"
"<1 years","Ware","60","0","2"
"01-04 years","Warren","10","0","0"
"05-09 years","Warren","14","0","1"
"10-17 years","Warren","46","0","1"
"18-29 years","Warren","130","0","3"
"30-39 years","Warren","102","0","6"
"40-49 years","Warren","92","3","9"
"50-59 years","Warren","97","3","11"
"60-69 years","Warren","72","3","12"
"70-79 years","Warren","54","7","17"
"80 & Older years","Warren","26","7","9"
"<1 years","Warren","7","0","1"
"Unknown years","Warren","4","0","0"
"01-04 years","Washington","107","0","0"
"05-09 years","Washington","155","0","0"
"10-17 years","Washington","383","1","5"
"18-29 years","Washington","549","0","8"
"30-39 years","Washington","494","2","15"
"40-49 years","Washington","467","6","16"
"50-59 years","Washington","417","10","20"
"60-69 years","Washington","352","18","39"
"70-79 years","Washington","175","14","30"
"80 & Older years","Washington","90","30","16"
"<1 years","Washington","39","0","0"
"Unknown years","Washington","2","0","0"
"01-04 years","Wayne","80","0","3"
"05-09 years","Wayne","160","0","1"
"10-17 years","Wayne","522","0","4"
"18-29 years","Wayne","977","1","17"
"30-39 years","Wayne","922","7","24"
"40-49 years","Wayne","929","12","63"
"50-59 years","Wayne","829","26","70"
"60-69 years","Wayne","622","44","113"
"70-79 years","Wayne","431","46","118"
"80 & Older years","Wayne","190","43","50"
"<1 years","Wayne","43","0","2"
"01-04 years","Webster","1","0","0"
"05-09 years","Webster","10","0","0"
"10-17 years","Webster","20","0","0"
"18-29 years","Webster","47","0","3"
"30-39 years","Webster","26","0","1"
"40-49 years","Webster","43","0","2"
"50-59 years","Webster","41","3","8"
"60-69 years","Webster","39","1","6"
"70-79 years","Webster","17","3","4"
"80 & Older years","Webster","6","1","2"
"<1 years","Webster","3","0","0"
"01-04 years","Wheeler","10","0","0"
"05-09 years","Wheeler","11","0","1"
"10-17 years","Wheeler","51","0","0"
"18-29 years","Wheeler","164","0","0"
"30-39 years","Wheeler","184","2","2"
"40-49 years","Wheeler","171","3","4"
"50-59 years","Wheeler","152","9","12"
"60-69 years","Wheeler","86","6","10"
"70-79 years","Wheeler","57","10","13"
"80 & Older years","Wheeler","17","5","2"
"<1 years","Wheeler","7","0","0"
"Unknown years","Wheeler","25","0","1"
"01-04 years","White","67","0","1"
"05-09 years","White","166","0","1"
"10-17 years","White","578","0","2"
"18-29 years","White","970","2","16"
"30-39 years","White","771","2","13"
"40-49 years","White","871","8","38"
"50-59 years","White","977","12","73"
"60-69 years","White","836","23","100"
"70-79 years","White","643","42","128"
"80 & Older years","White","345","54","100"
"<1 years","White","30","0","2"
"Unknown years","White","16","0","0"
"01-04 years","Whitfield","510","0","3"
"05-09 years","Whitfield","937","0","4"
"10-17 years","Whitfield","2825","0","14"
"18-29 years","Whitfield","6402","3","71"
"30-39 years","Whitfield","4382","7","88"
"40-49 years","Whitfield","4166","12","120"
"50-59 years","Whitfield","3715","59","189"
"60-69 years","Whitfield","2242","81","220"
"70-79 years","Whitfield","1267","100","205"
"80 & Older years","Whitfield","667","137","163"
"<1 years","Whitfield","216","0","5"
"Unknown years","Whitfield","2","0","0"
"01-04 years","Wilcox","29","0","1"
"05-09 years","Wilcox","34","0","1"
"10-17 years","Wilcox","67","0","0"
"18-29 years","Wilcox","112","0","2"
"30-39 years","Wilcox","100","0","3"
"40-49 years","Wilcox","116","0","12"
"50-59 years","Wilcox","125","2","20"
"60-69 years","Wilcox","132","11","31"
"70-79 years","Wilcox","75","12","14"
"80 & Older years","Wilcox","30","9","10"
"<1 years","Wilcox","9","0","1"
"01-04 years","Wilkes","15","0","0"
"05-09 years","Wilkes","34","0","0"
"10-17 years","Wilkes","94","0","1"
"18-29 years","Wilkes","204","1","7"
"30-39 years","Wilkes","147","0","7"
"40-49 years","Wilkes","176","1","20"
"50-59 years","Wilkes","156","5","16"
"60-69 years","Wilkes","141","7","31"
"70-79 years","Wilkes","91","10","31"
"80 & Older years","Wilkes","57","13","23"
"<1 years","Wilkes","10","0","1"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","29","0","0"
"05-09 years","Wilkinson","49","0","0"
"10-17 years","Wilkinson","151","0","1"
"18-29 years","Wilkinson","275","0","4"
"30-39 years","Wilkinson","244","0","15"
"40-49 years","Wilkinson","236","0","11"
"50-59 years","Wilkinson","266","7","34"
"60-69 years","Wilkinson","223","18","53"
"70-79 years","Wilkinson","102","14","26"
"80 & Older years","Wilkinson","56","9","21"
"<1 years","Wilkinson","8","0","0"
"Unknown years","Wilkinson","2","0","0"
"01-04 years","Worth","48","0","1"
"05-09 years","Worth","89","0","1"
"10-17 years","Worth","228","1","5"
"18-29 years","Worth","431","1","20"
"30-39 years","Worth","323","0","20"
"40-49 years","Worth","321","4","27"
"50-59 years","Worth","310","9","42"
"60-69 years","Worth","300","25","72"
"70-79 years","Worth","169","25","53"
"80 & Older years","Worth","104","28","36"
"<1 years","Worth","17","0","0"
"Unknown years","Worth","2","0","0"
