"age group","county name","cases","deaths","hospitalization"
"30-39 years","Screven","60","0","2"
"40-49 years","Screven","62","1","4"
"50-59 years","Screven","60","0","9"
"60-69 years","Screven","77","1","12"
"70-79 years","Screven","41","3","11"
"80 & Older years","Screven","29","6","8"
"<1 years","Screven","2","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","11","0","0"
"05-09 years","Seminole","9","0","0"
"10-17 years","Seminole","40","0","0"
"18-29 years","Seminole","67","0","0"
"30-39 years","Seminole","54","0","0"
"40-49 years","Seminole","68","0","3"
"50-59 years","Seminole","78","1","6"
"60-69 years","Seminole","77","1","11"
"70-79 years","Seminole","46","5","9"
"80 & Older years","Seminole","20","5","9"
"<1 years","Seminole","2","0","0"
"01-04 years","Spalding","26","0","0"
"05-09 years","Spalding","23","0","1"
"10-17 years","Spalding","94","0","2"
"18-29 years","Spalding","336","0","12"
"30-39 years","Spalding","294","2","21"
"40-49 years","Spalding","282","2","23"
"50-59 years","Spalding","316","6","49"
"60-69 years","Spalding","253","12","41"
"70-79 years","Spalding","151","21","42"
"80 & Older years","Spalding","138","30","34"
"<1 years","Spalding","2","0","0"
"Unknown years","Spalding","2","0","0"
"01-04 years","Stephens","8","0","0"
"05-09 years","Stephens","24","0","0"
"10-17 years","Stephens","83","0","1"
"18-29 years","Stephens","268","0","10"
"30-39 years","Stephens","166","0","6"
"40-49 years","Stephens","216","1","17"
"50-59 years","Stephens","231","3","20"
"60-69 years","Stephens","222","11","38"
"70-79 years","Stephens","171","14","34"
"80 & Older years","Stephens","98","16","22"
"<1 years","Stephens","2","0","0"
"Unknown years","Stephens","9","0","0"
"01-04 years","Stewart","2","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","9","0","0"
"18-29 years","Stewart","119","0","10"
"30-39 years","Stewart","164","1","15"
"40-49 years","Stewart","111","1","14"
"50-59 years","Stewart","62","1","10"
"60-69 years","Stewart","51","8","21"
"70-79 years","Stewart","21","2","3"
"80 & Older years","Stewart","18","4","5"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","9","0","0"
"05-09 years","Sumter","17","0","0"
"10-17 years","Sumter","30","0","2"
"18-29 years","Sumter","182","1","6"
"30-39 years","Sumter","146","1","16"
"40-49 years","Sumter","131","3","18"
"50-59 years","Sumter","161","2","37"
"60-69 years","Sumter","162","20","57"
"70-79 years","Sumter","114","20","38"
"80 & Older years","Sumter","76","22","37"
"<1 years","Sumter","2","0","0"
"Unknown years","Sumter","1","0","0"
"01-04 years","Talbot","2","0","0"
"05-09 years","Talbot","1","0","0"
"10-17 years","Talbot","19","0","0"
"18-29 years","Talbot","24","0","1"
"30-39 years","Talbot","18","0","1"
"40-49 years","Talbot","40","1","4"
"50-59 years","Talbot","35","1","5"
"60-69 years","Talbot","30","2","8"
"70-79 years","Talbot","19","2","3"
"80 & Older years","Talbot","13","2","6"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","2","0","0"
"18-29 years","Taliaferro","4","0","0"
"30-39 years","Taliaferro","4","0","0"
"40-49 years","Taliaferro","9","0","1"
"50-59 years","Taliaferro","7","0","0"
"60-69 years","Taliaferro","4","0","0"
"70-79 years","Taliaferro","5","0","0"
"80 & Older years","Taliaferro","1","0","1"
"01-04 years","Tattnall","19","0","0"
"05-09 years","Tattnall","28","0","0"
"10-17 years","Tattnall","86","0","0"
"18-29 years","Tattnall","211","0","1"
"30-39 years","Tattnall","143","0","3"
"40-49 years","Tattnall","160","0","6"
"50-59 years","Tattnall","159","3","14"
"60-69 years","Tattnall","124","6","18"
"70-79 years","Tattnall","58","7","23"
"80 & Older years","Tattnall","22","3","7"
"<1 years","Tattnall","4","0","0"
"Unknown years","Tattnall","3","0","1"
"01-04 years","Taylor","9","0","0"
"05-09 years","Taylor","8","0","0"
"10-17 years","Taylor","36","0","1"
"18-29 years","Taylor","49","0","0"
"30-39 years","Taylor","25","0","3"
"40-49 years","Taylor","46","1","4"
"50-59 years","Taylor","36","0","6"
"60-69 years","Taylor","27","5","10"
"70-79 years","Taylor","22","2","6"
"80 & Older years","Taylor","15","5","5"
"<1 years","Taylor","3","0","0"
"01-04 years","Telfair","6","0","0"
"05-09 years","Telfair","8","0","0"
"10-17 years","Telfair","10","0","0"
"18-29 years","Telfair","107","0","2"
"30-39 years","Telfair","69","0","1"
"40-49 years","Telfair","78","0","5"
"50-59 years","Telfair","73","3","9"
"60-69 years","Telfair","80","5","15"
"70-79 years","Telfair","51","6","12"
"80 & Older years","Telfair","33","11","7"
"<1 years","Telfair","3","0","0"
"01-04 years","Terrell","4","0","0"
"05-09 years","Terrell","1","0","0"
"10-17 years","Terrell","18","0","0"
"18-29 years","Terrell","41","0","1"
"30-39 years","Terrell","53","0","8"
"40-49 years","Terrell","43","0","7"
"50-59 years","Terrell","58","3","8"
"60-69 years","Terrell","65","9","24"
"70-79 years","Terrell","43","12","20"
"80 & Older years","Terrell","25","8","9"
"01-04 years","Thomas","25","0","0"
"05-09 years","Thomas","34","0","0"
"10-17 years","Thomas","103","0","0"
"18-29 years","Thomas","303","1","12"
"30-39 years","Thomas","257","0","10"
"40-49 years","Thomas","261","4","17"
"50-59 years","Thomas","281","4","22"
"60-69 years","Thomas","234","9","51"
"70-79 years","Thomas","146","25","35"
"80 & Older years","Thomas","87","34","31"
"<1 years","Thomas","5","0","1"
"01-04 years","Tift","20","0","0"
"05-09 years","Tift","41","0","2"
"10-17 years","Tift","167","0","3"
"18-29 years","Tift","569","0","12"
"30-39 years","Tift","355","1","20"
"40-49 years","Tift","363","6","37"
"50-59 years","Tift","302","9","46"
"60-69 years","Tift","215","13","49"
"70-79 years","Tift","162","20","54"
"80 & Older years","Tift","71","18","37"
"<1 years","Tift","9","0","0"
"Unknown years","Tift","12","0","0"
"01-04 years","Toombs","18","0","0"
"05-09 years","Toombs","35","0","0"
"10-17 years","Toombs","124","0","1"
"18-29 years","Toombs","331","0","5"
"30-39 years","Toombs","255","0","2"
"40-49 years","Toombs","244","1","18"
"50-59 years","Toombs","221","5","15"
"60-69 years","Toombs","184","4","33"
"70-79 years","Toombs","136","23","31"
"80 & Older years","Toombs","90","27","20"
"<1 years","Toombs","1","0","0"
"01-04 years","Towns","1","0","0"
"05-09 years","Towns","4","0","0"
"10-17 years","Towns","19","0","0"
"18-29 years","Towns","87","0","2"
"30-39 years","Towns","51","0","2"
"40-49 years","Towns","55","1","4"
"50-59 years","Towns","81","1","7"
"60-69 years","Towns","107","1","9"
"70-79 years","Towns","83","6","20"
"80 & Older years","Towns","59","12","25"
"Unknown years","Towns","2","0","0"
"01-04 years","Treutlen","2","0","0"
"05-09 years","Treutlen","8","0","0"
"10-17 years","Treutlen","24","0","0"
"18-29 years","Treutlen","52","0","1"
"30-39 years","Treutlen","47","0","2"
"40-49 years","Treutlen","58","0","5"
"50-59 years","Treutlen","53","1","5"
"60-69 years","Treutlen","36","2","9"
"70-79 years","Treutlen","31","7","6"
"80 & Older years","Treutlen","19","3","5"
"01-04 years","Troup","86","0","0"
"05-09 years","Troup","99","0","0"
"10-17 years","Troup","240","0","2"
"18-29 years","Troup","723","0","24"
"30-39 years","Troup","526","5","32"
"40-49 years","Troup","448","2","40"
"50-59 years","Troup","479","11","80"
"60-69 years","Troup","338","16","72"
"70-79 years","Troup","163","29","62"
"80 & Older years","Troup","156","54","48"
"<1 years","Troup","28","0","1"
"Unknown years","Troup","7","0","0"
"05-09 years","Turner","4","0","0"
"10-17 years","Turner","14","0","0"
"18-29 years","Turner","53","0","1"
"30-39 years","Turner","71","0","6"
"40-49 years","Turner","61","0","3"
"50-59 years","Turner","67","2","8"
"60-69 years","Turner","50","6","17"
"70-79 years","Turner","30","5","10"
"80 & Older years","Turner","23","11","8"
"<1 years","Turner","1","0","1"
"01-04 years","Twiggs","6","0","0"
"05-09 years","Twiggs","2","0","0"
"10-17 years","Twiggs","14","0","0"
"18-29 years","Twiggs","30","0","1"
"30-39 years","Twiggs","33","1","4"
"40-49 years","Twiggs","35","1","7"
"50-59 years","Twiggs","45","2","9"
"60-69 years","Twiggs","50","3","19"
"70-79 years","Twiggs","25","3","11"
"80 & Older years","Twiggs","8","4","6"
"01-04 years","Union","4","0","0"
"05-09 years","Union","12","0","0"
"10-17 years","Union","33","0","1"
"18-29 years","Union","130","1","1"
"30-39 years","Union","112","0","2"
"40-49 years","Union","128","0","10"
"50-59 years","Union","153","3","10"
"60-69 years","Union","182","3","26"
"70-79 years","Union","174","12","32"
"80 & Older years","Union","131","16","29"
"<1 years","Union","1","0","0"
"Unknown years","Union","3","0","0"
"01-04 years","Unknown","11","0","0"
"05-09 years","Unknown","36","0","0"
"10-17 years","Unknown","146","0","0"
"18-29 years","Unknown","596","0","4"
"30-39 years","Unknown","332","0","2"
"40-49 years","Unknown","299","0","1"
"50-59 years","Unknown","254","1","5"
"60-69 years","Unknown","153","0","3"
"70-79 years","Unknown","107","0","8"
"80 & Older years","Unknown","44","0","4"
"<1 years","Unknown","21","0","0"
"Unknown years","Unknown","52","0","3"
"01-04 years","Upson","17","0","0"
"05-09 years","Upson","23","0","0"
"10-17 years","Upson","54","0","1"
"18-29 years","Upson","147","0","5"
"30-39 years","Upson","97","1","4"
"40-49 years","Upson","120","1","8"
"50-59 years","Upson","157","4","15"
"60-69 years","Upson","138","15","23"
"70-79 years","Upson","96","24","26"
"80 & Older years","Upson","75","26","23"
"<1 years","Upson","7","0","0"
"Unknown years","Upson","6","0","0"
"01-04 years","Walker","24","0","0"
"05-09 years","Walker","52","0","0"
"10-17 years","Walker","232","0","1"
"18-29 years","Walker","451","0","3"
"30-39 years","Walker","352","0","6"
"40-49 years","Walker","409","3","13"
"50-59 years","Walker","359","1","18"
"60-69 years","Walker","312","10","30"
"70-79 years","Walker","206","21","25"
"80 & Older years","Walker","127","15","18"
"<1 years","Walker","14","0","0"
"Unknown years","Walker","29","0","2"
"01-04 years","Walton","19","0","0"
"05-09 years","Walton","48","0","1"
"10-17 years","Walton","210","0","2"
"18-29 years","Walton","530","0","15"
"30-39 years","Walton","415","0","17"
"40-49 years","Walton","431","1","32"
"50-59 years","Walton","457","4","43"
"60-69 years","Walton","322","10","39"
"70-79 years","Walton","231","23","58"
"80 & Older years","Walton","164","39","47"
"<1 years","Walton","7","0","1"
"Unknown years","Walton","1","0","0"
"01-04 years","Ware","41","0","1"
"05-09 years","Ware","39","0","0"
"10-17 years","Ware","154","0","2"
"18-29 years","Ware","378","0","5"
"30-39 years","Ware","302","0","14"
"40-49 years","Ware","242","2","22"
"50-59 years","Ware","260","6","39"
"60-69 years","Ware","196","8","37"
"70-79 years","Ware","168","27","61"
"80 & Older years","Ware","114","28","32"
"<1 years","Ware","9","0","0"
"Unknown years","Ware","5","0","1"
"01-04 years","Warren","4","0","0"
"05-09 years","Warren","1","0","0"
"10-17 years","Warren","9","0","0"
"18-29 years","Warren","26","0","2"
"30-39 years","Warren","28","0","2"
"40-49 years","Warren","26","1","4"
"50-59 years","Warren","38","1","6"
"60-69 years","Warren","23","2","5"
"70-79 years","Warren","18","1","7"
"80 & Older years","Warren","9","1","2"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","2","0","0"
"01-04 years","Washington","13","0","0"
"05-09 years","Washington","11","0","0"
"10-17 years","Washington","65","0","1"
"18-29 years","Washington","168","0","4"
"30-39 years","Washington","146","0","6"
"40-49 years","Washington","178","2","7"
"50-59 years","Washington","136","1","9"
"60-69 years","Washington","121","6","11"
"70-79 years","Washington","75","4","11"
"80 & Older years","Washington","51","7","7"
"<1 years","Washington","8","0","0"
"Unknown years","Washington","5","0","0"
"01-04 years","Wayne","19","0","0"
"05-09 years","Wayne","8","0","0"
"10-17 years","Wayne","63","0","0"
"18-29 years","Wayne","237","1","6"
"30-39 years","Wayne","241","0","4"
"40-49 years","Wayne","277","1","22"
"50-59 years","Wayne","227","4","14"
"60-69 years","Wayne","159","10","36"
"70-79 years","Wayne","149","16","43"
"80 & Older years","Wayne","70","13","14"
"<1 years","Wayne","2","0","0"
"Unknown years","Wayne","6","0","0"
"18-29 years","Webster","10","0","1"
"30-39 years","Webster","3","0","0"
"40-49 years","Webster","7","0","2"
"50-59 years","Webster","10","2","4"
"60-69 years","Webster","10","0","3"
"70-79 years","Webster","4","0","0"
"Unknown years","Webster","2","0","0"
"05-09 years","Wheeler","2","0","0"
"10-17 years","Wheeler","12","0","0"
"18-29 years","Wheeler","37","0","0"
"30-39 years","Wheeler","60","2","2"
"40-49 years","Wheeler","69","1","3"
"50-59 years","Wheeler","76","5","5"
"60-69 years","Wheeler","48","3","5"
"70-79 years","Wheeler","34","4","6"
"80 & Older years","Wheeler","8","3","1"
"<1 years","Wheeler","1","0","0"
"Unknown years","Wheeler","24","0","1"
"01-04 years","White","9","0","0"
"05-09 years","White","19","0","0"
"10-17 years","White","100","0","1"
"18-29 years","White","204","1","4"
"30-39 years","White","152","1","6"
"40-49 years","White","173","1","7"
"50-59 years","White","194","2","20"
"60-69 years","White","192","3","29"
"70-79 years","White","144","5","34"
"80 & Older years","White","85","14","33"
"<1 years","White","4","0","0"
"Unknown years","White","14","0","0"
"01-04 years","Whitfield","93","0","2"
"05-09 years","Whitfield","169","0","3"
"10-17 years","Whitfield","644","0","1"
"18-29 years","Whitfield","1985","0","31"
"30-39 years","Whitfield","1188","1","32"
"40-49 years","Whitfield","1263","2","48"
"50-59 years","Whitfield","1071","10","60"
"60-69 years","Whitfield","633","18","74"
"70-79 years","Whitfield","330","21","59"
"80 & Older years","Whitfield","171","30","44"
"<1 years","Whitfield","41","0","4"
"Unknown years","Whitfield","9","0","0"
"01-04 years","Wilcox","8","0","0"
"05-09 years","Wilcox","3","0","0"
"10-17 years","Wilcox","13","0","0"
"18-29 years","Wilcox","18","0","0"
"30-39 years","Wilcox","26","0","1"
"40-49 years","Wilcox","52","0","11"
"50-59 years","Wilcox","44","1","10"
"60-69 years","Wilcox","67","8","21"
"70-79 years","Wilcox","38","9","9"
"80 & Older years","Wilcox","17","7","4"
"<1 years","Wilcox","1","0","0"
"01-04 years","Wilkes","5","0","0"
"05-09 years","Wilkes","8","0","0"
"10-17 years","Wilkes","31","0","0"
"18-29 years","Wilkes","69","0","0"
"30-39 years","Wilkes","48","0","4"
"40-49 years","Wilkes","63","0","8"
"50-59 years","Wilkes","62","1","3"
"60-69 years","Wilkes","34","0","9"
"70-79 years","Wilkes","31","2","13"
"80 & Older years","Wilkes","13","4","8"
"<1 years","Wilkes","1","0","0"
"01-04 years","Wilkinson","4","0","0"
"05-09 years","Wilkinson","7","0","0"
"10-17 years","Wilkinson","12","0","0"
"18-29 years","Wilkinson","69","0","3"
"30-39 years","Wilkinson","49","0","4"
"40-49 years","Wilkinson","46","0","3"
"50-59 years","Wilkinson","87","3","17"
"60-69 years","Wilkinson","83","5","19"
"70-79 years","Wilkinson","33","6","15"
"80 & Older years","Wilkinson","22","4","11"
"01-04 years","Worth","7","0","0"
"05-09 years","Worth","6","0","0"
"10-17 years","Worth","31","0","3"
"18-29 years","Worth","104","0","5"
"30-39 years","Worth","73","0","5"
"40-49 years","Worth","85","1","10"
"50-59 years","Worth","109","4","18"
"60-69 years","Worth","109","13","35"
"70-79 years","Worth","64","9","17"
"80 & Older years","Worth","48","8","13"
"<1 years","Worth","3","0","0"
"Unknown years","Worth","1","0","0"
