"age group","county name","cases","deaths","hospitalization"
"50-59 years","Richmond","2475","27","184"
"60-69 years","Richmond","1813","55","224"
"70-79 years","Richmond","988","72","251"
"80 & Older years","Richmond","607","121","242"
"<1 years","Richmond","79","0","2"
"Unknown years","Richmond","31","0","1"
"01-04 years","Rockdale","46","0","0"
"05-09 years","Rockdale","90","0","0"
"10-17 years","Rockdale","287","0","12"
"18-29 years","Rockdale","1002","2","57"
"30-39 years","Rockdale","784","3","73"
"40-49 years","Rockdale","913","6","93"
"50-59 years","Rockdale","886","7","133"
"60-69 years","Rockdale","566","20","116"
"70-79 years","Rockdale","343","34","118"
"80 & Older years","Rockdale","183","31","64"
"<1 years","Rockdale","8","0","2"
"Unknown years","Rockdale","8","0","0"
"01-04 years","Schley","6","0","0"
"05-09 years","Schley","4","0","0"
"10-17 years","Schley","17","0","0"
"18-29 years","Schley","45","0","2"
"30-39 years","Schley","20","0","0"
"40-49 years","Schley","28","0","2"
"50-59 years","Schley","30","0","3"
"60-69 years","Schley","26","1","8"
"70-79 years","Schley","11","0","2"
"80 & Older years","Schley","5","1","1"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","8","0","0"
"05-09 years","Screven","15","0","0"
"10-17 years","Screven","56","0","0"
"18-29 years","Screven","124","0","3"
"30-39 years","Screven","114","0","2"
"40-49 years","Screven","88","1","4"
"50-59 years","Screven","98","1","13"
"60-69 years","Screven","125","1","14"
"70-79 years","Screven","67","5","14"
"80 & Older years","Screven","37","7","9"
"<1 years","Screven","4","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","13","0","0"
"05-09 years","Seminole","15","0","0"
"10-17 years","Seminole","72","0","0"
"18-29 years","Seminole","102","0","0"
"30-39 years","Seminole","84","0","0"
"40-49 years","Seminole","87","0","5"
"50-59 years","Seminole","107","1","6"
"60-69 years","Seminole","118","2","22"
"70-79 years","Seminole","67","5","14"
"80 & Older years","Seminole","25","6","10"
"<1 years","Seminole","3","0","0"
"01-04 years","Spalding","55","0","2"
"05-09 years","Spalding","46","0","1"
"10-17 years","Spalding","162","0","2"
"18-29 years","Spalding","593","1","25"
"30-39 years","Spalding","522","3","28"
"40-49 years","Spalding","521","2","37"
"50-59 years","Spalding","545","10","63"
"60-69 years","Spalding","442","22","76"
"70-79 years","Spalding","315","32","67"
"80 & Older years","Spalding","202","43","60"
"<1 years","Spalding","9","0","0"
"Unknown years","Spalding","10","0","0"
"01-04 years","Stephens","16","0","0"
"05-09 years","Stephens","41","0","1"
"10-17 years","Stephens","169","0","3"
"18-29 years","Stephens","488","1","13"
"30-39 years","Stephens","315","0","8"
"40-49 years","Stephens","405","1","21"
"50-59 years","Stephens","420","4","36"
"60-69 years","Stephens","419","17","55"
"70-79 years","Stephens","285","20","59"
"80 & Older years","Stephens","148","24","37"
"<1 years","Stephens","5","0","0"
"Unknown years","Stephens","44","0","0"
"01-04 years","Stewart","3","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","13","0","0"
"18-29 years","Stewart","141","0","20"
"30-39 years","Stewart","184","1","25"
"40-49 years","Stewart","132","1","23"
"50-59 years","Stewart","73","1","12"
"60-69 years","Stewart","65","10","25"
"70-79 years","Stewart","24","3","5"
"80 & Older years","Stewart","21","4","6"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","19","0","0"
"05-09 years","Sumter","27","0","0"
"10-17 years","Sumter","74","0","2"
"18-29 years","Sumter","305","1","11"
"30-39 years","Sumter","257","1","20"
"40-49 years","Sumter","249","5","19"
"50-59 years","Sumter","266","2","40"
"60-69 years","Sumter","248","23","66"
"70-79 years","Sumter","162","25","44"
"80 & Older years","Sumter","102","25","45"
"<1 years","Sumter","10","0","0"
"Unknown years","Sumter","2","0","0"
"01-04 years","Talbot","7","0","0"
"05-09 years","Talbot","3","0","0"
"10-17 years","Talbot","29","0","0"
"18-29 years","Talbot","50","0","1"
"30-39 years","Talbot","31","0","1"
"40-49 years","Talbot","55","1","4"
"50-59 years","Talbot","59","3","5"
"60-69 years","Talbot","53","2","9"
"70-79 years","Talbot","36","5","6"
"80 & Older years","Talbot","19","2","8"
"Unknown years","Talbot","2","0","0"
"01-04 years","Taliaferro","1","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","6","0","0"
"18-29 years","Taliaferro","11","0","0"
"30-39 years","Taliaferro","14","0","0"
"40-49 years","Taliaferro","18","0","1"
"50-59 years","Taliaferro","9","0","0"
"60-69 years","Taliaferro","19","0","3"
"70-79 years","Taliaferro","10","0","2"
"80 & Older years","Taliaferro","4","0","2"
"01-04 years","Tattnall","27","0","0"
"05-09 years","Tattnall","45","0","0"
"10-17 years","Tattnall","149","0","0"
"18-29 years","Tattnall","298","0","1"
"30-39 years","Tattnall","265","1","3"
"40-49 years","Tattnall","258","0","7"
"50-59 years","Tattnall","280","5","21"
"60-69 years","Tattnall","223","12","30"
"70-79 years","Tattnall","106","11","31"
"80 & Older years","Tattnall","45","4","8"
"<1 years","Tattnall","6","0","0"
"Unknown years","Tattnall","3","0","1"
"01-04 years","Taylor","12","0","1"
"05-09 years","Taylor","12","0","0"
"10-17 years","Taylor","47","0","1"
"18-29 years","Taylor","72","0","1"
"30-39 years","Taylor","47","0","3"
"40-49 years","Taylor","82","1","8"
"50-59 years","Taylor","66","0","15"
"60-69 years","Taylor","57","5","16"
"70-79 years","Taylor","33","5","9"
"80 & Older years","Taylor","26","9","11"
"<1 years","Taylor","4","0","0"
"01-04 years","Telfair","9","0","0"
"05-09 years","Telfair","11","0","0"
"10-17 years","Telfair","20","0","0"
"18-29 years","Telfair","135","0","3"
"30-39 years","Telfair","91","1","1"
"40-49 years","Telfair","98","1","5"
"50-59 years","Telfair","99","5","10"
"60-69 years","Telfair","102","8","17"
"70-79 years","Telfair","69","10","17"
"80 & Older years","Telfair","42","14","11"
"<1 years","Telfair","4","0","0"
"Unknown years","Telfair","1","0","0"
"01-04 years","Terrell","5","0","0"
"05-09 years","Terrell","7","0","0"
"10-17 years","Terrell","39","0","0"
"18-29 years","Terrell","62","0","1"
"30-39 years","Terrell","72","0","8"
"40-49 years","Terrell","57","0","7"
"50-59 years","Terrell","91","3","14"
"60-69 years","Terrell","87","11","31"
"70-79 years","Terrell","58","12","24"
"80 & Older years","Terrell","37","10","16"
"01-04 years","Thomas","57","0","1"
"05-09 years","Thomas","103","0","0"
"10-17 years","Thomas","283","0","2"
"18-29 years","Thomas","563","1","19"
"30-39 years","Thomas","459","1","16"
"40-49 years","Thomas","489","4","27"
"50-59 years","Thomas","518","8","39"
"60-69 years","Thomas","415","10","81"
"70-79 years","Thomas","248","31","62"
"80 & Older years","Thomas","163","38","49"
"<1 years","Thomas","13","0","1"
"Unknown years","Thomas","2","0","0"
"01-04 years","Tift","32","0","1"
"05-09 years","Tift","58","0","3"
"10-17 years","Tift","222","0","6"
"18-29 years","Tift","754","0","20"
"30-39 years","Tift","529","1","27"
"40-49 years","Tift","526","7","56"
"50-59 years","Tift","453","9","67"
"60-69 years","Tift","342","16","70"
"70-79 years","Tift","240","27","86"
"80 & Older years","Tift","135","30","59"
"<1 years","Tift","12","0","0"
"Unknown years","Tift","2","0","0"
"01-04 years","Toombs","28","0","0"
"05-09 years","Toombs","44","0","0"
"10-17 years","Toombs","193","0","1"
"18-29 years","Toombs","489","0","5"
"30-39 years","Toombs","390","0","3"
"40-49 years","Toombs","396","1","20"
"50-59 years","Toombs","391","7","21"
"60-69 years","Toombs","361","10","42"
"70-79 years","Toombs","238","29","37"
"80 & Older years","Toombs","145","32","27"
"<1 years","Toombs","5","0","0"
"Unknown years","Toombs","4","0","0"
"01-04 years","Towns","2","0","0"
"05-09 years","Towns","6","0","0"
"10-17 years","Towns","40","0","1"
"18-29 years","Towns","118","0","4"
"30-39 years","Towns","81","0","3"
"40-49 years","Towns","101","2","5"
"50-59 years","Towns","140","2","13"
"60-69 years","Towns","186","2","17"
"70-79 years","Towns","140","6","33"
"80 & Older years","Towns","92","21","38"
"Unknown years","Towns","24","0","0"
"01-04 years","Treutlen","5","0","0"
"05-09 years","Treutlen","14","0","1"
"10-17 years","Treutlen","39","0","0"
"18-29 years","Treutlen","98","0","2"
"30-39 years","Treutlen","91","0","4"
"40-49 years","Treutlen","94","0","5"
"50-59 years","Treutlen","95","1","6"
"60-69 years","Treutlen","67","4","11"
"70-79 years","Treutlen","53","9","10"
"80 & Older years","Treutlen","30","5","9"
"01-04 years","Troup","120","0","1"
"05-09 years","Troup","162","0","0"
"10-17 years","Troup","471","0","3"
"18-29 years","Troup","1093","1","27"
"30-39 years","Troup","820","6","41"
"40-49 years","Troup","731","4","45"
"50-59 years","Troup","750","13","93"
"60-69 years","Troup","576","25","85"
"70-79 years","Troup","301","37","80"
"80 & Older years","Troup","226","65","56"
"<1 years","Troup","38","0","1"
"Unknown years","Troup","7","0","0"
"01-04 years","Turner","3","0","0"
"05-09 years","Turner","6","0","0"
"10-17 years","Turner","19","0","0"
"18-29 years","Turner","81","0","2"
"30-39 years","Turner","99","0","9"
"40-49 years","Turner","102","0","5"
"50-59 years","Turner","91","2","11"
"60-69 years","Turner","81","8","26"
"70-79 years","Turner","51","5","13"
"80 & Older years","Turner","35","12","15"
"<1 years","Turner","2","0","1"
"01-04 years","Twiggs","9","0","0"
"05-09 years","Twiggs","6","0","1"
"10-17 years","Twiggs","22","0","0"
"18-29 years","Twiggs","64","0","2"
"30-39 years","Twiggs","58","1","4"
"40-49 years","Twiggs","57","1","7"
"50-59 years","Twiggs","88","3","11"
"60-69 years","Twiggs","95","5","25"
"70-79 years","Twiggs","51","6","19"
"80 & Older years","Twiggs","24","8","14"
"<1 years","Twiggs","1","0","0"
"01-04 years","Union","7","0","0"
"05-09 years","Union","16","0","0"
"10-17 years","Union","64","0","1"
"18-29 years","Union","237","1","1"
"30-39 years","Union","199","0","2"
"40-49 years","Union","203","0","13"
"50-59 years","Union","272","4","16"
"60-69 years","Union","326","4","37"
"70-79 years","Union","287","20","46"
"80 & Older years","Union","193","31","56"
"<1 years","Union","1","0","0"
"Unknown years","Union","33","0","0"
"01-04 years","Unknown","32","0","0"
"05-09 years","Unknown","59","0","0"
"10-17 years","Unknown","214","0","0"
"18-29 years","Unknown","877","1","5"
"30-39 years","Unknown","477","2","4"
"40-49 years","Unknown","446","1","2"
"50-59 years","Unknown","357","3","8"
"60-69 years","Unknown","225","1","6"
"70-79 years","Unknown","135","0","11"
"80 & Older years","Unknown","68","1","5"
"<1 years","Unknown","25","0","0"
"Unknown years","Unknown","195","0","3"
"01-04 years","Upson","32","0","0"
"05-09 years","Upson","44","0","0"
"10-17 years","Upson","121","0","1"
"18-29 years","Upson","280","0","6"
"30-39 years","Upson","196","2","9"
"40-49 years","Upson","220","1","10"
"50-59 years","Upson","240","5","19"
"60-69 years","Upson","219","20","32"
"70-79 years","Upson","154","29","40"
"80 & Older years","Upson","102","34","32"
"<1 years","Upson","14","0","0"
"Unknown years","Upson","10","0","0"
"01-04 years","Walker","68","0","1"
"05-09 years","Walker","116","0","1"
"10-17 years","Walker","438","0","3"
"18-29 years","Walker","966","0","13"
"30-39 years","Walker","701","0","12"
"40-49 years","Walker","863","3","25"
"50-59 years","Walker","740","3","31"
"60-69 years","Walker","620","12","52"
"70-79 years","Walker","428","25","46"
"80 & Older years","Walker","208","24","25"
"<1 years","Walker","36","0","1"
"Unknown years","Walker","184","0","6"
"01-04 years","Walton","68","0","1"
"05-09 years","Walton","138","0","1"
"10-17 years","Walton","526","0","5"
"18-29 years","Walton","1202","0","24"
"30-39 years","Walton","1010","0","22"
"40-49 years","Walton","1121","2","46"
"50-59 years","Walton","1111","8","72"
"60-69 years","Walton","778","24","70"
"70-79 years","Walton","578","55","86"
"80 & Older years","Walton","362","80","70"
"<1 years","Walton","23","0","2"
"Unknown years","Walton","16","0","0"
"01-04 years","Ware","59","0","1"
"05-09 years","Ware","64","0","0"
"10-17 years","Ware","223","0","3"
"18-29 years","Ware","518","1","5"
"30-39 years","Ware","429","1","18"
"40-49 years","Ware","354","2","25"
"50-59 years","Ware","378","12","53"
"60-69 years","Ware","284","12","55"
"70-79 years","Ware","239","35","85"
"80 & Older years","Ware","200","49","58"
"<1 years","Ware","19","0","1"
"Unknown years","Ware","4","0","0"
"01-04 years","Warren","6","0","0"
"05-09 years","Warren","2","0","0"
"10-17 years","Warren","25","0","0"
"18-29 years","Warren","60","0","3"
"30-39 years","Warren","49","0","4"
"40-49 years","Warren","46","2","5"
"50-59 years","Warren","65","1","7"
"60-69 years","Warren","43","2","7"
"70-79 years","Warren","33","2","10"
"80 & Older years","Warren","15","1","6"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","4","0","0"
"01-04 years","Washington","17","0","0"
"05-09 years","Washington","23","0","0"
"10-17 years","Washington","109","0","2"
"18-29 years","Washington","240","0","6"
"30-39 years","Washington","224","0","8"
"40-49 years","Washington","243","3","11"
"50-59 years","Washington","231","2","14"
"60-69 years","Washington","222","11","26"
"70-79 years","Washington","122","8","20"
"80 & Older years","Washington","75","18","11"
"<1 years","Washington","10","0","0"
"Unknown years","Washington","7","0","0"
"01-04 years","Wayne","29","0","1"
"05-09 years","Wayne","27","0","0"
"10-17 years","Wayne","133","0","1"
"18-29 years","Wayne","378","1","8"
"30-39 years","Wayne","370","1","10"
"40-49 years","Wayne","439","1","32"
"50-59 years","Wayne","371","5","31"
"60-69 years","Wayne","295","14","57"
"70-79 years","Wayne","246","22","69"
"80 & Older years","Wayne","115","18","24"
"<1 years","Wayne","3","0","0"
"Unknown years","Wayne","2","0","0"
"10-17 years","Webster","3","0","0"
"18-29 years","Webster","16","0","1"
"30-39 years","Webster","7","0","0"
"40-49 years","Webster","14","0","2"
"50-59 years","Webster","17","2","4"
"60-69 years","Webster","22","1","4"
"70-79 years","Webster","7","0","1"
"80 & Older years","Webster","4","0","0"
"Unknown years","Webster","2","0","0"
"01-04 years","Wheeler","1","0","0"
"05-09 years","Wheeler","5","0","0"
"10-17 years","Wheeler","23","0","0"
"18-29 years","Wheeler","50","0","0"
"30-39 years","Wheeler","74","2","2"
"40-49 years","Wheeler","77","1","3"
"50-59 years","Wheeler","90","6","10"
"60-69 years","Wheeler","53","3","6"
"70-79 years","Wheeler","39","5","11"
"80 & Older years","Wheeler","9","3","1"
"<1 years","Wheeler","1","0","0"
"Unknown years","Wheeler","24","0","1"
"01-04 years","White","13","0","0"
"05-09 years","White","51","0","0"
"10-17 years","White","209","0","2"
"18-29 years","White","404","1","7"
"30-39 years","White","297","1","7"
"40-49 years","White","376","1","15"
"50-59 years","White","439","4","34"
"60-69 years","White","413","9","60"
"70-79 years","White","304","12","73"
"80 & Older years","White","174","27","64"
"<1 years","White","5","0","0"
"Unknown years","White","58","0","2"
"01-04 years","Whitfield","187","0","2"
"05-09 years","Whitfield","353","0","3"
"10-17 years","Whitfield","1249","0","6"
"18-29 years","Whitfield","3272","0","41"
"30-39 years","Whitfield","2107","4","56"
"40-49 years","Whitfield","2215","4","71"
"50-59 years","Whitfield","2010","22","111"
"60-69 years","Whitfield","1187","30","131"
"70-79 years","Whitfield","685","45","128"
"80 & Older years","Whitfield","393","74","109"
"<1 years","Whitfield","67","0","5"
"Unknown years","Whitfield","30","0","2"
"01-04 years","Wilcox","10","0","0"
"05-09 years","Wilcox","9","0","0"
"10-17 years","Wilcox","25","0","0"
"18-29 years","Wilcox","40","0","0"
"30-39 years","Wilcox","42","0","1"
"40-49 years","Wilcox","71","0","12"
"50-59 years","Wilcox","78","1","14"
"60-69 years","Wilcox","83","9","24"
"70-79 years","Wilcox","52","9","10"
"80 & Older years","Wilcox","22","7","6"
"<1 years","Wilcox","5","0","0"
"01-04 years","Wilkes","8","0","0"
"05-09 years","Wilkes","16","0","0"
"10-17 years","Wilkes","49","0","0"
"18-29 years","Wilkes","109","0","1"
"30-39 years","Wilkes","81","0","4"
"40-49 years","Wilkes","100","0","11"
"50-59 years","Wilkes","92","2","4"
"60-69 years","Wilkes","72","1","11"
"70-79 years","Wilkes","62","5","18"
"80 & Older years","Wilkes","25","7","12"
"<1 years","Wilkes","3","0","0"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","6","0","0"
"05-09 years","Wilkinson","10","0","0"
"10-17 years","Wilkinson","29","0","1"
"18-29 years","Wilkinson","102","0","3"
"30-39 years","Wilkinson","82","0","5"
"40-49 years","Wilkinson","88","0","6"
"50-59 years","Wilkinson","138","4","23"
"60-69 years","Wilkinson","125","7","34"
"70-79 years","Wilkinson","54","6","21"
"80 & Older years","Wilkinson","34","4","15"
"Unknown years","Wilkinson","1","0","0"
"01-04 years","Worth","13","0","0"
"05-09 years","Worth","13","0","0"
"10-17 years","Worth","75","0","3"
"18-29 years","Worth","174","0","7"
"30-39 years","Worth","136","0","10"
"40-49 years","Worth","148","1","13"
"50-59 years","Worth","181","4","24"
"60-69 years","Worth","188","18","49"
"70-79 years","Worth","115","15","27"
"80 & Older years","Worth","68","15","22"
"<1 years","Worth","4","0","0"
"Unknown years","Worth","1","0","0"
