"age group","county name","cases","deaths","hospitalization"
"50-59 years","Richmond","2541","30","189"
"60-69 years","Richmond","1862","62","227"
"70-79 years","Richmond","1025","80","258"
"80 & Older years","Richmond","619","129","248"
"<1 years","Richmond","80","0","2"
"Unknown years","Richmond","31","0","1"
"01-04 years","Rockdale","52","0","1"
"05-09 years","Rockdale","94","0","0"
"10-17 years","Rockdale","301","0","12"
"18-29 years","Rockdale","1031","2","63"
"30-39 years","Rockdale","811","3","79"
"40-49 years","Rockdale","943","6","102"
"50-59 years","Rockdale","926","10","144"
"60-69 years","Rockdale","592","23","129"
"70-79 years","Rockdale","349","40","130"
"80 & Older years","Rockdale","187","35","78"
"<1 years","Rockdale","8","0","2"
"Unknown years","Rockdale","9","0","0"
"01-04 years","Schley","5","0","0"
"05-09 years","Schley","4","0","0"
"10-17 years","Schley","19","0","0"
"18-29 years","Schley","46","0","2"
"30-39 years","Schley","20","0","0"
"40-49 years","Schley","29","0","3"
"50-59 years","Schley","31","0","3"
"60-69 years","Schley","26","1","8"
"70-79 years","Schley","11","0","2"
"80 & Older years","Schley","7","1","1"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","8","0","0"
"05-09 years","Screven","15","0","0"
"10-17 years","Screven","57","0","0"
"18-29 years","Screven","132","0","3"
"30-39 years","Screven","116","0","2"
"40-49 years","Screven","91","1","4"
"50-59 years","Screven","104","2","13"
"60-69 years","Screven","133","1","14"
"70-79 years","Screven","70","5","14"
"80 & Older years","Screven","37","7","9"
"<1 years","Screven","4","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","13","0","0"
"05-09 years","Seminole","15","0","0"
"10-17 years","Seminole","73","0","0"
"18-29 years","Seminole","104","0","0"
"30-39 years","Seminole","85","0","0"
"40-49 years","Seminole","89","0","5"
"50-59 years","Seminole","107","1","6"
"60-69 years","Seminole","122","3","24"
"70-79 years","Seminole","68","5","15"
"80 & Older years","Seminole","28","6","12"
"<1 years","Seminole","4","0","0"
"01-04 years","Spalding","58","0","2"
"05-09 years","Spalding","46","0","1"
"10-17 years","Spalding","169","0","2"
"18-29 years","Spalding","606","1","26"
"30-39 years","Spalding","537","4","28"
"40-49 years","Spalding","536","2","38"
"50-59 years","Spalding","557","12","65"
"60-69 years","Spalding","454","23","76"
"70-79 years","Spalding","323","34","69"
"80 & Older years","Spalding","206","46","63"
"<1 years","Spalding","10","0","0"
"Unknown years","Spalding","14","0","0"
"01-04 years","Stephens","16","0","0"
"05-09 years","Stephens","42","0","1"
"10-17 years","Stephens","171","0","3"
"18-29 years","Stephens","506","1","13"
"30-39 years","Stephens","326","0","8"
"40-49 years","Stephens","413","1","22"
"50-59 years","Stephens","433","4","36"
"60-69 years","Stephens","424","17","56"
"70-79 years","Stephens","288","21","60"
"80 & Older years","Stephens","149","25","37"
"<1 years","Stephens","5","0","0"
"Unknown years","Stephens","38","0","0"
"01-04 years","Stewart","3","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","13","0","0"
"18-29 years","Stewart","160","0","20"
"30-39 years","Stewart","212","1","25"
"40-49 years","Stewart","154","1","23"
"50-59 years","Stewart","81","2","12"
"60-69 years","Stewart","67","10","25"
"70-79 years","Stewart","24","3","5"
"80 & Older years","Stewart","21","4","6"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","21","0","0"
"05-09 years","Sumter","29","0","0"
"10-17 years","Sumter","74","0","2"
"18-29 years","Sumter","311","1","11"
"30-39 years","Sumter","259","1","20"
"40-49 years","Sumter","250","5","19"
"50-59 years","Sumter","268","2","40"
"60-69 years","Sumter","252","24","67"
"70-79 years","Sumter","162","25","45"
"80 & Older years","Sumter","102","26","45"
"<1 years","Sumter","10","0","0"
"Unknown years","Sumter","3","0","0"
"01-04 years","Talbot","7","0","0"
"05-09 years","Talbot","4","0","0"
"10-17 years","Talbot","30","0","0"
"18-29 years","Talbot","52","0","1"
"30-39 years","Talbot","31","0","1"
"40-49 years","Talbot","56","1","4"
"50-59 years","Talbot","62","4","6"
"60-69 years","Talbot","55","2","9"
"70-79 years","Talbot","36","6","6"
"80 & Older years","Talbot","20","2","8"
"Unknown years","Talbot","2","0","0"
"01-04 years","Taliaferro","1","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","6","0","0"
"18-29 years","Taliaferro","11","0","0"
"30-39 years","Taliaferro","14","0","0"
"40-49 years","Taliaferro","18","0","1"
"50-59 years","Taliaferro","9","0","0"
"60-69 years","Taliaferro","19","0","3"
"70-79 years","Taliaferro","10","0","2"
"80 & Older years","Taliaferro","4","0","2"
"01-04 years","Tattnall","27","0","0"
"05-09 years","Tattnall","46","0","0"
"10-17 years","Tattnall","153","0","0"
"18-29 years","Tattnall","304","0","1"
"30-39 years","Tattnall","270","1","4"
"40-49 years","Tattnall","265","0","7"
"50-59 years","Tattnall","292","6","22"
"60-69 years","Tattnall","228","12","31"
"70-79 years","Tattnall","111","12","34"
"80 & Older years","Tattnall","45","5","8"
"<1 years","Tattnall","7","0","0"
"Unknown years","Tattnall","2","0","1"
"01-04 years","Taylor","13","0","1"
"05-09 years","Taylor","13","0","0"
"10-17 years","Taylor","48","0","1"
"18-29 years","Taylor","74","0","1"
"30-39 years","Taylor","47","0","3"
"40-49 years","Taylor","82","1","8"
"50-59 years","Taylor","69","0","15"
"60-69 years","Taylor","61","5","16"
"70-79 years","Taylor","33","5","9"
"80 & Older years","Taylor","26","9","11"
"<1 years","Taylor","4","0","0"
"01-04 years","Telfair","9","0","0"
"05-09 years","Telfair","11","0","0"
"10-17 years","Telfair","20","0","0"
"18-29 years","Telfair","135","0","3"
"30-39 years","Telfair","92","1","1"
"40-49 years","Telfair","102","1","6"
"50-59 years","Telfair","101","5","10"
"60-69 years","Telfair","101","9","17"
"70-79 years","Telfair","69","10","17"
"80 & Older years","Telfair","42","14","11"
"<1 years","Telfair","4","0","0"
"Unknown years","Telfair","2","1","1"
"01-04 years","Terrell","7","0","0"
"05-09 years","Terrell","6","0","0"
"10-17 years","Terrell","41","0","0"
"18-29 years","Terrell","63","0","1"
"30-39 years","Terrell","75","0","9"
"40-49 years","Terrell","61","0","8"
"50-59 years","Terrell","93","3","15"
"60-69 years","Terrell","88","11","31"
"70-79 years","Terrell","58","13","24"
"80 & Older years","Terrell","37","11","16"
"01-04 years","Thomas","59","0","1"
"05-09 years","Thomas","106","0","0"
"10-17 years","Thomas","290","0","2"
"18-29 years","Thomas","572","1","21"
"30-39 years","Thomas","466","1","17"
"40-49 years","Thomas","495","4","28"
"50-59 years","Thomas","520","10","40"
"60-69 years","Thomas","419","12","85"
"70-79 years","Thomas","252","33","65"
"80 & Older years","Thomas","164","43","54"
"<1 years","Thomas","13","0","1"
"Unknown years","Thomas","2","0","0"
"01-04 years","Tift","32","0","1"
"05-09 years","Tift","58","0","3"
"10-17 years","Tift","225","0","6"
"18-29 years","Tift","757","0","20"
"30-39 years","Tift","533","1","27"
"40-49 years","Tift","531","7","56"
"50-59 years","Tift","454","9","67"
"60-69 years","Tift","346","16","71"
"70-79 years","Tift","241","27","87"
"80 & Older years","Tift","136","30","59"
"<1 years","Tift","12","0","0"
"Unknown years","Tift","2","0","0"
"01-04 years","Toombs","28","0","0"
"05-09 years","Toombs","49","0","0"
"10-17 years","Toombs","201","0","1"
"18-29 years","Toombs","495","0","5"
"30-39 years","Toombs","392","0","3"
"40-49 years","Toombs","402","1","20"
"50-59 years","Toombs","399","7","21"
"60-69 years","Toombs","366","11","42"
"70-79 years","Toombs","244","29","37"
"80 & Older years","Toombs","147","33","27"
"<1 years","Toombs","6","0","0"
"Unknown years","Toombs","6","0","0"
"01-04 years","Towns","2","0","0"
"05-09 years","Towns","6","0","0"
"10-17 years","Towns","40","0","1"
"18-29 years","Towns","124","0","4"
"30-39 years","Towns","81","0","3"
"40-49 years","Towns","103","2","5"
"50-59 years","Towns","141","2","13"
"60-69 years","Towns","191","2","17"
"70-79 years","Towns","148","7","34"
"80 & Older years","Towns","105","23","40"
"Unknown years","Towns","22","0","0"
"01-04 years","Treutlen","5","0","0"
"05-09 years","Treutlen","14","0","1"
"10-17 years","Treutlen","43","0","0"
"18-29 years","Treutlen","99","0","2"
"30-39 years","Treutlen","93","0","4"
"40-49 years","Treutlen","100","0","5"
"50-59 years","Treutlen","100","1","7"
"60-69 years","Treutlen","67","4","11"
"70-79 years","Treutlen","53","9","10"
"80 & Older years","Treutlen","30","5","9"
"01-04 years","Troup","123","0","1"
"05-09 years","Troup","170","0","0"
"10-17 years","Troup","479","0","3"
"18-29 years","Troup","1116","1","28"
"30-39 years","Troup","834","6","41"
"40-49 years","Troup","750","4","46"
"50-59 years","Troup","766","13","93"
"60-69 years","Troup","592","26","89"
"70-79 years","Troup","310","40","83"
"80 & Older years","Troup","228","67","57"
"<1 years","Troup","39","0","1"
"Unknown years","Troup","7","0","0"
"01-04 years","Turner","3","0","0"
"05-09 years","Turner","6","0","0"
"10-17 years","Turner","19","0","0"
"18-29 years","Turner","81","0","2"
"30-39 years","Turner","99","0","9"
"40-49 years","Turner","103","0","5"
"50-59 years","Turner","91","2","11"
"60-69 years","Turner","81","8","26"
"70-79 years","Turner","51","5","13"
"80 & Older years","Turner","35","13","15"
"<1 years","Turner","2","0","1"
"01-04 years","Twiggs","9","0","0"
"05-09 years","Twiggs","7","0","1"
"10-17 years","Twiggs","23","0","0"
"18-29 years","Twiggs","66","0","2"
"30-39 years","Twiggs","58","1","4"
"40-49 years","Twiggs","58","1","7"
"50-59 years","Twiggs","89","3","11"
"60-69 years","Twiggs","95","6","26"
"70-79 years","Twiggs","53","7","19"
"80 & Older years","Twiggs","25","9","14"
"<1 years","Twiggs","1","0","0"
"01-04 years","Union","7","0","0"
"05-09 years","Union","16","0","0"
"10-17 years","Union","67","0","1"
"18-29 years","Union","240","1","1"
"30-39 years","Union","202","0","2"
"40-49 years","Union","208","0","13"
"50-59 years","Union","283","4","17"
"60-69 years","Union","346","4","39"
"70-79 years","Union","292","20","50"
"80 & Older years","Union","195","33","58"
"<1 years","Union","1","0","0"
"Unknown years","Union","32","0","0"
"01-04 years","Unknown","33","0","0"
"05-09 years","Unknown","60","0","0"
"10-17 years","Unknown","210","0","0"
"18-29 years","Unknown","893","2","5"
"30-39 years","Unknown","479","3","7"
"40-49 years","Unknown","445","1","2"
"50-59 years","Unknown","354","3","7"
"60-69 years","Unknown","220","1","7"
"70-79 years","Unknown","131","0","10"
"80 & Older years","Unknown","55","0","6"
"<1 years","Unknown","26","0","0"
"Unknown years","Unknown","173","0","3"
"01-04 years","Upson","33","0","0"
"05-09 years","Upson","44","0","0"
"10-17 years","Upson","127","0","1"
"18-29 years","Upson","282","0","6"
"30-39 years","Upson","200","2","9"
"40-49 years","Upson","228","1","11"
"50-59 years","Upson","245","5","20"
"60-69 years","Upson","229","20","34"
"70-79 years","Upson","159","31","42"
"80 & Older years","Upson","103","35","33"
"<1 years","Upson","15","0","0"
"Unknown years","Upson","10","0","0"
"01-04 years","Walker","73","0","1"
"05-09 years","Walker","122","0","1"
"10-17 years","Walker","456","0","3"
"18-29 years","Walker","1016","0","16"
"30-39 years","Walker","740","0","12"
"40-49 years","Walker","892","3","27"
"50-59 years","Walker","771","3","31"
"60-69 years","Walker","657","13","56"
"70-79 years","Walker","452","26","50"
"80 & Older years","Walker","219","24","25"
"<1 years","Walker","39","0","1"
"Unknown years","Walker","189","0","7"
"01-04 years","Walton","69","0","1"
"05-09 years","Walton","145","0","1"
"10-17 years","Walton","539","0","6"
"18-29 years","Walton","1235","1","25"
"30-39 years","Walton","1041","0","23"
"40-49 years","Walton","1153","3","48"
"50-59 years","Walton","1143","9","77"
"60-69 years","Walton","800","28","76"
"70-79 years","Walton","595","61","89"
"80 & Older years","Walton","369","82","74"
"<1 years","Walton","25","0","2"
"Unknown years","Walton","17","0","0"
"01-04 years","Ware","61","0","1"
"05-09 years","Ware","66","0","0"
"10-17 years","Ware","228","0","3"
"18-29 years","Ware","523","1","5"
"30-39 years","Ware","435","1","18"
"40-49 years","Ware","359","2","27"
"50-59 years","Ware","390","13","55"
"60-69 years","Ware","289","13","57"
"70-79 years","Ware","245","37","89"
"80 & Older years","Ware","201","54","59"
"<1 years","Ware","19","0","1"
"Unknown years","Ware","3","0","0"
"01-04 years","Warren","6","0","0"
"05-09 years","Warren","2","0","0"
"10-17 years","Warren","25","0","0"
"18-29 years","Warren","60","0","3"
"30-39 years","Warren","49","0","4"
"40-49 years","Warren","46","2","5"
"50-59 years","Warren","65","1","7"
"60-69 years","Warren","44","2","7"
"70-79 years","Warren","33","2","10"
"80 & Older years","Warren","16","1","6"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","4","0","0"
"01-04 years","Washington","17","0","0"
"05-09 years","Washington","25","0","0"
"10-17 years","Washington","112","0","2"
"18-29 years","Washington","245","0","6"
"30-39 years","Washington","227","0","8"
"40-49 years","Washington","248","3","11"
"50-59 years","Washington","235","2","14"
"60-69 years","Washington","225","12","27"
"70-79 years","Washington","124","8","20"
"80 & Older years","Washington","78","21","13"
"<1 years","Washington","10","0","0"
"Unknown years","Washington","6","0","0"
"01-04 years","Wayne","29","0","1"
"05-09 years","Wayne","29","0","0"
"10-17 years","Wayne","141","0","1"
"18-29 years","Wayne","390","1","8"
"30-39 years","Wayne","385","1","10"
"40-49 years","Wayne","461","1","35"
"50-59 years","Wayne","385","5","32"
"60-69 years","Wayne","308","16","61"
"70-79 years","Wayne","252","23","71"
"80 & Older years","Wayne","115","18","24"
"<1 years","Wayne","3","0","0"
"Unknown years","Wayne","2","0","0"
"10-17 years","Webster","3","0","0"
"18-29 years","Webster","17","0","1"
"30-39 years","Webster","8","0","0"
"40-49 years","Webster","16","0","2"
"50-59 years","Webster","18","2","4"
"60-69 years","Webster","22","1","4"
"70-79 years","Webster","7","0","1"
"80 & Older years","Webster","4","1","0"
"Unknown years","Webster","2","0","0"
"01-04 years","Wheeler","1","0","0"
"05-09 years","Wheeler","5","0","0"
"10-17 years","Wheeler","23","0","0"
"18-29 years","Wheeler","52","0","0"
"30-39 years","Wheeler","75","2","2"
"40-49 years","Wheeler","78","1","3"
"50-59 years","Wheeler","91","6","11"
"60-69 years","Wheeler","54","3","6"
"70-79 years","Wheeler","39","5","11"
"80 & Older years","Wheeler","9","3","1"
"<1 years","Wheeler","1","0","0"
"Unknown years","Wheeler","24","0","1"
"01-04 years","White","16","0","0"
"05-09 years","White","59","0","0"
"10-17 years","White","222","0","2"
"18-29 years","White","416","1","7"
"30-39 years","White","305","1","7"
"40-49 years","White","382","1","16"
"50-59 years","White","455","4","36"
"60-69 years","White","418","10","60"
"70-79 years","White","311","12","74"
"80 & Older years","White","177","28","66"
"<1 years","White","5","0","0"
"Unknown years","White","54","0","2"
"01-04 years","Whitfield","193","0","2"
"05-09 years","Whitfield","368","0","3"
"10-17 years","Whitfield","1275","0","7"
"18-29 years","Whitfield","3312","0","42"
"30-39 years","Whitfield","2148","5","58"
"40-49 years","Whitfield","2236","4","72"
"50-59 years","Whitfield","2037","22","113"
"60-69 years","Whitfield","1205","32","133"
"70-79 years","Whitfield","690","51","131"
"80 & Older years","Whitfield","399","82","114"
"<1 years","Whitfield","68","0","5"
"Unknown years","Whitfield","29","0","2"
"01-04 years","Wilcox","10","0","0"
"05-09 years","Wilcox","9","0","0"
"10-17 years","Wilcox","26","0","0"
"18-29 years","Wilcox","42","0","0"
"30-39 years","Wilcox","46","0","1"
"40-49 years","Wilcox","73","0","12"
"50-59 years","Wilcox","78","1","14"
"60-69 years","Wilcox","84","9","24"
"70-79 years","Wilcox","52","10","10"
"80 & Older years","Wilcox","23","7","6"
"<1 years","Wilcox","5","0","0"
"01-04 years","Wilkes","8","0","0"
"05-09 years","Wilkes","16","0","0"
"10-17 years","Wilkes","50","0","0"
"18-29 years","Wilkes","109","0","1"
"30-39 years","Wilkes","82","0","4"
"40-49 years","Wilkes","100","0","11"
"50-59 years","Wilkes","96","2","4"
"60-69 years","Wilkes","77","1","12"
"70-79 years","Wilkes","64","5","18"
"80 & Older years","Wilkes","29","8","13"
"<1 years","Wilkes","3","0","0"
"Unknown years","Wilkes","1","0","0"
"01-04 years","Wilkinson","6","0","0"
"05-09 years","Wilkinson","10","0","0"
"10-17 years","Wilkinson","29","0","1"
"18-29 years","Wilkinson","103","0","3"
"30-39 years","Wilkinson","83","0","5"
"40-49 years","Wilkinson","92","0","6"
"50-59 years","Wilkinson","141","4","24"
"60-69 years","Wilkinson","126","8","36"
"70-79 years","Wilkinson","57","6","22"
"80 & Older years","Wilkinson","37","4","15"
"01-04 years","Worth","13","0","0"
"05-09 years","Worth","13","0","0"
"10-17 years","Worth","78","0","3"
"18-29 years","Worth","173","0","7"
"30-39 years","Worth","137","0","10"
"40-49 years","Worth","151","1","14"
"50-59 years","Worth","184","4","24"
"60-69 years","Worth","191","18","50"
"70-79 years","Worth","115","16","29"
"80 & Older years","Worth","69","15","23"
"<1 years","Worth","4","0","0"
"Unknown years","Worth","1","0","0"
