"age group","county name","cases","deaths","hospitalization"
"30-39 years","Rockdale","548","3","55"
"40-49 years","Rockdale","620","5","68"
"50-59 years","Rockdale","595","5","90"
"60-69 years","Rockdale","367","15","86"
"70-79 years","Rockdale","186","20","78"
"80 & Older years","Rockdale","92","19","38"
"<1 years","Rockdale","4","0","0"
"Unknown years","Rockdale","2","0","0"
"01-04 years","Schley","4","0","0"
"05-09 years","Schley","3","0","0"
"10-17 years","Schley","12","0","0"
"18-29 years","Schley","37","0","2"
"30-39 years","Schley","13","0","0"
"40-49 years","Schley","22","0","2"
"50-59 years","Schley","25","0","3"
"60-69 years","Schley","24","1","8"
"70-79 years","Schley","8","0","2"
"80 & Older years","Schley","3","1","1"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","4","0","0"
"05-09 years","Screven","9","0","0"
"10-17 years","Screven","41","0","0"
"18-29 years","Screven","92","0","3"
"30-39 years","Screven","69","0","2"
"40-49 years","Screven","68","1","4"
"50-59 years","Screven","70","0","10"
"60-69 years","Screven","84","1","13"
"70-79 years","Screven","42","3","11"
"80 & Older years","Screven","31","6","8"
"<1 years","Screven","2","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","12","0","0"
"05-09 years","Seminole","10","0","0"
"10-17 years","Seminole","52","0","0"
"18-29 years","Seminole","76","0","0"
"30-39 years","Seminole","63","0","0"
"40-49 years","Seminole","76","0","4"
"50-59 years","Seminole","91","1","6"
"60-69 years","Seminole","93","1","14"
"70-79 years","Seminole","54","5","11"
"80 & Older years","Seminole","23","5","10"
"<1 years","Seminole","2","0","0"
"01-04 years","Spalding","35","0","0"
"05-09 years","Spalding","33","0","1"
"10-17 years","Spalding","122","0","2"
"18-29 years","Spalding","420","1","19"
"30-39 years","Spalding","361","2","27"
"40-49 years","Spalding","378","2","30"
"50-59 years","Spalding","406","6","54"
"60-69 years","Spalding","323","17","59"
"70-79 years","Spalding","211","24","49"
"80 & Older years","Spalding","162","32","48"
"<1 years","Spalding","4","0","0"
"Unknown years","Spalding","2","0","0"
"01-04 years","Stephens","10","0","0"
"05-09 years","Stephens","29","0","0"
"10-17 years","Stephens","115","0","1"
"18-29 years","Stephens","373","0","10"
"30-39 years","Stephens","222","0","7"
"40-49 years","Stephens","295","1","20"
"50-59 years","Stephens","325","3","26"
"60-69 years","Stephens","325","13","47"
"70-79 years","Stephens","221","14","41"
"80 & Older years","Stephens","129","17","28"
"<1 years","Stephens","2","0","0"
"Unknown years","Stephens","25","0","0"
"01-04 years","Stewart","2","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","9","0","0"
"18-29 years","Stewart","124","0","20"
"30-39 years","Stewart","169","1","25"
"40-49 years","Stewart","120","1","22"
"50-59 years","Stewart","65","1","11"
"60-69 years","Stewart","58","8","23"
"70-79 years","Stewart","21","2","3"
"80 & Older years","Stewart","18","4","6"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","12","0","0"
"05-09 years","Sumter","20","0","0"
"10-17 years","Sumter","44","0","2"
"18-29 years","Sumter","220","1","8"
"30-39 years","Sumter","192","1","19"
"40-49 years","Sumter","165","3","18"
"50-59 years","Sumter","201","2","37"
"60-69 years","Sumter","189","20","58"
"70-79 years","Sumter","130","20","40"
"80 & Older years","Sumter","84","23","39"
"<1 years","Sumter","5","0","0"
"Unknown years","Sumter","2","0","0"
"01-04 years","Talbot","4","0","0"
"05-09 years","Talbot","1","0","0"
"10-17 years","Talbot","21","0","0"
"18-29 years","Talbot","29","0","1"
"30-39 years","Talbot","21","0","1"
"40-49 years","Talbot","45","1","4"
"50-59 years","Talbot","38","2","5"
"60-69 years","Talbot","37","2","9"
"70-79 years","Talbot","21","2","3"
"80 & Older years","Talbot","15","2","8"
"Unknown years","Talbot","1","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","2","0","0"
"18-29 years","Taliaferro","5","0","0"
"30-39 years","Taliaferro","5","0","0"
"40-49 years","Taliaferro","13","0","1"
"50-59 years","Taliaferro","7","0","0"
"60-69 years","Taliaferro","5","0","0"
"70-79 years","Taliaferro","5","0","0"
"80 & Older years","Taliaferro","1","0","1"
"01-04 years","Tattnall","21","0","0"
"05-09 years","Tattnall","28","0","0"
"10-17 years","Tattnall","104","0","0"
"18-29 years","Tattnall","233","0","1"
"30-39 years","Tattnall","179","0","3"
"40-49 years","Tattnall","188","0","6"
"50-59 years","Tattnall","196","3","18"
"60-69 years","Tattnall","157","6","20"
"70-79 years","Tattnall","68","9","29"
"80 & Older years","Tattnall","26","4","7"
"<1 years","Tattnall","4","0","0"
"Unknown years","Tattnall","6","0","1"
"01-04 years","Taylor","10","0","0"
"05-09 years","Taylor","8","0","0"
"10-17 years","Taylor","39","0","1"
"18-29 years","Taylor","57","0","0"
"30-39 years","Taylor","26","0","3"
"40-49 years","Taylor","58","1","4"
"50-59 years","Taylor","46","0","8"
"60-69 years","Taylor","33","5","12"
"70-79 years","Taylor","28","2","8"
"80 & Older years","Taylor","20","5","6"
"<1 years","Taylor","4","0","0"
"Unknown years","Taylor","3","0","0"
"01-04 years","Telfair","6","0","0"
"05-09 years","Telfair","8","0","0"
"10-17 years","Telfair","13","0","0"
"18-29 years","Telfair","115","0","2"
"30-39 years","Telfair","76","0","1"
"40-49 years","Telfair","83","0","5"
"50-59 years","Telfair","76","4","9"
"60-69 years","Telfair","87","6","15"
"70-79 years","Telfair","59","9","16"
"80 & Older years","Telfair","36","13","8"
"<1 years","Telfair","4","0","0"
"Unknown years","Telfair","1","0","0"
"01-04 years","Terrell","4","0","0"
"05-09 years","Terrell","4","0","0"
"10-17 years","Terrell","32","0","0"
"18-29 years","Terrell","53","0","1"
"30-39 years","Terrell","65","0","8"
"40-49 years","Terrell","48","0","7"
"50-59 years","Terrell","72","3","10"
"60-69 years","Terrell","77","10","28"
"70-79 years","Terrell","50","12","22"
"80 & Older years","Terrell","33","9","11"
"01-04 years","Thomas","31","0","0"
"05-09 years","Thomas","48","0","0"
"10-17 years","Thomas","159","0","1"
"18-29 years","Thomas","378","1","13"
"30-39 years","Thomas","326","0","13"
"40-49 years","Thomas","334","4","20"
"50-59 years","Thomas","335","4","28"
"60-69 years","Thomas","276","9","57"
"70-79 years","Thomas","186","26","44"
"80 & Older years","Thomas","104","34","35"
"<1 years","Thomas","9","0","1"
"Unknown years","Thomas","33","0","0"
"01-04 years","Tift","24","0","1"
"05-09 years","Tift","50","0","3"
"10-17 years","Tift","199","0","5"
"18-29 years","Tift","668","0","13"
"30-39 years","Tift","450","1","24"
"40-49 years","Tift","444","6","47"
"50-59 years","Tift","384","9","57"
"60-69 years","Tift","274","13","58"
"70-79 years","Tift","195","21","65"
"80 & Older years","Tift","98","20","45"
"<1 years","Tift","10","0","0"
"Unknown years","Tift","7","0","0"
"01-04 years","Toombs","20","0","0"
"05-09 years","Toombs","43","0","0"
"10-17 years","Toombs","148","0","1"
"18-29 years","Toombs","381","0","5"
"30-39 years","Toombs","300","0","3"
"40-49 years","Toombs","296","1","19"
"50-59 years","Toombs","268","6","18"
"60-69 years","Toombs","236","4","34"
"70-79 years","Toombs","171","23","34"
"80 & Older years","Toombs","105","27","22"
"<1 years","Toombs","2","0","0"
"Unknown years","Toombs","17","0","0"
"01-04 years","Towns","2","0","0"
"05-09 years","Towns","6","0","0"
"10-17 years","Towns","29","0","0"
"18-29 years","Towns","95","0","4"
"30-39 years","Towns","58","0","2"
"40-49 years","Towns","71","1","5"
"50-59 years","Towns","104","2","9"
"60-69 years","Towns","138","1","14"
"70-79 years","Towns","113","6","25"
"80 & Older years","Towns","74","15","31"
"Unknown years","Towns","8","0","0"
"01-04 years","Treutlen","3","0","0"
"05-09 years","Treutlen","9","0","0"
"10-17 years","Treutlen","30","0","0"
"18-29 years","Treutlen","60","0","2"
"30-39 years","Treutlen","55","0","4"
"40-49 years","Treutlen","71","0","5"
"50-59 years","Treutlen","61","1","5"
"60-69 years","Treutlen","39","3","9"
"70-79 years","Treutlen","33","7","6"
"80 & Older years","Treutlen","21","3","5"
"01-04 years","Troup","96","0","0"
"05-09 years","Troup","118","0","0"
"10-17 years","Troup","330","0","2"
"18-29 years","Troup","825","1","26"
"30-39 years","Troup","609","5","37"
"40-49 years","Troup","538","2","44"
"50-59 years","Troup","555","12","86"
"60-69 years","Troup","399","17","78"
"70-79 years","Troup","202","30","70"
"80 & Older years","Troup","171","54","51"
"<1 years","Troup","29","0","1"
"Unknown years","Troup","7","0","0"
"01-04 years","Turner","1","0","0"
"05-09 years","Turner","5","0","0"
"10-17 years","Turner","15","0","0"
"18-29 years","Turner","61","0","1"
"30-39 years","Turner","84","0","8"
"40-49 years","Turner","74","0","4"
"50-59 years","Turner","79","2","9"
"60-69 years","Turner","62","6","19"
"70-79 years","Turner","38","5","10"
"80 & Older years","Turner","26","11","9"
"<1 years","Turner","1","0","1"
"01-04 years","Twiggs","6","0","0"
"05-09 years","Twiggs","4","0","1"
"10-17 years","Twiggs","16","0","0"
"18-29 years","Twiggs","43","0","1"
"30-39 years","Twiggs","45","1","4"
"40-49 years","Twiggs","42","1","6"
"50-59 years","Twiggs","57","2","10"
"60-69 years","Twiggs","68","3","21"
"70-79 years","Twiggs","34","4","14"
"80 & Older years","Twiggs","14","4","8"
"01-04 years","Union","5","0","0"
"05-09 years","Union","12","0","0"
"10-17 years","Union","43","0","1"
"18-29 years","Union","163","1","1"
"30-39 years","Union","131","0","2"
"40-49 years","Union","159","0","11"
"50-59 years","Union","196","4","11"
"60-69 years","Union","234","4","30"
"70-79 years","Union","209","13","36"
"80 & Older years","Union","146","19","35"
"<1 years","Union","1","0","0"
"Unknown years","Union","12","0","0"
"01-04 years","Unknown","27","0","0"
"05-09 years","Unknown","61","0","0"
"10-17 years","Unknown","209","0","0"
"18-29 years","Unknown","783","0","3"
"30-39 years","Unknown","421","1","3"
"40-49 years","Unknown","380","0","1"
"50-59 years","Unknown","319","2","10"
"60-69 years","Unknown","208","0","5"
"70-79 years","Unknown","128","0","10"
"80 & Older years","Unknown","65","0","7"
"<1 years","Unknown","23","0","0"
"Unknown years","Unknown","200","0","3"
"01-04 years","Upson","21","0","0"
"05-09 years","Upson","31","0","0"
"10-17 years","Upson","69","0","1"
"18-29 years","Upson","177","0","5"
"30-39 years","Upson","113","1","5"
"40-49 years","Upson","145","1","9"
"50-59 years","Upson","180","4","16"
"60-69 years","Upson","156","15","24"
"70-79 years","Upson","111","25","30"
"80 & Older years","Upson","80","26","24"
"<1 years","Upson","8","0","0"
"Unknown years","Upson","5","0","0"
"01-04 years","Walker","39","0","0"
"05-09 years","Walker","66","0","0"
"10-17 years","Walker","293","0","3"
"18-29 years","Walker","633","0","6"
"30-39 years","Walker","485","0","9"
"40-49 years","Walker","568","3","19"
"50-59 years","Walker","507","1","24"
"60-69 years","Walker","442","10","44"
"70-79 years","Walker","293","21","32"
"80 & Older years","Walker","151","19","18"
"<1 years","Walker","19","0","0"
"Unknown years","Walker","75","0","5"
"01-04 years","Walton","34","0","0"
"05-09 years","Walton","75","0","1"
"10-17 years","Walton","330","0","3"
"18-29 years","Walton","751","0","21"
"30-39 years","Walton","591","0","17"
"40-49 years","Walton","673","1","38"
"50-59 years","Walton","675","5","47"
"60-69 years","Walton","443","12","54"
"70-79 years","Walton","327","23","70"
"80 & Older years","Walton","232","43","58"
"<1 years","Walton","9","0","1"
"Unknown years","Walton","4","0","0"
"01-04 years","Ware","45","0","1"
"05-09 years","Ware","44","0","0"
"10-17 years","Ware","170","0","2"
"18-29 years","Ware","407","1","5"
"30-39 years","Ware","337","0","14"
"40-49 years","Ware","262","2","22"
"50-59 years","Ware","292","6","42"
"60-69 years","Ware","214","8","43"
"70-79 years","Ware","183","27","67"
"80 & Older years","Ware","122","28","36"
"<1 years","Ware","12","0","1"
"Unknown years","Ware","10","0","1"
"01-04 years","Warren","4","0","0"
"05-09 years","Warren","2","0","0"
"10-17 years","Warren","10","0","0"
"18-29 years","Warren","35","0","2"
"30-39 years","Warren","30","0","2"
"40-49 years","Warren","31","1","4"
"50-59 years","Warren","42","1","6"
"60-69 years","Warren","26","2","6"
"70-79 years","Warren","18","1","7"
"80 & Older years","Warren","10","1","2"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","2","0","0"
"01-04 years","Washington","14","0","0"
"05-09 years","Washington","13","0","0"
"10-17 years","Washington","79","0","1"
"18-29 years","Washington","183","0","6"
"30-39 years","Washington","170","0","8"
"40-49 years","Washington","195","2","9"
"50-59 years","Washington","163","1","12"
"60-69 years","Washington","147","9","18"
"70-79 years","Washington","94","4","14"
"80 & Older years","Washington","55","10","7"
"<1 years","Washington","7","0","0"
"Unknown years","Washington","4","0","0"
"01-04 years","Wayne","24","0","0"
"05-09 years","Wayne","12","0","0"
"10-17 years","Wayne","86","0","0"
"18-29 years","Wayne","279","1","7"
"30-39 years","Wayne","284","0","5"
"40-49 years","Wayne","320","1","25"
"50-59 years","Wayne","259","4","24"
"60-69 years","Wayne","201","10","41"
"70-79 years","Wayne","173","16","48"
"80 & Older years","Wayne","78","13","15"
"<1 years","Wayne","2","0","0"
"Unknown years","Wayne","6","0","0"
"10-17 years","Webster","2","0","0"
"18-29 years","Webster","10","0","1"
"30-39 years","Webster","3","0","0"
"40-49 years","Webster","9","0","2"
"50-59 years","Webster","14","2","4"
"60-69 years","Webster","15","0","3"
"70-79 years","Webster","5","0","0"
"80 & Older years","Webster","1","0","0"
"Unknown years","Webster","2","0","0"
"05-09 years","Wheeler","2","0","0"
"10-17 years","Wheeler","15","0","0"
"18-29 years","Wheeler","37","0","0"
"30-39 years","Wheeler","61","2","2"
"40-49 years","Wheeler","69","1","3"
"50-59 years","Wheeler","79","5","7"
"60-69 years","Wheeler","48","3","5"
"70-79 years","Wheeler","33","4","8"
"80 & Older years","Wheeler","8","3","1"
"<1 years","Wheeler","1","0","0"
"Unknown years","Wheeler","27","0","1"
"01-04 years","White","10","0","0"
"05-09 years","White","33","0","0"
"10-17 years","White","149","0","1"
"18-29 years","White","296","1","6"
"30-39 years","White","210","1","6"
"40-49 years","White","261","1","13"
"50-59 years","White","301","2","31"
"60-69 years","White","267","4","40"
"70-79 years","White","215","8","43"
"80 & Older years","White","115","17","42"
"<1 years","White","5","0","0"
"Unknown years","White","31","0","1"
"01-04 years","Whitfield","138","0","2"
"05-09 years","Whitfield","261","0","3"
"10-17 years","Whitfield","928","0","4"
"18-29 years","Whitfield","2510","0","34"
"30-39 years","Whitfield","1632","1","42"
"40-49 years","Whitfield","1687","3","57"
"50-59 years","Whitfield","1455","14","76"
"60-69 years","Whitfield","889","22","102"
"70-79 years","Whitfield","480","26","82"
"80 & Older years","Whitfield","286","44","79"
"<1 years","Whitfield","53","0","5"
"Unknown years","Whitfield","18","0","2"
"01-04 years","Wilcox","10","0","0"
"05-09 years","Wilcox","8","0","0"
"10-17 years","Wilcox","18","0","0"
"18-29 years","Wilcox","30","0","0"
"30-39 years","Wilcox","34","0","1"
"40-49 years","Wilcox","59","0","12"
"50-59 years","Wilcox","63","1","11"
"60-69 years","Wilcox","69","8","23"
"70-79 years","Wilcox","42","9","9"
"80 & Older years","Wilcox","22","7","6"
"<1 years","Wilcox","2","0","0"
"Unknown years","Wilcox","2","0","0"
"01-04 years","Wilkes","7","0","0"
"05-09 years","Wilkes","11","0","0"
"10-17 years","Wilkes","41","0","0"
"18-29 years","Wilkes","78","0","0"
"30-39 years","Wilkes","54","0","4"
"40-49 years","Wilkes","77","0","10"
"50-59 years","Wilkes","70","1","3"
"60-69 years","Wilkes","44","0","10"
"70-79 years","Wilkes","44","3","15"
"80 & Older years","Wilkes","18","4","10"
"<1 years","Wilkes","1","0","0"
"Unknown years","Wilkes","4","0","0"
"01-04 years","Wilkinson","5","0","0"
"05-09 years","Wilkinson","8","0","0"
"10-17 years","Wilkinson","16","0","0"
"18-29 years","Wilkinson","76","0","3"
"30-39 years","Wilkinson","58","0","5"
"40-49 years","Wilkinson","60","0","4"
"50-59 years","Wilkinson","107","3","19"
"60-69 years","Wilkinson","100","5","26"
"70-79 years","Wilkinson","41","6","18"
"80 & Older years","Wilkinson","27","4","13"
"01-04 years","Worth","9","0","0"
"05-09 years","Worth","7","0","0"
"10-17 years","Worth","55","0","3"
"18-29 years","Worth","128","0","6"
"30-39 years","Worth","102","0","8"
"40-49 years","Worth","113","1","12"
"50-59 years","Worth","135","4","21"
"60-69 years","Worth","136","14","39"
"70-79 years","Worth","83","9","20"
"80 & Older years","Worth","54","9","14"
"<1 years","Worth","4","0","0"
"Unknown years","Worth","1","0","0"
